Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-18 05:25:01,382 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-18 05:27:12,294 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:27:12,205 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 870 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:14,709 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 438 for changeToCandidate
datanode_3  | 2019-10-18 05:27:12,206 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:14,709 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_1  | 2019-10-18 05:27:12,294 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:27:12,207 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:26:14,743 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection372: begin an election at term 439 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:27:12,207 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:14,761 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection372: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t439, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t439] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t439, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:27:12,477 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 872 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:27:12,295 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 871 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:14,762 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 439 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:27:12,477 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:27:12,295 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:14,762 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_1  | 2019-10-18 05:27:12,477 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:27:12,295 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:26:14,762 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_1  | 2019-10-18 05:27:12,477 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:27:12,296 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:27:12,564 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 873 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:27:12,478 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 872 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:14,779 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_1  | 2019-10-18 05:27:12,564 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:27:12,478 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:14,779 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_1  | 2019-10-18 05:27:12,564 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:27:12,479 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:26:14,779 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 439 for changeToCandidate
datanode_1  | 2019-10-18 05:27:12,565 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:27:12,479 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:14,779 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_1  | 2019-10-18 05:27:12,714 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 874 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:27:12,563 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 873 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:14,804 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection373: begin an election at term 440 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:27:12,714 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:27:12,564 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:14,819 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection373: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t440, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t440] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t440, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:27:12,714 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:27:12,564 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:14,819 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 440 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:27:12,714 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:14,819 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_1  | 2019-10-18 05:27:12,932 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 875 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:14,819 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_3  | 2019-10-18 05:27:12,565 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:27:12,932 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:14,908 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:88ms
datanode_3  | 2019-10-18 05:27:12,714 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 874 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:14,908 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_1  | 2019-10-18 05:27:12,932 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:27:12,714 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:14,908 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 440 for changeToCandidate
datanode_1  | 2019-10-18 05:27:12,932 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:27:12,714 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:14,908 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_1  | 2019-10-18 05:27:12,988 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 876 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:27:12,714 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:26:14,931 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection374: begin an election at term 441 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:27:12,988 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:27:12,931 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 875 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:14,957 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection374: Election TIMEOUT; received 1 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t441] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t441, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:27:12,988 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:27:12,931 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:27:12,988 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:14,976 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection374: begin an election at term 442 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:27:12,932 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:27:13,060 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 877 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:15,008 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection374: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t442, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t442] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t442, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:27:12,932 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:27:13,060 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:15,008 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 442 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:27:12,988 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 876 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:27:13,060 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:27:12,988 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:15,008 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_3  | 2019-10-18 05:27:12,989 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:26:15,008 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_1  | 2019-10-18 05:27:13,060 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:27:12,989 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:15,112 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_1  | 2019-10-18 05:27:13,125 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 878 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:15,112 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:27:13,060 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 877 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:27:13,126 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:15,112 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 442 for changeToCandidate
datanode_3  | 2019-10-18 05:27:13,060 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:27:13,126 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:15,112 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_3  | 2019-10-18 05:27:13,060 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:27:13,126 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:26:15,129 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection375: begin an election at term 443 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:27:13,060 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:27:13,278 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 879 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:15,149 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection375: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t443, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t443] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t443, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:27:13,129 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 878 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:27:13,278 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:15,149 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 443 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:27:13,129 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:27:13,278 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:26:15,149 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_3  | 2019-10-18 05:27:13,130 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:27:13,278 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:15,149 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_3  | 2019-10-18 05:27:13,130 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:27:13,529 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 880 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:15,221 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_3  | 2019-10-18 05:27:13,278 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 879 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:27:13,529 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:15,221 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:27:13,278 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:15,222 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 443 for changeToCandidate
datanode_1  | 2019-10-18 05:27:13,529 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:27:13,278 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:26:15,222 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_3  | 2019-10-18 05:27:13,278 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:27:13,529 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
