Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-08 09:55:19 INFO  Server:419 - Started @3483ms
datanode_3  | 2019-10-08 09:55:21 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-08 09:55:21 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-08 09:55:20 INFO  LeafQueue:285 - Initializing default
nm_1        | 2019-10-08 09:55:20 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:37647
scm_1       | 2019-10-08 09:55:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-08 09:55:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-08 09:55:21 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-08 09:55:21 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-08 09:55:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-08 09:55:22 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-08 09:55:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-08 09:55:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-08 09:55:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-08 09:55:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-08 09:55:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-08 09:55:19 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-08 09:55:21 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-08 09:55:21 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
nm_1        | 2019-10-08 09:55:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-08 09:55:22 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-08 09:55:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-08 09:55:23 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | 2019-10-08 09:55:23 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-10-08 09:55:20 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-10-08 09:55:22 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-08 09:55:20 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-08 09:55:23 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-08 09:55:23 INFO  OzoneContainer:179 - Background container scanner has been disabled.
nm_1        | 2019-10-08 09:55:20 INFO  Server:1153 - IPC Server listener on 8040: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-08 09:55:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-08 09:55:22 INFO  Client:948 - Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-08 09:55:23 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis d9f578a4-771b-4da1-92fe-c051e56a5b37 at port 9858
datanode_2  | 2019-10-08 09:55:23 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis bbc6b509-c345-4cf9-9b55-26faecf4b831 at port 9858
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-08 09:55:20 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-08 09:55:22 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-08 09:55:23 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-08 09:55:23 INFO  RaftServerProxy:299 - d9f578a4-771b-4da1-92fe-c051e56a5b37: start RPC server
datanode_2  | 2019-10-08 09:55:23 INFO  RaftServerProxy:299 - bbc6b509-c345-4cf9-9b55-26faecf4b831: start RPC server
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-10-08 09:55:20 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-08 09:55:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-08 09:55:23 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-08 09:55:23 INFO  GrpcService:158 - d9f578a4-771b-4da1-92fe-c051e56a5b37: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-08 09:55:23 INFO  GrpcService:158 - bbc6b509-c345-4cf9-9b55-26faecf4b831: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-08 09:55:20 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-08 09:55:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-08 09:55:23 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis ac501972-1b8d-4c7f-a05e-d905dee627d6 at port 9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-08 09:55:20 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.8:37647
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-08 09:55:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-10-08 09:55:23 INFO  RaftServerProxy:299 - ac501972-1b8d-4c7f-a05e-d905dee627d6: start RPC server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-08 09:55:20 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-08 09:55:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-08 09:55:23 INFO  GrpcService:158 - ac501972-1b8d-4c7f-a05e-d905dee627d6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-08 09:55:22 INFO  StorageContainerManager:775 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-10-08 09:55:20 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-08 09:55:22 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-08 09:55:20 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-08 09:55:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-08 09:55:20 INFO  log:192 - Logging initialized @2316ms
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-08 09:55:25 INFO  RaftServerProxy:89 - d9f578a4-771b-4da1-92fe-c051e56a5b37: addNew group-B6B5459A5EF5:[d9f578a4-771b-4da1-92fe-c051e56a5b37:172.18.0.5:9858] returns group-B6B5459A5EF5:java.util.concurrent.CompletableFuture@2e46f249[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 09:55:26 INFO  RaftServerProxy:89 - bbc6b509-c345-4cf9-9b55-26faecf4b831: addNew group-B089CBF05DE0:[bbc6b509-c345-4cf9-9b55-26faecf4b831:172.18.0.6:9858] returns group-B089CBF05DE0:java.util.concurrent.CompletableFuture@3feea040[Not completed]
scm_1       | 2019-10-08 09:55:22 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-08 09:55:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 09:55:26 INFO  RaftServerImpl:95 - bbc6b509-c345-4cf9-9b55-26faecf4b831: new RaftServerImpl for group-B089CBF05DE0:[bbc6b509-c345-4cf9-9b55-26faecf4b831:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-08 09:55:22 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-08 09:55:20 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-08 09:55:25 INFO  RaftServerImpl:95 - d9f578a4-771b-4da1-92fe-c051e56a5b37: new RaftServerImpl for group-B6B5459A5EF5:[d9f578a4-771b-4da1-92fe-c051e56a5b37:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-08 09:55:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 09:55:22 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-08 09:55:20 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-08 09:55:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 09:55:24 INFO  RaftServerProxy:89 - ac501972-1b8d-4c7f-a05e-d905dee627d6: addNew group-24F3E4F72684:[ac501972-1b8d-4c7f-a05e-d905dee627d6:172.18.0.3:9858] returns group-24F3E4F72684:java.util.concurrent.CompletableFuture@55c1f4d[Not completed]
datanode_2  | 2019-10-08 09:55:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 09:55:22 INFO  Server:1153 - IPC Server listener on 9860: starting
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-08 09:55:20 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-08 09:55:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 09:55:24 INFO  RaftServerImpl:95 - ac501972-1b8d-4c7f-a05e-d905dee627d6: new RaftServerImpl for group-24F3E4F72684:[ac501972-1b8d-4c7f-a05e-d905dee627d6:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 09:55:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 09:55:22 INFO  StorageContainerManager:785 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-08 09:55:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-08 09:55:29 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-08 09:55:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 09:55:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 09:55:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 09:55:22 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-08 09:55:20 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-08 09:55:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-08 09:55:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 09:55:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 09:55:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 09:55:22 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-08 09:55:20 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-08 09:55:29 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-08 09:55:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 09:55:26 INFO  RaftServerImpl:103 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-B089CBF05DE0: ConfigurationManager, init=-1: [bbc6b509-c345-4cf9-9b55-26faecf4b831:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-08 09:55:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 09:55:22 INFO  Server:1153 - IPC Server listener on 9863: starting
rm_1        | labels=*,
nm_1        | 2019-10-08 09:55:20 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-10-08 09:55:29 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-08 09:55:25 INFO  RaftServerImpl:103 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-B6B5459A5EF5: ConfigurationManager, init=-1: [d9f578a4-771b-4da1-92fe-c051e56a5b37:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 09:55:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-08 09:55:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 09:55:22 INFO  StorageContainerManager:789 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-08 09:55:20 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-08 09:55:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-08 09:55:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 09:55:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-08 09:55:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 09:55:22 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-08 09:55:20 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-10-08 09:55:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-08 09:55:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 09:55:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/48297163-37ed-478a-9767-b089cbf05de0 does not exist. Creating ...
datanode_1  | 2019-10-08 09:55:24 INFO  RaftServerImpl:103 - ac501972-1b8d-4c7f-a05e-d905dee627d6@group-24F3E4F72684: ConfigurationManager, init=-1: [ac501972-1b8d-4c7f-a05e-d905dee627d6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-08 09:55:20 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-08 09:55:22 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-08 09:55:30 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-08 09:55:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4069c3d6-4940-48af-9293-b6b5459a5ef5 does not exist. Creating ...
datanode_1  | 2019-10-08 09:55:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 09:55:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/48297163-37ed-478a-9767-b089cbf05de0/in_use.lock acquired by nodename 7@65c9df1cf213
rm_1        | priority = 0
nm_1        | 2019-10-08 09:55:21 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-08 09:55:22 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-08 09:55:30 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-08 09:55:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4069c3d6-4940-48af-9293-b6b5459a5ef5/in_use.lock acquired by nodename 7@6dab3597ab3e
datanode_2  | 2019-10-08 09:55:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/48297163-37ed-478a-9767-b089cbf05de0 has been successfully formatted.
datanode_1  | 2019-10-08 09:55:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-08 09:55:21 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-10-08 09:55:22 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-08 09:55:30 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-08 09:55:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4069c3d6-4940-48af-9293-b6b5459a5ef5 has been successfully formatted.
datanode_2  | 2019-10-08 09:55:28 INFO  ContainerStateMachine:230 - group-B089CBF05DE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 09:55:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/343d55e4-de02-4dbc-a8be-24f3e4f72684 does not exist. Creating ...
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-08 09:55:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-08 09:55:22 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-08 09:55:30 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-08 09:55:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 09:55:25 INFO  ContainerStateMachine:230 - group-B6B5459A5EF5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 09:55:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/343d55e4-de02-4dbc-a8be-24f3e4f72684/in_use.lock acquired by nodename 7@f9b09ed076b3
rm_1        | 2019-10-08 09:55:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-08 09:55:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2d5f7182{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-08 09:55:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-08 09:55:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 09:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 09:55:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/343d55e4-de02-4dbc-a8be-24f3e4f72684 has been successfully formatted.
datanode_3  | 2019-10-08 09:55:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 09:55:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@8ed9cf{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-08 09:55:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-10-08 09:55:30 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-08 09:55:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 09:55:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8944628245029343026.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-08 09:55:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-08 09:55:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
