Attaching to hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-13 19:40:05,357 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 13, 2019 7:39:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-10-13 19:41:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570995592946_0001
datanode_3  | 2019-10-13 19:40:08,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:40:08,452 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:40:05,357 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-13 19:41:59 INFO  ResourceLocalizationService:798 - Created localizer for container_1570995592946_0001_01_000001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-10-13 19:40:08,452 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:40:05,357 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 13, 2019 7:39:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-13 19:41:59 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570995592946_0001_01_000001.tokens
datanode_1  | 2019-10-13 19:40:05,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-13 19:40:08,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-13 19:41:59 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-13 19:40:08,273 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-13 19:40:05,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-13 19:39:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-657270975837093538.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-13 19:40:08,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 19:40:08,273 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
nm_1        | 2019-10-13 19:41:59 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570995592946_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995592946_0001/container_1570995592946_0001_01_000001.tokens
rm_1        | 2019-10-13 19:39:52 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-13 19:40:08,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:40:08,273 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:40:05,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
nm_1        | 2019-10-13 19:41:59 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995592946_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995592946_0001
rm_1        | 2019-10-13 19:39:52 INFO  Server:419 - Started @5230ms
datanode_2  | 2019-10-13 19:40:08,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:40:08,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-13 19:40:05,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-13 19:39:52 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-13 19:42:00 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-13 19:40:08,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:40:08,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-13 19:40:05,358 INFO segmented.SegmentedRaftLogWorker: 809ef03c-8853-4849-a16f-b81f8d70c779@group-215D3964F059-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-13 19:39:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-13 19:42:01 INFO  ContainerImpl:2112 - Container container_1570995592946_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-13 19:40:08,453 INFO segmented.SegmentedRaftLogWorker: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-CDE9760B5DBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:40:08,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-13 19:40:05,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-13 19:39:52 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-13 19:42:01 INFO  ContainerScheduler:541 - Starting container [container_1570995592946_0001_01_000001]
datanode_2  | 2019-10-13 19:40:08,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:40:08,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-13 19:40:05,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-13 19:39:52 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-13 19:42:01 INFO  ContainerImpl:2112 - Container container_1570995592946_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-13 19:40:08,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:40:08,288 INFO segmented.SegmentedRaftLogWorker: 5b3765c2-5b7a-4080-a333-1836d621734d@group-B645F244BAD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-13 19:40:05,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-13 19:39:52 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-13 19:42:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570995592946_0001_01_000001
datanode_2  | 2019-10-13 19:40:08,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:40:08,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2531057934ns
datanode_1  | 2019-10-13 19:40:05,359 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 19:39:52 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-13 19:42:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995592946_0001/container_1570995592946_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-13 19:40:08,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:40:08,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-13 19:40:05,364 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524: start as a follower, conf=-1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
rm_1        | 2019-10-13 19:39:52 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-13 19:42:04 INFO  ContainersMonitorImpl:615 - container_1570995592946_0001_01_000001's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-10-13 19:40:08,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-13 19:40:05,364 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 19:39:52 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-13 19:42:07 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570995592946_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-13 19:40:08,459 INFO impl.RaftServerImpl: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-CDE9760B5DBB: start as a follower, conf=-1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858], old=null
datanode_3  | 2019-10-13 19:40:08,294 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-13 19:40:05,366 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: start FollowerState
rm_1        | 2019-10-13 19:39:52 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-13 19:42:15 INFO  Server:1849 - Auth successful for appattempt_1570995592946_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 19:40:08,460 INFO impl.RaftServerImpl: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-CDE9760B5DBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-13 19:40:05,369 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-751DB4A34524,id=809ef03c-8853-4849-a16f-b81f8d70c779
datanode_3  | 2019-10-13 19:40:08,319 INFO impl.RaftServerImpl: 5b3765c2-5b7a-4080-a333-1836d621734d@group-B645F244BAD4: start as a follower, conf=-1: [5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858], old=null
rm_1        | 2019-10-13 19:39:52 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-13 19:42:15 INFO  ContainerManagerImpl:1070 - Start request for container_1570995592946_0001_01_000002 by user hadoop
datanode_2  | 2019-10-13 19:40:08,460 INFO impl.RoleInfo: 4119e88e-ff94-4d21-a46c-194d4e0545ee: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-13 19:40:05,391 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-215D3964F059: start as a follower, conf=-1: [809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null
rm_1        | 2019-10-13 19:39:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 19:40:08,321 INFO impl.RaftServerImpl: 5b3765c2-5b7a-4080-a333-1836d621734d@group-B645F244BAD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-13 19:42:15 INFO  ApplicationImpl:463 - Adding container_1570995592946_0001_01_000002 to application application_1570995592946_0001
datanode_2  | 2019-10-13 19:40:08,460 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDE9760B5DBB,id=4119e88e-ff94-4d21-a46c-194d4e0545ee
datanode_1  | 2019-10-13 19:40:05,391 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-215D3964F059: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-10-13 19:39:52 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-13 19:40:08,322 INFO impl.RoleInfo: 5b3765c2-5b7a-4080-a333-1836d621734d: start FollowerState
nm_1        | 2019-10-13 19:42:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995592946_0001	CONTAINERID=container_1570995592946_0001_01_000002
datanode_2  | 2019-10-13 19:40:08,529 INFO impl.RaftServerProxy: 4119e88e-ff94-4d21-a46c-194d4e0545ee: addNew group-D5496CCD726B:[4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858] returns group-D5496CCD726B:java.util.concurrent.CompletableFuture@25c72f44[Not completed]
datanode_1  | 2019-10-13 19:40:05,392 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: start FollowerState
scm_1       | 	... 26 more
rm_1        | 2019-10-13 19:39:52 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-13 19:40:08,326 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B645F244BAD4,id=5b3765c2-5b7a-4080-a333-1836d621734d
nm_1        | 2019-10-13 19:42:15 INFO  ContainerImpl:2112 - Container container_1570995592946_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-13 19:40:05,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-215D3964F059,id=809ef03c-8853-4849-a16f-b81f8d70c779
datanode_2  | 2019-10-13 19:40:08,532 INFO impl.RaftServerImpl: 4119e88e-ff94-4d21-a46c-194d4e0545ee: new RaftServerImpl for group-D5496CCD726B:[4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 19:40:05,136 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403d0440@76766fcf for 5b3765c2-5b7a-4080-a333-1836d621734d
rm_1        | 2019-10-13 19:39:52 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-13 19:40:10,520 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1472ms
nm_1        | 2019-10-13 19:42:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570995592946_0001
datanode_1  | 2019-10-13 19:40:10,441 INFO impl.FollowerState: 809ef03c-8853-4849-a16f-b81f8d70c779@group-215D3964F059-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-10-13 19:40:08,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999422853ns
rm_1        | 2019-10-13 19:39:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-13 19:42:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570995592946_0001
datanode_3  | No GCs detected
datanode_1  | 2019-10-13 19:40:10,444 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: shutdown FollowerState
datanode_2  | 2019-10-13 19:40:08,533 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-10-13 19:39:52 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-13 19:42:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-13 19:40:10,538 INFO impl.RaftServerProxy: 5b3765c2-5b7a-4080-a333-1836d621734d: addNew group-D5496CCD726B:[4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858] returns group-D5496CCD726B:java.util.concurrent.CompletableFuture@7cc84c0e[Not completed]
datanode_1  | 2019-10-13 19:40:10,445 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-215D3964F059: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:40:10,225 INFO impl.FollowerState: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-751DB4A34524-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5045ms
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-10-13 19:39:52 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-13 19:42:15 INFO  ShuffleHandler:719 - Added token for job_1570995592946_0001
datanode_3  | 2019-10-13 19:40:10,542 INFO impl.RaftServerImpl: 5b3765c2-5b7a-4080-a333-1836d621734d: new RaftServerImpl for group-D5496CCD726B:[4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 19:40:10,450 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: start LeaderElection
datanode_2  | 2019-10-13 19:40:10,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-10-13 19:39:52 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-13 19:42:15 INFO  ContainerImpl:2112 - Container container_1570995592946_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-13 19:40:10,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 19:40:10,480 INFO impl.FollowerState: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-13 19:40:10,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-13 19:39:53 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-10-13 19:42:15 INFO  ContainerScheduler:541 - Starting container [container_1570995592946_0001_01_000002]
datanode_3  | 2019-10-13 19:40:10,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 19:40:10,565 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-13 19:40:10,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 19:39:53 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-10-13 19:42:15 INFO  ContainerImpl:2112 - Container container_1570995592946_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-13 19:40:10,543 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-13 19:40:10,605 INFO impl.RaftServerImpl: 4119e88e-ff94-4d21-a46c-194d4e0545ee@group-D5496CCD726B: ConfigurationManager, init=-1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 19:40:10,565 INFO impl.RaftServerImpl: 809ef03c-8853-4849-a16f-b81f8d70c779@group-751DB4A34524: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-13 19:39:53 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-10-13 19:42:15 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570995592946_0001_01_000002
datanode_3  | 2019-10-13 19:40:10,543 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-13 19:40:10,605 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 19:40:10,565 INFO impl.RoleInfo: 809ef03c-8853-4849-a16f-b81f8d70c779: start LeaderElection
rm_1        | 2019-10-13 19:39:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-10-13 19:42:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995592946_0001/container_1570995592946_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-13 19:40:10,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-13 19:40:10,605 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 19:40:10,566 INFO impl.RaftServerProxy: 809ef03c-8853-4849-a16f-b81f8d70c779: addNew group-D5496CCD726B:[4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858] returns group-D5496CCD726B:java.util.concurrent.CompletableFuture@1973fde0[Not completed]
rm_1        | 2019-10-13 19:39:53 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-10-13 19:42:16 INFO  ContainersMonitorImpl:615 - container_1570995592946_0001_01_000002's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-10-13 19:40:10,543 INFO impl.RaftServerImpl: 5b3765c2-5b7a-4080-a333-1836d621734d@group-D5496CCD726B: ConfigurationManager, init=-1: [4119e88e-ff94-4d21-a46c-194d4e0545ee:172.18.0.5:9858, 5b3765c2-5b7a-4080-a333-1836d621734d:172.18.0.4:9858, 809ef03c-8853-4849-a16f-b81f8d70c779:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-13 19:40:10,606 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/082b52b8-08ea-435a-bda6-d5496ccd726b does not exist. Creating ...
