Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-05 05:26:30 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-05 05:26:33 INFO  log:192 - Logging initialized @2950ms
datanode_2  | 2019-10-05 05:26:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-05 05:26:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 2019-10-05 05:27:53 WARN  MetricsSystemImpl:276 - Sink prometheus already exists!
scm_1       | 2019-10-05 05:26:33 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-05 05:26:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-05 05:26:32 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-05 05:26:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-05 05:28:03 INFO  BucketEndpoint:211 - Location is /bucket-45528
datanode_1  | 2019-10-05 05:26:33 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-05 05:26:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-05 05:26:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-05 05:26:33 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-10-05 05:28:03 INFO  BucketEndpoint:211 - Location is /bucket-45528
datanode_1  | 2019-10-05 05:26:33 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | ************************************************************/
datanode_2  | 2019-10-05 05:26:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-05 05:26:34 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-05 05:26:33 INFO  log:192 - Logging initialized @1032ms
s3g_1       | 2019-10-05 05:28:09 INFO  BucketEndpoint:211 - Location is /bucket-18717
datanode_1  | 2019-10-05 05:26:33 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-05 05:26:36 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-05 05:26:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-05 05:26:34 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-05 05:26:33 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
s3g_1       | 2019-10-05 05:28:11 ERROR BucketEndpoint:252 - Exception occurred in headBucket
datanode_1  | 2019-10-05 05:26:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-05 05:26:37 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_2  | 2019-10-05 05:26:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-05 05:26:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-05 05:26:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 2019-10-05 05:26:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-05 05:26:37 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-05 05:26:32 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-10-05 05:26:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-05 05:26:33 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_1  | 2019-10-05 05:26:33 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-10-05 05:26:32 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-05 05:26:37 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 05:26:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5879864205308676964.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-05 05:26:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_1  | 2019-10-05 05:26:33 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-05 05:26:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@176996c3{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-05 05:26:37 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 05:26:34 INFO  AbstractConnector:278 - Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-05 05:26:33 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_1  | 2019-10-05 05:26:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-05 05:26:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39a87e72{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-05 05:26:38 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 05:26:34 INFO  Server:419 - Started @3193ms
scm_1       | 2019-10-05 05:26:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-05 05:26:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-05 05:26:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@d7109be{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11591635024311227007.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-05 05:26:38 INFO  log:192 - Logging initialized @2513ms
datanode_3  | 2019-10-05 05:26:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-05 05:26:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9957172004674045094.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-05 05:26:32 INFO  AbstractConnector:278 - Started ServerConnector@6e43e4ad{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-05 05:26:33 INFO  DBStoreBuilder:117 - using custom profile for table: default
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_3  | 2019-10-05 05:26:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-05 05:26:33 INFO  AbstractConnector:278 - Started ServerConnector@57233f6c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-05 05:26:32 INFO  Server:419 - Started @3009ms
scm_1       | 2019-10-05 05:26:33 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-05 05:26:34 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-05 05:26:33 INFO  Server:419 - Started @3186ms
datanode_2  | 2019-10-05 05:26:32 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_3  | 2019-10-05 05:26:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-05 05:26:33 INFO  MetricsSinkAdapter:204 - Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-05 05:26:33 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-05 05:26:32 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-05 05:26:34 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-05 05:26:33 INFO  MetricsSystemImpl:301 - Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-05 05:26:33 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@e3c0e40
datanode_2  | 2019-10-05 05:26:32 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-05 05:26:36 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | 2019-10-05 05:26:33 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-05 05:26:33 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | 2019-10-05 05:26:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_1  | 2019-10-05 05:26:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-05 05:26:36 INFO  OzoneContainer:179 - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-05 05:26:33 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-10-05 05:26:32 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-05 05:26:33 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-05 05:26:36 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 6d98affc-25ee-428e-adfe-c60b01b7423a at port 9858
scm_1       | 2019-10-05 05:26:33 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-05 05:26:35 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-05 05:26:35 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-05 05:26:36 INFO  RaftServerProxy:299 - 6d98affc-25ee-428e-adfe-c60b01b7423a: start RPC server
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
scm_1       | 2019-10-05 05:26:33 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-05 05:26:35 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | 2019-10-05 05:26:35 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-05 05:26:33 INFO  SCMPipelineManager:132 - No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-05 05:26:35 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-05 05:26:36 INFO  GrpcService:158 - 6d98affc-25ee-428e-adfe-c60b01b7423a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-05 05:26:35 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis a944e2d6-65ed-44c8-b228-bdc1748982f1 at port 9858
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
scm_1       | 2019-10-05 05:26:33 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-05 05:26:35 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 0307aee8-c086-41bc-9325-d0f8bfd0162b at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-05 05:26:35 INFO  RaftServerProxy:299 - a944e2d6-65ed-44c8-b228-bdc1748982f1: start RPC server
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-05 05:26:33 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-05 05:26:35 INFO  RaftServerProxy:299 - 0307aee8-c086-41bc-9325-d0f8bfd0162b: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-05 05:26:35 INFO  GrpcService:158 - a944e2d6-65ed-44c8-b228-bdc1748982f1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-05 05:26:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-05 05:26:35 INFO  GrpcService:158 - 0307aee8-c086-41bc-9325-d0f8bfd0162b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-05 05:26:34 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-05 05:26:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-05 05:26:34 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-05 05:26:38 INFO  RaftServerProxy:89 - 6d98affc-25ee-428e-adfe-c60b01b7423a: addNew group-979E8E9CAD40:[6d98affc-25ee-428e-adfe-c60b01b7423a:172.18.0.6:9858] returns group-979E8E9CAD40:java.util.concurrent.CompletableFuture@3375c868[Not completed]
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-05 05:26:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-05 05:26:38 INFO  RaftServerImpl:95 - 6d98affc-25ee-428e-adfe-c60b01b7423a: new RaftServerImpl for group-979E8E9CAD40:[6d98affc-25ee-428e-adfe-c60b01b7423a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-05 05:26:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-05 05:26:34 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-05 05:26:38 INFO  RaftServerProxy:89 - a944e2d6-65ed-44c8-b228-bdc1748982f1: addNew group-454F6AB7867A:[a944e2d6-65ed-44c8-b228-bdc1748982f1:172.18.0.7:9858] returns group-454F6AB7867A:java.util.concurrent.CompletableFuture@8778822[Not completed]
datanode_2  | 2019-10-05 05:26:37 INFO  RaftServerProxy:89 - 0307aee8-c086-41bc-9325-d0f8bfd0162b: addNew group-8C304A7A907E:[0307aee8-c086-41bc-9325-d0f8bfd0162b:172.18.0.4:9858] returns group-8C304A7A907E:java.util.concurrent.CompletableFuture@2ff3c71b[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-05 05:26:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-05 05:26:34 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-05 05:26:38 INFO  RaftServerImpl:95 - a944e2d6-65ed-44c8-b228-bdc1748982f1: new RaftServerImpl for group-454F6AB7867A:[a944e2d6-65ed-44c8-b228-bdc1748982f1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-05 05:26:37 INFO  RaftServerImpl:95 - 0307aee8-c086-41bc-9325-d0f8bfd0162b: new RaftServerImpl for group-8C304A7A907E:[0307aee8-c086-41bc-9325-d0f8bfd0162b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-05 05:26:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1  | 2019-10-05 05:26:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-05 05:26:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-05 05:26:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-05 05:26:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-05 05:26:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-05 05:26:34 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-05 05:26:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-05 05:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-05 05:26:34 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-05 05:26:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-05 05:26:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-05 05:26:38 INFO  RaftServerImpl:103 - 6d98affc-25ee-428e-adfe-c60b01b7423a@group-979E8E9CAD40: ConfigurationManager, init=-1: [6d98affc-25ee-428e-adfe-c60b01b7423a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-05 05:26:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-05 05:26:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-05 05:26:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-05 05:26:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-05 05:26:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-05 05:26:38 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-05 05:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-05 05:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
