Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_2
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-14 18:04:51,110 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:04:50,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 18:04:55,066 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-14 18:04:49,037 INFO net.NetworkTopology: Added a new node: /default-rack/edb0f79e-591e-44e9-94a7-3945052460f4
datanode_2  | 2019-10-14 18:04:50,058 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 18:04:42 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-14 18:04:51,111 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:04:50,635 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 18:04:55,066 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Oct 14, 2019 6:04:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 18:04:50,059 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 18:04:42 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-14 18:04:51,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:04:50,635 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 18:04:49,037 INFO node.SCMNodeManager: Registered Data node : edb0f79e-591e-44e9-94a7-3945052460f4{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-14 18:04:55,069 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-14 18:04:50,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 18:04:42 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-14 18:04:50,635 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 18:04:51,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 18:04:49,041 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-14 18:05:05,734 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | Oct 14, 2019 6:04:45 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-14 18:04:50,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-14 18:04:42 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-14 18:04:50,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:04:51,112 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 18:04:49,042 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-14 18:04:50,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-14 18:04:42 INFO  log:192 - Logging initialized @3032ms
datanode_1  | 2019-10-14 18:04:50,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:04:51,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 18:04:49,042 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 14, 2019 6:04:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 18:04:50,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 18:04:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 18:04:50,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 18:04:51,123 INFO segmented.SegmentedRaftLogWorker: a7497b63-1ac6-499e-a8d7-3ed03e31594c@group-F295A0B025FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 18:04:50,073 INFO segmented.SegmentedRaftLogWorker: edb0f79e-591e-44e9-94a7-3945052460f4@group-7D0CE3426AB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 18:04:49,329 INFO net.NetworkTopology: Added a new node: /default-rack/a7497b63-1ac6-499e-a8d7-3ed03e31594c
rm_1        | 2019-10-14 18:04:43 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-14 18:04:50,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 18:04:51,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 14, 2019 6:04:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 18:04:50,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 18:04:49,329 INFO node.SCMNodeManager: Registered Data node : a7497b63-1ac6-499e-a8d7-3ed03e31594c{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 18:04:50,648 INFO segmented.SegmentedRaftLogWorker: 7c722bbe-49b8-40e9-b60c-c2371274e584@group-5BECB3BC4F75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 18:04:51,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 18:04:43 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 18:04:50,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 18:04:49,706 INFO net.NetworkTopology: Added a new node: /default-rack/7c722bbe-49b8-40e9-b60c-c2371274e584
datanode_1  | 2019-10-14 18:04:50,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:04:51,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 14, 2019 6:04:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-14 18:04:43 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-14 18:04:50,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 18:04:49,706 INFO node.SCMNodeManager: Registered Data node : 7c722bbe-49b8-40e9-b60c-c2371274e584{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 18:04:50,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:04:51,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-14 18:04:43 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-14 18:04:50,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-14 18:04:50,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:04:51,147 INFO impl.RaftServerImpl: a7497b63-1ac6-499e-a8d7-3ed03e31594c@group-F295A0B025FF: start as a follower, conf=-1: [a7497b63-1ac6-499e-a8d7-3ed03e31594c:172.18.0.4:9858], old=null
nm_1        | 2019-10-14 18:04:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6644063951331447657.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-14 18:04:43 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-14 18:04:50,103 INFO impl.RaftServerImpl: edb0f79e-591e-44e9-94a7-3945052460f4@group-7D0CE3426AB3: start as a follower, conf=-1: [edb0f79e-591e-44e9-94a7-3945052460f4:172.18.0.2:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-14 18:04:50,653 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:04:51,148 INFO impl.RaftServerImpl: a7497b63-1ac6-499e-a8d7-3ed03e31594c@group-F295A0B025FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 18:04:46 INFO  AbstractConnector:278 - Started ServerConnector@293c0fc5{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-14 18:04:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-14 18:04:50,104 INFO impl.RaftServerImpl: edb0f79e-591e-44e9-94a7-3945052460f4@group-7D0CE3426AB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 18:04:51,149 INFO impl.RoleInfo: a7497b63-1ac6-499e-a8d7-3ed03e31594c: start FollowerState
datanode_1  | 2019-10-14 18:04:50,673 INFO impl.RaftServerImpl: 7c722bbe-49b8-40e9-b60c-c2371274e584@group-5BECB3BC4F75: start as a follower, conf=-1: [7c722bbe-49b8-40e9-b60c-c2371274e584:172.18.0.5:9858], old=null
rm_1        | 2019-10-14 18:04:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-14 18:04:46 INFO  Server:419 - Started @6352ms
datanode_2  | 2019-10-14 18:04:50,106 INFO impl.RoleInfo: edb0f79e-591e-44e9-94a7-3945052460f4: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 18:04:51,152 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F295A0B025FF,id=a7497b63-1ac6-499e-a8d7-3ed03e31594c
datanode_1  | 2019-10-14 18:04:50,674 INFO impl.RaftServerImpl: 7c722bbe-49b8-40e9-b60c-c2371274e584@group-5BECB3BC4F75: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 18:04:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-14 18:04:46 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-14 18:04:50,110 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D0CE3426AB3,id=edb0f79e-591e-44e9-94a7-3945052460f4
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 18:04:50,675 INFO impl.RoleInfo: 7c722bbe-49b8-40e9-b60c-c2371274e584: start FollowerState
rm_1        | 2019-10-14 18:04:43 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-14 18:04:51,241 INFO impl.RaftServerProxy: a7497b63-1ac6-499e-a8d7-3ed03e31594c: addNew group-7267B8DC516A:[edb0f79e-591e-44e9-94a7-3945052460f4:172.18.0.2:9858, 7c722bbe-49b8-40e9-b60c-c2371274e584:172.18.0.5:9858, a7497b63-1ac6-499e-a8d7-3ed03e31594c:172.18.0.4:9858] returns group-7267B8DC516A:java.util.concurrent.CompletableFuture@49034f53[Not completed]
nm_1        | 2019-10-14 18:04:46 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42908
datanode_2  | 2019-10-14 18:04:51,254 INFO impl.RaftServerProxy: edb0f79e-591e-44e9-94a7-3945052460f4: addNew group-7267B8DC516A:[edb0f79e-591e-44e9-94a7-3945052460f4:172.18.0.2:9858, 7c722bbe-49b8-40e9-b60c-c2371274e584:172.18.0.5:9858, a7497b63-1ac6-499e-a8d7-3ed03e31594c:172.18.0.4:9858] returns group-7267B8DC516A:java.util.concurrent.CompletableFuture@44f943ea[Not completed]
scm_1       | 2019-10-14 18:04:50,212 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8b10c15-38dd-4e59-bc79-7d0ce3426ab3, Nodes: edb0f79e-591e-44e9-94a7-3945052460f4{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-14 18:04:50,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BECB3BC4F75,id=7c722bbe-49b8-40e9-b60c-c2371274e584
rm_1        | 2019-10-14 18:04:43 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-14 18:04:51,243 INFO impl.RaftServerImpl: a7497b63-1ac6-499e-a8d7-3ed03e31594c: new RaftServerImpl for group-7267B8DC516A:[edb0f79e-591e-44e9-94a7-3945052460f4:172.18.0.2:9858, 7c722bbe-49b8-40e9-b60c-c2371274e584:172.18.0.5:9858, a7497b63-1ac6-499e-a8d7-3ed03e31594c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-14 18:04:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-14 18:04:51,257 INFO impl.RaftServerImpl: edb0f79e-591e-44e9-94a7-3945052460f4: new RaftServerImpl for group-7267B8DC516A:[edb0f79e-591e-44e9-94a7-3945052460f4:172.18.0.2:9858, 7c722bbe-49b8-40e9-b60c-c2371274e584:172.18.0.5:9858, a7497b63-1ac6-499e-a8d7-3ed03e31594c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 18:04:50,732 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e6d62d9-27e2-4ccc-912a-5becb3bc4f75, Nodes: 7c722bbe-49b8-40e9-b60c-c2371274e584{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-14 18:04:51,254 INFO impl.RaftServerProxy: 7c722bbe-49b8-40e9-b60c-c2371274e584: addNew group-7267B8DC516A:[edb0f79e-591e-44e9-94a7-3945052460f4:172.18.0.2:9858, 7c722bbe-49b8-40e9-b60c-c2371274e584:172.18.0.5:9858, a7497b63-1ac6-499e-a8d7-3ed03e31594c:172.18.0.4:9858] returns group-7267B8DC516A:java.util.concurrent.CompletableFuture@fffa5c9[Not completed]
rm_1        | 2019-10-14 18:04:43 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-14 18:04:51,243 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-14 18:04:46 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-14 18:04:51,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 18:04:51,208 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06cdac9e-689d-40df-b8ae-f295a0b025ff, Nodes: a7497b63-1ac6-499e-a8d7-3ed03e31594c{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-14 18:04:51,258 INFO impl.RaftServerImpl: 7c722bbe-49b8-40e9-b60c-c2371274e584: new RaftServerImpl for group-7267B8DC516A:[edb0f79e-591e-44e9-94a7-3945052460f4:172.18.0.2:9858, 7c722bbe-49b8-40e9-b60c-c2371274e584:172.18.0.5:9858, a7497b63-1ac6-499e-a8d7-3ed03e31594c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-14 18:04:44 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-14 18:04:51,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 18:04:46 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-14 18:04:51,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 18:04:53,113 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b6f2cbc-2717-4112-8489-7267b8dc516a, Nodes: 7c722bbe-49b8-40e9-b60c-c2371274e584{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a7497b63-1ac6-499e-a8d7-3ed03e31594c{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}edb0f79e-591e-44e9-94a7-3945052460f4{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-14 18:04:51,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 18:04:44 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-14 18:04:51,244 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 18:04:46 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-14 18:04:51,257 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 18:04:55,204 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a8b10c15-38dd-4e59-bc79-7d0ce3426ab3 reported by edb0f79e-591e-44e9-94a7-3945052460f4{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId edb0f79e-591e-44e9-94a7-3945052460f4
datanode_1  | 2019-10-14 18:04:51,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-14 18:04:44 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-14 18:04:51,244 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 18:04:47 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 997662950
datanode_2  | 2019-10-14 18:04:51,257 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 18:04:55,206 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a8b10c15-38dd-4e59-bc79-7d0ce3426ab3, Nodes: edb0f79e-591e-44e9-94a7-3945052460f4{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-14 18:04:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 18:04:51,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 18:04:47 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1425673851
datanode_2  | 2019-10-14 18:04:51,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 18:04:51,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 18:04:55,206 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4b6f2cbc-2717-4112-8489-7267b8dc516a reported by edb0f79e-591e-44e9-94a7-3945052460f4{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-14 18:04:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 18:04:51,244 INFO impl.RaftServerImpl: a7497b63-1ac6-499e-a8d7-3ed03e31594c@group-7267B8DC516A: ConfigurationManager, init=-1: [edb0f79e-591e-44e9-94a7-3945052460f4:172.18.0.2:9858, 7c722bbe-49b8-40e9-b60c-c2371274e584:172.18.0.5:9858, a7497b63-1ac6-499e-a8d7-3ed03e31594c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 18:04:47 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42908 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-14 18:04:51,259 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 18:04:51,258 INFO impl.RaftServerImpl: edb0f79e-591e-44e9-94a7-3945052460f4@group-7267B8DC516A: ConfigurationManager, init=-1: [edb0f79e-591e-44e9-94a7-3945052460f4:172.18.0.2:9858, 7c722bbe-49b8-40e9-b60c-c2371274e584:172.18.0.5:9858, a7497b63-1ac6-499e-a8d7-3ed03e31594c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 18:04:55,798 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=9e6d62d9-27e2-4ccc-912a-5becb3bc4f75 reported by 7c722bbe-49b8-40e9-b60c-c2371274e584{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 7c722bbe-49b8-40e9-b60c-c2371274e584
rm_1        | 2019-10-14 18:04:44 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-14 18:04:51,244 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 18:05:46 INFO  Server:1849 - Auth successful for appattempt_1571076286341_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-14 18:04:51,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 18:04:55,798 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9e6d62d9-27e2-4ccc-912a-5becb3bc4f75, Nodes: 7c722bbe-49b8-40e9-b60c-c2371274e584{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-14 18:04:51,258 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 18:04:44 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 18:04:51,245 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 18:05:46 INFO  ContainerManagerImpl:1070 - Start request for container_1571076286341_0001_01_000001 by user hadoop
datanode_1  | 2019-10-14 18:04:51,259 INFO impl.RaftServerImpl: 7c722bbe-49b8-40e9-b60c-c2371274e584@group-7267B8DC516A: ConfigurationManager, init=-1: [edb0f79e-591e-44e9-94a7-3945052460f4:172.18.0.2:9858, 7c722bbe-49b8-40e9-b60c-c2371274e584:172.18.0.5:9858, a7497b63-1ac6-499e-a8d7-3ed03e31594c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 18:04:51,302 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 18:04:55,799 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4b6f2cbc-2717-4112-8489-7267b8dc516a reported by 7c722bbe-49b8-40e9-b60c-c2371274e584{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-14 18:04:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-14 18:04:51,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b6f2cbc-2717-4112-8489-7267b8dc516a does not exist. Creating ...
nm_1        | 2019-10-14 18:05:47 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571076286341_0001
datanode_1  | 2019-10-14 18:04:51,259 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
