Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-14 18:27:31,125 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-14 18:27:45,499 INFO impl.RaftServerImpl: 6a509670-25e4-4b81-9b91-005c308d23bb@group-59140801EFB6: change Leader from null to 6a509670-25e4-4b81-9b91-005c308d23bb at term 1 for becomeLeader, leader elected after 5306ms
datanode_1_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 18:27:40,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 18:27:37,910 INFO node.SCMNodeManager: Registered Data node : 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 18:27:40,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-14 18:27:45,504 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 18:27:40,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-14 18:27:40,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-14 18:27:45,504 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 18:27:40,426 INFO segmented.SegmentedRaftLogWorker: new 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e545af51-1996-4c10-9c44-cbe21cdcb3ae
datanode_3_1  | 2019-10-14 18:27:40,403 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-14 18:27:40,390 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 18:27:45,509 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 18:27:40,403 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-14 18:27:40,391 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-14 18:27:45,512 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 18:27:40,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-14 18:27:40,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 18:27:45,512 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 18:27:40,403 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE: ConfigurationManager, init=-1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-14 18:27:40,391 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE: ConfigurationManager, init=-1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-14 18:27:45,513 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-14 18:27:40,404 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 18:27:38,833 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00e249c3-5a4b-43e4-bc20-df0a6303b81f, Nodes: 9770a7b6-b1e9-4108-bb12-26683f6606ae{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-14 18:27:40,391 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 18:27:45,527 INFO impl.RoleInfo: 6a509670-25e4-4b81-9b91-005c308d23bb: start LeaderState
datanode_3_1  | 2019-10-14 18:27:40,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 18:27:39,342 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ec2b1c7-ba7e-489b-8a4c-bef0680a8c4c, Nodes: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-14 18:27:40,392 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 18:27:45,545 INFO segmented.SegmentedRaftLogWorker: 6a509670-25e4-4b81-9b91-005c308d23bb@group-59140801EFB6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 18:27:40,404 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e545af51-1996-4c10-9c44-cbe21cdcb3ae does not exist. Creating ...
datanode_2_1  | 2019-10-14 18:27:40,392 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e545af51-1996-4c10-9c44-cbe21cdcb3ae does not exist. Creating ...
scm_1         | 2019-10-14 18:27:39,849 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a705550a-38b9-4d16-b935-aecfb2d457cd, Nodes: 66d93a6a-107e-4896-b962-a9fdbdac5bde{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 18:27:45,554 INFO impl.RaftServerImpl: 6a509670-25e4-4b81-9b91-005c308d23bb@group-59140801EFB6: set configuration 0: [6a509670-25e4-4b81-9b91-005c308d23bb:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-14 18:27:40,412 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e545af51-1996-4c10-9c44-cbe21cdcb3ae/in_use.lock acquired by nodename 7@8f3dfc2e0683
datanode_2_1  | 2019-10-14 18:27:40,412 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e545af51-1996-4c10-9c44-cbe21cdcb3ae/in_use.lock acquired by nodename 7@aea5dd6b9a4f
scm_1         | 2019-10-14 18:27:40,348 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78e1d293-7b85-4d3a-a424-59140801efb6, Nodes: 6a509670-25e4-4b81-9b91-005c308d23bb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 18:27:45,648 INFO segmented.SegmentedRaftLogWorker: 6a509670-25e4-4b81-9b91-005c308d23bb@group-59140801EFB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78e1d293-7b85-4d3a-a424-59140801efb6/current/log_inprogress_0
datanode_3_1  | 2019-10-14 18:27:40,424 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e545af51-1996-4c10-9c44-cbe21cdcb3ae has been successfully formatted.
datanode_2_1  | 2019-10-14 18:27:40,424 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e545af51-1996-4c10-9c44-cbe21cdcb3ae has been successfully formatted.
scm_1         | 2019-10-14 18:27:40,450 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e545af51-1996-4c10-9c44-cbe21cdcb3ae, Nodes: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9770a7b6-b1e9-4108-bb12-26683f6606ae{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}66d93a6a-107e-4896-b962-a9fdbdac5bde{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 18:27:40,425 [pool-8-thread-1] INFO       - group-CBE21CDCB3AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 18:27:40,425 [pool-8-thread-1] INFO       - group-CBE21CDCB3AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 18:27:53,329 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3d5397f-3327-4455-be81-fea9b5e41a3c, Nodes: 6a509670-25e4-4b81-9b91-005c308d23bb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:27:40,425 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 18:27:40,425 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 18:27:40,425 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-14 18:27:40,425 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:27:40,425 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-14 18:27:40,425 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 18:27:40,427 INFO segmented.SegmentedRaftLogWorker: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 18:27:40,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:27:40,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:27:40,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 18:27:40,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 18:27:40,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-14 18:27:40,426 INFO segmented.SegmentedRaftLogWorker: new 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e545af51-1996-4c10-9c44-cbe21cdcb3ae
datanode_2_1  | 2019-10-14 18:27:40,426 INFO segmented.SegmentedRaftLogWorker: new 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e545af51-1996-4c10-9c44-cbe21cdcb3ae
datanode_1_1  | 2019-10-14 18:27:40,428 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 18:27:40,436 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE: start as a follower, conf=-1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 18:27:40,436 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 18:27:40,437 INFO impl.RoleInfo: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: start FollowerState
datanode_1_1  | 2019-10-14 18:27:40,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBE21CDCB3AE,id=3a1f7584-d9fe-4bfc-831e-8ea95a76bcec
datanode_3_1  | 2019-10-14 18:27:40,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 18:27:44,325 INFO impl.FollowerState: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-BEF0680A8C4C-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:27:44,327 INFO impl.RoleInfo: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: shutdown FollowerState
datanode_3_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 18:27:44,327 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-BEF0680A8C4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 18:27:44,331 INFO impl.RoleInfo: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: start LeaderElection
datanode_2_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 18:27:44,346 INFO impl.LeaderElection: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-BEF0680A8C4C-LeaderElection1: begin an election at term 1 for -1: [3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 18:27:44,347 INFO impl.RoleInfo: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 18:27:44,348 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-BEF0680A8C4C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-14 18:27:40,427 INFO segmented.SegmentedRaftLogWorker: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 18:27:40,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 18:27:44,348 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-BEF0680A8C4C: change Leader from null to 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec at term 1 for becomeLeader, leader elected after 5172ms
datanode_2_1  | 2019-10-14 18:27:40,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 18:27:40,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 18:27:44,352 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 18:27:40,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:27:40,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 18:27:44,352 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 18:27:40,428 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 18:27:44,355 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-14 18:27:40,428 INFO segmented.SegmentedRaftLogWorker: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 18:27:40,434 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE: start as a follower, conf=-1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 18:27:44,358 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:27:40,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:27:40,434 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-CBE21CDCB3AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 18:27:40,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-14 18:27:40,434 INFO impl.RoleInfo: 66d93a6a-107e-4896-b962-a9fdbdac5bde: start FollowerState
datanode_3_1  | 2019-10-14 18:27:40,435 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBE21CDCB3AE,id=66d93a6a-107e-4896-b962-a9fdbdac5bde
datanode_1_1  | 2019-10-14 18:27:44,358 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 18:27:40,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-14 18:27:44,851 INFO impl.FollowerState: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-AECFB2D457CD-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_1_1  | 2019-10-14 18:27:44,359 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 18:27:40,429 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 18:27:44,371 INFO impl.RoleInfo: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: start LeaderState
datanode_2_1  | 2019-10-14 18:27:40,436 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE: start as a follower, conf=-1: [9770a7b6-b1e9-4108-bb12-26683f6606ae:10.5.0.5:9858, 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858, 66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 18:27:44,853 INFO impl.RoleInfo: 66d93a6a-107e-4896-b962-a9fdbdac5bde: shutdown FollowerState
datanode_1_1  | 2019-10-14 18:27:44,394 INFO segmented.SegmentedRaftLogWorker: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-BEF0680A8C4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 18:27:40,436 INFO impl.RaftServerImpl: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-CBE21CDCB3AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 18:27:44,854 INFO impl.RaftServerImpl: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-AECFB2D457CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 18:27:44,405 INFO impl.RaftServerImpl: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-BEF0680A8C4C: set configuration 0: [3a1f7584-d9fe-4bfc-831e-8ea95a76bcec:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-14 18:27:40,436 INFO impl.RoleInfo: 9770a7b6-b1e9-4108-bb12-26683f6606ae: start FollowerState
datanode_3_1  | 2019-10-14 18:27:44,858 INFO impl.RoleInfo: 66d93a6a-107e-4896-b962-a9fdbdac5bde: start LeaderElection
datanode_1_1  | 2019-10-14 18:27:44,492 INFO segmented.SegmentedRaftLogWorker: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-BEF0680A8C4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ec2b1c7-ba7e-489b-8a4c-bef0680a8c4c/current/log_inprogress_0
datanode_2_1  | 2019-10-14 18:27:40,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBE21CDCB3AE,id=9770a7b6-b1e9-4108-bb12-26683f6606ae
datanode_3_1  | 2019-10-14 18:27:44,873 INFO impl.LeaderElection: 66d93a6a-107e-4896-b962-a9fdbdac5bde@group-AECFB2D457CD-LeaderElection1: begin an election at term 1 for -1: [66d93a6a-107e-4896-b962-a9fdbdac5bde:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 18:27:45,568 INFO impl.FollowerState: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec@group-CBE21CDCB3AE-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_2_1  | 2019-10-14 18:27:43,896 INFO impl.FollowerState: 9770a7b6-b1e9-4108-bb12-26683f6606ae@group-DF0A6303B81F-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
datanode_3_1  | 2019-10-14 18:27:44,875 INFO impl.RoleInfo: 66d93a6a-107e-4896-b962-a9fdbdac5bde: shutdown LeaderElection
datanode_1_1  | 2019-10-14 18:27:45,569 INFO impl.RoleInfo: 3a1f7584-d9fe-4bfc-831e-8ea95a76bcec: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:27:43,898 INFO impl.RoleInfo: 9770a7b6-b1e9-4108-bb12-26683f6606ae: shutdown FollowerState
