Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-10-14 18:45:37,457 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-14 18:45:39,646 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | ************************************************************/
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-14 18:45:41,145 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-14 18:45:39,873 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-14 18:45:39,649 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-14 18:45:38,435 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-14 18:45:41,145 INFO server.Server: Started @3472ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-14 18:45:39,906 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 18:45:39,649 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-14 18:45:38,710 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-14 18:45:41,152 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-14 18:45:39,906 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 18:45:39,649 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | ************************************************************/
datanode_1  | 2019-10-14 18:45:41,152 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 18:45:38,725 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-14 18:45:39,993 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7528498991253166477.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-14 18:45:39,688 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-14 18:45:42,361 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-14 18:45:41,154 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-14 18:45:38,772 INFO util.log: Logging initialized @1299ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-14 18:45:40,001 INFO server.AbstractConnector: Started ServerConnector@1568ce1b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-14 18:45:39,690 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-14 18:45:43,256 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_1  | 2019-10-14 18:45:41,169 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-14 18:45:38,888 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-14 18:45:40,002 INFO server.Server: Started @3324ms
om_1        | 2019-10-14 18:45:43,256 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-14 18:45:41,321 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-14 18:45:39,720 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-14 18:45:38,889 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-14 18:45:40,016 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-14 18:45:43,260 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-14 18:45:43,308 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-14 18:45:39,721 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-14 18:45:38,889 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-14 18:45:40,016 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-14 18:45:43,269 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-14 18:45:43,311 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-14 18:45:39,790 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9973943078038842449.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-14 18:45:38,889 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-14 18:45:40,018 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-14 18:45:44,056 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-14 18:45:43,311 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis db1e8e87-a2a9-4e53-98df-d30af6695e63 at port 9858
datanode_3  | 2019-10-14 18:45:39,802 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-14 18:45:38,890 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-14 18:45:40,038 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-14 18:45:44,080 INFO util.log: Logging initialized @2464ms
datanode_1  | 2019-10-14 18:45:43,329 INFO impl.RaftServerProxy: db1e8e87-a2a9-4e53-98df-d30af6695e63: start RPC server
datanode_3  | 2019-10-14 18:45:39,802 INFO server.Server: Started @3293ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-14 18:45:38,890 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-14 18:45:40,181 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-14 18:45:44,186 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-14 18:45:43,434 INFO server.GrpcService: db1e8e87-a2a9-4e53-98df-d30af6695e63: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-14 18:45:39,813 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-14 18:45:38,900 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-14 18:45:42,173 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-14 18:45:44,186 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-14 18:45:39,813 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 18:45:38,900 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-14 18:45:42,176 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-14 18:45:44,187 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-14 18:45:39,816 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-14 18:45:38,901 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-14 18:45:42,176 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0517e6ec-fb87-4166-aba9-3075c0aea153 at port 9858
om_1        | 2019-10-14 18:45:44,187 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-14 18:45:39,835 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-14 18:45:39,279 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_2  | 2019-10-14 18:45:42,199 INFO impl.RaftServerProxy: 0517e6ec-fb87-4166-aba9-3075c0aea153: start RPC server
om_1        | 2019-10-14 18:45:44,187 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-14 18:45:39,286 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-14 18:45:40,005 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-14 18:45:42,296 INFO server.GrpcService: 0517e6ec-fb87-4166-aba9-3075c0aea153: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-14 18:45:44,187 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-14 18:45:39,371 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-14 18:45:42,046 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-14 18:45:44,187 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-14 18:45:45,843 INFO impl.RaftServerProxy: db1e8e87-a2a9-4e53-98df-d30af6695e63: addNew group-5C0306AF2003:[db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858] returns group-5C0306AF2003:java.util.concurrent.CompletableFuture@23c9248[Not completed]
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-14 18:45:39,486 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-14 18:45:42,049 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-14 18:45:44,187 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-14 18:45:45,858 INFO impl.RaftServerImpl: db1e8e87-a2a9-4e53-98df-d30af6695e63: new RaftServerImpl for group-5C0306AF2003:[db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-14 18:45:39,497 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-14 18:45:42,049 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b9bec037-f279-46a2-b995-41f328c50b51 at port 9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-14 18:45:44,188 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-14 18:45:45,860 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 18:45:39,645 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-14 18:45:42,073 INFO impl.RaftServerProxy: b9bec037-f279-46a2-b995-41f328c50b51: start RPC server
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-14 18:45:44,188 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-14 18:45:45,860 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 18:45:39,648 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 18:45:42,200 INFO server.GrpcService: b9bec037-f279-46a2-b995-41f328c50b51: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-14 18:45:44,188 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-14 18:45:45,860 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 18:45:39,830 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-14 18:45:45,342 INFO impl.RaftServerProxy: 0517e6ec-fb87-4166-aba9-3075c0aea153: addNew group-9D468C246A4F:[0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858] returns group-9D468C246A4F:java.util.concurrent.CompletableFuture@7adb80bb[Not completed]
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-14 18:45:45,860 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 18:45:44,188 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-14 18:45:40,446 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-14 18:45:45,358 INFO impl.RaftServerImpl: 0517e6ec-fb87-4166-aba9-3075c0aea153: new RaftServerImpl for group-9D468C246A4F:[0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-14 18:45:45,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 18:45:44,188 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-14 18:45:40,467 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-14 18:45:45,359 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-14 18:45:45,866 INFO impl.RaftServerImpl: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-5C0306AF2003: ConfigurationManager, init=-1: [db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-14 18:45:44,188 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-14 18:45:40,504 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-14 18:45:45,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-14 18:45:45,866 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 18:45:44,188 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-14 18:45:40,505 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-14 18:45:45,360 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 18:45:45,870 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-14 18:45:44,189 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-14 18:45:40,517 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-14 18:45:45,361 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-14 18:45:44,745 INFO impl.RaftServerProxy: b9bec037-f279-46a2-b995-41f328c50b51: addNew group-D25C7DC1F9E7:[b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858] returns group-D25C7DC1F9E7:java.util.concurrent.CompletableFuture@66242fd9[Not completed]
datanode_1  | 2019-10-14 18:45:45,871 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58beea94-c257-4434-8f03-5c0306af2003 does not exist. Creating ...
om_1        | 2019-10-14 18:45:44,189 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-14 18:45:40,518 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-14 18:45:45,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 18:45:44,759 INFO impl.RaftServerImpl: b9bec037-f279-46a2-b995-41f328c50b51: new RaftServerImpl for group-D25C7DC1F9E7:[b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-14 18:45:45,899 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/58beea94-c257-4434-8f03-5c0306af2003/in_use.lock acquired by nodename 7@d3cece088b68
om_1        | 2019-10-14 18:45:44,189 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-14 18:45:40,540 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-14 18:45:45,367 INFO impl.RaftServerImpl: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-9D468C246A4F: ConfigurationManager, init=-1: [0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 18:45:44,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-14 18:45:45,914 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/58beea94-c257-4434-8f03-5c0306af2003 has been successfully formatted.
om_1        | 2019-10-14 18:45:44,189 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-14 18:45:40,750 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 18:45:45,367 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 18:45:44,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-14 18:45:45,918 [pool-8-thread-1] INFO       - group-5C0306AF2003: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-14 18:45:44,189 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-14 18:45:40,764 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-14 18:45:45,372 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 18:45:44,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-14 18:45:45,918 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-14 18:45:44,189 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-14 18:45:40,770 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 18:45:45,373 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4244e8a-c8be-4834-84e5-9d468c246a4f does not exist. Creating ...
datanode_3  | 2019-10-14 18:45:44,761 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-14 18:45:45,921 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-14 18:45:44,189 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-14 18:45:40,771 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-14 18:45:45,407 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4244e8a-c8be-4834-84e5-9d468c246a4f/in_use.lock acquired by nodename 7@7ff3401e4074
datanode_3  | 2019-10-14 18:45:44,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-14 18:45:45,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 18:45:44,199 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-14 18:45:40,772 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-14 18:45:44,767 INFO impl.RaftServerImpl: b9bec037-f279-46a2-b995-41f328c50b51@group-D25C7DC1F9E7: ConfigurationManager, init=-1: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 18:45:45,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 18:45:44,199 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
