Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-10 06:00:23,483 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-10 06:00:12 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-10 06:00:17,857 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-10 06:00:19,766 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3434f757-5d7e-4af9-bc4e-ce4062992892/in_use.lock acquired by nodename 7@6dcda786c00d
datanode_3  | 2019-10-10 06:00:20,326 [pool-8-thread-1] INFO       - group-71E315071FDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 06:00:20,784 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | preemptionDisabled = true
om_1        | 2019-10-10 06:00:23,484 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-10-10 06:00:12 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-10 06:00:17,858 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-10 06:00:19,781 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3434f757-5d7e-4af9-bc4e-ce4062992892 has been successfully formatted.
datanode_3  | 2019-10-10 06:00:20,327 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 06:00:20,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e988dbb-38a9-47c4-b4af-f71aa8a29937 does not exist. Creating ...
om_1        | 2019-10-10 06:00:23,522 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 
nm_1        | 2019-10-10 06:00:12 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-10 06:00:17,858 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 06:00:19,786 [pool-8-thread-1] INFO       - group-CE4062992892: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 06:00:20,329 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 06:00:20,803 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e988dbb-38a9-47c4-b4af-f71aa8a29937/in_use.lock acquired by nodename 7@317d42c0e4eb
om_1        | 2019-10-10 06:00:23,523 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | 2019-10-10 06:00:13 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-10 06:00:12 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-10 06:00:17,858 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-10 06:00:19,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 06:00:20,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 06:00:20,819 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e988dbb-38a9-47c4-b4af-f71aa8a29937 has been successfully formatted.
om_1        | 2019-10-10 06:00:23,559 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | 2019-10-10 06:00:13 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-10 06:00:12 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-10 06:00:17,861 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-10 06:00:19,788 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 06:00:20,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 06:00:20,823 [pool-8-thread-1] INFO       - group-F71AA8A29937: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-10 06:00:23,684 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-10 06:00:13 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-10 06:00:12 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-10 06:00:17,861 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-10 06:00:19,792 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 06:00:20,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 06:00:20,823 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-10 06:00:23,687 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | 2019-10-10 06:00:13 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | 2019-10-10 06:00:12 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-10 06:00:17,862 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 06:00:19,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 06:00:20,336 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 06:00:23,694 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-10 06:00:13 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-10 06:00:20,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 06:00:12 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-10 06:00:17,863 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-10 06:00:19,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:00:20,341 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 06:00:23,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | 2019-10-10 06:00:13 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-10 06:00:20,830 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 06:00:17,869 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-10 06:00:19,795 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-10 06:00:20,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 06:00:23,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-10 06:00:13 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | 2019-10-10 06:00:12 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_1  | 2019-10-10 06:00:20,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 06:00:17,870 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-10 06:00:19,798 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-10 06:00:20,378 INFO segmented.SegmentedRaftLogWorker: new 7faccca6-af3b-4359-95e4-28d099f108cf@group-71E315071FDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95f3408e-b95e-4939-8cfa-71e315071fdc
om_1        | 2019-10-10 06:00:23,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-10 06:00:12 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-10 06:00:20,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 06:00:17,915 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 06:00:19,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 06:00:20,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-10 06:00:13 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-10-10 06:00:23,716 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-10 06:00:13 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-10 06:00:20,835 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 06:00:17,915 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 06:00:19,842 INFO segmented.SegmentedRaftLogWorker: new 5e4920bf-283d-4b3d-ad89-539b53e99b21@group-CE4062992892-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3434f757-5d7e-4af9-bc4e-ce4062992892
datanode_3  | 2019-10-10 06:00:20,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 06:00:13 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-10-10 06:00:23,717 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-10 06:00:13 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-10-10 06:00:20,840 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 06:00:18,014 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-975020075833265215.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-10 06:00:19,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 06:00:20,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 06:00:13 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
om_1        | 2019-10-10 06:00:23,751 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-10 06:00:13 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-10 06:00:20,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 06:00:18,020 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-10 06:00:19,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 06:00:20,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-10 06:00:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
om_1        | 2019-10-10 06:00:23,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-10 06:00:13 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-10-10 06:00:20,881 INFO segmented.SegmentedRaftLogWorker: new 9865e48f-0042-48bc-a707-348e588a4131@group-F71AA8A29937-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e988dbb-38a9-47c4-b4af-f71aa8a29937
scm_1       | 2019-10-10 06:00:18,021 INFO server.Server: Started @5229ms
datanode_2  | 2019-10-10 06:00:19,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:00:20,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-10 06:00:13 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
om_1        | 2019-10-10 06:00:23,831 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10754601077119641282.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | Oct 10, 2019 6:00:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-10 06:00:18,029 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-10 06:00:20,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 06:00:19,844 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 06:00:20,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 06:00:13 INFO  RMStateStore:417 - Storing RMDTMasterKey.
om_1        | 2019-10-10 06:00:23,837 INFO server.AbstractConnector: Started ServerConnector@67cfebbe{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-10 06:00:18,030 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-10 06:00:20,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 06:00:19,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-10 06:00:13 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
om_1        | 2019-10-10 06:00:23,838 INFO server.Server: Started @3519ms
scm_1       | 2019-10-10 06:00:18,032 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Oct 10, 2019 6:00:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 06:00:20,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 06:00:20,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 06:00:19,845 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 06:00:13 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om_1        | 2019-10-10 06:00:23,841 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-10 06:00:18,040 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-10 06:00:20,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 06:00:20,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 06:00:19,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-10 06:00:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
om_1        | 2019-10-10 06:00:23,841 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-10 06:00:18,793 INFO net.NetworkTopology: Added a new node: /default-rack/5e4920bf-283d-4b3d-ad89-539b53e99b21
nm_1        | Oct 10, 2019 6:00:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 06:00:20,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 06:00:20,883 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 06:00:19,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-10 06:00:13 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
om_1        | 2019-10-10 06:00:23,843 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-10 06:00:20,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 06:00:20,884 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 06:00:19,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-10 06:00:13 INFO  RMStateStore:417 - Storing RMDTMasterKey.
om_1        | 2019-10-10 06:00:36,522 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | Oct 10, 2019 6:00:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-10 06:00:20,395 INFO segmented.SegmentedRaftLogWorker: 7faccca6-af3b-4359-95e4-28d099f108cf@group-71E315071FDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 06:00:20,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 06:00:18,793 INFO node.SCMNodeManager: Registered Data node : 5e4920bf-283d-4b3d-ad89-539b53e99b21{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 06:00:19,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-10 06:00:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-10 06:00:20,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 06:00:20,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 06:00:18,799 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-10 06:00:13 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-10 06:00:19,864 INFO segmented.SegmentedRaftLogWorker: 5e4920bf-283d-4b3d-ad89-539b53e99b21@group-CE4062992892-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 10, 2019 6:00:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 06:00:20,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 06:00:20,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 06:00:18,800 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-10 06:00:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-10 06:00:19,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 06:00:20,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 06:00:20,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 06:00:18,800 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-10 06:00:13 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-10 06:00:19,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 10, 2019 6:00:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 06:00:20,401 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 06:00:20,902 INFO segmented.SegmentedRaftLogWorker: 9865e48f-0042-48bc-a707-348e588a4131@group-F71AA8A29937-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-10 06:00:13 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-10 06:00:19,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 06:00:20,423 INFO impl.RaftServerImpl: 7faccca6-af3b-4359-95e4-28d099f108cf@group-71E315071FDC: start as a follower, conf=-1: [7faccca6-af3b-4359-95e4-28d099f108cf:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 06:00:20,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-10 06:00:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Oct 10, 2019 6:00:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 06:00:20,424 INFO impl.RaftServerImpl: 7faccca6-af3b-4359-95e4-28d099f108cf@group-71E315071FDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 06:00:20,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 06:00:19,870 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-10 06:00:13 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 06:00:20,425 INFO impl.RoleInfo: 7faccca6-af3b-4359-95e4-28d099f108cf: start FollowerState
datanode_1  | 2019-10-10 06:00:20,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 06:00:19,892 INFO impl.RaftServerImpl: 5e4920bf-283d-4b3d-ad89-539b53e99b21@group-CE4062992892: start as a follower, conf=-1: [5e4920bf-283d-4b3d-ad89-539b53e99b21:172.18.0.4:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-10 06:00:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-10 06:00:14 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-10 06:00:20,430 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71E315071FDC,id=7faccca6-af3b-4359-95e4-28d099f108cf
datanode_1  | 2019-10-10 06:00:20,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 06:00:19,893 INFO impl.RaftServerImpl: 5e4920bf-283d-4b3d-ad89-539b53e99b21@group-CE4062992892: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-10 06:00:13 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-10 06:00:14 INFO  WebApps:307 - Web app node started at 8042
