Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-16 07:05:30,291 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-16 07:05:55,304 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_4_1  | 2019-10-16 07:05:54,935 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:47,487 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_2_1  | 2019-10-16 07:05:55,304 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:47,488 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:54,935 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:55,304 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:47,488 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 54 for changeToCandidate
datanode_4_1  | 2019-10-16 07:05:54,935 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:55,304 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:47,488 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_4_1  | 2019-10-16 07:05:55,127 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 105 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:55,372 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:47,510 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection50: begin an election at term 55 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:55,128 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:55,373 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:47,539 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection50: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t55, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t55] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t55, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:55,128 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:55,373 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:47,539 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 55 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 07:05:55,128 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:55,373 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:47,539 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_2_1  | 2019-10-16 07:05:55,544 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:47,540 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_4_1  | 2019-10-16 07:05:55,303 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:55,544 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:47,661 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_4_1  | 2019-10-16 07:05:55,303 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:55,544 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:47,661 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:55,303 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:55,544 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:47,661 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 55 for changeToCandidate
datanode_4_1  | 2019-10-16 07:05:55,303 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:55,667 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:47,661 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_4_1  | 2019-10-16 07:05:55,372 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:55,667 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:47,675 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection51: begin an election at term 56 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:55,372 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:55,667 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:47,705 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection51: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t56, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t56] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t56, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:55,373 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:55,668 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:47,705 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 56 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 07:05:55,373 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:47,705 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_2_1  | 2019-10-16 07:05:55,730 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_4_1  | 2019-10-16 07:05:55,544 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:47,705 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_2_1  | 2019-10-16 07:05:55,730 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:55,544 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:47,883 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_2_1  | 2019-10-16 07:05:55,730 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:05:55,544 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:47,883 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:55,730 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:47,883 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 56 for changeToCandidate
datanode_4_1  | 2019-10-16 07:05:55,544 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:55,921 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:47,883 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_4_1  | 2019-10-16 07:05:55,667 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:55,921 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:47,907 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection52: begin an election at term 57 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:55,668 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:55,921 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:47,927 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection52: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t57, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t57] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t57, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:55,668 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_2_1  | 2019-10-16 07:05:55,921 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:47,927 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 57 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 07:05:55,668 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:56,173 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:47,927 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_4_1  | 2019-10-16 07:05:55,730 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:56,174 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:47,927 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_4_1  | 2019-10-16 07:05:55,730 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:56,174 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:48,058 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:130ms
datanode_4_1  | 2019-10-16 07:05:55,730 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:48,058 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:56,174 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:48,058 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 57 for changeToCandidate
datanode_2_1  | 2019-10-16 07:05:56,242 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:48,058 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_2_1  | 2019-10-16 07:05:56,242 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:55,730 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:48,073 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection53: begin an election at term 58 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 07:05:55,921 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:48,096 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection53: Election REJECTED; received 2 response(s) [e8e214d5-b8f6-44be-9d63-679352f3ed4c<-1e01e0ac-6c11-469d-927f-e9f49c58532e#0:FAIL-t58, e8e214d5-b8f6-44be-9d63-679352f3ed4c<-7ad63f50-5b24-4c55-b326-3817e722950d#0:FAIL-t58] and 0 exception(s); e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8:t58, leader=null, voted=e8e214d5-b8f6-44be-9d63-679352f3ed4c, raftlog=e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:05:56,242 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_3_1  | 2019-10-16 07:05:48,097 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from CANDIDATE to FOLLOWER at term 58 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 07:05:55,921 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:48,097 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown LeaderElection
datanode_4_1  | 2019-10-16 07:05:55,921 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:48,097 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start FollowerState
datanode_2_1  | 2019-10-16 07:05:56,242 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:48,242 INFO impl.FollowerState: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-FollowerState: change to CANDIDATE, lastRpcTime:144ms, electionTimeout:144ms
datanode_4_1  | 2019-10-16 07:05:55,921 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 07:05:56,268 INFO impl.RaftServerImpl: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_3_1  | 2019-10-16 07:05:48,242 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: shutdown FollowerState
datanode_4_1  | 2019-10-16 07:05:56,174 INFO impl.RaftServerImpl: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:e8e214d5-b8f6-44be-9d63-679352f3ed4c
datanode_2_1  | 2019-10-16 07:05:56,268 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: shutdown FollowerState
datanode_3_1  | 2019-10-16 07:05:48,242 INFO impl.RaftServerImpl: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8: changes role from  FOLLOWER to CANDIDATE at term 58 for changeToCandidate
datanode_4_1  | 2019-10-16 07:05:56,174 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: shutdown FollowerState
datanode_2_1  | 2019-10-16 07:05:56,269 INFO impl.FollowerState: 7ad63f50-5b24-4c55-b326-3817e722950d@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 07:05:48,242 INFO impl.RoleInfo: e8e214d5-b8f6-44be-9d63-679352f3ed4c: start LeaderElection
datanode_4_1  | 2019-10-16 07:05:56,174 INFO impl.RoleInfo: 1e01e0ac-6c11-469d-927f-e9f49c58532e: start FollowerState
datanode_3_1  | 2019-10-16 07:05:48,266 INFO impl.LeaderElection: e8e214d5-b8f6-44be-9d63-679352f3ed4c@group-E8CFFF0F9EF8-LeaderElection54: begin an election at term 59 for -1: [e8e214d5-b8f6-44be-9d63-679352f3ed4c:10.5.0.6:9858, 1e01e0ac-6c11-469d-927f-e9f49c58532e:10.5.0.7:9858, 7ad63f50-5b24-4c55-b326-3817e722950d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 07:05:56,269 INFO impl.RoleInfo: 7ad63f50-5b24-4c55-b326-3817e722950d: start FollowerState
datanode_4_1  | 2019-10-16 07:05:56,174 INFO impl.FollowerState: 1e01e0ac-6c11-469d-927f-e9f49c58532e@group-E8CFFF0F9EF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
