Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1
scm_1       | 2019-10-16 07:00:08,222 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-16 07:01:03,434 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:03,618 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 326 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:44,231 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection140: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t183, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t183] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t183, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:03,463 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 325 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:03,618 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:44,232 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 183 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 07:01:03,463 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:03,618 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:44,232 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_1  | 2019-10-16 07:01:03,463 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:03,618 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:44,232 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_1  | 2019-10-16 07:01:03,463 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:03,773 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 327 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:44,371 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_1  | 2019-10-16 07:01:03,618 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 326 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:03,773 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:44,371 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:03,618 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:03,773 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:44,372 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 183 for changeToCandidate
datanode_1  | 2019-10-16 07:01:03,618 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:03,773 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:44,372 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_2  | 2019-10-16 07:01:03,855 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 328 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:01:03,618 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:44,395 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection141: begin an election at term 184 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:01:03,855 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:03,773 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 327 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:44,423 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection141: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t184, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t184] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t184, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:03,773 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:03,855 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:44,423 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 184 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 07:01:03,773 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:03,855 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:01:03,773 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:03,932 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 329 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:01:03,854 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 328 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:44,423 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_2  | 2019-10-16 07:01:03,932 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:44,423 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_1  | 2019-10-16 07:01:03,854 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:03,932 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:44,488 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_1  | 2019-10-16 07:01:03,854 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:03,932 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:44,488 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:04,136 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 330 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:44,488 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 184 for changeToCandidate
datanode_1  | 2019-10-16 07:01:03,855 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:04,136 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:03,931 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 329 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:04,136 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:44,488 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_1  | 2019-10-16 07:01:03,931 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:44,517 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection142: begin an election at term 185 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 07:01:04,136 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:01:03,932 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_1  | 2019-10-16 07:01:03,932 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 07:01:04,136 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 330 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:44,536 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection142: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t185, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t185] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t185, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:04,136 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:04,291 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 331 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_1  | 2019-10-16 07:01:04,136 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:04,291 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:44,536 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 185 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 07:01:04,136 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:04,292 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:44,536 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_1  | 2019-10-16 07:01:04,291 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 331 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:44,536 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_1  | 2019-10-16 07:01:04,291 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:44,568 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_1  | 2019-10-16 07:01:04,292 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:04,292 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:44,568 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:04,292 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:04,396 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 332 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:44,568 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 185 for changeToCandidate
datanode_2  | 2019-10-16 07:01:04,396 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:44,568 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_2  | 2019-10-16 07:01:04,396 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_2  | 2019-10-16 07:01:04,396 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:44,594 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection143: begin an election at term 186 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:04,396 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 332 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:04,420 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 333 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:44,613 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection143: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t186, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t186] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t186, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:04,396 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:44,613 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 186 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 07:01:04,396 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_3  | 2019-10-16 07:00:44,613 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_2  | 2019-10-16 07:01:04,421 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:44,613 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
datanode_1  | 2019-10-16 07:01:04,396 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:01:04,421 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:44,686 INFO impl.FollowerState: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-FollowerState: change to CANDIDATE, lastRpcTime:72ms, electionTimeout:72ms
datanode_1  | 2019-10-16 07:01:04,421 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 333 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:04,421 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:44,686 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown FollowerState
datanode_1  | 2019-10-16 07:01:04,421 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:04,559 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 334 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:44,686 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from  FOLLOWER to CANDIDATE at term 186 for changeToCandidate
datanode_1  | 2019-10-16 07:01:04,421 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: start FollowerState
datanode_2  | 2019-10-16 07:01:04,559 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:44,686 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start LeaderElection
datanode_1  | 2019-10-16 07:01:04,421 INFO impl.FollowerState: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:44,712 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection144: begin an election at term 187 for -1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:04,558 INFO impl.RaftServerImpl: df1df85f-a227-4d99-9054-e1da6d83b8aa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 334 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_2  | 2019-10-16 07:01:04,559 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: start FollowerState
datanode_3  | 2019-10-16 07:00:44,739 INFO impl.LeaderElection: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-LeaderElection144: Election REJECTED; received 2 response(s) [ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-df1df85f-a227-4d99-9054-e1da6d83b8aa#0:FAIL-t187, ccb16c5c-b2ce-4bc4-9330-273f071e11a0<-bf3a8fea-9396-4a3e-a868-37267dc706fa#0:FAIL-t187] and 0 exception(s); ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518:t187, leader=null, voted=ccb16c5c-b2ce-4bc4-9330-273f071e11a0, raftlog=ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df1df85f-a227-4d99-9054-e1da6d83b8aa:172.18.0.4:9858, ccb16c5c-b2ce-4bc4-9330-273f071e11a0:172.18.0.2:9858, bf3a8fea-9396-4a3e-a868-37267dc706fa:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 07:01:04,559 INFO impl.RoleInfo: df1df85f-a227-4d99-9054-e1da6d83b8aa: shutdown FollowerState
datanode_2  | 2019-10-16 07:01:04,559 INFO impl.FollowerState: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 07:00:44,739 INFO impl.RaftServerImpl: ccb16c5c-b2ce-4bc4-9330-273f071e11a0@group-4A145AA3A518: changes role from CANDIDATE to FOLLOWER at term 187 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 07:01:04,609 INFO impl.RaftServerImpl: bf3a8fea-9396-4a3e-a868-37267dc706fa@group-4A145AA3A518: changes role from  FOLLOWER to FOLLOWER at term 335 for recognizeCandidate:ccb16c5c-b2ce-4bc4-9330-273f071e11a0
datanode_3  | 2019-10-16 07:00:44,740 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: shutdown LeaderElection
datanode_2  | 2019-10-16 07:01:04,609 INFO impl.RoleInfo: bf3a8fea-9396-4a3e-a868-37267dc706fa: shutdown FollowerState
datanode_3  | 2019-10-16 07:00:44,740 INFO impl.RoleInfo: ccb16c5c-b2ce-4bc4-9330-273f071e11a0: start FollowerState
