Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1
om_1        | 2019-10-04 12:24:24 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerImpl:181 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA: start as a follower, conf=-1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 12:24:30 INFO  RaftServerImpl:170 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 12:24:30 INFO  RoleInfo:143 - 882f124f-f98b-426e-be82-8d258869492f: start FollowerState
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerImpl:181 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA: start as a follower, conf=-1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 12:24:30 INFO  RaftServerImpl:170 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 12:24:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B846D15D1DA,id=882f124f-f98b-426e-be82-8d258869492f
datanode_2  | 2019-10-04 12:24:30 INFO  RoleInfo:143 - 274bc36f-755e-4439-b376-0666b65aac3d: start FollowerState
datanode_3  | 2019-10-04 12:24:35 INFO  FollowerState:108 - 882f124f-f98b-426e-be82-8d258869492f@group-FD04F009EECA-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 12:24:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B846D15D1DA,id=274bc36f-755e-4439-b376-0666b65aac3d
datanode_3  | 2019-10-04 12:24:35 INFO  RoleInfo:121 - 882f124f-f98b-426e-be82-8d258869492f: shutdown FollowerState
datanode_1  | 2019-10-04 12:24:30 INFO  SegmentedRaftLogWorker:128 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 12:24:34 INFO  FollowerState:108 - 274bc36f-755e-4439-b376-0666b65aac3d@group-F387B9115826-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_3  | 2019-10-04 12:24:35 INFO  RaftServerImpl:170 - 882f124f-f98b-426e-be82-8d258869492f@group-FD04F009EECA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 12:24:34 INFO  RoleInfo:121 - 274bc36f-755e-4439-b376-0666b65aac3d: shutdown FollowerState
datanode_3  | 2019-10-04 12:24:35 INFO  RoleInfo:143 - 882f124f-f98b-426e-be82-8d258869492f: start LeaderElection
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 12:24:35 INFO  LeaderElection:178 - 882f124f-f98b-426e-be82-8d258869492f@group-FD04F009EECA-LeaderElection1: begin an election at term 1 for -1: [882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 12:24:34 INFO  RaftServerImpl:170 - 274bc36f-755e-4439-b376-0666b65aac3d@group-F387B9115826: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:24:35 INFO  RoleInfo:134 - 882f124f-f98b-426e-be82-8d258869492f: shutdown LeaderElection
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 12:24:34 INFO  RoleInfo:143 - 274bc36f-755e-4439-b376-0666b65aac3d: start LeaderElection
datanode_3  | 2019-10-04 12:24:35 INFO  RaftServerImpl:170 - 882f124f-f98b-426e-be82-8d258869492f@group-FD04F009EECA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerImpl:181 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA: start as a follower, conf=-1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:24:34 INFO  LeaderElection:178 - 274bc36f-755e-4439-b376-0666b65aac3d@group-F387B9115826-LeaderElection1: begin an election at term 1 for -1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 12:24:35 INFO  RaftServerImpl:255 - 882f124f-f98b-426e-be82-8d258869492f@group-FD04F009EECA: change Leader from null to 882f124f-f98b-426e-be82-8d258869492f at term 1 for becomeLeader, leader elected after 5289ms
datanode_1  | 2019-10-04 12:24:30 INFO  RaftServerImpl:170 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 12:24:34 INFO  RoleInfo:134 - 274bc36f-755e-4439-b376-0666b65aac3d: shutdown LeaderElection
datanode_3  | 2019-10-04 12:24:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 12:24:30 INFO  RoleInfo:143 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: start FollowerState
datanode_3  | 2019-10-04 12:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 12:24:34 INFO  RaftServerImpl:170 - 274bc36f-755e-4439-b376-0666b65aac3d@group-F387B9115826: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 12:24:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B846D15D1DA,id=3ec78054-8c9a-4d53-9172-aedb38dd463d
datanode_3  | 2019-10-04 12:24:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 12:24:34 INFO  RaftServerImpl:255 - 274bc36f-755e-4439-b376-0666b65aac3d@group-F387B9115826: change Leader from null to 274bc36f-755e-4439-b376-0666b65aac3d at term 1 for becomeLeader, leader elected after 5214ms
datanode_1  | 2019-10-04 12:24:34 INFO  FollowerState:108 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-06F4E0988DB0-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3  | 2019-10-04 12:24:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 12:24:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 12:24:34 INFO  RoleInfo:121 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: shutdown FollowerState
datanode_3  | 2019-10-04 12:24:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 12:24:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 12:24:34 INFO  RaftServerImpl:170 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-06F4E0988DB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:24:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 12:24:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 12:24:34 INFO  RoleInfo:143 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: start LeaderElection
datanode_3  | 2019-10-04 12:24:35 INFO  RoleInfo:143 - 882f124f-f98b-426e-be82-8d258869492f: start LeaderState
datanode_2  | 2019-10-04 12:24:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 12:24:34 INFO  LeaderElection:178 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-06F4E0988DB0-LeaderElection1: begin an election at term 1 for -1: [3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 12:24:35 INFO  SegmentedRaftLogWorker:385 - 882f124f-f98b-426e-be82-8d258869492f@group-FD04F009EECA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 12:24:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 12:24:34 INFO  RoleInfo:134 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: shutdown LeaderElection
datanode_3  | 2019-10-04 12:24:35 INFO  RaftServerImpl:356 - 882f124f-f98b-426e-be82-8d258869492f@group-FD04F009EECA: set configuration 0: [882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 12:24:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 12:24:34 INFO  RaftServerImpl:170 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-06F4E0988DB0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 12:24:35 INFO  FollowerState:108 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5100ms
datanode_2  | 2019-10-04 12:24:34 INFO  RoleInfo:143 - 274bc36f-755e-4439-b376-0666b65aac3d: start LeaderState
datanode_3  | 2019-10-04 12:24:35 INFO  RoleInfo:121 - 882f124f-f98b-426e-be82-8d258869492f: shutdown FollowerState
datanode_2  | 2019-10-04 12:24:34 INFO  SegmentedRaftLogWorker:385 - 274bc36f-755e-4439-b376-0666b65aac3d@group-F387B9115826-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 12:24:34 INFO  RaftServerImpl:255 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-06F4E0988DB0: change Leader from null to 3ec78054-8c9a-4d53-9172-aedb38dd463d at term 1 for becomeLeader, leader elected after 5230ms
datanode_3  | 2019-10-04 12:24:35 INFO  RaftServerImpl:170 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 12:24:34 INFO  RaftServerImpl:356 - 274bc36f-755e-4439-b376-0666b65aac3d@group-F387B9115826: set configuration 0: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 12:24:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 12:24:35 INFO  RoleInfo:143 - 882f124f-f98b-426e-be82-8d258869492f: start LeaderElection
datanode_2  | 2019-10-04 12:24:34 INFO  SegmentedRaftLogWorker:574 - 274bc36f-755e-4439-b376-0666b65aac3d@group-F387B9115826-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35bea3ae-dd7c-440c-9448-f387b9115826/current/log_inprogress_0
datanode_1  | 2019-10-04 12:24:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 12:24:35 INFO  LeaderElection:178 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA-LeaderElection2: begin an election at term 1 for -1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:24:35 INFO  FollowerState:108 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_1  | 2019-10-04 12:24:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 12:24:35 INFO  SegmentedRaftLogWorker:574 - 882f124f-f98b-426e-be82-8d258869492f@group-FD04F009EECA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b600c7fc-5146-4c8e-9fcc-fd04f009eeca/current/log_inprogress_0
datanode_2  | 2019-10-04 12:24:35 INFO  RoleInfo:121 - 274bc36f-755e-4439-b376-0666b65aac3d: shutdown FollowerState
datanode_1  | 2019-10-04 12:24:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 12:24:35 INFO  LeaderElection:56 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA-LeaderElection2: Election REJECTED; received 2 response(s) [882f124f-f98b-426e-be82-8d258869492f<-274bc36f-755e-4439-b376-0666b65aac3d#0:FAIL-t1, 882f124f-f98b-426e-be82-8d258869492f<-3ec78054-8c9a-4d53-9172-aedb38dd463d#0:FAIL-t1] and 0 exception(s); 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA:t1, leader=null, voted=882f124f-f98b-426e-be82-8d258869492f, raftlog=882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:24:35 INFO  RaftServerImpl:170 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 12:24:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 12:24:35 INFO  RaftServerImpl:170 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 12:24:35 INFO  RoleInfo:143 - 274bc36f-755e-4439-b376-0666b65aac3d: start LeaderElection
datanode_1  | 2019-10-04 12:24:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 12:24:35 INFO  LeaderElection:178 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA-LeaderElection2: begin an election at term 1 for -1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 12:24:35 INFO  RoleInfo:134 - 882f124f-f98b-426e-be82-8d258869492f: shutdown LeaderElection
datanode_1  | 2019-10-04 12:24:34 INFO  RoleInfo:143 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: start LeaderState
datanode_2  | 2019-10-04 12:24:35 INFO  LeaderElection:56 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA-LeaderElection2: Election REJECTED; received 2 response(s) [274bc36f-755e-4439-b376-0666b65aac3d<-882f124f-f98b-426e-be82-8d258869492f#0:FAIL-t1, 274bc36f-755e-4439-b376-0666b65aac3d<-3ec78054-8c9a-4d53-9172-aedb38dd463d#0:FAIL-t1] and 0 exception(s); 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA:t1, leader=null, voted=274bc36f-755e-4439-b376-0666b65aac3d, raftlog=274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 12:24:35 INFO  RoleInfo:143 - 882f124f-f98b-426e-be82-8d258869492f: start FollowerState
datanode_1  | 2019-10-04 12:24:34 INFO  SegmentedRaftLogWorker:385 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-06F4E0988DB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 12:24:35 INFO  RaftServerImpl:170 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 12:24:40 INFO  FollowerState:108 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1  | 2019-10-04 12:24:34 INFO  RaftServerImpl:356 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-06F4E0988DB0: set configuration 0: [3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-04 12:24:35 INFO  RoleInfo:134 - 274bc36f-755e-4439-b376-0666b65aac3d: shutdown LeaderElection
datanode_1  | 2019-10-04 12:24:34 INFO  SegmentedRaftLogWorker:574 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-06F4E0988DB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e689ffdf-cfaa-4ca3-b472-06f4e0988db0/current/log_inprogress_0
datanode_1  | 2019-10-04 12:24:35 INFO  FollowerState:108 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_3  | 2019-10-04 12:24:40 INFO  RoleInfo:121 - 882f124f-f98b-426e-be82-8d258869492f: shutdown FollowerState
datanode_2  | 2019-10-04 12:24:35 INFO  RoleInfo:143 - 274bc36f-755e-4439-b376-0666b65aac3d: start FollowerState
datanode_1  | 2019-10-04 12:24:35 INFO  RoleInfo:121 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: shutdown FollowerState
datanode_3  | 2019-10-04 12:24:40 INFO  RaftServerImpl:170 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 12:24:40 INFO  RaftServerImpl:170 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3ec78054-8c9a-4d53-9172-aedb38dd463d
datanode_1  | 2019-10-04 12:24:35 INFO  RaftServerImpl:170 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:24:40 INFO  RoleInfo:143 - 882f124f-f98b-426e-be82-8d258869492f: start LeaderElection
datanode_2  | 2019-10-04 12:24:40 INFO  RoleInfo:121 - 274bc36f-755e-4439-b376-0666b65aac3d: shutdown FollowerState
datanode_1  | 2019-10-04 12:24:35 INFO  RoleInfo:143 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: start LeaderElection
datanode_3  | 2019-10-04 12:24:40 INFO  LeaderElection:178 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA-LeaderElection3: begin an election at term 2 for -1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:24:40 INFO  RoleInfo:143 - 274bc36f-755e-4439-b376-0666b65aac3d: start FollowerState
datanode_1  | 2019-10-04 12:24:35 INFO  LeaderElection:178 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA-LeaderElection2: begin an election at term 1 for -1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 12:24:40 INFO  LeaderElection:56 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA-LeaderElection3: Election REJECTED; received 2 response(s) [882f124f-f98b-426e-be82-8d258869492f<-274bc36f-755e-4439-b376-0666b65aac3d#0:FAIL-t2, 882f124f-f98b-426e-be82-8d258869492f<-3ec78054-8c9a-4d53-9172-aedb38dd463d#0:FAIL-t2] and 0 exception(s); 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA:t2, leader=null, voted=882f124f-f98b-426e-be82-8d258869492f, raftlog=882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:24:40 INFO  FollowerState:117 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 12:24:35 INFO  LeaderElection:56 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA-LeaderElection2: Election REJECTED; received 2 response(s) [3ec78054-8c9a-4d53-9172-aedb38dd463d<-274bc36f-755e-4439-b376-0666b65aac3d#0:FAIL-t1, 3ec78054-8c9a-4d53-9172-aedb38dd463d<-882f124f-f98b-426e-be82-8d258869492f#0:FAIL-t1] and 0 exception(s); 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA:t1, leader=null, voted=3ec78054-8c9a-4d53-9172-aedb38dd463d, raftlog=3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:24:40 INFO  RaftServerImpl:255 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA: change Leader from null to 3ec78054-8c9a-4d53-9172-aedb38dd463d at term 2 for appendEntries, leader elected after 10536ms
datanode_3  | 2019-10-04 12:24:40 INFO  RaftServerImpl:170 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 12:24:35 INFO  RaftServerImpl:170 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 12:24:35 INFO  RoleInfo:134 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: shutdown LeaderElection
datanode_3  | 2019-10-04 12:24:40 INFO  RoleInfo:134 - 882f124f-f98b-426e-be82-8d258869492f: shutdown LeaderElection
datanode_2  | 2019-10-04 12:24:40 INFO  RaftServerImpl:356 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA: set configuration 0: [274bc36f-755e-4439-b376-0666b65aac3d:172.18.0.5:9858, 882f124f-f98b-426e-be82-8d258869492f:172.18.0.7:9858, 3ec78054-8c9a-4d53-9172-aedb38dd463d:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-04 12:24:35 INFO  RoleInfo:143 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: start FollowerState
datanode_3  | 2019-10-04 12:24:40 INFO  RoleInfo:143 - 882f124f-f98b-426e-be82-8d258869492f: start FollowerState
datanode_2  | 2019-10-04 12:24:40 INFO  SegmentedRaftLogWorker:385 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 12:24:40 INFO  FollowerState:108 - 3ec78054-8c9a-4d53-9172-aedb38dd463d@group-5B846D15D1DA-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_3  | 2019-10-04 12:24:40 INFO  RaftServerImpl:255 - 882f124f-f98b-426e-be82-8d258869492f@group-5B846D15D1DA: change Leader from null to 3ec78054-8c9a-4d53-9172-aedb38dd463d at term 2 for appendEntries, leader elected after 10522ms
datanode_2  | 2019-10-04 12:24:41 INFO  SegmentedRaftLogWorker:574 - 274bc36f-755e-4439-b376-0666b65aac3d@group-5B846D15D1DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36e2f3a6-06c2-49ec-a58d-5b846d15d1da/current/log_inprogress_0
datanode_1  | 2019-10-04 12:24:40 INFO  RoleInfo:121 - 3ec78054-8c9a-4d53-9172-aedb38dd463d: shutdown FollowerState
