Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 12:23:29 INFO  SegmentedRaftLogWorker:173 - new 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc120444-4822-47de-97a9-693c0851d9f0
rm_1        | 2019-10-04 12:23:22 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 12:23:29 INFO  SegmentedRaftLogWorker:173 - new c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc120444-4822-47de-97a9-693c0851d9f0
rm_1        | 2019-10-04 12:23:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 12:23:22 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 12:23:22 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 12:23:22 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 12:23:22 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 12:23:22 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 12:23:22 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 12:23:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 12:23:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 12:23:29 INFO  SegmentedRaftLogWorker:128 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 12:23:22 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 12:23:22 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 12:23:29 INFO  SegmentedRaftLogWorker:128 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 12:23:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 12:23:29 INFO  SegmentedRaftLogWorker:128 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 12:23:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 12:23:22 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerImpl:181 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0: start as a follower, conf=-1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
rm_1        | 2019-10-04 12:23:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 12:23:29 INFO  RaftServerImpl:170 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 12:23:23 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 12:23:29 INFO  RoleInfo:143 - 578dd308-4621-4452-97b2-c59aba8fadf6: start FollowerState
rm_1        | 2019-10-04 12:23:23 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerImpl:181 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0: start as a follower, conf=-1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
rm_1        | 2019-10-04 12:23:23 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-04 12:23:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-693C0851D9F0,id=578dd308-4621-4452-97b2-c59aba8fadf6
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerImpl:181 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0: start as a follower, conf=-1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:23:29 INFO  RaftServerImpl:170 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 12:23:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-04 12:23:32 INFO  FollowerState:108 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-3BBED6E8CB4D-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_3  | 2019-10-04 12:23:29 INFO  RaftServerImpl:170 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 12:23:29 INFO  RoleInfo:143 - 6e2bc11a-2452-487d-afa6-08ce125c8898: start FollowerState
rm_1        | 2019-10-04 12:23:23 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-04 12:23:32 INFO  RoleInfo:121 - 578dd308-4621-4452-97b2-c59aba8fadf6: shutdown FollowerState
datanode_3  | 2019-10-04 12:23:29 INFO  RoleInfo:143 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: start FollowerState
datanode_2  | 2019-10-04 12:23:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-693C0851D9F0,id=6e2bc11a-2452-487d-afa6-08ce125c8898
rm_1        | 2019-10-04 12:23:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 12:23:32 INFO  RaftServerImpl:170 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-3BBED6E8CB4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:23:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-693C0851D9F0,id=c82acb6a-bf95-4368-a0ee-07bc85189cfd
datanode_2  | 2019-10-04 12:23:33 INFO  FollowerState:108 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-6C5A3D737B41-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
rm_1        | 2019-10-04 12:23:23 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-04 12:23:32 INFO  RoleInfo:143 - 578dd308-4621-4452-97b2-c59aba8fadf6: start LeaderElection
datanode_3  | 2019-10-04 12:23:34 INFO  FollowerState:108 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-3B96F41B701C-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_2  | 2019-10-04 12:23:33 INFO  RoleInfo:121 - 6e2bc11a-2452-487d-afa6-08ce125c8898: shutdown FollowerState
rm_1        | 2019-10-04 12:23:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-04 12:23:32 INFO  LeaderElection:178 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-3BBED6E8CB4D-LeaderElection1: begin an election at term 1 for -1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 12:23:34 INFO  RoleInfo:121 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: shutdown FollowerState
datanode_2  | 2019-10-04 12:23:33 INFO  RaftServerImpl:170 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-6C5A3D737B41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 12:23:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 12:23:32 INFO  RoleInfo:134 - 578dd308-4621-4452-97b2-c59aba8fadf6: shutdown LeaderElection
datanode_3  | 2019-10-04 12:23:34 INFO  RaftServerImpl:170 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-3B96F41B701C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 12:23:33 INFO  RoleInfo:143 - 6e2bc11a-2452-487d-afa6-08ce125c8898: start LeaderElection
rm_1        | 2019-10-04 12:23:23 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-04 12:23:32 INFO  RaftServerImpl:170 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-3BBED6E8CB4D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 12:23:34 INFO  RoleInfo:143 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: start LeaderElection
datanode_2  | 2019-10-04 12:23:33 INFO  LeaderElection:178 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-6C5A3D737B41-LeaderElection1: begin an election at term 1 for -1: [6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 12:23:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 12:23:34 INFO  LeaderElection:178 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-3B96F41B701C-LeaderElection1: begin an election at term 1 for -1: [c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:23:33 INFO  RoleInfo:134 - 6e2bc11a-2452-487d-afa6-08ce125c8898: shutdown LeaderElection
datanode_1  | 2019-10-04 12:23:32 INFO  RaftServerImpl:255 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-3BBED6E8CB4D: change Leader from null to 578dd308-4621-4452-97b2-c59aba8fadf6 at term 1 for becomeLeader, leader elected after 5165ms
rm_1        | 2019-10-04 12:23:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 12:23:34 INFO  RoleInfo:134 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: shutdown LeaderElection
datanode_2  | 2019-10-04 12:23:33 INFO  RaftServerImpl:170 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-6C5A3D737B41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 12:23:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 12:23:23 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-04 12:23:34 INFO  RaftServerImpl:170 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-3B96F41B701C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 12:23:33 INFO  RaftServerImpl:255 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-6C5A3D737B41: change Leader from null to 6e2bc11a-2452-487d-afa6-08ce125c8898 at term 1 for becomeLeader, leader elected after 5599ms
datanode_1  | 2019-10-04 12:23:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 12:23:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-04 12:23:34 INFO  RaftServerImpl:255 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-3B96F41B701C: change Leader from null to c82acb6a-bf95-4368-a0ee-07bc85189cfd at term 1 for becomeLeader, leader elected after 5301ms
datanode_2  | 2019-10-04 12:23:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 12:23:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 12:23:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 12:23:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 12:23:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 12:23:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 12:23:23 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-04 12:23:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 12:23:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 12:23:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 12:23:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 12:23:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 12:23:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 12:23:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 12:23:23 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-04 12:23:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 12:23:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 12:23:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-04 12:23:32 INFO  RoleInfo:143 - 578dd308-4621-4452-97b2-c59aba8fadf6: start LeaderState
datanode_3  | 2019-10-04 12:23:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 12:23:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 12:23:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 12:23:33 INFO  SegmentedRaftLogWorker:385 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-3BBED6E8CB4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 12:23:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 12:23:33 INFO  RoleInfo:143 - 6e2bc11a-2452-487d-afa6-08ce125c8898: start LeaderState
rm_1        | 2019-10-04 12:23:23 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-04 12:23:33 INFO  RaftServerImpl:356 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-3BBED6E8CB4D: set configuration 0: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-04 12:23:34 INFO  RoleInfo:143 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: start LeaderState
datanode_2  | 2019-10-04 12:23:33 INFO  SegmentedRaftLogWorker:385 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-6C5A3D737B41-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 12:23:23 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-04 12:23:33 INFO  SegmentedRaftLogWorker:574 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-3BBED6E8CB4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a41d2cbb-2cc6-4c95-9169-3bbed6e8cb4d/current/log_inprogress_0
datanode_3  | 2019-10-04 12:23:34 INFO  SegmentedRaftLogWorker:385 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-3B96F41B701C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 12:23:33 INFO  RaftServerImpl:356 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-6C5A3D737B41: set configuration 0: [6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-04 12:23:24 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 45051 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45051
datanode_1  | 2019-10-04 12:23:34 INFO  FollowerState:108 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_3  | 2019-10-04 12:23:34 INFO  RaftServerImpl:356 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-3B96F41B701C: set configuration 0: [c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-04 12:23:34 INFO  SegmentedRaftLogWorker:574 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-6C5A3D737B41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ce11891-7398-435d-b2bc-6c5a3d737b41/current/log_inprogress_0
rm_1        | 2019-10-04 12:23:24 INFO  RMNodeImpl:674 - nm:45051 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-04 12:23:34 INFO  RoleInfo:121 - 578dd308-4621-4452-97b2-c59aba8fadf6: shutdown FollowerState
datanode_3  | 2019-10-04 12:23:34 INFO  FollowerState:108 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
rm_1        | 2019-10-04 12:23:24 INFO  CapacityScheduler:2004 - Added node nm:45051 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-04 12:23:34 INFO  FollowerState:108 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_1  | 2019-10-04 12:23:34 INFO  RaftServerImpl:170 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 12:23:34 INFO  RoleInfo:121 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: shutdown FollowerState
rm_1        | 2019-10-04 12:24:13 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-04 12:23:34 INFO  RoleInfo:121 - 6e2bc11a-2452-487d-afa6-08ce125c8898: shutdown FollowerState
datanode_1  | 2019-10-04 12:23:34 INFO  RoleInfo:143 - 578dd308-4621-4452-97b2-c59aba8fadf6: start LeaderElection
datanode_3  | 2019-10-04 12:23:34 INFO  RaftServerImpl:170 - c82acb6a-bf95-4368-a0ee-07bc85189cfd@group-693C0851D9F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 12:23:34 INFO  LeaderElection:178 - 578dd308-4621-4452-97b2-c59aba8fadf6@group-693C0851D9F0-LeaderElection2: begin an election at term 1 for -1: [578dd308-4621-4452-97b2-c59aba8fadf6:172.18.0.3:9858, 6e2bc11a-2452-487d-afa6-08ce125c8898:172.18.0.6:9858, c82acb6a-bf95-4368-a0ee-07bc85189cfd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-04 12:23:34 INFO  RoleInfo:143 - c82acb6a-bf95-4368-a0ee-07bc85189cfd: start LeaderElection
datanode_2  | 2019-10-04 12:23:34 INFO  RaftServerImpl:170 - 6e2bc11a-2452-487d-afa6-08ce125c8898@group-693C0851D9F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
