Attaching to ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
om_1          | 2019-10-04 05:26:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
s3g_1         | Oct 04, 2019 5:26:53 AM org.glassfish.jersey.internal.Errors logErrors
datanode_1    | 2019-10-04 05:26:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-04 05:26:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-04 05:26:54 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:470)
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_1    | 2019-10-04 05:26:54 INFO  log:192 - Logging initialized @3063ms
datanode_1    | 2019-10-04 05:26:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:493)
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_3    | 2019-10-04 05:26:54 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_2    | 2019-10-04 05:26:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1         | 
freon_1       | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:143)
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-10-04 05:26:54 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_1    | 2019-10-04 05:26:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_2    | 2019-10-04 05:26:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-04 05:26:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:435)
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_1    | 2019-10-04 05:26:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1         | 2019-10-04 05:26:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5a08b084{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-14346100499999937000.dir/webapp/,AVAILABLE}{/s3gateway}
scm_1         | STARTUP_MSG:   java = 11.0.3
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_2    | 2019-10-04 05:26:54 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-10-04 05:26:54 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:473)
datanode_1    | 2019-10-04 05:26:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1         | 2019-10-04 05:26:53 INFO  AbstractConnector:278 - Started ServerConnector@6b2dd3df{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
scm_1         | ************************************************************/
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_2    | 2019-10-04 05:26:54 INFO  log:192 - Logging initialized @3105ms
datanode_3    | 2019-10-04 05:26:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:60)
datanode_1    | 2019-10-04 05:26:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
s3g_1         | 2019-10-04 05:26:53 INFO  Server:419 - Started @3730ms
scm_1         | 2019-10-04 05:26:52 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | 2019-10-04 05:26:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-04 05:26:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.createKey(RandomKeyGenerator.java:710)
datanode_1    | 2019-10-04 05:26:55 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1         | 2019-10-04 05:26:53 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1         | 2019-10-04 05:26:52 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-04 05:26:52 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-04 05:26:54 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-10-04 05:26:54 INFO  log:192 - Logging initialized @3033ms
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.access$1100(RandomKeyGenerator.java:88)
datanode_1    | 2019-10-04 05:26:55 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_2    | 2019-10-04 05:26:54 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-04 05:26:52 INFO  log:192 - Logging initialized @1071ms
datanode_3    | 2019-10-04 05:26:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-04 05:26:54 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator$ObjectCreator.run(RandomKeyGenerator.java:615)
datanode_1    | 2019-10-04 05:26:55 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-04 05:26:52 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_2    | 2019-10-04 05:26:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-04 05:26:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-04 05:26:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
freon_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 2019-10-04 05:26:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6069dd38{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1         | 2019-10-04 05:26:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2    | 2019-10-04 05:26:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-10-04 05:26:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
freon_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-10-04 05:26:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26dc9bd5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-04 05:26:52 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_2    | 2019-10-04 05:26:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-04 05:26:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 2019-10-04 05:26:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4fa9ab6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3188660377740164054.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1         | 2019-10-04 05:26:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2    | 2019-10-04 05:26:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-04 05:26:54 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 2019-10-04 05:26:55 INFO  AbstractConnector:278 - Started ServerConnector@1de9b505{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-04 05:26:52 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_2    | 2019-10-04 05:26:55 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
freon_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 2019-10-04 05:26:55 INFO  Server:419 - Started @3351ms
datanode_3    | 2019-10-04 05:26:54 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1         | 2019-10-04 05:26:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2    | 2019-10-04 05:26:55 INFO  HttpServer2:1191 - Jetty bound to port 9882
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
freon_1       | 
datanode_1    | 2019-10-04 05:26:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 05:26:54 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-04 05:26:52 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2    | 2019-10-04 05:26:55 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
freon_1       | Oct 04, 2019 5:27:38 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
datanode_1    | 2019-10-04 05:26:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3    | 2019-10-04 05:26:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@60f70249{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-04 05:26:52 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-04 05:26:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6069dd38{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
freon_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=9, target=172.18.0.9:9859} was not shutdown properly!!! ~*~*~*
datanode_1    | 2019-10-04 05:26:55 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-04 05:26:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5fa23c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-04 05:26:52 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2    | 2019-10-04 05:26:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26dc9bd5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
freon_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
datanode_1    | 2019-10-04 05:26:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | 2019-10-04 05:26:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58434b19{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1456942125096508830.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-04 05:26:53 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@589da3f3
datanode_2    | 2019-10-04 05:26:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4fa9ab6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3222138074860069578.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:117 - using custom profile for table: default
freon_1       | java.lang.RuntimeException: ManagedChannel allocation site
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-10-04 05:26:55 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-04 05:26:53 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2    | 2019-10-04 05:26:55 INFO  AbstractConnector:278 - Started ServerConnector@1de9b505{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-10-04 05:26:54 INFO  AbstractConnector:278 - Started ServerConnector@b1534d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-10-04 05:26:57 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1         | 2019-10-04 05:26:53 INFO  SCMNodeManager:114 - Entering startup safe mode.
datanode_2    | 2019-10-04 05:26:55 INFO  Server:419 - Started @3397ms
datanode_3    | 2019-10-04 05:26:54 INFO  Server:419 - Started @3332ms
om_1          | 2019-10-04 05:26:57 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-10-04 05:26:57 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1         | 2019-10-04 05:26:53 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-10-04 05:26:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 05:26:54 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-10-04 05:26:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
datanode_1    | 2019-10-04 05:26:57 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 815e23c1-bc11-4941-b932-52f03ebdaeda at port 9858
scm_1         | 2019-10-04 05:26:53 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-04 05:26:54 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-04 05:26:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1          | 2019-10-04 05:26:58 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
datanode_1    | 2019-10-04 05:26:57 INFO  RaftServerProxy:299 - 815e23c1-bc11-4941-b932-52f03ebdaeda: start RPC server
scm_1         | 2019-10-04 05:26:53 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3    | 2019-10-04 05:26:54 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-04 05:26:55 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-04 05:26:58 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.8:9862
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:181)
datanode_1    | 2019-10-04 05:26:57 INFO  GrpcService:158 - 815e23c1-bc11-4941-b932-52f03ebdaeda: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-04 05:26:53 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-04 05:26:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-04 05:26:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-04 05:26:58 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:429)
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-04 05:26:53 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-10-04 05:26:55 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-10-04 05:26:55 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-04 05:26:58 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:378)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-04 05:26:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-04 05:26:57 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2    | 2019-10-04 05:26:57 INFO  OzoneContainer:217 - Attempting to start container services.
om_1          | 2019-10-04 05:26:58 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:353)
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-04 05:26:54 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3    | 2019-10-04 05:26:57 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2    | 2019-10-04 05:26:57 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1          | 2019-10-04 05:26:58 INFO  Server:1153 - IPC Server listener on 9862: starting
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-04 05:26:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.writeChunkAsync(ContainerProtocolCalls.java:310)
datanode_3    | 2019-10-04 05:26:57 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 290bd982-2722-4652-9ec1-1c4383ffa6d7 at port 9858
datanode_2    | 2019-10-04 05:26:57 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis b462e71d-3a3e-4fe5-a74f-df283eb2e56c at port 9858
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-04 05:26:58 INFO  Server:1314 - IPC Server Responder: starting
scm_1         | 2019-10-04 05:26:54 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunkToContainer(BlockOutputStream.java:601)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-04 05:26:57 INFO  RaftServerProxy:299 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: start RPC server
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
grafana_1     | t=2019-10-04T05:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-04 05:26:58 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-04 05:26:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunk(BlockOutputStream.java:459)
datanode_1    | 2019-10-04 05:27:00 INFO  RaftServerProxy:89 - 815e23c1-bc11-4941-b932-52f03ebdaeda: addNew group-1B9ECDA231C4:[815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858] returns group-1B9ECDA231C4:java.util.concurrent.CompletableFuture@78a2585[Not completed]
