Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-11 05:31:18,348 [main] INFO       - STARTUP_MSG: 
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-11 05:31:32,641 INFO impl.RaftServerImpl: 9d79874a-448f-4577-8f5f-b49f642d6a54@group-00B75BBBFB98: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-11 05:31:32,622 INFO impl.LeaderElection: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98-LeaderElection2: Election REJECTED; received 2 response(s) [3e7417c3-a61f-4993-a0dc-cb8d05f48ffc<-9d79874a-448f-4577-8f5f-b49f642d6a54#0:FAIL-t1, 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc<-70724e9c-def9-4426-87c6-a4f98c2f5d99#0:FAIL-t1] and 0 exception(s); 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98:t1, leader=null, voted=3e7417c3-a61f-4993-a0dc-cb8d05f48ffc, raftlog=3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d79874a-448f-4577-8f5f-b49f642d6a54:172.18.0.5:9858, 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc:172.18.0.4:9858, 70724e9c-def9-4426-87c6-a4f98c2f5d99:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 05:31:32,710 INFO impl.RaftServerImpl: 70724e9c-def9-4426-87c6-a4f98c2f5d99@group-00B75BBBFB98: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-11 05:31:32,641 INFO impl.RoleInfo: 9d79874a-448f-4577-8f5f-b49f642d6a54: shutdown LeaderElection
datanode_1  | 2019-10-11 05:31:32,636 INFO impl.RaftServerImpl: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-11 05:31:32,710 INFO impl.RoleInfo: 70724e9c-def9-4426-87c6-a4f98c2f5d99: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-11 05:31:32,641 INFO impl.RoleInfo: 9d79874a-448f-4577-8f5f-b49f642d6a54: start FollowerState
datanode_1  | 2019-10-11 05:31:32,636 INFO impl.RoleInfo: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc: shutdown LeaderElection
datanode_3  | 2019-10-11 05:31:32,710 INFO impl.RoleInfo: 70724e9c-def9-4426-87c6-a4f98c2f5d99: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-11 05:31:37,713 INFO impl.FollowerState: 9d79874a-448f-4577-8f5f-b49f642d6a54@group-00B75BBBFB98-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_1  | 2019-10-11 05:31:32,636 INFO impl.RoleInfo: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc: start FollowerState
datanode_3  | 2019-10-11 05:31:37,747 INFO impl.RaftServerImpl: 70724e9c-def9-4426-87c6-a4f98c2f5d99@group-00B75BBBFB98: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9d79874a-448f-4577-8f5f-b49f642d6a54
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-11 05:31:37,732 INFO impl.FollowerState: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_3  | 2019-10-11 05:31:37,748 INFO impl.RoleInfo: 70724e9c-def9-4426-87c6-a4f98c2f5d99: shutdown FollowerState
datanode_1  | 2019-10-11 05:31:37,732 INFO impl.RoleInfo: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-11 05:31:37,714 INFO impl.RoleInfo: 9d79874a-448f-4577-8f5f-b49f642d6a54: shutdown FollowerState
datanode_3  | 2019-10-11 05:31:37,748 INFO impl.RoleInfo: 70724e9c-def9-4426-87c6-a4f98c2f5d99: start FollowerState
datanode_1  | 2019-10-11 05:31:37,733 INFO impl.RaftServerImpl: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-11 05:31:37,748 INFO impl.FollowerState: 70724e9c-def9-4426-87c6-a4f98c2f5d99@group-00B75BBBFB98-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-11 05:31:37,714 INFO impl.RaftServerImpl: 9d79874a-448f-4577-8f5f-b49f642d6a54@group-00B75BBBFB98: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-11 05:31:37,733 INFO impl.RoleInfo: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc: start LeaderElection
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-11 05:31:37,714 INFO impl.RoleInfo: 9d79874a-448f-4577-8f5f-b49f642d6a54: start LeaderElection
datanode_3  | 2019-10-11 05:31:37,851 INFO impl.RaftServerImpl: 70724e9c-def9-4426-87c6-a4f98c2f5d99@group-00B75BBBFB98: change Leader from null to 9d79874a-448f-4577-8f5f-b49f642d6a54 at term 2 for appendEntries, leader elected after 10457ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-11 05:31:37,747 INFO impl.LeaderElection: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98-LeaderElection3: begin an election at term 2 for -1: [9d79874a-448f-4577-8f5f-b49f642d6a54:172.18.0.5:9858, 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc:172.18.0.4:9858, 70724e9c-def9-4426-87c6-a4f98c2f5d99:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 05:31:37,872 INFO impl.RaftServerImpl: 70724e9c-def9-4426-87c6-a4f98c2f5d99@group-00B75BBBFB98: set configuration 0: [9d79874a-448f-4577-8f5f-b49f642d6a54:172.18.0.5:9858, 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc:172.18.0.4:9858, 70724e9c-def9-4426-87c6-a4f98c2f5d99:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-11 05:31:37,728 INFO impl.LeaderElection: 9d79874a-448f-4577-8f5f-b49f642d6a54@group-00B75BBBFB98-LeaderElection3: begin an election at term 2 for -1: [9d79874a-448f-4577-8f5f-b49f642d6a54:172.18.0.5:9858, 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc:172.18.0.4:9858, 70724e9c-def9-4426-87c6-a4f98c2f5d99:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-11 05:31:37,872 INFO segmented.SegmentedRaftLogWorker: 70724e9c-def9-4426-87c6-a4f98c2f5d99@group-00B75BBBFB98-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-11 05:31:37,781 INFO impl.LeaderElection: 9d79874a-448f-4577-8f5f-b49f642d6a54@group-00B75BBBFB98-LeaderElection3: Election PASSED; received 2 response(s) [9d79874a-448f-4577-8f5f-b49f642d6a54<-3e7417c3-a61f-4993-a0dc-cb8d05f48ffc#0:FAIL-t2, 9d79874a-448f-4577-8f5f-b49f642d6a54<-70724e9c-def9-4426-87c6-a4f98c2f5d99#0:OK-t2] and 0 exception(s); 9d79874a-448f-4577-8f5f-b49f642d6a54@group-00B75BBBFB98:t2, leader=null, voted=9d79874a-448f-4577-8f5f-b49f642d6a54, raftlog=9d79874a-448f-4577-8f5f-b49f642d6a54@group-00B75BBBFB98-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d79874a-448f-4577-8f5f-b49f642d6a54:172.18.0.5:9858, 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc:172.18.0.4:9858, 70724e9c-def9-4426-87c6-a4f98c2f5d99:172.18.0.6:9858], old=null
datanode_1  | 2019-10-11 05:31:37,796 INFO impl.LeaderElection: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98-LeaderElection3: Election REJECTED; received 2 response(s) [3e7417c3-a61f-4993-a0dc-cb8d05f48ffc<-9d79874a-448f-4577-8f5f-b49f642d6a54#0:FAIL-t2, 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc<-70724e9c-def9-4426-87c6-a4f98c2f5d99#0:FAIL-t2] and 0 exception(s); 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98:t2, leader=null, voted=3e7417c3-a61f-4993-a0dc-cb8d05f48ffc, raftlog=3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d79874a-448f-4577-8f5f-b49f642d6a54:172.18.0.5:9858, 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc:172.18.0.4:9858, 70724e9c-def9-4426-87c6-a4f98c2f5d99:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 05:31:37,910 INFO segmented.SegmentedRaftLogWorker: 70724e9c-def9-4426-87c6-a4f98c2f5d99@group-00B75BBBFB98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/262ed003-c5e1-43ce-b636-00b75bbbfb98/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-11 05:31:37,781 INFO impl.RoleInfo: 9d79874a-448f-4577-8f5f-b49f642d6a54: shutdown LeaderElection
datanode_1  | 2019-10-11 05:31:37,796 INFO impl.RaftServerImpl: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-11 05:31:37,782 INFO impl.RaftServerImpl: 9d79874a-448f-4577-8f5f-b49f642d6a54@group-00B75BBBFB98: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-11 05:31:37,798 INFO impl.RoleInfo: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-11 05:31:37,783 INFO impl.RaftServerImpl: 9d79874a-448f-4577-8f5f-b49f642d6a54@group-00B75BBBFB98: change Leader from null to 9d79874a-448f-4577-8f5f-b49f642d6a54 at term 2 for becomeLeader, leader elected after 10403ms
datanode_1  | 2019-10-11 05:31:37,798 INFO impl.RoleInfo: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc: start FollowerState
datanode_2  | 2019-10-11 05:31:37,783 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-11 05:31:37,852 INFO impl.RaftServerImpl: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98: change Leader from null to 9d79874a-448f-4577-8f5f-b49f642d6a54 at term 2 for appendEntries, leader elected after 10445ms
datanode_2  | 2019-10-11 05:31:37,783 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-11 05:31:37,872 INFO impl.RaftServerImpl: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98: set configuration 0: [9d79874a-448f-4577-8f5f-b49f642d6a54:172.18.0.5:9858, 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc:172.18.0.4:9858, 70724e9c-def9-4426-87c6-a4f98c2f5d99:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-11 05:31:37,783 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-11 05:31:37,873 INFO segmented.SegmentedRaftLogWorker: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-11 05:31:37,783 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-11 05:31:37,783 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-11 05:31:37,910 INFO segmented.SegmentedRaftLogWorker: 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc@group-00B75BBBFB98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/262ed003-c5e1-43ce-b636-00b75bbbfb98/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-11 05:31:37,783 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-11 05:31:37,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-11 05:31:37,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-11 05:31:37,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-11 05:31:37,792 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-11 05:31:37,793 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-11 05:31:37,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-11 05:31:37,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-11 05:31:37,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-11 05:31:37,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-11 05:31:37,794 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-11 05:31:37,794 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-11 05:31:37,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-11 05:31:37,797 INFO impl.RoleInfo: 9d79874a-448f-4577-8f5f-b49f642d6a54: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-11 05:31:37,797 INFO segmented.SegmentedRaftLogWorker: 9d79874a-448f-4577-8f5f-b49f642d6a54@group-00B75BBBFB98-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-11 05:31:37,799 INFO impl.RaftServerImpl: 9d79874a-448f-4577-8f5f-b49f642d6a54@group-00B75BBBFB98: set configuration 0: [9d79874a-448f-4577-8f5f-b49f642d6a54:172.18.0.5:9858, 3e7417c3-a61f-4993-a0dc-cb8d05f48ffc:172.18.0.4:9858, 70724e9c-def9-4426-87c6-a4f98c2f5d99:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-11 05:31:37,844 INFO segmented.SegmentedRaftLogWorker: 9d79874a-448f-4577-8f5f-b49f642d6a54@group-00B75BBBFB98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/262ed003-c5e1-43ce-b636-00b75bbbfb98/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 11, 2019 5:34:12 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=53, target=172.18.0.4:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:241)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
