Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-13 09:15:53,536 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-13 09:15:54,303 [main] INFO       - HddsDatanodeService host:59b9e0b5304d ip:10.5.0.4
om_1          | 2019-10-13 09:15:54,010 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_4_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2_1  | STARTUP_MSG:   java = 11.0.3
om_1          | 2019-10-13 09:15:54,010 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1_1  | 2019-10-13 09:15:54,381 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
scm_1         | ************************************************************/
datanode_3_1  | STARTUP_MSG:   java = 11.0.3
datanode_4_1  | STARTUP_MSG:   java = 11.0.3
datanode_2_1  | ************************************************************/
om_1          | 2019-10-13 09:15:54,017 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-13 09:15:52,716 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2019-10-13 09:15:54,383 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | ************************************************************/
datanode_4_1  | ************************************************************/
datanode_2_1  | 2019-10-13 09:15:52,234 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2019-10-13 09:15:55,308 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-10-13 09:15:54,391 [main] INFO       - Scheduling a check for /data/hdds/hdds
scm_1         | 2019-10-13 09:15:52,902 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-13 09:15:53,486 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2019-10-13 09:15:52,537 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-13 09:15:56,310 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-10-13 09:15:54,414 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
scm_1         | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-cfc8d974-f318-466a-98a1-97d5a5e0c731
datanode_3_1  | 2019-10-13 09:15:53,814 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-cfc8d974-f318-466a-98a1-97d5a5e0c731
datanode_2_1  | 2019-10-13 09:15:52,686 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-13 09:15:55,245 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2019-10-13 09:15:52,712 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-10-13 09:15:52,972 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_3_1  | 2019-10-13 09:15:53,979 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-13 09:15:56,723 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
datanode_1_1  | 2019-10-13 09:15:55,277 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_4_1  | 2019-10-13 09:15:53,017 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-13 09:15:52,686 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1         | /************************************************************
om_1          | /************************************************************
datanode_1_1  | 2019-10-13 09:15:55,487 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2019-10-13 09:15:52,869 [main] INFO       - HddsDatanodeService host:2bc77650898e ip:10.5.0.5
datanode_4_1  | 2019-10-13 09:15:53,211 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-13 09:15:53,979 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 026510ee8158/10.5.0.70
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 027c0c7e04b3/10.5.0.71
datanode_1_1  | 2019-10-13 09:15:55,488 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2_1  | 2019-10-13 09:15:52,937 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
datanode_4_1  | 2019-10-13 09:15:53,211 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2019-10-13 09:15:54,186 [main] INFO       - HddsDatanodeService host:a18fad0fcbf1 ip:10.5.0.6
om_1          | ************************************************************/
scm_1         | ************************************************************/
datanode_1_1  | 2019-10-13 09:15:55,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 09:15:52,940 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2019-10-13 09:15:53,412 [main] INFO       - HddsDatanodeService host:0142d3afc986 ip:10.5.0.7
datanode_3_1  | 2019-10-13 09:15:54,234 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
om_1          | 2019-10-13 09:15:57,662 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-13 09:15:55,490 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-10-13 09:15:54,040 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-13 09:15:52,962 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2019-10-13 09:15:53,461 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
om_1          | /************************************************************
datanode_3_1  | 2019-10-13 09:15:54,237 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2019-10-13 09:15:55,490 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | /************************************************************
datanode_4_1  | 2019-10-13 09:15:53,463 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3_1  | 2019-10-13 09:15:54,248 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2019-10-13 09:15:52,981 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2019-10-13 09:15:55,623 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_4_1  | 2019-10-13 09:15:53,471 [main] INFO       - Scheduling a check for /data/hdds/hdds
om_1          | STARTUP_MSG:   host = 026510ee8158/10.5.0.70
datanode_3_1  | 2019-10-13 09:15:54,288 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2019-10-13 09:15:53,835 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2019-10-13 09:15:55,781 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | STARTUP_MSG:   host = 027c0c7e04b3/10.5.0.71
datanode_4_1  | 2019-10-13 09:15:53,489 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
om_1          | STARTUP_MSG:   args = []
datanode_3_1  | 2019-10-13 09:15:55,224 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2019-10-13 09:15:53,868 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | STARTUP_MSG:   args = []
datanode_4_1  | 2019-10-13 09:15:54,435 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | 2019-10-13 09:15:55,252 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2019-10-13 09:15:54,019 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | 2019-10-13 09:15:54,479 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1_1  | 2019-10-13 09:15:55,801 INFO util.log: Logging initialized @3077ms
datanode_3_1  | 2019-10-13 09:15:55,439 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2019-10-13 09:15:54,022 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
