Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
s3g3_1      | 2019-10-18 19:14:52,263 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-18 19:15:06,047 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_3  | 2019-10-18 19:15:08,810 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:06,047 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_2  | 2019-10-18 19:15:09,045 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_3  | 2019-10-18 19:15:08,810 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:06,053 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_2  | 2019-10-18 19:15:09,045 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:15:08,810 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_1  | 2019-10-18 19:15:06,054 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_2  | 2019-10-18 19:15:09,305 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:06,054 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 28 for changeToCandidate
datanode_3  | 2019-10-18 19:15:08,810 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:15:09,305 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:06,054 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_3  | 2019-10-18 19:15:09,044 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_2  | 2019-10-18 19:15:09,305 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_1  | 2019-10-18 19:15:06,080 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection24: begin an election at term 29 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 19:15:09,044 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_2  | 2019-10-18 19:15:09,305 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:06,128 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection24: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t29, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t29] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t29, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 19:15:09,044 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:15:09,356 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:06,129 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 29 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 19:15:09,044 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_1  | 2019-10-18 19:15:06,129 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_2  | 2019-10-18 19:15:09,356 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:09,305 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:06,129 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_2  | 2019-10-18 19:15:09,356 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_3  | 2019-10-18 19:15:09,306 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:06,294 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
datanode_2  | 2019-10-18 19:15:09,356 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:15:09,306 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_1  | 2019-10-18 19:15:06,295 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_2  | 2019-10-18 19:15:09,488 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_3  | 2019-10-18 19:15:09,306 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:06,295 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 29 for changeToCandidate
datanode_3  | 2019-10-18 19:15:09,356 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_2  | 2019-10-18 19:15:09,488 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:06,295 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_3  | 2019-10-18 19:15:09,356 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_2  | 2019-10-18 19:15:09,488 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_1  | 2019-10-18 19:15:06,335 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection25: begin an election at term 30 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 19:15:09,356 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_2  | 2019-10-18 19:15:09,488 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:06,387 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection25: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t30, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t30] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t30, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 19:15:09,356 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:15:09,728 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_3  | 2019-10-18 19:15:09,488 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:06,388 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 30 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 19:15:09,728 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:09,488 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:06,388 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_2  | 2019-10-18 19:15:09,728 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:06,389 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_2  | 2019-10-18 19:15:09,728 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_3  | 2019-10-18 19:15:09,489 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:06,513 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
datanode_2  | 2019-10-18 19:15:09,777 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_3  | 2019-10-18 19:15:09,489 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_1  | 2019-10-18 19:15:06,514 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_2  | 2019-10-18 19:15:09,777 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:09,729 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:06,514 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 30 for changeToCandidate
datanode_2  | 2019-10-18 19:15:09,777 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:15:09,729 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:06,514 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_2  | 2019-10-18 19:15:09,777 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_3  | 2019-10-18 19:15:09,729 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:06,539 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection26: begin an election at term 31 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 19:15:09,805 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_3  | 2019-10-18 19:15:09,729 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_1  | 2019-10-18 19:15:06,571 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection26: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t31, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t31] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t31, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 19:15:09,805 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:09,777 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:06,572 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 31 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 19:15:09,805 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:15:09,777 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:06,573 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_3  | 2019-10-18 19:15:09,777 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_1  | 2019-10-18 19:15:06,573 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_3  | 2019-10-18 19:15:09,777 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:15:09,805 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_1  | 2019-10-18 19:15:06,710 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
datanode_3  | 2019-10-18 19:15:09,804 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_2  | 2019-10-18 19:15:10,003 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:06,711 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:09,805 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_2  | 2019-10-18 19:15:10,003 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:06,711 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 31 for changeToCandidate
datanode_2  | 2019-10-18 19:15:10,004 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:06,711 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_2  | 2019-10-18 19:15:10,004 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_3  | 2019-10-18 19:15:09,805 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_1  | 2019-10-18 19:15:06,736 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection27: begin an election at term 32 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 19:15:09,805 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:15:10,098 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:06,767 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection27: Election REJECTED; received 2 response(s) [8e82c162-248e-4ef8-859b-527b0adab7bd<-c36ea8e8-cbee-4169-b395-2be1efb1f208#0:FAIL-t32, 8e82c162-248e-4ef8-859b-527b0adab7bd<-5a0e620c-1d7f-4dd6-8c46-6693af406ec4#0:FAIL-t32] and 0 exception(s); 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807:t32, leader=null, voted=8e82c162-248e-4ef8-859b-527b0adab7bd, raftlog=8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 19:15:10,003 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_2  | 2019-10-18 19:15:10,099 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:06,768 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from CANDIDATE to FOLLOWER at term 32 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 19:15:10,003 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:06,768 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown LeaderElection
datanode_3  | 2019-10-18 19:15:10,004 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 19:15:10,099 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
datanode_1  | 2019-10-18 19:15:06,768 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start FollowerState
datanode_2  | 2019-10-18 19:15:10,099 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:06,875 INFO impl.FollowerState: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_3  | 2019-10-18 19:15:10,004 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_2  | 2019-10-18 19:15:10,311 INFO impl.RaftServerImpl: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:06,876 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:10,099 INFO impl.RaftServerImpl: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:8e82c162-248e-4ef8-859b-527b0adab7bd
datanode_1  | 2019-10-18 19:15:06,876 INFO impl.RaftServerImpl: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807: changes role from  FOLLOWER to CANDIDATE at term 32 for changeToCandidate
datanode_3  | 2019-10-18 19:15:10,099 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: shutdown FollowerState
datanode_1  | 2019-10-18 19:15:06,876 INFO impl.RoleInfo: 8e82c162-248e-4ef8-859b-527b0adab7bd: start LeaderElection
datanode_2  | 2019-10-18 19:15:10,311 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: shutdown FollowerState
datanode_3  | 2019-10-18 19:15:10,099 INFO impl.FollowerState: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 19:15:06,894 INFO impl.LeaderElection: 8e82c162-248e-4ef8-859b-527b0adab7bd@group-4656A5087807-LeaderElection28: begin an election at term 33 for -1: [c36ea8e8-cbee-4169-b395-2be1efb1f208:172.18.0.3:9858, 5a0e620c-1d7f-4dd6-8c46-6693af406ec4:172.18.0.9:9858, 8e82c162-248e-4ef8-859b-527b0adab7bd:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 19:15:10,311 INFO impl.FollowerState: c36ea8e8-cbee-4169-b395-2be1efb1f208@group-4656A5087807-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 19:15:10,099 INFO impl.RoleInfo: 5a0e620c-1d7f-4dd6-8c46-6693af406ec4: start FollowerState
datanode_2  | 2019-10-18 19:15:10,311 INFO impl.RoleInfo: c36ea8e8-cbee-4169-b395-2be1efb1f208: start FollowerState
