Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1
scm_1       | 2019-10-18 19:07:31,247 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-18 19:08:55,050 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 461 for changeToCandidate
datanode_1  | 2019-10-18 19:08:55,050 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:55,109 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection381: begin an election at term 462 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,142 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection381: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t462, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,169 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection381: begin an election at term 463 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,203 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection381: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t463, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t463] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t463, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,204 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 463 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:55,204 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:55,204 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:55,267 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_1  | 2019-10-18 19:08:55,267 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:55,267 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 463 for changeToCandidate
datanode_1  | 2019-10-18 19:08:55,267 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:55,297 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection382: begin an election at term 464 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,315 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection382: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t464, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t464] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t464, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,316 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 464 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:55,316 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:55,316 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:55,510 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:194ms
datanode_1  | 2019-10-18 19:08:55,511 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:55,511 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 464 for changeToCandidate
datanode_1  | 2019-10-18 19:08:55,511 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:55,544 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection383: begin an election at term 465 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,578 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection383: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t465, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t465] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t465, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,579 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 465 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:55,579 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:55,579 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:55,602 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_1  | 2019-10-18 19:08:55,602 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:55,602 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 465 for changeToCandidate
datanode_1  | 2019-10-18 19:08:55,602 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:55,629 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection384: begin an election at term 466 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,648 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection384: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t466, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,681 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection384: begin an election at term 467 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,709 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection384: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t467, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t467] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t467, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,709 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 467 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:55,709 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:55,709 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:55,741 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_1  | 2019-10-18 19:08:55,741 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:55,741 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 467 for changeToCandidate
datanode_1  | 2019-10-18 19:08:55,741 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:55,759 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection385: begin an election at term 468 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,795 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection385: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t468, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t468] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t468, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,795 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 468 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:55,795 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:55,795 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:55,833 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_1  | 2019-10-18 19:08:55,833 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:55,833 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 468 for changeToCandidate
datanode_1  | 2019-10-18 19:08:55,834 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:55,912 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection386: begin an election at term 469 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,938 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection386: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t469, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t469] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t469, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:55,938 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 469 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:55,938 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:55,938 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:56,134 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_1  | 2019-10-18 19:08:56,134 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:56,134 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 469 for changeToCandidate
datanode_1  | 2019-10-18 19:08:56,134 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:56,155 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection387: begin an election at term 470 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:56,175 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection387: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t470, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t470] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t470, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:56,175 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 470 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:56,175 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:56,175 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:56,296 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_1  | 2019-10-18 19:08:56,297 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:56,297 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 470 for changeToCandidate
datanode_1  | 2019-10-18 19:08:56,297 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:56,318 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection388: begin an election at term 471 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:56,344 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection388: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t471, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t471] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t471, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:56,345 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 471 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:56,345 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:56,345 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:56,524 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_1  | 2019-10-18 19:08:56,524 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:56,524 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 471 for changeToCandidate
datanode_1  | 2019-10-18 19:08:56,524 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:56,538 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection389: begin an election at term 472 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:56,556 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection389: Election REJECTED; received 2 response(s) [8923a054-6bdf-4018-b088-452a5675d206<-c8786ee4-a33c-41a9-b509-8a5cbb5336a9#0:FAIL-t472, 8923a054-6bdf-4018-b088-452a5675d206<-7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd#0:FAIL-t472] and 0 exception(s); 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E:t472, leader=null, voted=8923a054-6bdf-4018-b088-452a5675d206, raftlog=8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 19:08:56,556 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from CANDIDATE to FOLLOWER at term 472 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 19:08:56,557 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown LeaderElection
datanode_1  | 2019-10-18 19:08:56,557 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start FollowerState
datanode_1  | 2019-10-18 19:08:56,644 INFO impl.FollowerState: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:87ms
datanode_1  | 2019-10-18 19:08:56,644 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: shutdown FollowerState
datanode_1  | 2019-10-18 19:08:56,644 INFO impl.RaftServerImpl: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E: changes role from  FOLLOWER to CANDIDATE at term 472 for changeToCandidate
datanode_1  | 2019-10-18 19:08:56,644 INFO impl.RoleInfo: 8923a054-6bdf-4018-b088-452a5675d206: start LeaderElection
datanode_1  | 2019-10-18 19:08:56,684 INFO impl.LeaderElection: 8923a054-6bdf-4018-b088-452a5675d206@group-3A47CE358B1E-LeaderElection390: begin an election at term 473 for -1: [8923a054-6bdf-4018-b088-452a5675d206:172.18.0.3:9858, c8786ee4-a33c-41a9-b509-8a5cbb5336a9:172.18.0.5:9858, 7e0e75e0-1e95-4caf-b6bf-2e2e9f6e27cd:172.18.0.6:9858], old=null
