Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_s3g_1
datanode_3  | 2019-10-18 05:11:39,184 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 05:12:26,291 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection187: begin an election at term 237 for -1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:12:56,401 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
datanode_2  | 2019-10-18 05:12:56,256 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 446 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_1  | 2019-10-18 05:12:56,402 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:12:56,256 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
datanode_3  | 2019-10-18 05:12:26,296 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection187: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014:t237, leader=null, voted=ff3f6a60-48bd-4834-a231-36f23f45ea6b, raftlog=ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:12:56,402 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
datanode_2  | 2019-10-18 05:12:56,256 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
datanode_1  | 2019-10-18 05:12:56,611 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 449 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_3  | 2019-10-18 05:12:26,316 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection187: begin an election at term 238 for -1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:12:56,256 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:12:56,611 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
datanode_3  | 2019-10-18 05:12:26,337 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection187: Election REJECTED; received 2 response(s) [ff3f6a60-48bd-4834-a231-36f23f45ea6b<-5865e75d-68bc-4d40-844c-9a784e110568#0:FAIL-t238, ff3f6a60-48bd-4834-a231-36f23f45ea6b<-9691a7e0-2e23-44ef-a307-d0e912abbf10#0:FAIL-t238] and 0 exception(s); ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014:t238, leader=null, voted=ff3f6a60-48bd-4834-a231-36f23f45ea6b, raftlog=ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:12:56,351 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 447 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_1  | 2019-10-18 05:12:56,611 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:12:26,338 INFO impl.RaftServerImpl: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014: changes role from CANDIDATE to FOLLOWER at term 238 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:12:56,351 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
datanode_1  | 2019-10-18 05:12:56,612 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
datanode_3  | 2019-10-18 05:12:26,338 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: shutdown LeaderElection
datanode_2  | 2019-10-18 05:12:56,351 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
datanode_1  | 2019-10-18 05:12:56,862 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 450 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_3  | 2019-10-18 05:12:26,338 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: start FollowerState
datanode_1  | 2019-10-18 05:12:56,862 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
datanode_2  | 2019-10-18 05:12:56,351 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:12:26,487 INFO impl.FollowerState: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:149ms
datanode_1  | 2019-10-18 05:12:56,863 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:12:56,401 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 448 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_3  | 2019-10-18 05:12:26,487 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: shutdown FollowerState
datanode_1  | 2019-10-18 05:12:56,863 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
datanode_2  | 2019-10-18 05:12:56,402 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
datanode_3  | 2019-10-18 05:12:26,487 INFO impl.RaftServerImpl: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014: changes role from  FOLLOWER to CANDIDATE at term 238 for changeToCandidate
datanode_1  | 2019-10-18 05:12:57,005 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 451 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_2  | 2019-10-18 05:12:56,402 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:12:26,487 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: start LeaderElection
datanode_1  | 2019-10-18 05:12:57,005 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
datanode_3  | 2019-10-18 05:12:26,508 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection188: begin an election at term 239 for -1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:12:57,005 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:12:56,406 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
datanode_3  | 2019-10-18 05:12:26,527 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection188: Election REJECTED; received 2 response(s) [ff3f6a60-48bd-4834-a231-36f23f45ea6b<-5865e75d-68bc-4d40-844c-9a784e110568#0:FAIL-t239, ff3f6a60-48bd-4834-a231-36f23f45ea6b<-9691a7e0-2e23-44ef-a307-d0e912abbf10#0:FAIL-t239] and 0 exception(s); ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014:t239, leader=null, voted=ff3f6a60-48bd-4834-a231-36f23f45ea6b, raftlog=ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:12:57,005 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
datanode_3  | 2019-10-18 05:12:26,527 INFO impl.RaftServerImpl: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014: changes role from CANDIDATE to FOLLOWER at term 239 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:12:56,611 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 449 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_1  | 2019-10-18 05:12:57,140 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 452 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_3  | 2019-10-18 05:12:26,527 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: shutdown LeaderElection
datanode_1  | 2019-10-18 05:12:57,140 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
datanode_1  | 2019-10-18 05:12:57,140 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
datanode_3  | 2019-10-18 05:12:26,527 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: start FollowerState
datanode_1  | 2019-10-18 05:12:57,140 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:12:26,681 INFO impl.FollowerState: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:154ms
datanode_2  | 2019-10-18 05:12:56,612 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
datanode_3  | 2019-10-18 05:12:26,681 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: shutdown FollowerState
datanode_1  | 2019-10-18 05:12:57,209 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 453 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_2  | 2019-10-18 05:12:56,612 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:12:57,209 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
datanode_3  | 2019-10-18 05:12:26,682 INFO impl.RaftServerImpl: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014: changes role from  FOLLOWER to CANDIDATE at term 239 for changeToCandidate
datanode_2  | 2019-10-18 05:12:56,612 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
datanode_1  | 2019-10-18 05:12:57,209 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
datanode_3  | 2019-10-18 05:12:26,682 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: start LeaderElection
datanode_2  | 2019-10-18 05:12:56,862 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 450 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_1  | 2019-10-18 05:12:57,209 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:12:26,705 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection189: begin an election at term 240 for -1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 05:12:56,862 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
datanode_1  | 2019-10-18 05:12:57,420 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 454 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_3  | 2019-10-18 05:12:26,724 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection189: Election REJECTED; received 2 response(s) [ff3f6a60-48bd-4834-a231-36f23f45ea6b<-5865e75d-68bc-4d40-844c-9a784e110568#0:FAIL-t240, ff3f6a60-48bd-4834-a231-36f23f45ea6b<-9691a7e0-2e23-44ef-a307-d0e912abbf10#0:FAIL-t240] and 0 exception(s); ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014:t240, leader=null, voted=ff3f6a60-48bd-4834-a231-36f23f45ea6b, raftlog=ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:12:57,420 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
datanode_3  | 2019-10-18 05:12:26,724 INFO impl.RaftServerImpl: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014: changes role from CANDIDATE to FOLLOWER at term 240 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:12:56,862 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
datanode_1  | 2019-10-18 05:12:57,420 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
datanode_3  | 2019-10-18 05:12:26,724 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: shutdown LeaderElection
datanode_2  | 2019-10-18 05:12:56,862 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:12:57,420 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:12:57,005 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 451 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_3  | 2019-10-18 05:12:26,724 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: start FollowerState
datanode_1  | 2019-10-18 05:12:57,494 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 455 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_2  | 2019-10-18 05:12:57,005 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
datanode_3  | 2019-10-18 05:12:26,772 INFO impl.FollowerState: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:47ms
datanode_1  | 2019-10-18 05:12:57,494 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
datanode_2  | 2019-10-18 05:12:57,005 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
datanode_3  | 2019-10-18 05:12:26,772 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: shutdown FollowerState
datanode_1  | 2019-10-18 05:12:57,494 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
datanode_2  | 2019-10-18 05:12:57,005 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:12:26,772 INFO impl.RaftServerImpl: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014: changes role from  FOLLOWER to CANDIDATE at term 240 for changeToCandidate
datanode_1  | 2019-10-18 05:12:57,494 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:12:57,140 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 452 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_3  | 2019-10-18 05:12:26,772 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: start LeaderElection
datanode_1  | 2019-10-18 05:12:57,552 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 456 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_2  | 2019-10-18 05:12:57,140 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
datanode_3  | 2019-10-18 05:12:26,796 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection190: begin an election at term 241 for -1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:12:57,552 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
datanode_2  | 2019-10-18 05:12:57,140 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
datanode_3  | 2019-10-18 05:12:26,814 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection190: Election REJECTED; received 2 response(s) [ff3f6a60-48bd-4834-a231-36f23f45ea6b<-5865e75d-68bc-4d40-844c-9a784e110568#0:FAIL-t241, ff3f6a60-48bd-4834-a231-36f23f45ea6b<-9691a7e0-2e23-44ef-a307-d0e912abbf10#0:FAIL-t241] and 0 exception(s); ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014:t241, leader=null, voted=ff3f6a60-48bd-4834-a231-36f23f45ea6b, raftlog=ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:12:57,552 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
datanode_3  | 2019-10-18 05:12:26,815 INFO impl.RaftServerImpl: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014: changes role from CANDIDATE to FOLLOWER at term 241 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:12:57,140 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:12:57,552 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:12:26,815 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: shutdown LeaderElection
datanode_2  | 2019-10-18 05:12:57,207 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 453 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_1  | 2019-10-18 05:12:57,786 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 457 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_3  | 2019-10-18 05:12:26,815 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: start FollowerState
datanode_2  | 2019-10-18 05:12:57,207 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
datanode_1  | 2019-10-18 05:12:57,787 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
datanode_3  | 2019-10-18 05:12:26,863 INFO impl.FollowerState: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:47ms
datanode_2  | 2019-10-18 05:12:57,208 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
datanode_1  | 2019-10-18 05:12:57,787 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
datanode_2  | 2019-10-18 05:12:57,208 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:12:57,787 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:12:26,863 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: shutdown FollowerState
datanode_2  | 2019-10-18 05:12:57,420 INFO impl.RaftServerImpl: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 454 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_1  | 2019-10-18 05:12:57,905 INFO impl.RaftServerImpl: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014: changes role from  FOLLOWER to FOLLOWER at term 458 for recognizeCandidate:ff3f6a60-48bd-4834-a231-36f23f45ea6b
datanode_3  | 2019-10-18 05:12:26,863 INFO impl.RaftServerImpl: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014: changes role from  FOLLOWER to CANDIDATE at term 241 for changeToCandidate
datanode_2  | 2019-10-18 05:12:57,420 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: shutdown FollowerState
datanode_1  | 2019-10-18 05:12:57,905 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: shutdown FollowerState
datanode_2  | 2019-10-18 05:12:57,420 INFO impl.RoleInfo: 5865e75d-68bc-4d40-844c-9a784e110568: start FollowerState
datanode_3  | 2019-10-18 05:12:26,863 INFO impl.RoleInfo: ff3f6a60-48bd-4834-a231-36f23f45ea6b: start LeaderElection
datanode_1  | 2019-10-18 05:12:57,905 INFO impl.RoleInfo: 9691a7e0-2e23-44ef-a307-d0e912abbf10: start FollowerState
datanode_2  | 2019-10-18 05:12:57,420 INFO impl.FollowerState: 5865e75d-68bc-4d40-844c-9a784e110568@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:12:26,887 INFO impl.LeaderElection: ff3f6a60-48bd-4834-a231-36f23f45ea6b@group-187B5CE32014-LeaderElection191: begin an election at term 242 for -1: [5865e75d-68bc-4d40-844c-9a784e110568:172.18.0.3:9858, 9691a7e0-2e23-44ef-a307-d0e912abbf10:172.18.0.6:9858, ff3f6a60-48bd-4834-a231-36f23f45ea6b:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 05:12:57,905 INFO impl.FollowerState: 9691a7e0-2e23-44ef-a307-d0e912abbf10@group-187B5CE32014-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
