Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 05:18:27,210 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-18 05:18:41,865 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 05:18:41,865 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:39,594 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
datanode_1_1  | 2019-10-18 05:18:41,981 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_3_1  | 2019-10-18 05:18:41,981 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_1_1  | 2019-10-18 05:18:41,982 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:39,595 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:41,981 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:41,982 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:39,595 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 26 for changeToCandidate
datanode_3_1  | 2019-10-18 05:18:41,981 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 05:18:41,982 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_2_1  | 2019-10-18 05:18:39,595 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_3_1  | 2019-10-18 05:18:41,981 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_2_1  | 2019-10-18 05:18:39,613 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection22: begin an election at term 27 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-18 05:18:42,325 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:39,657 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection22: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t27, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t27] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t27, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:42,324 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_1_1  | 2019-10-18 05:18:42,325 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:39,657 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 27 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-18 05:18:42,325 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_2_1  | 2019-10-18 05:18:39,657 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_3_1  | 2019-10-18 05:18:42,324 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:42,325 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:39,657 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_3_1  | 2019-10-18 05:18:42,324 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_1_1  | 2019-10-18 05:18:42,544 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:39,678 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_3_1  | 2019-10-18 05:18:42,324 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 05:18:42,544 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:39,678 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:42,544 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:39,678 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 27 for changeToCandidate
datanode_2_1  | 2019-10-18 05:18:39,679 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_3_1  | 2019-10-18 05:18:42,544 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:42,544 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 05:18:42,544 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_2_1  | 2019-10-18 05:18:39,714 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection23: begin an election at term 28 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:42,544 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 05:18:42,544 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_3_1  | 2019-10-18 05:18:42,601 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_1_1  | 2019-10-18 05:18:42,601 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:39,786 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection23: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t28, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t28] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t28, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:42,601 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:42,601 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:42,601 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 05:18:42,601 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_3_1  | 2019-10-18 05:18:42,601 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_3_1  | 2019-10-18 05:18:42,803 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_1_1  | 2019-10-18 05:18:42,601 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:39,786 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 28 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 05:18:42,803 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:42,803 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:39,786 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_1_1  | 2019-10-18 05:18:42,803 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:42,803 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_2_1  | 2019-10-18 05:18:39,786 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_1_1  | 2019-10-18 05:18:42,803 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_3_1  | 2019-10-18 05:18:42,803 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:39,880 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_1_1  | 2019-10-18 05:18:42,803 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:39,880 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:42,892 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_1_1  | 2019-10-18 05:18:42,893 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:39,881 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 28 for changeToCandidate
datanode_3_1  | 2019-10-18 05:18:42,892 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:42,893 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:39,881 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_3_1  | 2019-10-18 05:18:42,892 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 05:18:42,893 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:39,900 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection24: begin an election at term 29 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:42,892 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_1_1  | 2019-10-18 05:18:42,893 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_2_1  | 2019-10-18 05:18:39,953 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection24: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t29, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t29] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t29, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:43,042 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_1_1  | 2019-10-18 05:18:43,042 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:39,953 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 29 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 05:18:43,042 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:43,042 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:39,953 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown LeaderElection
datanode_3_1  | 2019-10-18 05:18:43,042 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 05:18:43,042 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:39,953 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start FollowerState
datanode_3_1  | 2019-10-18 05:18:43,042 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_2_1  | 2019-10-18 05:18:40,090 INFO impl.FollowerState: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_3_1  | 2019-10-18 05:18:43,284 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_1_1  | 2019-10-18 05:18:43,042 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_2_1  | 2019-10-18 05:18:40,091 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: shutdown FollowerState
datanode_3_1  | 2019-10-18 05:18:43,284 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:43,284 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:40,091 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from  FOLLOWER to CANDIDATE at term 29 for changeToCandidate
datanode_3_1  | 2019-10-18 05:18:43,284 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_1_1  | 2019-10-18 05:18:43,284 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:40,091 INFO impl.RoleInfo: 99925186-9010-4c7e-a9e3-69ed0c75aa67: start LeaderElection
datanode_3_1  | 2019-10-18 05:18:43,284 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 05:18:43,284 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_2_1  | 2019-10-18 05:18:40,142 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection25: begin an election at term 30 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:43,469 INFO impl.RaftServerImpl: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_1_1  | 2019-10-18 05:18:43,284 INFO impl.FollowerState: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 05:18:40,172 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection25: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t30, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:43,469 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: shutdown FollowerState
datanode_1_1  | 2019-10-18 05:18:43,469 INFO impl.RaftServerImpl: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc@group-7D3ED8C6E0EB: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:99925186-9010-4c7e-a9e3-69ed0c75aa67
datanode_2_1  | 2019-10-18 05:18:40,193 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection25: begin an election at term 31 for -1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:43,469 INFO impl.FollowerState: 41d74128-b8d4-49bb-823a-bc7e6a42db1c@group-7D3ED8C6E0EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 05:18:43,469 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: shutdown FollowerState
datanode_2_1  | 2019-10-18 05:18:40,234 INFO impl.LeaderElection: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-LeaderElection25: Election REJECTED; received 2 response(s) [99925186-9010-4c7e-a9e3-69ed0c75aa67<-41d74128-b8d4-49bb-823a-bc7e6a42db1c#0:FAIL-t31, 99925186-9010-4c7e-a9e3-69ed0c75aa67<-ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc#0:FAIL-t31] and 0 exception(s); 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB:t31, leader=null, voted=99925186-9010-4c7e-a9e3-69ed0c75aa67, raftlog=99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41d74128-b8d4-49bb-823a-bc7e6a42db1c:10.5.0.6:9858, 99925186-9010-4c7e-a9e3-69ed0c75aa67:10.5.0.5:9858, ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 05:18:43,469 INFO impl.RoleInfo: 41d74128-b8d4-49bb-823a-bc7e6a42db1c: start FollowerState
datanode_1_1  | 2019-10-18 05:18:43,469 INFO impl.RoleInfo: ac5cf90d-01cd-4f68-b9d1-e1180c9db4fc: start FollowerState
datanode_2_1  | 2019-10-18 05:18:40,234 INFO impl.RaftServerImpl: 99925186-9010-4c7e-a9e3-69ed0c75aa67@group-7D3ED8C6E0EB: changes role from CANDIDATE to FOLLOWER at term 31 for DISCOVERED_A_NEW_TERM
