Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | 2019-10-13 20:13:12,808 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        |  admin_server = FILE:/var/log/kadmind.log
datanode_2  | 2019-10-13 20:13:13,686 [main] INFO       - Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
jhs         |  kdc = FILE:/var/log/krb5kdc.log
s3g_1       | 
kms_1       | # See the License for the specific language governing permissions and
datanode_3  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
rm_1        | 
kdc_1       | Oct 13 20:12:57 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-13 20:13:13,252 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-13 20:13:11,343 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
nm_1        | 
datanode_2  | WARNING: An illegal reflective access operation has occurred
jhs         |  admin_server = FILE:/var/log/kadmind.log
s3g_1       | 2019-10-13 20:13:16,729 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@48268eec{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-16481418075201661380.dir/webapp/,AVAILABLE}{/s3gateway}
kms_1       | # limitations under the License.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
rm_1        | [logging]
kdc_1       | WARNING: no policy specified for dn/rm@EXAMPLE.COM; defaulting to no policy
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-9bf8082d-c27f-4ea8-959d-8a390d64fefc
datanode_1  | 2019-10-13 20:13:11,577 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
jhs         | 
s3g_1       | 2019-10-13 20:13:16,736 INFO server.AbstractConnector: Started ServerConnector@2ce03e86{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
kms_1       | 
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        |  default = FILE:/var/log/krb5libs.log
kdc_1       | Principal "dn/rm@EXAMPLE.COM" created.
nm_1        | [libdefaults]
scm_1       | 2019-10-13 20:13:13,307 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_1  | 2019-10-13 20:13:11,577 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
om_1        | ************************************************************/
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
jhs         | [libdefaults]
kms_1       | [logging]
rm_1        |  kdc = FILE:/var/log/krb5kdc.log
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        |  dns_canonicalize_hostname = false
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 2019-10-13 20:13:16,737 INFO server.Server: Started @5903ms
scm_1       | /************************************************************
datanode_1  | 2019-10-13 20:13:11,826 [main] INFO       - HddsDatanodeService host:e3b5929e12f5 ip:172.18.0.3
om_1        | 2019-10-13 20:13:11,024 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
jhs         |  dns_canonicalize_hostname = false
kms_1       |  default = FILE:/var/log/krb5libs.log
rm_1        |  admin_server = FILE:/var/log/kadmind.log
datanode_3  | 2019-10-13 20:13:14,828 INFO security.UserGroupInformation: Login successful for user dn/55a2d6ae2640@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
nm_1        |  dns_lookup_realm = false
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
datanode_1  | 2019-10-13 20:13:12,313 [main] INFO       - Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.7
s3g_1       | 2019-10-13 20:13:16,742 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om_1        | 2019-10-13 20:13:12,313 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
jhs         |  dns_lookup_realm = false
datanode_2  | WARNING: All illegal access operations will be denied in a future release
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
rm_1        | 
datanode_3  | 2019-10-13 20:13:14,828 [main] INFO       - Hdds Datanode login successful.
nm_1        |  ticket_lifetime = 24h
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
datanode_1  | WARNING: An illegal reflective access operation has occurred
jhs         |  ticket_lifetime = 24h
om_1        | 2019-10-13 20:13:12,316 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-13 20:13:14,063 INFO security.UserGroupInformation: Login successful for user dn/82b55b12f94e@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
rm_1        | [libdefaults]
scm_1       | ************************************************************/
datanode_3  | 2019-10-13 20:13:14,828 [main] INFO       - Initializing secure Datanode.
nm_1        |  renew_lifetime = 7d
kdc_1       | Generiting keytab
kms_1       |  admin_server = FILE:/var/log/kadmind.log
datanode_1  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
jhs         |  renew_lifetime = 7d
om_1        | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-13 20:13:14,063 [main] INFO       - Hdds Datanode login successful.
rm_1        |  dns_canonicalize_hostname = false
scm_1       | 2019-10-13 20:13:14,962 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-13 20:13:14,829 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
nm_1        |  forwardable = true
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
jhs         |  forwardable = true
om_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
rm_1        |  dns_lookup_realm = false
datanode_2  | 2019-10-13 20:13:14,064 [main] INFO       - Initializing secure Datanode.
scm_1       | /************************************************************
datanode_3  | 2019-10-13 20:13:14,829 INFO client.DNCertificateClient: Certificate client init case: 0
nm_1        |  rdns = false
kdc_1       | WARNING: no policy specified for dn/82b55b12f94e@EXAMPLE.COM; defaulting to no policy
kms_1       | [libdefaults]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
jhs         |  rdns = false
om_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
rm_1        |  ticket_lifetime = 24h
datanode_2  | 2019-10-13 20:13:14,065 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2019-10-13 20:13:14,831 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
nm_1        |  default_realm = EXAMPLE.COM
kdc_1       | Principal "dn/82b55b12f94e@EXAMPLE.COM" created.
kms_1       |  dns_canonicalize_hostname = false
datanode_1  | WARNING: All illegal access operations will be denied in a future release
jhs         |  default_realm = EXAMPLE.COM
om_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        |  renew_lifetime = 7d
datanode_2  | 2019-10-13 20:13:14,065 INFO client.DNCertificateClient: Certificate client init case: 0
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
nm_1        | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-13 20:13:15,387 [main] INFO       - Init response: GETCERT
jhs         | 
kms_1       |  dns_lookup_realm = false
om_1        | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 20:13:12,699 INFO security.UserGroupInformation: Login successful for user dn/e3b5929e12f5@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
rm_1        |  forwardable = true
datanode_2  | 2019-10-13 20:13:14,067 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
scm_1       | STARTUP_MSG:   args = []
nm_1        | [realms]
kdc_1       | Entry for principal dn/82b55b12f94e@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.82b55b12f94e.keytab.
datanode_3  | 2019-10-13 20:13:15,403 [main] INFO       - Adding ip:172.18.0.8,host:55a2d6ae2640
kms_1       |  ticket_lifetime = 24h
jhs         | [realms]
om_1        | 2019-10-13 20:13:12,689 INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
datanode_1  | 2019-10-13 20:13:12,700 [main] INFO       - Hdds Datanode login successful.
rm_1        |  rdns = false
datanode_2  | 2019-10-13 20:13:14,812 [main] INFO       - Init response: GETCERT
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        |  EXAMPLE.COM = {
kdc_1       | Entry for principal dn/82b55b12f94e@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.82b55b12f94e.keytab.
datanode_3  | 2019-10-13 20:13:15,405 [main] INFO       - ip:127.0.0.1,host:localhost not returned.
kms_1       |  renew_lifetime = 7d
jhs         |  EXAMPLE.COM = {
om_1        | 2019-10-13 20:13:12,689 [main] INFO       - Ozone Manager login successful.
datanode_1  | 2019-10-13 20:13:12,700 [main] INFO       - Initializing secure Datanode.
rm_1        |  default_realm = EXAMPLE.COM
datanode_2  | 2019-10-13 20:13:14,821 [main] INFO       - Adding ip:172.18.0.9,host:82b55b12f94e
nm_1        |   kdc = kdc
kdc_1       | Generiting keytab
datanode_3  | 2019-10-13 20:13:15,417 [main] INFO       - Creating csr for DN-> subject:dn@55a2d6ae2640
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
kms_1       |  forwardable = true
jhs         |   kdc = kdc
om_1        | 2019-10-13 20:13:12,694 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-13 20:13:12,701 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
rm_1        | 
datanode_2  | 2019-10-13 20:13:14,822 [main] INFO       - ip:127.0.0.1,host:localhost not returned.
nm_1        |   admin_server = kdc
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-13 20:13:16,681 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
kms_1       |  rdns = false
om_1        | 2019-10-13 20:13:14,081 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-13 20:13:12,701 INFO client.DNCertificateClient: Certificate client init case: 0
rm_1        | [realms]
jhs         |   admin_server = kdc
nm_1        |  }
datanode_2  | 2019-10-13 20:13:14,828 [main] INFO       - Creating csr for DN-> subject:dn@82b55b12f94e
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
kms_1       |  default_realm = EXAMPLE.COM
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-13 20:13:17,684 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-10-13 20:13:15,086 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-13 20:13:12,703 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
rm_1        |  EXAMPLE.COM = {
nm_1        | 
datanode_2  | 2019-10-13 20:13:16,058 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
jhs         |  }
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
kms_1       | 
datanode_3  | 2019-10-13 20:13:19,452 [main] INFO       - Successfully stored SCM signed certificate, case:GETCERT.
scm_1       | ************************************************************/
om_1        | 2019-10-13 20:13:16,089 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-13 20:13:13,262 [main] INFO       - Init response: GETCERT
rm_1        |   kdc = kdc
nm_1        | [domain_realm]
datanode_2  | 2019-10-13 20:13:17,061 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
jhs         | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | [realms]
datanode_3  | 2019-10-13 20:13:19,544 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1       | 2019-10-13 20:13:14,976 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-10-13 20:13:17,093 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        |   admin_server = kdc
datanode_1  | 2019-10-13 20:13:13,293 [main] INFO       - Adding ip:172.18.0.3,host:e3b5929e12f5
nm_1        |  .example.com = EXAMPLE.COM
datanode_2  | 2019-10-13 20:13:18,062 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
jhs         | [domain_realm]
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kms_1       |  EXAMPLE.COM = {
datanode_3  | 2019-10-13 20:13:19,550 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
scm_1       | 2019-10-13 20:13:15,268 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-13 20:13:18,095 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        |  }
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-13 20:13:13,293 [main] INFO       - ip:127.0.0.1,host:localhost not returned.
datanode_2  | 2019-10-13 20:13:19,544 [main] INFO       - Successfully stored SCM signed certificate, case:GETCERT.
jhs         |  .example.com = EXAMPLE.COM
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kms_1       |   kdc = kdc
datanode_3  | 2019-10-13 20:13:19,561 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@f446158
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-13 20:13:19,096 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 
nm_1        |  example.com = EXAMPLE.COM2019-10-13 20:13:12 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_1  | 2019-10-13 20:13:13,298 [main] INFO       - Creating csr for DN-> subject:dn@e3b5929e12f5
datanode_2  | 2019-10-13 20:13:19,583 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
kdc_1       | Generiting keytab
jhs         | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1       |   admin_server = kdc
datanode_3  | 2019-10-13 20:13:19,583 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@f446158
