Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-13 19:52:21,872 INFO impl.RaftServerImpl: 8420a29b-c31b-4025-8e74-65e008074f17@group-3B2E34F73D50: ConfigurationManager, init=-1: [d91f0da3-cc46-4c08-b38b-b46aa0e2aa30:172.18.0.5:9858, f859c095-dae1-4876-a78c-a8e51f7aa5ef:172.18.0.2:9858, 8420a29b-c31b-4025-8e74-65e008074f17:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 19:52:21,855 INFO impl.RaftServerImpl: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-3B2E34F73D50: ConfigurationManager, init=-1: [d91f0da3-cc46-4c08-b38b-b46aa0e2aa30:172.18.0.5:9858, f859c095-dae1-4876-a78c-a8e51f7aa5ef:172.18.0.2:9858, 8420a29b-c31b-4025-8e74-65e008074f17:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-13 19:52:13 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-13 19:52:21,852 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-13 19:53:20 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-13 19:54:23,956 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102956819780927493 bcsId: 0
datanode_3  | 2019-10-13 19:52:21,872 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:52:21,855 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-13 19:52:13 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-13 19:52:21,852 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-13 19:53:20 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 2019-10-13 19:54:23,962 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956819787743238 bcsId: 0
datanode_3  | 2019-10-13 19:52:21,873 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:52:21,856 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-13 19:52:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-13 19:52:21,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-13 19:53:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570996333085_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996333085_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-10-13 19:54:23,962 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956819811205127 bcsId: 0
datanode_3  | 2019-10-13 19:52:21,873 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d51e0736-97f3-44e2-b1f4-3b2e34f73d50 does not exist. Creating ...
datanode_2  | 2019-10-13 19:52:21,856 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d51e0736-97f3-44e2-b1f4-3b2e34f73d50 does not exist. Creating ...
rm_1        | 2019-10-13 19:52:13 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-13 19:52:21,853 INFO impl.RaftServerImpl: f859c095-dae1-4876-a78c-a8e51f7aa5ef@group-3B2E34F73D50: ConfigurationManager, init=-1: [d91f0da3-cc46-4c08-b38b-b46aa0e2aa30:172.18.0.5:9858, f859c095-dae1-4876-a78c-a8e51f7aa5ef:172.18.0.2:9858, 8420a29b-c31b-4025-8e74-65e008074f17:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-13 19:53:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570996333085_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996333085_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-13 19:52:21,894 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d51e0736-97f3-44e2-b1f4-3b2e34f73d50/in_use.lock acquired by nodename 7@38558aa71874
datanode_1  | 2019-10-13 19:52:21,853 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-13 19:52:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-13 19:54:23,963 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956819813826568 bcsId: 0
nm_1        | 2019-10-13 19:53:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570996333085_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996333085_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-13 19:52:21,909 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d51e0736-97f3-44e2-b1f4-3b2e34f73d50 has been successfully formatted.
datanode_2  | 2019-10-13 19:52:21,870 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d51e0736-97f3-44e2-b1f4-3b2e34f73d50/in_use.lock acquired by nodename 7@7a5f459b6461
datanode_1  | 2019-10-13 19:52:21,853 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-13 19:52:13 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-13 19:54:23,963 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102956820944322569 bcsId: 0
datanode_2  | 2019-10-13 19:52:21,894 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d51e0736-97f3-44e2-b1f4-3b2e34f73d50 has been successfully formatted.
datanode_3  | 2019-10-13 19:52:21,909 [pool-8-thread-1] INFO       - group-3B2E34F73D50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 19:53:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570996333085_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996333085_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-13 19:52:21,853 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d51e0736-97f3-44e2-b1f4-3b2e34f73d50 does not exist. Creating ...
rm_1        | 2019-10-13 19:52:13 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-13 19:54:23,963 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102956820956512266 bcsId: 0
datanode_2  | 2019-10-13 19:52:21,894 [pool-8-thread-1] INFO       - group-3B2E34F73D50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 19:52:21,910 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:52:21,870 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d51e0736-97f3-44e2-b1f4-3b2e34f73d50/in_use.lock acquired by nodename 7@0ffabc2a35ff
nm_1        | 2019-10-13 19:53:21 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-13 19:52:13 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-13 19:54:23,963 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956819522322434 bcsId: 0
datanode_2  | 2019-10-13 19:52:21,895 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:52:21,911 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 19:52:21,894 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d51e0736-97f3-44e2-b1f4-3b2e34f73d50 has been successfully formatted.
nm_1        | 2019-10-13 19:53:21 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000001 transitioned from LOCALIZED to RUNNING
scm_1       | 2019-10-13 19:54:23,964 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956819644153859 bcsId: 0
datanode_1  | 2019-10-13 19:52:21,894 [pool-8-thread-1] INFO       - group-3B2E34F73D50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 19:52:21,911 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:52:21,895 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-13 19:52:13 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-13 19:53:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-10-13 19:54:23,964 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956819665977348 bcsId: 0
datanode_3  | 2019-10-13 19:52:21,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:52:21,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:52:21,895 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-13 19:52:13 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-13 19:53:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996333085_0001/container_1570996333085_0001_01_000001/default_container_executor.sh]
scm_1       | 2019-10-13 19:54:23,964 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102956822428450827 bcsId: 0
datanode_3  | 2019-10-13 19:52:21,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:52:21,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:52:21,895 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-13 19:52:13 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-13 19:53:36 INFO  Server:1454 - Auth successful for appattempt_1570996333085_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-13 19:54:23,964 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102956822511026188 bcsId: 0
datanode_3  | 2019-10-13 19:52:21,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 19:52:21,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:52:21,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-13 19:52:13 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-13 19:53:36 INFO  ContainerManagerImpl:810 - Start request for container_1570996333085_0001_01_000002 by user hadoop
datanode_3  | 2019-10-13 19:52:21,914 INFO segmented.SegmentedRaftLogWorker: new 8420a29b-c31b-4025-8e74-65e008074f17@group-3B2E34F73D50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d51e0736-97f3-44e2-b1f4-3b2e34f73d50
datanode_2  | 2019-10-13 19:52:21,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:52:21,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 19:52:13 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-13 19:53:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000002
datanode_3  | 2019-10-13 19:52:21,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 19:52:21,897 INFO segmented.SegmentedRaftLogWorker: new d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-3B2E34F73D50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d51e0736-97f3-44e2-b1f4-3b2e34f73d50
datanode_1  | 2019-10-13 19:52:21,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 19:52:13 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-13 19:53:36 INFO  ApplicationImpl:304 - Adding container_1570996333085_0001_01_000002 to application application_1570996333085_0001
datanode_2  | 2019-10-13 19:52:21,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:52:21,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:52:21,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-13 19:52:13 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-13 19:53:36 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-13 19:52:21,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:52:21,896 INFO segmented.SegmentedRaftLogWorker: new f859c095-dae1-4876-a78c-a8e51f7aa5ef@group-3B2E34F73D50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d51e0736-97f3-44e2-b1f4-3b2e34f73d50
datanode_3  | 2019-10-13 19:52:21,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 19:52:14 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-13 19:53:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570996333085_0001
datanode_2  | 2019-10-13 19:52:21,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:52:21,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:52:21,917 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-13 19:52:14 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-13 19:53:36 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570996333085_0001
datanode_2  | 2019-10-13 19:52:21,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:52:21,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:52:21,919 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-13 19:52:14 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-13 19:53:36 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-13 19:52:21,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:52:21,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:52:21,919 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-13 19:52:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-13 19:53:36 INFO  ShuffleHandler:677 - Added token for job_1570996333085_0001
datanode_2  | 2019-10-13 19:52:21,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:52:21,896 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:52:21,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-13 19:52:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-13 19:53:36 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-13 19:52:21,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 19:52:21,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-13 19:52:14 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-13 19:52:21,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-13 19:53:36 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-13 19:52:21,897 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-13 19:52:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-13 19:52:21,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-13 19:53:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-13 19:52:21,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:52:21,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-13 19:52:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-13 19:53:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996333085_0001/container_1570996333085_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-13 19:52:21,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 19:52:21,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-13 19:52:14 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-13 19:52:21,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 19:53:40 INFO  Server:1454 - Auth successful for appattempt_1570996333085_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-13 19:52:21,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:52:21,920 INFO segmented.SegmentedRaftLogWorker: 8420a29b-c31b-4025-8e74-65e008074f17@group-3B2E34F73D50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-13 19:52:14 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-13 19:52:21,900 INFO segmented.SegmentedRaftLogWorker: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-3B2E34F73D50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:52:21,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:52:21,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-13 19:52:14 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-13 19:52:21,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-13 19:53:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570996333085_0001_01_000002
datanode_1  | 2019-10-13 19:52:21,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:52:21,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-13 19:52:14 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-13 19:53:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000002
datanode_2  | 2019-10-13 19:52:21,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:52:21,897 INFO segmented.SegmentedRaftLogWorker: f859c095-dae1-4876-a78c-a8e51f7aa5ef@group-3B2E34F73D50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:52:21,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-13 19:52:14 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-13 19:53:40 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-13 19:52:21,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:52:21,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:52:21,921 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 19:52:14 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-13 19:53:40 INFO  ContainerLaunch:370 - Cleaning up container container_1570996333085_0001_01_000002
datanode_2  | 2019-10-13 19:52:21,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:52:21,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:52:21,927 INFO impl.RaftServerImpl: 8420a29b-c31b-4025-8e74-65e008074f17@group-3B2E34F73D50: start as a follower, conf=-1: [d91f0da3-cc46-4c08-b38b-b46aa0e2aa30:172.18.0.5:9858, f859c095-dae1-4876-a78c-a8e51f7aa5ef:172.18.0.2:9858, 8420a29b-c31b-4025-8e74-65e008074f17:172.18.0.9:9858], old=null
rm_1        | 2019-10-13 19:52:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-13 19:52:21,907 INFO impl.RaftServerImpl: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-3B2E34F73D50: start as a follower, conf=-1: [d91f0da3-cc46-4c08-b38b-b46aa0e2aa30:172.18.0.5:9858, f859c095-dae1-4876-a78c-a8e51f7aa5ef:172.18.0.2:9858, 8420a29b-c31b-4025-8e74-65e008074f17:172.18.0.9:9858], old=null
nm_1        | 2019-10-13 19:53:40 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570996333085_0001_01_000002 is : 143
datanode_1  | 2019-10-13 19:52:21,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:52:21,927 INFO impl.RaftServerImpl: 8420a29b-c31b-4025-8e74-65e008074f17@group-3B2E34F73D50: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 19:52:14 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-13 19:52:21,907 INFO impl.RaftServerImpl: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-3B2E34F73D50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:52:21,898 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-13 19:53:40 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-13 19:52:21,927 INFO impl.RoleInfo: 8420a29b-c31b-4025-8e74-65e008074f17: start FollowerState
rm_1        | 2019-10-13 19:52:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-13 19:52:21,907 INFO impl.RoleInfo: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30: start FollowerState
datanode_1  | 2019-10-13 19:52:21,903 INFO impl.RaftServerImpl: f859c095-dae1-4876-a78c-a8e51f7aa5ef@group-3B2E34F73D50: start as a follower, conf=-1: [d91f0da3-cc46-4c08-b38b-b46aa0e2aa30:172.18.0.5:9858, f859c095-dae1-4876-a78c-a8e51f7aa5ef:172.18.0.2:9858, 8420a29b-c31b-4025-8e74-65e008074f17:172.18.0.9:9858], old=null
nm_1        | 2019-10-13 19:53:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000002
rm_1        | Oct 13, 2019 7:52:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:52:21,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B2E34F73D50,id=8420a29b-c31b-4025-8e74-65e008074f17
