Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-20 12:28:26,394 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 12:28:34,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-20 12:28:34,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 12:28:30,749 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-20 12:28:35,627 INFO server.AbstractConnector: Started ServerConnector@19060ee1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-20 12:28:35,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 12:28:34,013 INFO segmented.SegmentedRaftLogWorker: new a750c83f-3a35-4d7e-9343-71bcd76131ec@group-B3D0C9A3B40E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91e59c28-dbcd-41e8-bae8-b3d0c9a3b40e
datanode_3  | 2019-10-20 12:28:34,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 12:28:30,785 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-20 12:28:35,627 INFO server.Server: Started @4514ms
datanode_2  | 2019-10-20 12:28:35,346 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 12:28:34,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 12:28:30,785 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-20 12:28:34,619 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-20 12:28:35,631 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-20 12:28:35,346 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 12:28:30,861 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2660145149589239367.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-20 12:28:34,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 12:28:34,619 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-20 12:28:35,631 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-20 12:28:35,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 12:28:30,867 INFO server.AbstractConnector: Started ServerConnector@34e1800a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-20 12:28:34,619 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 12:28:34,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 12:28:35,634 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-20 12:28:35,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 12:28:30,867 INFO server.Server: Started @4085ms
datanode_3  | 2019-10-20 12:28:34,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 12:28:34,016 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-20 12:28:48,778 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-60516 for user:hadoop
datanode_2  | 2019-10-20 12:28:35,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 12:28:30,871 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-20 12:28:34,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 12:28:34,016 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-20 12:28:48,802 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-40931 for user:hadoop
datanode_2  | 2019-10-20 12:28:35,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 12:28:30,871 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-20 12:28:34,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 12:28:34,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-20 12:28:48,811 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-49826 for user:hadoop
datanode_2  | 2019-10-20 12:28:35,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-20 12:28:34,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 12:28:34,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 12:28:30,873 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-20 12:28:48,821 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-52271 for user:hadoop
datanode_2  | 2019-10-20 12:28:35,364 INFO segmented.SegmentedRaftLogWorker: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-E305DDB653D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 12:28:34,633 INFO segmented.SegmentedRaftLogWorker: 20976463-bd7f-4c6f-a931-492c0426704f@group-7AC26BA5D35A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 12:28:34,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 12:28:30,881 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-20 12:28:48,829 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-94936 for user:hadoop
datanode_2  | 2019-10-20 12:28:35,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 12:28:34,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 12:28:34,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 12:28:32,673 INFO net.NetworkTopology: Added a new node: /default-rack/a750c83f-3a35-4d7e-9343-71bcd76131ec
om_1        | 2019-10-20 12:29:02,660 [IPC Server handler 14 on 9862] INFO       - created volume:dmqyk for user:hadoop
datanode_2  | 2019-10-20 12:28:35,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 12:28:34,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 12:28:34,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 12:28:32,673 INFO node.SCMNodeManager: Registered Data node : a750c83f-3a35-4d7e-9343-71bcd76131ec{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 12:28:35,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 12:28:34,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 12:28:34,059 INFO segmented.SegmentedRaftLogWorker: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-B3D0C9A3B40E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 12:28:32,677 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-20 12:28:35,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 12:28:34,639 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-20 12:28:34,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 12:28:35,415 INFO impl.RaftServerImpl: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-E305DDB653D3: start as a follower, conf=-1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858], old=null
scm_1       | 2019-10-20 12:28:32,678 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-20 12:28:34,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 12:28:35,416 INFO impl.RaftServerImpl: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-E305DDB653D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 12:28:34,669 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-7AC26BA5D35A: start as a follower, conf=-1: [20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 12:28:32,678 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-20 12:28:34,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-20 12:28:35,417 INFO impl.RoleInfo: 13ffb880-4f9b-4aff-9d02-915acdd9db82: start FollowerState
datanode_3  | 2019-10-20 12:28:34,670 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-7AC26BA5D35A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 12:28:32,720 INFO net.NetworkTopology: Added a new node: /default-rack/20976463-bd7f-4c6f-a931-492c0426704f
datanode_1  | 2019-10-20 12:28:34,065 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-20 12:28:35,420 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E305DDB653D3,id=13ffb880-4f9b-4aff-9d02-915acdd9db82
datanode_3  | 2019-10-20 12:28:34,672 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: start FollowerState
scm_1       | 2019-10-20 12:28:32,721 INFO node.SCMNodeManager: Registered Data node : 20976463-bd7f-4c6f-a931-492c0426704f{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 12:28:34,095 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-B3D0C9A3B40E: start as a follower, conf=-1: [a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_2  | 2019-10-20 12:28:35,488 INFO impl.FollowerState: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-E305DDB653D3-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_3  | 2019-10-20 12:28:34,676 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AC26BA5D35A,id=20976463-bd7f-4c6f-a931-492c0426704f
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-20 12:28:34,096 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-B3D0C9A3B40E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 12:28:34,705 INFO impl.FollowerState: 20976463-bd7f-4c6f-a931-492c0426704f@group-7AC26BA5D35A-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:32ms
datanode_2  | 2019-10-20 12:28:35,490 INFO impl.RoleInfo: 13ffb880-4f9b-4aff-9d02-915acdd9db82: shutdown FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-20 12:28:34,097 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: start FollowerState
datanode_3  | 2019-10-20 12:28:34,707 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: shutdown FollowerState
datanode_2  | 2019-10-20 12:28:35,490 INFO impl.RaftServerImpl: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-E305DDB653D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 12:28:34,100 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3D0C9A3B40E,id=a750c83f-3a35-4d7e-9343-71bcd76131ec
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-20 12:28:34,707 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-7AC26BA5D35A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 12:28:35,494 INFO impl.RoleInfo: 13ffb880-4f9b-4aff-9d02-915acdd9db82: start LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-20 12:28:34,186 INFO impl.FollowerState: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-B3D0C9A3B40E-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_3  | 2019-10-20 12:28:34,710 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: start LeaderElection
datanode_2  | 2019-10-20 12:28:35,509 INFO impl.LeaderElection: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-E305DDB653D3-LeaderElection1: begin an election at term 1 for -1: [13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-20 12:28:34,770 INFO impl.LeaderElection: 20976463-bd7f-4c6f-a931-492c0426704f@group-7AC26BA5D35A-LeaderElection1: begin an election at term 1 for -1: [20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-20 12:28:35,510 INFO impl.RoleInfo: 13ffb880-4f9b-4aff-9d02-915acdd9db82: shutdown LeaderElection
datanode_1  | 2019-10-20 12:28:34,188 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: shutdown FollowerState
scm_1       | 2019-10-20 12:28:33,791 INFO net.NetworkTopology: Added a new node: /default-rack/13ffb880-4f9b-4aff-9d02-915acdd9db82
datanode_3  | 2019-10-20 12:28:34,771 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: shutdown LeaderElection
datanode_2  | 2019-10-20 12:28:35,511 INFO impl.RaftServerImpl: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-E305DDB653D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-20 12:28:34,188 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-B3D0C9A3B40E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 12:28:33,791 INFO node.SCMNodeManager: Registered Data node : 13ffb880-4f9b-4aff-9d02-915acdd9db82{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 12:28:34,772 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-7AC26BA5D35A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-20 12:28:35,511 INFO impl.RaftServerImpl: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-E305DDB653D3: change Leader from null to 13ffb880-4f9b-4aff-9d02-915acdd9db82 at term 1 for becomeLeader, leader elected after 233ms
datanode_1  | 2019-10-20 12:28:34,191 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: start LeaderElection
scm_1       | 2019-10-20 12:28:34,197 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91e59c28-dbcd-41e8-bae8-b3d0c9a3b40e, Nodes: a750c83f-3a35-4d7e-9343-71bcd76131ec{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 12:28:34,772 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-7AC26BA5D35A: change Leader from null to 20976463-bd7f-4c6f-a931-492c0426704f at term 1 for becomeLeader, leader elected after 212ms
datanode_2  | 2019-10-20 12:28:35,516 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 12:28:34,277 INFO impl.LeaderElection: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-B3D0C9A3B40E-LeaderElection1: begin an election at term 1 for -1: [a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 12:28:34,777 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 12:28:34,737 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7333c9c2-e428-485e-83be-7ac26ba5d35a, Nodes: 20976463-bd7f-4c6f-a931-492c0426704f{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 12:28:35,516 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 12:28:34,278 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: shutdown LeaderElection
datanode_3  | 2019-10-20 12:28:34,777 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 12:28:35,489 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbfbe433-e39a-491c-b3a0-e305ddb653d3, Nodes: 13ffb880-4f9b-4aff-9d02-915acdd9db82{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 12:28:35,519 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-20 12:28:34,780 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 12:28:35,649 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5aa07b88-34b7-4730-9152-0897ac5c9129, Nodes: 20976463-bd7f-4c6f-a931-492c0426704f{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a750c83f-3a35-4d7e-9343-71bcd76131ec{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}13ffb880-4f9b-4aff-9d02-915acdd9db82{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-20 12:28:35,522 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-20 12:28:34,784 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-20 12:28:34,279 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-B3D0C9A3B40E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-20 12:28:49,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,522 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 12:28:34,784 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-20 12:28:34,279 INFO impl.RaftServerImpl: a750c83f-3a35-4d7e-9343-71bcd76131ec@group-B3D0C9A3B40E: change Leader from null to a750c83f-3a35-4d7e-9343-71bcd76131ec at term 1 for becomeLeader, leader elected after 345ms
scm_1       | 2019-10-20 12:28:49,065 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 68558381-9491-4684-bdfa-930f6d2d9ccf, Nodes: 20976463-bd7f-4c6f-a931-492c0426704f{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 12:28:35,523 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 12:28:34,785 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-20 12:28:50,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:28:35,538 INFO impl.RoleInfo: 13ffb880-4f9b-4aff-9d02-915acdd9db82: start LeaderState
datanode_3  | 2019-10-20 12:28:34,801 INFO impl.RoleInfo: 20976463-bd7f-4c6f-a931-492c0426704f: start LeaderState
scm_1       | 2019-10-20 12:28:50,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:34,282 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 12:28:35,556 INFO segmented.SegmentedRaftLogWorker: 13ffb880-4f9b-4aff-9d02-915acdd9db82@group-E305DDB653D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 12:28:34,825 INFO segmented.SegmentedRaftLogWorker: 20976463-bd7f-4c6f-a931-492c0426704f@group-7AC26BA5D35A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 12:28:50,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:34,283 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 12:28:35,556 INFO impl.RaftServerProxy: 13ffb880-4f9b-4aff-9d02-915acdd9db82: addNew group-0897AC5C9129:[13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858] returns group-0897AC5C9129:java.util.concurrent.CompletableFuture@3941b528[Not completed]
datanode_3  | 2019-10-20 12:28:34,839 INFO impl.RaftServerImpl: 20976463-bd7f-4c6f-a931-492c0426704f@group-7AC26BA5D35A: set configuration 0: [20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-20 12:28:50,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:34,285 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 12:28:35,560 INFO impl.RaftServerImpl: 13ffb880-4f9b-4aff-9d02-915acdd9db82: new RaftServerImpl for group-0897AC5C9129:[13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 12:28:50,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:28:34,979 INFO segmented.SegmentedRaftLogWorker: 20976463-bd7f-4c6f-a931-492c0426704f@group-7AC26BA5D35A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7333c9c2-e428-485e-83be-7ac26ba5d35a/current/log_inprogress_0
datanode_1  | 2019-10-20 12:28:34,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 12:28:35,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 12:28:50,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:28:35,556 INFO impl.RaftServerProxy: 20976463-bd7f-4c6f-a931-492c0426704f: addNew group-0897AC5C9129:[13ffb880-4f9b-4aff-9d02-915acdd9db82:172.18.0.6:9858, 20976463-bd7f-4c6f-a931-492c0426704f:172.18.0.5:9858, a750c83f-3a35-4d7e-9343-71bcd76131ec:172.18.0.3:9858] returns group-0897AC5C9129:java.util.concurrent.CompletableFuture@41ed5b7e[Not completed]
datanode_1  | 2019-10-20 12:28:34,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 12:28:35,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 12:28:51,039 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:28:34,289 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 12:28:35,560 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-20 12:28:34,300 INFO impl.RoleInfo: a750c83f-3a35-4d7e-9343-71bcd76131ec: start LeaderState
