Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1
datanode_2  | 2019-10-18 13:48:56,795 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 13:50:15,658 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_2  | 2019-10-18 13:50:10,129 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:51,113 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from CANDIDATE to FOLLOWER at term 176 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:50:15,658 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:50:15,766 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 359 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_3  | 2019-10-18 13:50:15,766 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_2  | 2019-10-18 13:50:10,212 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 317 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:51,114 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown LeaderElection
datanode_3  | 2019-10-18 13:50:15,766 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_1  | 2019-10-18 13:49:51,114 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start FollowerState
datanode_2  | 2019-10-18 13:50:10,212 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_3  | 2019-10-18 13:50:15,766 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:50:10,213 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_3  | 2019-10-18 13:50:15,872 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 360 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_2  | 2019-10-18 13:50:10,213 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:51,135 INFO impl.FollowerState: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_3  | 2019-10-18 13:50:15,872 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_2  | 2019-10-18 13:50:10,406 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 318 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:51,135 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown FollowerState
datanode_3  | 2019-10-18 13:50:15,872 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_2  | 2019-10-18 13:50:10,406 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:51,135 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from  FOLLOWER to CANDIDATE at term 176 for changeToCandidate
datanode_3  | 2019-10-18 13:50:15,872 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:50:10,406 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_1  | 2019-10-18 13:49:51,135 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start LeaderElection
datanode_3  | 2019-10-18 13:50:16,069 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 361 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:51,161 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection143: begin an election at term 177 for -1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 13:50:10,406 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:50:16,070 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:51,190 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection143: Election REJECTED; received 2 response(s) [cc1d7601-b934-4d4f-a1dc-39b9507a9104<-58dd9b76-dfe6-4771-9033-dee679fdae5e#0:FAIL-t177, cc1d7601-b934-4d4f-a1dc-39b9507a9104<-77992393-3c66-4545-9f28-323cefdf042f#0:FAIL-t177] and 0 exception(s); cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03:t177, leader=null, voted=cc1d7601-b934-4d4f-a1dc-39b9507a9104, raftlog=cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 13:50:10,431 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 319 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_3  | 2019-10-18 13:50:16,070 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_1  | 2019-10-18 13:49:51,190 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from CANDIDATE to FOLLOWER at term 177 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:50:10,431 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_3  | 2019-10-18 13:50:16,070 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:51,190 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown LeaderElection
datanode_2  | 2019-10-18 13:50:10,431 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_3  | 2019-10-18 13:50:16,197 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 362 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:51,190 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start FollowerState
datanode_2  | 2019-10-18 13:50:10,431 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:51,281 INFO impl.FollowerState: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_3  | 2019-10-18 13:50:16,197 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_2  | 2019-10-18 13:50:10,475 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 320 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:51,281 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown FollowerState
datanode_3  | 2019-10-18 13:50:16,197 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_2  | 2019-10-18 13:50:10,475 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:51,281 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from  FOLLOWER to CANDIDATE at term 177 for changeToCandidate
datanode_2  | 2019-10-18 13:50:10,475 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_3  | 2019-10-18 13:50:16,197 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:51,281 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start LeaderElection
datanode_2  | 2019-10-18 13:50:10,475 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:50:10,604 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 321 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:51,318 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection144: begin an election at term 178 for -1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 13:50:16,258 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 363 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:51,337 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection144: Election REJECTED; received 2 response(s) [cc1d7601-b934-4d4f-a1dc-39b9507a9104<-58dd9b76-dfe6-4771-9033-dee679fdae5e#0:FAIL-t178, cc1d7601-b934-4d4f-a1dc-39b9507a9104<-77992393-3c66-4545-9f28-323cefdf042f#0:FAIL-t178] and 0 exception(s); cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03:t178, leader=null, voted=cc1d7601-b934-4d4f-a1dc-39b9507a9104, raftlog=cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 13:50:16,259 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:51,337 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from CANDIDATE to FOLLOWER at term 178 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:50:10,604 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_3  | 2019-10-18 13:50:16,259 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_1  | 2019-10-18 13:49:51,338 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown LeaderElection
datanode_3  | 2019-10-18 13:50:16,259 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:51,338 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start FollowerState
datanode_2  | 2019-10-18 13:50:10,604 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_3  | 2019-10-18 13:50:16,271 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 364 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:51,530 INFO impl.FollowerState: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-FollowerState: change to CANDIDATE, lastRpcTime:192ms, electionTimeout:192ms
datanode_3  | 2019-10-18 13:50:16,271 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:51,530 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown FollowerState
datanode_3  | 2019-10-18 13:50:16,271 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_2  | 2019-10-18 13:50:10,604 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:51,530 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from  FOLLOWER to CANDIDATE at term 178 for changeToCandidate
datanode_3  | 2019-10-18 13:50:16,271 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:50:10,772 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 322 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:51,531 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start LeaderElection
datanode_3  | 2019-10-18 13:50:16,329 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 365 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_2  | 2019-10-18 13:50:10,773 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:51,584 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection145: begin an election at term 179 for -1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 13:50:16,329 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_2  | 2019-10-18 13:50:10,773 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_1  | 2019-10-18 13:49:51,604 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection145: Election REJECTED; received 2 response(s) [cc1d7601-b934-4d4f-a1dc-39b9507a9104<-58dd9b76-dfe6-4771-9033-dee679fdae5e#0:FAIL-t179, cc1d7601-b934-4d4f-a1dc-39b9507a9104<-77992393-3c66-4545-9f28-323cefdf042f#0:FAIL-t179] and 0 exception(s); cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03:t179, leader=null, voted=cc1d7601-b934-4d4f-a1dc-39b9507a9104, raftlog=cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_3  | 2019-10-18 13:50:16,329 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_2  | 2019-10-18 13:50:10,773 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:51,605 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from CANDIDATE to FOLLOWER at term 179 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:50:16,329 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:50:11,011 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 323 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:51,605 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown LeaderElection
datanode_3  | 2019-10-18 13:50:16,464 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 366 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_2  | 2019-10-18 13:50:11,011 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:51,605 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start FollowerState
datanode_3  | 2019-10-18 13:50:16,464 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_2  | 2019-10-18 13:50:11,011 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_1  | 2019-10-18 13:49:51,662 INFO impl.FollowerState: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
datanode_3  | 2019-10-18 13:50:16,464 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_2  | 2019-10-18 13:50:11,011 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:51,662 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: shutdown FollowerState
datanode_3  | 2019-10-18 13:50:16,464 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:51,662 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from  FOLLOWER to CANDIDATE at term 179 for changeToCandidate
datanode_2  | 2019-10-18 13:50:11,224 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 324 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_3  | 2019-10-18 13:50:16,736 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 367 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:51,662 INFO impl.RoleInfo: cc1d7601-b934-4d4f-a1dc-39b9507a9104: start LeaderElection
datanode_2  | 2019-10-18 13:50:11,224 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_3  | 2019-10-18 13:50:16,736 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: shutdown FollowerState
datanode_1  | 2019-10-18 13:49:51,676 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection146: begin an election at term 180 for -1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 13:50:11,224 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_3  | 2019-10-18 13:50:16,736 INFO impl.RoleInfo: 77992393-3c66-4545-9f28-323cefdf042f: start FollowerState
datanode_2  | 2019-10-18 13:50:11,224 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:50:16,736 INFO impl.FollowerState: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:49:51,681 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection146: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03:t180, leader=null, voted=cc1d7601-b934-4d4f-a1dc-39b9507a9104, raftlog=cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 13:50:11,328 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 325 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_3  | 2019-10-18 13:50:16,775 INFO impl.RaftServerImpl: 77992393-3c66-4545-9f28-323cefdf042f@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 368 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:51,693 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection146: begin an election at term 181 for -1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_1  | 2019-10-18 13:49:51,739 INFO impl.LeaderElection: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-LeaderElection146: Election REJECTED; received 2 response(s) [cc1d7601-b934-4d4f-a1dc-39b9507a9104<-58dd9b76-dfe6-4771-9033-dee679fdae5e#0:FAIL-t181, cc1d7601-b934-4d4f-a1dc-39b9507a9104<-77992393-3c66-4545-9f28-323cefdf042f#0:FAIL-t181] and 0 exception(s); cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03:t181, leader=null, voted=cc1d7601-b934-4d4f-a1dc-39b9507a9104, raftlog=cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58dd9b76-dfe6-4771-9033-dee679fdae5e:172.18.0.9:9858, cc1d7601-b934-4d4f-a1dc-39b9507a9104:172.18.0.6:9858, 77992393-3c66-4545-9f28-323cefdf042f:172.18.0.8:9858], old=null
datanode_2  | 2019-10-18 13:50:11,328 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: shutdown FollowerState
datanode_2  | 2019-10-18 13:50:11,329 INFO impl.RoleInfo: 58dd9b76-dfe6-4771-9033-dee679fdae5e: start FollowerState
datanode_2  | 2019-10-18 13:50:11,329 INFO impl.FollowerState: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:50:11,355 INFO impl.RaftServerImpl: 58dd9b76-dfe6-4771-9033-dee679fdae5e@group-FB6C8D6ABF03: changes role from  FOLLOWER to FOLLOWER at term 326 for recognizeCandidate:cc1d7601-b934-4d4f-a1dc-39b9507a9104
datanode_1  | 2019-10-18 13:49:51,740 INFO impl.RaftServerImpl: cc1d7601-b934-4d4f-a1dc-39b9507a9104@group-FB6C8D6ABF03: changes role from CANDIDATE to FOLLOWER at term 181 for DISCOVERED_A_NEW_TERM
