Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2
scm_1       | 2019-10-07 11:45:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerImpl:181 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40: start as a follower, conf=-1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerImpl:170 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RoleInfo:143 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: start FollowerState
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-830532C0BB40,id=b353ed5a-43e9-44c0-aa32-d2c7488cf216
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:45:35 INFO  SegmentedRaftLogWorker:128 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 11:45:40 INFO  FollowerState:108 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-6ECBFBEEA2A1-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerImpl:181 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40: start as a follower, conf=-1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 11:45:40 INFO  RoleInfo:121 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: shutdown FollowerState
datanode_1  | 2019-10-07 11:45:35 INFO  RaftServerImpl:170 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 11:45:40 INFO  RaftServerImpl:170 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-6ECBFBEEA2A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:45:35 INFO  RoleInfo:143 - f0ff0ac7-56e7-4440-a433-3399aa55f659: start FollowerState
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 11:45:40 INFO  RoleInfo:143 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: start LeaderElection
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:45:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-830532C0BB40,id=f0ff0ac7-56e7-4440-a433-3399aa55f659
datanode_3  | 2019-10-07 11:45:40 INFO  LeaderElection:178 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-6ECBFBEEA2A1-LeaderElection1: begin an election at term 1 for -1: [b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:45:39 INFO  FollowerState:108 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-6AC117970259-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerImpl:181 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40: start as a follower, conf=-1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 11:45:40 INFO  RoleInfo:134 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: shutdown LeaderElection
datanode_1  | 2019-10-07 11:45:39 INFO  RoleInfo:121 - f0ff0ac7-56e7-4440-a433-3399aa55f659: shutdown FollowerState
datanode_2  | 2019-10-07 11:45:35 INFO  RaftServerImpl:170 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 11:45:40 INFO  RaftServerImpl:170 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-6ECBFBEEA2A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 11:45:35 INFO  RoleInfo:143 - 04bfa629-26d2-48a3-b7a9-a18907032a80: start FollowerState
datanode_1  | 2019-10-07 11:45:39 INFO  RaftServerImpl:170 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-6AC117970259: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 11:45:40 INFO  RaftServerImpl:255 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-6ECBFBEEA2A1: change Leader from null to b353ed5a-43e9-44c0-aa32-d2c7488cf216 at term 1 for becomeLeader, leader elected after 5207ms
datanode_2  | 2019-10-07 11:45:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-830532C0BB40,id=04bfa629-26d2-48a3-b7a9-a18907032a80
datanode_1  | 2019-10-07 11:45:39 INFO  RoleInfo:143 - f0ff0ac7-56e7-4440-a433-3399aa55f659: start LeaderElection
datanode_3  | 2019-10-07 11:45:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 11:45:39 INFO  FollowerState:108 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-924032F78545-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_1  | 2019-10-07 11:45:39 INFO  LeaderElection:178 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-6AC117970259-LeaderElection1: begin an election at term 1 for -1: [f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 11:45:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 11:45:39 INFO  RoleInfo:121 - 04bfa629-26d2-48a3-b7a9-a18907032a80: shutdown FollowerState
datanode_3  | 2019-10-07 11:45:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 11:45:39 INFO  RaftServerImpl:170 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-924032F78545: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 11:45:39 INFO  RoleInfo:134 - f0ff0ac7-56e7-4440-a433-3399aa55f659: shutdown LeaderElection
datanode_3  | 2019-10-07 11:45:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 11:45:39 INFO  RoleInfo:143 - 04bfa629-26d2-48a3-b7a9-a18907032a80: start LeaderElection
datanode_1  | 2019-10-07 11:45:39 INFO  RaftServerImpl:170 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-6AC117970259: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 11:45:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 11:45:39 INFO  LeaderElection:178 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-924032F78545-LeaderElection1: begin an election at term 1 for -1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858], old=null
datanode_1  | 2019-10-07 11:45:39 INFO  RaftServerImpl:255 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-6AC117970259: change Leader from null to f0ff0ac7-56e7-4440-a433-3399aa55f659 at term 1 for becomeLeader, leader elected after 5247ms
datanode_3  | 2019-10-07 11:45:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 11:45:39 INFO  RoleInfo:134 - 04bfa629-26d2-48a3-b7a9-a18907032a80: shutdown LeaderElection
datanode_1  | 2019-10-07 11:45:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 11:45:40 INFO  RoleInfo:143 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: start LeaderState
datanode_2  | 2019-10-07 11:45:39 INFO  RaftServerImpl:170 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-924032F78545: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 11:45:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 11:45:40 INFO  SegmentedRaftLogWorker:385 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-6ECBFBEEA2A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 11:45:39 INFO  RaftServerImpl:255 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-924032F78545: change Leader from null to 04bfa629-26d2-48a3-b7a9-a18907032a80 at term 1 for becomeLeader, leader elected after 5251ms
datanode_1  | 2019-10-07 11:45:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 11:45:40 INFO  RaftServerImpl:356 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-6ECBFBEEA2A1: set configuration 0: [b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-07 11:45:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 11:45:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 11:45:40 INFO  SegmentedRaftLogWorker:574 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-6ECBFBEEA2A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00136bbc-334e-49fc-af41-6ecbfbeea2a1/current/log_inprogress_0
datanode_1  | 2019-10-07 11:45:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 11:45:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 11:45:40 INFO  FollowerState:108 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_1  | 2019-10-07 11:45:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 11:45:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 11:45:40 INFO  RoleInfo:121 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: shutdown FollowerState
datanode_1  | 2019-10-07 11:45:39 INFO  RoleInfo:143 - f0ff0ac7-56e7-4440-a433-3399aa55f659: start LeaderState
datanode_2  | 2019-10-07 11:45:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 11:45:40 INFO  RaftServerImpl:170 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:45:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 11:45:39 INFO  SegmentedRaftLogWorker:385 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-6AC117970259-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 11:45:40 INFO  RoleInfo:143 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: start LeaderElection
datanode_2  | 2019-10-07 11:45:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 11:45:39 INFO  RaftServerImpl:356 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-6AC117970259: set configuration 0: [f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-07 11:45:40 INFO  LeaderElection:178 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40-LeaderElection2: begin an election at term 1 for -1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:45:39 INFO  RoleInfo:143 - 04bfa629-26d2-48a3-b7a9-a18907032a80: start LeaderState
datanode_3  | 2019-10-07 11:45:40 INFO  LeaderElection:56 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40-LeaderElection2: Election REJECTED; received 2 response(s) [b353ed5a-43e9-44c0-aa32-d2c7488cf216<-f0ff0ac7-56e7-4440-a433-3399aa55f659#0:FAIL-t1, b353ed5a-43e9-44c0-aa32-d2c7488cf216<-04bfa629-26d2-48a3-b7a9-a18907032a80#0:FAIL-t1] and 0 exception(s); b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40:t1, leader=null, voted=b353ed5a-43e9-44c0-aa32-d2c7488cf216, raftlog=b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:45:39 INFO  SegmentedRaftLogWorker:574 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-6AC117970259-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0e8aaa3-9a1c-431d-a27e-6ac117970259/current/log_inprogress_0
datanode_2  | 2019-10-07 11:45:39 INFO  SegmentedRaftLogWorker:385 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-924032F78545-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 11:45:40 INFO  RaftServerImpl:170 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 11:45:40 INFO  FollowerState:108 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_2  | 2019-10-07 11:45:39 INFO  RaftServerImpl:356 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-924032F78545: set configuration 0: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-07 11:45:40 INFO  RoleInfo:134 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: shutdown LeaderElection
datanode_1  | 2019-10-07 11:45:40 INFO  RoleInfo:121 - f0ff0ac7-56e7-4440-a433-3399aa55f659: shutdown FollowerState
datanode_2  | 2019-10-07 11:45:39 INFO  SegmentedRaftLogWorker:574 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-924032F78545-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/217ff661-0365-40aa-884f-924032f78545/current/log_inprogress_0
datanode_3  | 2019-10-07 11:45:40 INFO  RoleInfo:143 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: start FollowerState
datanode_1  | 2019-10-07 11:45:40 INFO  RaftServerImpl:170 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:45:40 INFO  FollowerState:108 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_3  | 2019-10-07 11:45:45 INFO  FollowerState:108 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1  | 2019-10-07 11:45:40 INFO  RoleInfo:143 - f0ff0ac7-56e7-4440-a433-3399aa55f659: start LeaderElection
datanode_2  | 2019-10-07 11:45:40 INFO  RoleInfo:121 - 04bfa629-26d2-48a3-b7a9-a18907032a80: shutdown FollowerState
datanode_3  | 2019-10-07 11:45:45 INFO  RoleInfo:121 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: shutdown FollowerState
datanode_1  | 2019-10-07 11:45:40 INFO  LeaderElection:178 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40-LeaderElection2: begin an election at term 1 for -1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:45:40 INFO  RaftServerImpl:170 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerImpl:170 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-07 11:45:40 INFO  LeaderElection:56 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40-LeaderElection2: Election REJECTED; received 2 response(s) [f0ff0ac7-56e7-4440-a433-3399aa55f659<-04bfa629-26d2-48a3-b7a9-a18907032a80#0:FAIL-t1, f0ff0ac7-56e7-4440-a433-3399aa55f659<-b353ed5a-43e9-44c0-aa32-d2c7488cf216#0:FAIL-t1] and 0 exception(s); f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40:t1, leader=null, voted=f0ff0ac7-56e7-4440-a433-3399aa55f659, raftlog=f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:45:40 INFO  RoleInfo:143 - 04bfa629-26d2-48a3-b7a9-a18907032a80: start LeaderElection
datanode_3  | 2019-10-07 11:45:45 INFO  RoleInfo:143 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: start LeaderElection
datanode_1  | 2019-10-07 11:45:40 INFO  RaftServerImpl:170 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 11:45:40 INFO  LeaderElection:178 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40-LeaderElection2: begin an election at term 1 for -1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 11:45:45 INFO  LeaderElection:178 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40-LeaderElection3: begin an election at term 2 for -1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:45:40 INFO  RoleInfo:134 - f0ff0ac7-56e7-4440-a433-3399aa55f659: shutdown LeaderElection
datanode_2  | 2019-10-07 11:45:40 INFO  LeaderElection:56 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40-LeaderElection2: Election REJECTED; received 2 response(s) [04bfa629-26d2-48a3-b7a9-a18907032a80<-f0ff0ac7-56e7-4440-a433-3399aa55f659#0:FAIL-t1, 04bfa629-26d2-48a3-b7a9-a18907032a80<-b353ed5a-43e9-44c0-aa32-d2c7488cf216#0:FAIL-t1] and 0 exception(s); 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40:t1, leader=null, voted=04bfa629-26d2-48a3-b7a9-a18907032a80, raftlog=04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:45:40 INFO  RaftServerImpl:170 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 11:45:40 INFO  RoleInfo:143 - f0ff0ac7-56e7-4440-a433-3399aa55f659: start FollowerState
datanode_3  | 2019-10-07 11:45:45 INFO  LeaderElection:56 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40-LeaderElection3: Election PASSED; received 2 response(s) [b353ed5a-43e9-44c0-aa32-d2c7488cf216<-04bfa629-26d2-48a3-b7a9-a18907032a80#0:FAIL-t2, b353ed5a-43e9-44c0-aa32-d2c7488cf216<-f0ff0ac7-56e7-4440-a433-3399aa55f659#0:OK-t2] and 0 exception(s); b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40:t2, leader=null, voted=b353ed5a-43e9-44c0-aa32-d2c7488cf216, raftlog=b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:45:40 INFO  RoleInfo:134 - 04bfa629-26d2-48a3-b7a9-a18907032a80: shutdown LeaderElection
datanode_1  | 2019-10-07 11:45:45 INFO  RaftServerImpl:170 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b353ed5a-43e9-44c0-aa32-d2c7488cf216
datanode_2  | 2019-10-07 11:45:40 INFO  RoleInfo:143 - 04bfa629-26d2-48a3-b7a9-a18907032a80: start FollowerState
datanode_3  | 2019-10-07 11:45:45 INFO  RoleInfo:134 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: shutdown LeaderElection
datanode_1  | 2019-10-07 11:45:45 INFO  RoleInfo:121 - f0ff0ac7-56e7-4440-a433-3399aa55f659: shutdown FollowerState
datanode_2  | 2019-10-07 11:45:45 INFO  FollowerState:108 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerImpl:170 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-07 11:45:45 INFO  RoleInfo:143 - f0ff0ac7-56e7-4440-a433-3399aa55f659: start FollowerState
datanode_2  | 2019-10-07 11:45:45 INFO  RoleInfo:121 - 04bfa629-26d2-48a3-b7a9-a18907032a80: shutdown FollowerState
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerImpl:255 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-830532C0BB40: change Leader from null to b353ed5a-43e9-44c0-aa32-d2c7488cf216 at term 2 for becomeLeader, leader elected after 10452ms
datanode_1  | 2019-10-07 11:45:45 INFO  FollowerState:117 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-07 11:45:45 INFO  RaftServerImpl:170 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-830532C0BB40: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 11:45:45 INFO  RaftServerImpl:255 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40: change Leader from null to b353ed5a-43e9-44c0-aa32-d2c7488cf216 at term 2 for appendEntries, leader elected after 10574ms
datanode_2  | 2019-10-07 11:45:45 INFO  RoleInfo:143 - 04bfa629-26d2-48a3-b7a9-a18907032a80: start LeaderElection
datanode_3  | 2019-10-07 11:45:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 11:45:45 INFO  RaftServerImpl:356 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-830532C0BB40: set configuration 0: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858, f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858, b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null at 0
