Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1
datanode_3  | 2019-10-18 14:02:43,401 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 14:04:42,093 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:04:43,732 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
datanode_1  | 2019-10-18 14:04:06,098 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start LeaderElection
datanode_2  | 2019-10-18 14:04:42,298 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 552 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_1  | 2019-10-18 14:04:06,103 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection242: begin an election at term 303 for -1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
datanode_3  | 2019-10-18 14:04:43,732 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
datanode_2  | 2019-10-18 14:04:42,298 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
datanode_1  | 2019-10-18 14:04:06,117 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection242: Election REJECTED; received 2 response(s) [02d7a9b4-165c-4df6-9fd1-e4ad29863d56<-2f0e7364-147c-49c8-bdfb-bd902fda8d91#0:FAIL-t303, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56<-0bc2533c-57d8-4691-8b3d-e20e527a0c93#0:FAIL-t303] and 0 exception(s); 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3:t303, leader=null, voted=02d7a9b4-165c-4df6-9fd1-e4ad29863d56, raftlog=02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
datanode_3  | 2019-10-18 14:04:43,732 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:04:42,298 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
datanode_3  | 2019-10-18 14:04:43,898 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 564 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_1  | 2019-10-18 14:04:06,118 INFO impl.RaftServerImpl: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3: changes role from CANDIDATE to FOLLOWER at term 303 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 14:04:42,298 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:04:43,898 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
datanode_2  | 2019-10-18 14:04:42,393 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 553 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_2  | 2019-10-18 14:04:42,393 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
datanode_3  | 2019-10-18 14:04:43,898 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:04:06,118 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: shutdown LeaderElection
datanode_2  | 2019-10-18 14:04:42,393 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
datanode_1  | 2019-10-18 14:04:06,118 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start FollowerState
datanode_3  | 2019-10-18 14:04:43,898 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
datanode_2  | 2019-10-18 14:04:42,393 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:04:06,267 INFO impl.FollowerState: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:149ms
datanode_3  | 2019-10-18 14:04:44,106 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 565 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_2  | 2019-10-18 14:04:42,658 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 554 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_1  | 2019-10-18 14:04:06,267 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: shutdown FollowerState
datanode_3  | 2019-10-18 14:04:44,107 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
datanode_2  | 2019-10-18 14:04:42,658 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
datanode_1  | 2019-10-18 14:04:06,267 INFO impl.RaftServerImpl: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3: changes role from  FOLLOWER to CANDIDATE at term 303 for changeToCandidate
datanode_3  | 2019-10-18 14:04:44,107 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:04:42,658 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
datanode_1  | 2019-10-18 14:04:06,267 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start LeaderElection
datanode_2  | 2019-10-18 14:04:42,659 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:04:44,107 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
datanode_1  | 2019-10-18 14:04:06,276 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection243: begin an election at term 304 for -1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:04:42,716 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 555 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_3  | 2019-10-18 14:04:44,155 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 566 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_1  | 2019-10-18 14:04:06,304 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection243: Election REJECTED; received 2 response(s) [02d7a9b4-165c-4df6-9fd1-e4ad29863d56<-2f0e7364-147c-49c8-bdfb-bd902fda8d91#0:FAIL-t304, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56<-0bc2533c-57d8-4691-8b3d-e20e527a0c93#0:FAIL-t304] and 0 exception(s); 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3:t304, leader=null, voted=02d7a9b4-165c-4df6-9fd1-e4ad29863d56, raftlog=02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:04:42,716 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
datanode_3  | 2019-10-18 14:04:44,155 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
datanode_1  | 2019-10-18 14:04:06,304 INFO impl.RaftServerImpl: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3: changes role from CANDIDATE to FOLLOWER at term 304 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 14:04:42,717 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
datanode_3  | 2019-10-18 14:04:44,155 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
datanode_1  | 2019-10-18 14:04:06,304 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: shutdown LeaderElection
datanode_2  | 2019-10-18 14:04:42,717 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:04:44,155 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:04:06,304 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start FollowerState
datanode_2  | 2019-10-18 14:04:42,898 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 556 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_3  | 2019-10-18 14:04:44,329 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 567 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_1  | 2019-10-18 14:04:06,345 INFO impl.FollowerState: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_2  | 2019-10-18 14:04:42,898 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
datanode_3  | 2019-10-18 14:04:44,329 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
datanode_1  | 2019-10-18 14:04:06,345 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: shutdown FollowerState
datanode_2  | 2019-10-18 14:04:42,898 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:04:44,329 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
datanode_1  | 2019-10-18 14:04:06,345 INFO impl.RaftServerImpl: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3: changes role from  FOLLOWER to CANDIDATE at term 304 for changeToCandidate
datanode_2  | 2019-10-18 14:04:42,898 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
datanode_3  | 2019-10-18 14:04:44,329 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:04:42,918 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 557 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_3  | 2019-10-18 14:04:44,398 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 568 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_2  | 2019-10-18 14:04:42,918 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
datanode_1  | 2019-10-18 14:04:06,345 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start LeaderElection
datanode_3  | 2019-10-18 14:04:44,398 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
datanode_1  | 2019-10-18 14:04:06,362 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection244: begin an election at term 305 for -1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
datanode_3  | 2019-10-18 14:04:44,398 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
datanode_1  | 2019-10-18 14:04:06,380 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection244: Election REJECTED; received 2 response(s) [02d7a9b4-165c-4df6-9fd1-e4ad29863d56<-2f0e7364-147c-49c8-bdfb-bd902fda8d91#0:FAIL-t305, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56<-0bc2533c-57d8-4691-8b3d-e20e527a0c93#0:FAIL-t305] and 0 exception(s); 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3:t305, leader=null, voted=02d7a9b4-165c-4df6-9fd1-e4ad29863d56, raftlog=02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:04:42,918 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
datanode_3  | 2019-10-18 14:04:44,398 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:04:06,380 INFO impl.RaftServerImpl: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3: changes role from CANDIDATE to FOLLOWER at term 305 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 14:04:42,919 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:04:06,380 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: shutdown LeaderElection
datanode_2  | 2019-10-18 14:04:43,098 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 558 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_1  | 2019-10-18 14:04:06,380 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start FollowerState
datanode_3  | 2019-10-18 14:04:44,605 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 569 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_2  | 2019-10-18 14:04:43,098 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
datanode_1  | 2019-10-18 14:04:06,572 INFO impl.FollowerState: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-FollowerState: change to CANDIDATE, lastRpcTime:192ms, electionTimeout:192ms
datanode_3  | 2019-10-18 14:04:44,605 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
datanode_2  | 2019-10-18 14:04:43,098 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
datanode_1  | 2019-10-18 14:04:06,573 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: shutdown FollowerState
datanode_3  | 2019-10-18 14:04:44,605 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
datanode_2  | 2019-10-18 14:04:43,098 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:04:06,573 INFO impl.RaftServerImpl: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3: changes role from  FOLLOWER to CANDIDATE at term 305 for changeToCandidate
datanode_3  | 2019-10-18 14:04:44,605 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:04:43,287 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 559 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_1  | 2019-10-18 14:04:06,573 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start LeaderElection
datanode_3  | 2019-10-18 14:04:44,765 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 570 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_2  | 2019-10-18 14:04:43,287 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
datanode_1  | 2019-10-18 14:04:06,595 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection245: begin an election at term 306 for -1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:04:43,287 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
datanode_3  | 2019-10-18 14:04:44,766 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
datanode_1  | 2019-10-18 14:04:06,639 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection245: Election REJECTED; received 2 response(s) [02d7a9b4-165c-4df6-9fd1-e4ad29863d56<-2f0e7364-147c-49c8-bdfb-bd902fda8d91#0:FAIL-t306, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56<-0bc2533c-57d8-4691-8b3d-e20e527a0c93#0:FAIL-t306] and 0 exception(s); 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3:t306, leader=null, voted=02d7a9b4-165c-4df6-9fd1-e4ad29863d56, raftlog=02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:04:43,287 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:04:44,766 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
datanode_1  | 2019-10-18 14:04:06,639 INFO impl.RaftServerImpl: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3: changes role from CANDIDATE to FOLLOWER at term 306 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 14:04:43,430 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 560 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_3  | 2019-10-18 14:04:44,766 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:04:06,639 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: shutdown LeaderElection
datanode_3  | 2019-10-18 14:04:45,007 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 571 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_2  | 2019-10-18 14:04:43,430 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
datanode_1  | 2019-10-18 14:04:06,639 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start FollowerState
datanode_3  | 2019-10-18 14:04:45,007 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
datanode_2  | 2019-10-18 14:04:43,430 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
datanode_1  | 2019-10-18 14:04:06,699 INFO impl.FollowerState: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
datanode_3  | 2019-10-18 14:04:45,007 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
datanode_2  | 2019-10-18 14:04:43,431 INFO impl.FollowerState: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:04:06,699 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: shutdown FollowerState
datanode_3  | 2019-10-18 14:04:45,007 INFO impl.FollowerState: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:04:43,518 INFO impl.RaftServerImpl: 0bc2533c-57d8-4691-8b3d-e20e527a0c93@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 561 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_1  | 2019-10-18 14:04:06,699 INFO impl.RaftServerImpl: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3: changes role from  FOLLOWER to CANDIDATE at term 306 for changeToCandidate
datanode_3  | 2019-10-18 14:04:45,172 INFO impl.RaftServerImpl: 2f0e7364-147c-49c8-bdfb-bd902fda8d91@group-E9F0DBA18DD3: changes role from  FOLLOWER to FOLLOWER at term 572 for recognizeCandidate:02d7a9b4-165c-4df6-9fd1-e4ad29863d56
datanode_2  | 2019-10-18 14:04:43,518 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: shutdown FollowerState
datanode_1  | 2019-10-18 14:04:06,700 INFO impl.RoleInfo: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56: start LeaderElection
datanode_3  | 2019-10-18 14:04:45,172 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: shutdown FollowerState
datanode_1  | 2019-10-18 14:04:06,733 INFO impl.LeaderElection: 02d7a9b4-165c-4df6-9fd1-e4ad29863d56@group-E9F0DBA18DD3-LeaderElection246: begin an election at term 307 for -1: [2f0e7364-147c-49c8-bdfb-bd902fda8d91:172.18.0.8:9858, 0bc2533c-57d8-4691-8b3d-e20e527a0c93:172.18.0.3:9858, 02d7a9b4-165c-4df6-9fd1-e4ad29863d56:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:04:43,518 INFO impl.RoleInfo: 0bc2533c-57d8-4691-8b3d-e20e527a0c93: start FollowerState
datanode_3  | 2019-10-18 14:04:45,172 INFO impl.RoleInfo: 2f0e7364-147c-49c8-bdfb-bd902fda8d91: start FollowerState
