Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 04:41:09,241 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 04:41:41,589 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:41,589 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 187 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:41,589 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:41,602 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection150: begin an election at term 188 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:41,638 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection150: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t188, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t188] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t188, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:41,638 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 188 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:41,638 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:41,638 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:41,651 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_3_1  | 2019-10-18 04:41:41,651 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:41,651 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 188 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:41,651 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:41,665 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection151: begin an election at term 189 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:41,704 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection151: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t189, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t189] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t189, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:41,704 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 189 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:41,704 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:41,704 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:41,745 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_3_1  | 2019-10-18 04:41:41,745 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:41,745 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 189 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:41,746 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:41,772 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection152: begin an election at term 190 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:41,789 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection152: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t190, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t190] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t190, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:41,790 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 190 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:41,790 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:41,790 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:41,905 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_3_1  | 2019-10-18 04:41:41,905 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:41,905 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 190 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:41,906 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:41,937 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection153: begin an election at term 191 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:41,954 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection153: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t191, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t191] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t191, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:41,955 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 191 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:41,955 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:41,955 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:42,012 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
datanode_3_1  | 2019-10-18 04:41:42,013 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:42,013 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 191 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:42,013 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:42,026 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection154: begin an election at term 192 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,050 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection154: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t192, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t192] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t192, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,050 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 192 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:42,050 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:42,050 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:42,178 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:128ms
datanode_3_1  | 2019-10-18 04:41:42,179 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:42,179 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 192 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:42,179 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:42,193 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection155: begin an election at term 193 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,208 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection155: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t193, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t193] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t193, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,209 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 193 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:42,209 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:42,209 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:42,240 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_3_1  | 2019-10-18 04:41:42,240 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:42,241 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 193 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:42,241 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:42,252 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection156: begin an election at term 194 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,268 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection156: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t194, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t194] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t194, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,268 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 194 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:42,269 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:42,269 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:42,418 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:149ms
datanode_3_1  | 2019-10-18 04:41:42,418 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:42,418 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 194 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:42,418 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:42,455 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection157: begin an election at term 195 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,485 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection157: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t195, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t195] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t195, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,485 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 195 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:42,485 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:42,485 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:42,523 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_3_1  | 2019-10-18 04:41:42,524 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:42,524 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 195 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:42,524 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:42,549 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection158: begin an election at term 196 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,578 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection158: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t196, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,598 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection158: begin an election at term 197 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,614 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection158: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t197, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t197] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t197, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,614 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 197 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 04:41:42,614 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_3_1  | 2019-10-18 04:41:42,614 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_3_1  | 2019-10-18 04:41:42,655 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_3_1  | 2019-10-18 04:41:42,655 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:42,655 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 197 for changeToCandidate
datanode_3_1  | 2019-10-18 04:41:42,655 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_3_1  | 2019-10-18 04:41:42,662 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection159: begin an election at term 198 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 04:41:42,681 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection159: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t198, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t198] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t198, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
