Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-15 15:27:38,802 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 15:27:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-15 15:27:33,670 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-15 15:27:41,435 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 15:27:40,298 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d42437c-23f6-4e9c-b028-9259b6f0c313/in_use.lock acquired by nodename 7@0ead86a486c7
datanode_3  | 2019-10-15 15:27:39,386 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 15:27:38,809 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 15:27:32 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.6:46442
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-15 15:27:33,670 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-15 15:27:40,321 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d42437c-23f6-4e9c-b028-9259b6f0c313 has been successfully formatted.
datanode_3  | 2019-10-15 15:27:39,392 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 15:27:41,463 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-15 15:27:32 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-15 15:27:38,811 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8988637e-e887-46c2-a057-a2722ef0a572 does not exist. Creating ...
scm_1       | 2019-10-15 15:27:33,920 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-15 15:27:39,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:27:40,326 [pool-8-thread-1] INFO       - group-9259B6F0C313: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 15:27:41,465 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-15 15:27:32 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-15 15:27:38,830 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8988637e-e887-46c2-a057-a2722ef0a572/in_use.lock acquired by nodename 7@cf2eb998a274
scm_1       | 2019-10-15 15:27:33,920 INFO ipc.Server: IPC Server Responder: starting
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-15 15:27:39,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 15:27:41,516 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-15 15:27:32 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-15 15:27:40,326 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:27:38,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8988637e-e887-46c2-a057-a2722ef0a572 has been successfully formatted.
scm_1       | 2019-10-15 15:27:33,920 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-15 15:27:39,397 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 15:27:41,516 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 15:27:32 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 15:27:40,329 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 15:27:33,925 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 15:27:38,876 [pool-8-thread-1] INFO       - group-A2722EF0A572: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-15 15:27:39,402 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 15:27:41,595 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13737944000064092456.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-15 15:27:32 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-15 15:27:40,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 15:27:33,926 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_3  | 2019-10-15 15:27:39,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 15:27:41,602 INFO server.AbstractConnector: Started ServerConnector@3c57839d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 15:27:38,876 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 15:27:32 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 15:27:40,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-15 15:27:39,446 INFO segmented.SegmentedRaftLogWorker: new 26b7f79f-9ff7-4035-990b-6316765da9c9@group-EF24C971EA14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b54be0f-f2cf-4d8f-9448-ef24c971ea14
om_1        | 2019-10-15 15:27:41,603 INFO server.Server: Started @4815ms
datanode_1  | 2019-10-15 15:27:38,878 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 15:27:40,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 15:27:32 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-15 15:27:33,927 INFO ipc.Server: IPC Server Responder: starting
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-15 15:27:39,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 15:27:41,605 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 15:27:38,883 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 15:27:40,339 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-15 15:27:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
scm_1       | 2019-10-15 15:27:33,927 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 15:27:39,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 15:27:41,605 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 15:27:38,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:27:40,345 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-15 15:27:33,937 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 15:27:39,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 15:27:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 15:27:41,607 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 15:27:38,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:27:40,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | labels=*,
scm_1       | 2019-10-15 15:27:33,938 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 15:27:39,448 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 15:27:32 INFO  HttpServer2:424 - adding path spec: /node/*
om_1        | 2019-10-15 15:27:57,983 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-15 15:27:38,889 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 15:27:40,392 INFO segmented.SegmentedRaftLogWorker: new 0f472e64-6d90-42c4-8622-4af5c115d8e8@group-9259B6F0C313-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d42437c-23f6-4e9c-b028-9259b6f0c313
scm_1       | 2019-10-15 15:27:33,939 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 15:27:39,448 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-15 15:27:32 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-15 15:27:38,893 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 15:27:40,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 15:27:33,940 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 15:27:39,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-15 15:27:33 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-15 15:27:38,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:27:40,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 15:27:33,955 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 15:27:39,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 15:27:33 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-10-15 15:27:38,929 INFO segmented.SegmentedRaftLogWorker: new dc85f021-cdf5-454f-9781-b5701d1bd1dc@group-A2722EF0A572-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8988637e-e887-46c2-a057-a2722ef0a572
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-15 15:27:40,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:27:33,957 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 15:27:39,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 15:27:33 INFO  log:67 - jetty-6.1.26
rm_1        | 
datanode_1  | 2019-10-15 15:27:38,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:27:40,394 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 15:27:33,999 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 15:27:39,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 15:27:33 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
rm_1        | 2019-10-15 15:27:29 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-15 15:27:38,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:27:40,394 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 15:27:34,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 15:27:29 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Oct 15, 2019 3:27:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 15:27:38,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:27:39,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:27:40,394 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 15:27:34,100 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-967544909494697856.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-15 15:27:29 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-15 15:27:38,930 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 15:27:39,463 INFO segmented.SegmentedRaftLogWorker: 26b7f79f-9ff7-4035-990b-6316765da9c9@group-EF24C971EA14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:27:40,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 15:27:29 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-10-15 15:27:34,107 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | Oct 15, 2019 3:27:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 15:27:38,931 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:27:39,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:27:40,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 15:27:29 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-15 15:27:34,111 INFO server.Server: Started @4725ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-15 15:27:38,931 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:27:39,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:27:40,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 15:27:29 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-10-15 15:27:34,116 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Oct 15, 2019 3:27:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 15:27:39,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:27:40,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:27:38,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 15:27:29 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-10-15 15:27:34,116 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-15 15:27:39,469 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:27:40,416 INFO segmented.SegmentedRaftLogWorker: 0f472e64-6d90-42c4-8622-4af5c115d8e8@group-9259B6F0C313-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:27:38,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 15:27:29 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-10-15 15:27:34,119 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Oct 15, 2019 3:27:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-15 15:27:39,490 INFO impl.RaftServerImpl: 26b7f79f-9ff7-4035-990b-6316765da9c9@group-EF24C971EA14: start as a follower, conf=-1: [26b7f79f-9ff7-4035-990b-6316765da9c9:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 15:27:38,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 15:27:40,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 15:27:29 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-15 15:27:39,491 INFO impl.RaftServerImpl: 26b7f79f-9ff7-4035-990b-6316765da9c9@group-EF24C971EA14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:27:40,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:27:38,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 15:27:34,141 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | Oct 15, 2019 3:27:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 15:27:29 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-15 15:27:39,492 INFO impl.RoleInfo: 26b7f79f-9ff7-4035-990b-6316765da9c9: start FollowerState
datanode_2  | 2019-10-15 15:27:40,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:27:38,944 INFO segmented.SegmentedRaftLogWorker: dc85f021-cdf5-454f-9781-b5701d1bd1dc@group-A2722EF0A572-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-15 15:27:37,878 INFO net.NetworkTopology: Added a new node: /default-rack/dc85f021-cdf5-454f-9781-b5701d1bd1dc
rm_1        | 2019-10-15 15:27:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 15:27:39,495 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF24C971EA14,id=26b7f79f-9ff7-4035-990b-6316765da9c9
datanode_2  | 2019-10-15 15:27:40,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 15:27:38,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 15, 2019 3:27:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-15 15:27:37,878 INFO node.SCMNodeManager: Registered Data node : dc85f021-cdf5-454f-9781-b5701d1bd1dc{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 15:27:29 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-15 15:27:40,588 INFO impl.RaftServerProxy: 26b7f79f-9ff7-4035-990b-6316765da9c9: addNew group-FB6950B924FF:[0f472e64-6d90-42c4-8622-4af5c115d8e8:172.18.0.8:9858, dc85f021-cdf5-454f-9781-b5701d1bd1dc:172.18.0.7:9858, 26b7f79f-9ff7-4035-990b-6316765da9c9:172.18.0.9:9858] returns group-FB6950B924FF:java.util.concurrent.CompletableFuture@52ded8dc[Not completed]
datanode_2  | 2019-10-15 15:27:40,444 INFO impl.RaftServerImpl: 0f472e64-6d90-42c4-8622-4af5c115d8e8@group-9259B6F0C313: start as a follower, conf=-1: [0f472e64-6d90-42c4-8622-4af5c115d8e8:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 15:27:38,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-15 15:27:37,881 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-15 15:27:29 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-15 15:27:40,592 INFO impl.RaftServerImpl: 26b7f79f-9ff7-4035-990b-6316765da9c9: new RaftServerImpl for group-FB6950B924FF:[0f472e64-6d90-42c4-8622-4af5c115d8e8:172.18.0.8:9858, dc85f021-cdf5-454f-9781-b5701d1bd1dc:172.18.0.7:9858, 26b7f79f-9ff7-4035-990b-6316765da9c9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 15:27:40,445 INFO impl.RaftServerImpl: 0f472e64-6d90-42c4-8622-4af5c115d8e8@group-9259B6F0C313: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 15:27:38,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 15, 2019 3:27:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-15 15:27:37,882 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-15 15:27:29 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-15 15:27:40,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 15:27:40,447 INFO impl.RoleInfo: 0f472e64-6d90-42c4-8622-4af5c115d8e8: start FollowerState
datanode_1  | 2019-10-15 15:27:38,949 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-15 15:27:37,882 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-15 15:27:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 15:27:40,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 15:27:40,450 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9259B6F0C313,id=0f472e64-6d90-42c4-8622-4af5c115d8e8
datanode_1  | 2019-10-15 15:27:38,969 INFO impl.RaftServerImpl: dc85f021-cdf5-454f-9781-b5701d1bd1dc@group-A2722EF0A572: start as a follower, conf=-1: [dc85f021-cdf5-454f-9781-b5701d1bd1dc:172.18.0.7:9858], old=null
nm_1        | 2019-10-15 15:27:34 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
