Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-15 20:57:33,511 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:46,682 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection216: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t293, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t293] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t293, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:32,516 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:33,511 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:46,682 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 293 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 20:57:32,516 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:57:33,670 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 521 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:46,682 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_1  | 2019-10-15 20:57:32,516 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:57:33,670 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:46,683 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_1  | 2019-10-15 20:57:32,599 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 513 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:33,670 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:46,852 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:169ms, electionTimeout:169ms
datanode_1  | 2019-10-15 20:57:32,599 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:33,670 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:46,852 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_1  | 2019-10-15 20:57:32,600 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:57:33,763 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 522 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:46,852 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 293 for changeToCandidate
datanode_1  | 2019-10-15 20:57:32,600 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:57:33,764 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:46,852 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_1  | 2019-10-15 20:57:32,787 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 514 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:33,764 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:46,874 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection217: begin an election at term 294 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:32,787 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:33,764 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:46,922 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection217: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t294, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:32,787 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:57:33,958 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 523 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:46,942 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection217: begin an election at term 295 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:32,787 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:57:33,958 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:57:32,852 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 515 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:33,958 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:46,970 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection217: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t295, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t295] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t295, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:32,852 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:33,958 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:46,971 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 295 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 20:57:32,852 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:57:34,110 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 524 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:46,971 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_1  | 2019-10-15 20:57:32,853 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:57:34,110 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:46,971 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_1  | 2019-10-15 20:57:33,020 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 516 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:34,110 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:46,982 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
datanode_1  | 2019-10-15 20:57:33,020 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:34,110 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:57:33,020 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:57:34,221 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 525 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:46,982 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_1  | 2019-10-15 20:57:33,020 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:57:34,221 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:46,982 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 295 for changeToCandidate
datanode_1  | 2019-10-15 20:57:33,213 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 517 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:34,221 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:46,982 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_2  | 2019-10-15 20:57:34,221 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:57:34,246 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 526 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:57:33,213 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_1  | 2019-10-15 20:57:33,213 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:56:46,995 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection218: begin an election at term 296 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 20:56:47,019 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection218: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t296, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:33,214 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:47,047 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection218: begin an election at term 297 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:33,343 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 518 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:34,246 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:57:33,343 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:34,247 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_2  | 2019-10-15 20:57:34,247 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:57:33,343 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:57:34,506 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 527 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:47,067 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection218: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t297, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t297] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t297, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:57:34,506 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:47,067 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 297 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 20:56:47,067 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_1  | 2019-10-15 20:57:33,343 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:57:33,418 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 519 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:47,067 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_2  | 2019-10-15 20:57:34,506 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:57:33,418 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:47,075 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_1  | 2019-10-15 20:57:33,418 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:56:47,075 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_1  | 2019-10-15 20:57:33,418 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:57:34,507 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:47,075 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 297 for changeToCandidate
datanode_1  | 2019-10-15 20:57:33,511 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 520 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:34,578 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 528 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:47,075 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_1  | 2019-10-15 20:57:33,511 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:34,578 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:47,108 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection219: begin an election at term 298 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:33,511 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:56:47,109 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection219: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t298, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:33,511 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:57:34,578 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:56:47,124 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection219: begin an election at term 299 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:33,670 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 521 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:57:34,578 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:56:47,142 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection219: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t299, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t299] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t299, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:57:33,670 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:57:34,722 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 529 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:56:47,142 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 299 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 20:57:34,722 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:56:47,142 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_2  | 2019-10-15 20:57:34,722 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:57:33,670 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:56:47,142 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_2  | 2019-10-15 20:57:34,722 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:57:33,670 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
