Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
s3g_1         | 2019-10-14 11:08:17,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
jaeger_1      | {"level":"info","ts":1571051296.0293868,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
datanode_3    | ************************************************************/
prometheus_1  | level=info ts=2019-10-14T11:08:18.325Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
datanode_2    | 2019-10-14 11:08:19,408 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_1    | STARTUP_MSG:   java = 11.0.3
jaeger_1      | {"level":"info","ts":1571051296.029395,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-14 11:08:17,037 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
prometheus_1  | level=info ts=2019-10-14T11:08:18.331Z caller=head.go:512 component=tsdb msg="replaying WAL, this may take awhile"
datanode_2    | 2019-10-14 11:08:19,419 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
scm_1         | STARTUP_MSG:   java = 11.0.3
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
s3g_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | ************************************************************/
jaeger_1      | {"level":"info","ts":1571051296.030528,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
om_1          | ************************************************************/
datanode_2    | 2019-10-14 11:08:19,460 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
datanode_3    | 2019-10-14 11:08:17,319 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
prometheus_1  | level=info ts=2019-10-14T11:08:18.336Z caller=head.go:560 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
datanode_1    | 2019-10-14 11:08:16,754 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
scm_1         | ************************************************************/
jaeger_1      | {"level":"info","ts":1571051296.0306153,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
om_1          | 2019-10-14 11:08:18,436 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-10-14 11:08:20,409 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3    | 2019-10-14 11:08:17,529 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
prometheus_1  | level=info ts=2019-10-14T11:08:18.338Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
scm_1         | 2019-10-14 11:08:19,906 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-10-14 11:08:17,067 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
jaeger_1      | {"level":"info","ts":1571051296.030655,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
om_1          | 2019-10-14 11:08:19,743 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.8:9862
datanode_2    | 2019-10-14 11:08:20,445 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3    | 2019-10-14 11:08:17,530 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
prometheus_1  | level=info ts=2019-10-14T11:08:18.339Z caller=main.go:673 msg="TSDB started"
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-14 11:08:20,136 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-14 11:08:17,227 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-14 11:08:19,745 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-10-14 11:08:20,630 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3    | 2019-10-14 11:08:17,668 [main] INFO       - HddsDatanodeService host:681ee7e94333 ip:172.18.0.6
prometheus_1  | level=info ts=2019-10-14T11:08:18.339Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
jaeger_1      | {"level":"info","ts":1571051296.0307086,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
s3g_1         | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-14 11:08:20,149 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-14 11:08:17,227 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
om_1          | 2019-10-14 11:08:19,757 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-14 11:08:20,634 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3    | 2019-10-14 11:08:17,714 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
prometheus_1  | level=info ts=2019-10-14T11:08:18.341Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
jaeger_1      | {"level":"info","ts":1571051296.0536783,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
s3g_1         | Oct 14, 2019 11:08:20 AM org.glassfish.jersey.internal.Errors logErrors
scm_1         | 2019-10-14 11:08:20,181 INFO util.log: Logging initialized @1278ms
datanode_1    | 2019-10-14 11:08:17,366 [main] INFO       - HddsDatanodeService host:218f89e8447a ip:172.18.0.4
om_1          | 2019-10-14 11:08:21,032 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-14 11:08:20,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-14 11:08:17,716 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
prometheus_1  | level=info ts=2019-10-14T11:08:18.341Z caller=main.go:626 msg="Server is ready to receive web requests."
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1         | 2019-10-14 11:08:20,321 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-10-14 11:08:17,413 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
om_1          | 2019-10-14 11:08:22,034 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-14 11:08:20,640 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3    | 2019-10-14 11:08:17,726 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@30af5b6b
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
s3g_1         | 
scm_1         | 2019-10-14 11:08:20,321 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-10-14 11:08:17,421 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-b27eca38-ca12-4437-98ae-90722cb23de6
datanode_2    | 2019-10-14 11:08:20,641 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-14 11:08:17,757 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@30af5b6b
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="App mode production" logger=settings
s3g_1         | 2019-10-14 11:08:20,501 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@40ed1802{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-2129037970016098933.dir/webapp/,AVAILABLE}{/s3gateway}
scm_1         | 2019-10-14 11:08:20,321 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-10-14 11:08:17,430 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
om_1          | 2019-10-14 11:08:22,400 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
datanode_2    | 2019-10-14 11:08:20,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-14 11:08:18,912 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Initializing SqlStore" logger=server
s3g_1         | 2019-10-14 11:08:20,508 INFO server.AbstractConnector: Started ServerConnector@721d5b74{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
scm_1         | 2019-10-14 11:08:20,322 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-10-14 11:08:17,461 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
om_1          | /************************************************************
datanode_2    | 2019-10-14 11:08:20,921 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-10-14 11:08:18,946 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
s3g_1         | 2019-10-14 11:08:20,508 INFO server.Server: Started @4645ms
scm_1         | 2019-10-14 11:08:20,322 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-10-14 11:08:18,491 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 87b0ed64452d/172.18.0.8
datanode_2    | 2019-10-14 11:08:20,942 INFO util.log: Logging initialized @3483ms
datanode_3    | 2019-10-14 11:08:19,110 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Starting DB migration" logger=migrator
s3g_1         | 2019-10-14 11:08:20,511 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1         | 2019-10-14 11:08:20,322 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-10-14 11:08:18,535 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1          | ************************************************************/
datanode_3    | 2019-10-14 11:08:19,112 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
scm_1         | 2019-10-14 11:08:20,334 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-14 11:08:21,019 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-14 11:08:18,884 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1          | 2019-10-14 11:08:23,466 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-14 11:08:19,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
scm_1         | 2019-10-14 11:08:20,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | /************************************************************
datanode_1    | 2019-10-14 11:08:18,887 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3    | 2019-10-14 11:08:19,116 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2    | 2019-10-14 11:08:21,022 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
scm_1         | 2019-10-14 11:08:20,335 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1    | 2019-10-14 11:08:18,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-14 11:08:19,117 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-14 11:08:21,029 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
scm_1         | 2019-10-14 11:08:20,541 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c39680d
om_1          | STARTUP_MSG:   host = 87b0ed64452d/172.18.0.8
datanode_1    | 2019-10-14 11:08:18,890 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3    | 2019-10-14 11:08:19,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-14 11:08:21,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
scm_1         | 2019-10-14 11:08:20,542 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-10-14 11:08:18,891 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | STARTUP_MSG:   args = []
datanode_3    | 2019-10-14 11:08:19,529 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2    | 2019-10-14 11:08:21,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
scm_1         | 2019-10-14 11:08:20,643 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1    | 2019-10-14 11:08:19,072 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_3    | 2019-10-14 11:08:19,557 INFO util.log: Logging initialized @3305ms
datanode_2    | 2019-10-14 11:08:21,031 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
scm_1         | 2019-10-14 11:08:20,739 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1    | 2019-10-14 11:08:19,286 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2    | 2019-10-14 11:08:21,050 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-14 11:08:19,660 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-14T11:08:15+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
