Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-04 20:56:31 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 20:56:38 INFO  SCMNodeManager:266 - Registered Data node : 178b82a2-6a6c-4868-8ec8-be63b415bf06{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 20:56:39 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-04 20:56:38 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 20:56:40 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 20:56:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 20:56:38 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 20:56:39 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-04 20:56:38 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 20:56:39 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  SegmentedRaftLogWorker:128 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-1BADA0B1265E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 20:56:39 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-04 20:56:38 INFO  NetworkTopology:111 - Added a new node: /default-rack/9421c1f9-e743-4edc-86f8-ea62b396f201
datanode_2  | 2019-10-04 20:56:39 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 20:56:40 INFO  SegmentedRaftLogWorker:173 - new 9421c1f9-e743-4edc-86f8-ea62b396f201@group-67A841CB741D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ddba0b6-1439-4f65-9713-67a841cb741d
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-04 20:56:39 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-04 20:56:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 20:56:39 INFO  SegmentedRaftLogWorker:173 - new 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-4283EB257944-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b549a13-030d-4f68-932e-4283eb257944
scm_1       | 2019-10-04 20:56:38 INFO  SCMNodeManager:266 - Registered Data node : 9421c1f9-e743-4edc-86f8-ea62b396f201{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 20:56:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 20:56:38 INFO  NetworkTopology:111 - Added a new node: /default-rack/d5ef9a65-36d8-42e5-a19d-3f133724b91d
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 20:56:39 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerImpl:181 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-1BADA0B1265E: start as a follower, conf=-1: [d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 20:56:38 INFO  SCMNodeManager:266 - Registered Data node : d5ef9a65-36d8-42e5-a19d-3f133724b91d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 20:56:39 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerImpl:170 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-1BADA0B1265E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 20:56:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1b495d4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 20:56:40 INFO  RoleInfo:143 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: start FollowerState
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 20:56:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26fb4d06{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 20:56:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BADA0B1265E,id=d5ef9a65-36d8-42e5-a19d-3f133724b91d
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerProxy:89 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: addNew group-6D59CECE5D8E:[178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858] returns group-6D59CECE5D8E:java.util.concurrent.CompletableFuture@1276e253[Not completed]
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 20:56:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@204abeff{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4384113170796848484.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerImpl:95 - d5ef9a65-36d8-42e5-a19d-3f133724b91d: new RaftServerImpl for group-6D59CECE5D8E:[178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 20:56:40 INFO  AbstractConnector:278 - Started ServerConnector@43bf5397{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 20:56:40 INFO  Server:419 - Started @3696ms
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 20:56:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3b549a13-030d-4f68-932e-4283eb257944, Nodes: 178b82a2-6a6c-4868-8ec8-be63b415bf06{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 20:56:40 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 20:56:40 INFO  SegmentedRaftLogWorker:128 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-67A841CB741D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 20:56:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 294e948e-2168-46c8-8098-1bada0b1265e, Nodes: d5ef9a65-36d8-42e5-a19d-3f133724b91d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:56:39 INFO  SegmentedRaftLogWorker:128 - 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-4283EB257944-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 20:56:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9ddba0b6-1439-4f65-9713-67a841cb741d, Nodes: 9421c1f9-e743-4edc-86f8-ea62b396f201{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 20:56:40 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 20:56:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8fc58c40-ec11-4e7b-a01f-6d59cece5d8e, Nodes: d5ef9a65-36d8-42e5-a19d-3f133724b91d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}178b82a2-6a6c-4868-8ec8-be63b415bf06{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}9421c1f9-e743-4edc-86f8-ea62b396f201{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 2019-10-04 20:56:40 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 20:56:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: adef29bf-3b4f-447d-96c0-1f84cb280ed0, Nodes: 178b82a2-6a6c-4868-8ec8-be63b415bf06{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 2019-10-04 20:56:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-88297 for user:hadoop
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerImpl:103 - d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E: ConfigurationManager, init=-1: [178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-04 20:56:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-33214 for user:hadoop
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerImpl:181 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-67A841CB741D: start as a follower, conf=-1: [9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858], old=null
om_1        | 2019-10-04 20:56:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-30336 for user:hadoop
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerImpl:181 - 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-4283EB257944: start as a follower, conf=-1: [178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerImpl:170 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-67A841CB741D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 20:56:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-75170 for user:hadoop
datanode_2  | 2019-10-04 20:56:39 INFO  RaftServerImpl:170 - 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-4283EB257944: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 20:56:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8fc58c40-ec11-4e7b-a01f-6d59cece5d8e does not exist. Creating ...
om_1        | 2019-10-04 20:56:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-57973 for user:hadoop
datanode_2  | 2019-10-04 20:56:39 INFO  RoleInfo:143 - 178b82a2-6a6c-4868-8ec8-be63b415bf06: start FollowerState
datanode_3  | 2019-10-04 20:56:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8fc58c40-ec11-4e7b-a01f-6d59cece5d8e/in_use.lock acquired by nodename 7@9277efc5927c
datanode_1  | 2019-10-04 20:56:40 INFO  RoleInfo:143 - 9421c1f9-e743-4edc-86f8-ea62b396f201: start FollowerState
datanode_2  | 2019-10-04 20:56:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4283EB257944,id=178b82a2-6a6c-4868-8ec8-be63b415bf06
datanode_1  | 2019-10-04 20:56:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67A841CB741D,id=9421c1f9-e743-4edc-86f8-ea62b396f201
datanode_3  | 2019-10-04 20:56:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8fc58c40-ec11-4e7b-a01f-6d59cece5d8e has been successfully formatted.
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerProxy:89 - 178b82a2-6a6c-4868-8ec8-be63b415bf06: addNew group-6D59CECE5D8E:[178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858] returns group-6D59CECE5D8E:java.util.concurrent.CompletableFuture@d1878f4[Not completed]
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerProxy:89 - 9421c1f9-e743-4edc-86f8-ea62b396f201: addNew group-6D59CECE5D8E:[178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858] returns group-6D59CECE5D8E:java.util.concurrent.CompletableFuture@bdd9691[Not completed]
datanode_3  | 2019-10-04 20:56:40 INFO  ContainerStateMachine:230 - group-6D59CECE5D8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerImpl:95 - 178b82a2-6a6c-4868-8ec8-be63b415bf06: new RaftServerImpl for group-6D59CECE5D8E:[178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerImpl:95 - 9421c1f9-e743-4edc-86f8-ea62b396f201: new RaftServerImpl for group-6D59CECE5D8E:[178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerImpl:103 - 178b82a2-6a6c-4868-8ec8-be63b415bf06@group-6D59CECE5D8E: ConfigurationManager, init=-1: [178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerImpl:103 - 9421c1f9-e743-4edc-86f8-ea62b396f201@group-6D59CECE5D8E: ConfigurationManager, init=-1: [178b82a2-6a6c-4868-8ec8-be63b415bf06:172.18.0.5:9858, 9421c1f9-e743-4edc-86f8-ea62b396f201:172.18.0.6:9858, d5ef9a65-36d8-42e5-a19d-3f133724b91d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 20:56:40 INFO  SegmentedRaftLogWorker:173 - new d5ef9a65-36d8-42e5-a19d-3f133724b91d@group-6D59CECE5D8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fc58c40-ec11-4e7b-a01f-6d59cece5d8e
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 20:56:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8fc58c40-ec11-4e7b-a01f-6d59cece5d8e does not exist. Creating ...
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8fc58c40-ec11-4e7b-a01f-6d59cece5d8e does not exist. Creating ...
datanode_1  | 2019-10-04 20:56:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8fc58c40-ec11-4e7b-a01f-6d59cece5d8e/in_use.lock acquired by nodename 7@b3052c054d74
datanode_1  | 2019-10-04 20:56:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8fc58c40-ec11-4e7b-a01f-6d59cece5d8e has been successfully formatted.
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 20:56:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8fc58c40-ec11-4e7b-a01f-6d59cece5d8e/in_use.lock acquired by nodename 8@b3ca0786815f
datanode_1  | 2019-10-04 20:56:40 INFO  ContainerStateMachine:230 - group-6D59CECE5D8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 20:56:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
