Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-17 21:20:10,537 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 21:21:10,697 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_3  | 2019-10-17 21:21:10,761 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:43,472 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from CANDIDATE to FOLLOWER at term 167 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 21:21:10,698 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_1  | 2019-10-17 21:20:43,472 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown LeaderElection
datanode_2  | 2019-10-17 21:21:10,698 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 21:21:10,760 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 333 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_2  | 2019-10-17 21:21:10,760 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_2  | 2019-10-17 21:21:10,760 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_3  | 2019-10-17 21:21:10,925 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 334 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:43,472 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start FollowerState
datanode_2  | 2019-10-17 21:21:10,760 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 21:21:10,925 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:43,501 INFO impl.FollowerState: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
datanode_2  | 2019-10-17 21:21:10,925 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 334 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:43,501 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown FollowerState
datanode_3  | 2019-10-17 21:21:10,926 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_2  | 2019-10-17 21:21:10,925 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:43,501 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from  FOLLOWER to CANDIDATE at term 167 for changeToCandidate
datanode_3  | 2019-10-17 21:21:10,926 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 21:21:10,925 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_1  | 2019-10-17 21:20:43,501 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start LeaderElection
datanode_3  | 2019-10-17 21:21:11,138 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 335 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_2  | 2019-10-17 21:21:10,925 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 21:21:11,138 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:43,525 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection146: begin an election at term 168 for -1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 21:21:11,138 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 335 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_3  | 2019-10-17 21:21:11,138 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_1  | 2019-10-17 21:20:43,534 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection146: Election REJECTED; received 2 response(s) [0d6c5dd4-672f-42bb-a395-a67487b829f4<-3bebf25a-49e6-47b5-b5c3-cb7aeef03a37#0:FAIL-t168, 0d6c5dd4-672f-42bb-a395-a67487b829f4<-d8b137ac-91b6-49e6-879d-03bda04d9bff#0:FAIL-t168] and 0 exception(s); 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE:t168, leader=null, voted=0d6c5dd4-672f-42bb-a395-a67487b829f4, raftlog=0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 21:21:11,138 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_3  | 2019-10-17 21:21:11,138 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:43,534 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from CANDIDATE to FOLLOWER at term 168 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 21:21:11,138 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_3  | 2019-10-17 21:21:11,218 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-17 21:21:11,138 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:43,535 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown LeaderElection
datanode_3  | 2019-10-17 21:21:11,364 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 336 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_2  | 2019-10-17 21:21:11,364 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 336 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:43,535 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start FollowerState
datanode_3  | 2019-10-17 21:21:11,364 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_2  | 2019-10-17 21:21:11,364 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:43,619 INFO impl.FollowerState: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_3  | 2019-10-17 21:21:11,365 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_2  | 2019-10-17 21:21:11,364 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_1  | 2019-10-17 21:20:43,619 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown FollowerState
datanode_3  | 2019-10-17 21:21:11,365 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 21:21:11,364 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:43,619 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from  FOLLOWER to CANDIDATE at term 168 for changeToCandidate
datanode_3  | 2019-10-17 21:21:11,582 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 337 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_2  | 2019-10-17 21:21:11,582 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 337 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:43,619 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start LeaderElection
datanode_3  | 2019-10-17 21:21:11,582 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_2  | 2019-10-17 21:21:11,582 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:43,625 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection147: begin an election at term 169 for -1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 21:21:11,582 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:43,639 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection147: Election REJECTED; received 2 response(s) [0d6c5dd4-672f-42bb-a395-a67487b829f4<-3bebf25a-49e6-47b5-b5c3-cb7aeef03a37#0:FAIL-t169, 0d6c5dd4-672f-42bb-a395-a67487b829f4<-d8b137ac-91b6-49e6-879d-03bda04d9bff#0:FAIL-t169] and 0 exception(s); 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE:t169, leader=null, voted=0d6c5dd4-672f-42bb-a395-a67487b829f4, raftlog=0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 21:21:11,582 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_3  | 2019-10-17 21:21:11,582 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_3  | 2019-10-17 21:21:11,609 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 338 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_3  | 2019-10-17 21:21:11,610 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:43,639 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from CANDIDATE to FOLLOWER at term 169 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 21:20:43,639 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown LeaderElection
datanode_1  | 2019-10-17 21:20:43,639 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start FollowerState
datanode_2  | 2019-10-17 21:21:11,582 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 21:21:11,610 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_1  | 2019-10-17 21:20:43,767 INFO impl.FollowerState: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_2  | 2019-10-17 21:21:11,609 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 338 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_3  | 2019-10-17 21:21:11,610 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:43,767 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown FollowerState
datanode_2  | 2019-10-17 21:21:11,609 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_3  | 2019-10-17 21:21:11,696 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 339 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:43,767 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from  FOLLOWER to CANDIDATE at term 169 for changeToCandidate
datanode_2  | 2019-10-17 21:21:11,609 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_1  | 2019-10-17 21:20:43,767 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start LeaderElection
datanode_3  | 2019-10-17 21:21:11,696 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_2  | 2019-10-17 21:21:11,609 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:43,781 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection148: begin an election at term 170 for -1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 21:21:11,696 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 21:21:11,695 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 339 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:43,799 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection148: Election REJECTED; received 2 response(s) [0d6c5dd4-672f-42bb-a395-a67487b829f4<-3bebf25a-49e6-47b5-b5c3-cb7aeef03a37#0:FAIL-t170, 0d6c5dd4-672f-42bb-a395-a67487b829f4<-d8b137ac-91b6-49e6-879d-03bda04d9bff#0:FAIL-t170] and 0 exception(s); 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE:t170, leader=null, voted=0d6c5dd4-672f-42bb-a395-a67487b829f4, raftlog=0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 21:21:11,696 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_2  | 2019-10-17 21:21:11,695 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:43,799 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from CANDIDATE to FOLLOWER at term 170 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 21:21:11,908 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 340 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_2  | 2019-10-17 21:21:11,695 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_3  | 2019-10-17 21:21:11,908 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:43,799 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown LeaderElection
datanode_2  | 2019-10-17 21:21:11,695 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 21:21:11,908 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_1  | 2019-10-17 21:20:43,799 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start FollowerState
datanode_2  | 2019-10-17 21:21:11,908 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 340 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_3  | 2019-10-17 21:21:11,908 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:43,851 INFO impl.FollowerState: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_2  | 2019-10-17 21:21:11,908 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_3  | 2019-10-17 21:21:12,151 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 341 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:43,851 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown FollowerState
datanode_2  | 2019-10-17 21:21:11,908 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_3  | 2019-10-17 21:21:12,151 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:43,851 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from  FOLLOWER to CANDIDATE at term 170 for changeToCandidate
datanode_3  | 2019-10-17 21:21:12,151 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_2  | 2019-10-17 21:21:11,908 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:43,851 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start LeaderElection
datanode_3  | 2019-10-17 21:21:12,151 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 21:21:12,151 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 341 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:43,865 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection149: begin an election at term 171 for -1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 21:21:12,336 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 342 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_2  | 2019-10-17 21:21:12,151 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:43,883 INFO impl.LeaderElection: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-LeaderElection149: Election REJECTED; received 2 response(s) [0d6c5dd4-672f-42bb-a395-a67487b829f4<-3bebf25a-49e6-47b5-b5c3-cb7aeef03a37#0:FAIL-t171, 0d6c5dd4-672f-42bb-a395-a67487b829f4<-d8b137ac-91b6-49e6-879d-03bda04d9bff#0:FAIL-t171] and 0 exception(s); 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE:t171, leader=null, voted=0d6c5dd4-672f-42bb-a395-a67487b829f4, raftlog=0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bebf25a-49e6-47b5-b5c3-cb7aeef03a37:172.18.0.5:9858, 0d6c5dd4-672f-42bb-a395-a67487b829f4:172.18.0.4:9858, d8b137ac-91b6-49e6-879d-03bda04d9bff:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 21:21:12,336 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
datanode_2  | 2019-10-17 21:21:12,151 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: start FollowerState
datanode_1  | 2019-10-17 21:20:43,883 INFO impl.RaftServerImpl: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE: changes role from CANDIDATE to FOLLOWER at term 171 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 21:21:12,336 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: start FollowerState
datanode_2  | 2019-10-17 21:21:12,151 INFO impl.FollowerState: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 21:20:43,883 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: shutdown LeaderElection
datanode_3  | 2019-10-17 21:21:12,336 INFO impl.FollowerState: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 21:21:12,336 INFO impl.RaftServerImpl: d8b137ac-91b6-49e6-879d-03bda04d9bff@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 342 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_1  | 2019-10-17 21:20:43,883 INFO impl.RoleInfo: 0d6c5dd4-672f-42bb-a395-a67487b829f4: start FollowerState
datanode_3  | 2019-10-17 21:21:12,361 INFO impl.RaftServerImpl: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37@group-F7E3323509CE: changes role from  FOLLOWER to FOLLOWER at term 343 for recognizeCandidate:0d6c5dd4-672f-42bb-a395-a67487b829f4
datanode_2  | 2019-10-17 21:21:12,336 INFO impl.RoleInfo: d8b137ac-91b6-49e6-879d-03bda04d9bff: shutdown FollowerState
datanode_1  | 2019-10-17 21:20:43,957 INFO impl.FollowerState: 0d6c5dd4-672f-42bb-a395-a67487b829f4@group-F7E3323509CE-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_3  | 2019-10-17 21:21:12,361 INFO impl.RoleInfo: 3bebf25a-49e6-47b5-b5c3-cb7aeef03a37: shutdown FollowerState
