Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-13 10:08:49,382 INFO segmented.SegmentedRaftLogWorker: new 9dbb7629-3655-4223-a65c-19637e95e94b@group-948A75F1D17D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53c68e22-b66e-4d5e-9bef-948a75f1d17d
om_1        | 2019-10-13 10:08:53,974 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-13 10:08:50,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 10:08:47,891 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-13 10:08:49,918 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-13 10:08:53,976 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-13 10:08:50,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-13 10:08:43 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-13 10:08:49,383 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 10:08:48,431 INFO net.NetworkTopology: Added a new node: /default-rack/9dbb7629-3655-4223-a65c-19637e95e94b
datanode_2  | 2019-10-13 10:08:49,924 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-13 10:09:07,647 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-13 10:08:50,436 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-13 10:08:43 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-13 10:08:49,383 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 10:08:49,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | priority = 0
nm_1        | 2019-10-13 10:08:43 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-13 10:08:50,437 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-13 10:08:48,431 INFO node.SCMNodeManager: Registered Data node : 9dbb7629-3655-4223-a65c-19637e95e94b{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 10:08:49,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 10:08:49,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-13 10:08:43 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:45461
datanode_3  | 2019-10-13 10:08:50,437 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 10:08:48,434 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-13 10:08:49,384 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 10:08:49,929 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-13 10:08:43 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-13 10:08:50,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 10:08:48,435 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-13 10:08:49,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 10:08:49,934 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-13 10:08:43 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | 2019-10-13 10:08:43 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-13 10:08:50,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 10:08:48,435 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-13 10:08:49,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 10:08:49,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 10:08:43 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | 2019-10-13 10:08:43 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-13 10:08:50,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 10:08:49,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 10:08:48,555 INFO net.NetworkTopology: Added a new node: /default-rack/410233b3-ae7f-4d18-bd39-65cab5dae23b
datanode_2  | 2019-10-13 10:08:49,971 INFO segmented.SegmentedRaftLogWorker: new 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-83C0D7C378C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12d622eb-c2c8-4262-abcd-83c0d7c378c9
nm_1        | 2019-10-13 10:08:43 INFO  log:192 - Logging initialized @2928ms
rm_1        | 2019-10-13 10:08:43 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-13 10:08:50,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 10:08:49,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 10:08:48,556 INFO node.SCMNodeManager: Registered Data node : 410233b3-ae7f-4d18-bd39-65cab5dae23b{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 10:08:49,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-13 10:08:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-13 10:08:43 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-13 10:08:50,450 INFO segmented.SegmentedRaftLogWorker: afb21dc5-f937-4ea7-b8ea-a13b930f8900@group-E09AD34BA616-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 10:08:49,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-13 10:08:49,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 10:08:43 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | 2019-10-13 10:08:43 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-13 10:08:50,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 10:08:49,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-13 10:08:49,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-13 10:08:43 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-13 10:08:50,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 10:08:49,399 INFO segmented.SegmentedRaftLogWorker: 9dbb7629-3655-4223-a65c-19637e95e94b@group-948A75F1D17D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-13 10:08:49,973 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-13 10:08:43 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-13 10:08:49,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 10:08:50,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-13 10:08:49,973 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-13 10:08:43 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-13 10:08:49,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 10:08:50,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-13 10:08:43 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-13 10:08:49,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 10:08:49,974 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 10:08:50,485 INFO impl.RaftServerImpl: afb21dc5-f937-4ea7-b8ea-a13b930f8900@group-E09AD34BA616: start as a follower, conf=-1: [afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858], old=null
scm_1       | 2019-10-13 10:08:49,520 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53c68e22-b66e-4d5e-9bef-948a75f1d17d, Nodes: 9dbb7629-3655-4223-a65c-19637e95e94b{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-13 10:08:43 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-13 10:08:49,405 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 10:08:49,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 10:08:50,487 INFO impl.RaftServerImpl: afb21dc5-f937-4ea7-b8ea-a13b930f8900@group-E09AD34BA616: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-13 10:08:49,643 INFO net.NetworkTopology: Added a new node: /default-rack/afb21dc5-f937-4ea7-b8ea-a13b930f8900
nm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-13 10:08:43 INFO  log:192 - Logging initialized @2064ms
datanode_1  | 2019-10-13 10:08:49,428 INFO impl.RaftServerImpl: 9dbb7629-3655-4223-a65c-19637e95e94b@group-948A75F1D17D: start as a follower, conf=-1: [9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858], old=null
datanode_2  | 2019-10-13 10:08:49,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 10:08:50,489 INFO impl.RoleInfo: afb21dc5-f937-4ea7-b8ea-a13b930f8900: start FollowerState
scm_1       | 2019-10-13 10:08:49,644 INFO node.SCMNodeManager: Registered Data node : afb21dc5-f937-4ea7-b8ea-a13b930f8900{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-13 10:08:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 10:08:49,429 INFO impl.RaftServerImpl: 9dbb7629-3655-4223-a65c-19637e95e94b@group-948A75F1D17D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 10:08:49,975 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 10:08:50,493 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E09AD34BA616,id=afb21dc5-f937-4ea7-b8ea-a13b930f8900
scm_1       | 2019-10-13 10:08:50,073 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12d622eb-c2c8-4262-abcd-83c0d7c378c9, Nodes: 410233b3-ae7f-4d18-bd39-65cab5dae23b{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-13 10:08:43 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-13 10:08:49,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 10:08:49,430 INFO impl.RoleInfo: 9dbb7629-3655-4223-a65c-19637e95e94b: start FollowerState
datanode_3  | 2019-10-13 10:08:50,636 INFO impl.RaftServerProxy: afb21dc5-f937-4ea7-b8ea-a13b930f8900: addNew group-5B915CD76F1E:[410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858] returns group-5B915CD76F1E:java.util.concurrent.CompletableFuture@4458fb3d[Not completed]
scm_1       | 2019-10-13 10:08:50,574 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 491c0381-dbf6-4e4b-a472-e09ad34ba616, Nodes: afb21dc5-f937-4ea7-b8ea-a13b930f8900{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-13 10:08:49,988 INFO segmented.SegmentedRaftLogWorker: 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-83C0D7C378C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 10:08:49,433 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-948A75F1D17D,id=9dbb7629-3655-4223-a65c-19637e95e94b
datanode_3  | 2019-10-13 10:08:50,640 INFO impl.RaftServerImpl: afb21dc5-f937-4ea7-b8ea-a13b930f8900: new RaftServerImpl for group-5B915CD76F1E:[410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-13 10:08:50,696 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 320a79a2-c8d8-4aed-91eb-5b915cd76f1e, Nodes: 410233b3-ae7f-4d18-bd39-65cab5dae23b{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9dbb7629-3655-4223-a65c-19637e95e94b{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}afb21dc5-f937-4ea7-b8ea-a13b930f8900{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-13 10:08:43 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-13 10:08:49,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 10:08:50,619 INFO impl.RaftServerProxy: 9dbb7629-3655-4223-a65c-19637e95e94b: addNew group-5B915CD76F1E:[410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858] returns group-5B915CD76F1E:java.util.concurrent.CompletableFuture@1acdae27[Not completed]
datanode_3  | 2019-10-13 10:08:50,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-13 10:10:53,608 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-13 10:08:49,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 10:08:50,622 INFO impl.RaftServerImpl: 9dbb7629-3655-4223-a65c-19637e95e94b: new RaftServerImpl for group-5B915CD76F1E:[410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-13 10:08:50,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-13 10:10:53,609 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102954525673062405 bcsId: 0
nm_1        | 2019-10-13 10:08:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-13 10:08:49,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 10:08:50,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 10:08:50,641 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 10:10:53,616 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102954525690691590 bcsId: 0
nm_1        | 2019-10-13 10:08:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-13 10:08:49,993 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 10:08:50,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 10:08:50,641 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 10:10:53,616 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102954525698686983 bcsId: 0
rm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-13 10:08:50,623 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 10:08:50,014 INFO impl.RaftServerImpl: 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-83C0D7C378C9: start as a follower, conf=-1: [410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858], old=null
nm_1        | 2019-10-13 10:08:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-13 10:08:50,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-13 10:10:53,616 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102954525708058632 bcsId: 0
datanode_1  | 2019-10-13 10:08:50,623 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 10:08:50,014 INFO impl.RaftServerImpl: 410233b3-ae7f-4d18-bd39-65cab5dae23b@group-83C0D7C378C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-13 10:08:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 10:08:50,641 INFO impl.RaftServerImpl: afb21dc5-f937-4ea7-b8ea-a13b930f8900@group-5B915CD76F1E: ConfigurationManager, init=-1: [410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-13 10:10:53,617 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102954526501044233 bcsId: 0
datanode_1  | 2019-10-13 10:08:50,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 10:08:50,015 INFO impl.RoleInfo: 410233b3-ae7f-4d18-bd39-65cab5dae23b: start FollowerState
nm_1        | Oct 13, 2019 10:08:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 10:08:50,642 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 10:10:53,617 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102954526515331082 bcsId: 0
datanode_1  | 2019-10-13 10:08:50,623 INFO impl.RaftServerImpl: 9dbb7629-3655-4223-a65c-19637e95e94b@group-5B915CD76F1E: ConfigurationManager, init=-1: [410233b3-ae7f-4d18-bd39-65cab5dae23b:172.18.0.4:9858, 9dbb7629-3655-4223-a65c-19637e95e94b:172.18.0.3:9858, afb21dc5-f937-4ea7-b8ea-a13b930f8900:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 10:08:50,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83C0D7C378C9,id=410233b3-ae7f-4d18-bd39-65cab5dae23b
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-13 10:08:43 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-13 10:08:50,642 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 10:10:53,617 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102954525465116674 bcsId: 0
datanode_1  | 2019-10-13 10:08:50,624 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
