Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1
scm_1       | 2019-10-04 13:42:59 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerImpl:103 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46: ConfigurationManager, init=-1: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858, a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858, e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 13:43:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 13:43:04 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -542075087
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 04, 2019 1:43:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 13:43:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/69a16c84-d42b-4a08-a05d-a9cd02ed1d46 does not exist. Creating ...
nm_1        | 2019-10-04 13:43:04 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -179414408
datanode_3  | 2019-10-04 13:43:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/69a16c84-d42b-4a08-a05d-a9cd02ed1d46 does not exist. Creating ...
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-04 13:43:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/69a16c84-d42b-4a08-a05d-a9cd02ed1d46/in_use.lock acquired by nodename 7@47c1d57c8329
nm_1        | 2019-10-04 13:43:04 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:36085 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-04 13:43:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/69a16c84-d42b-4a08-a05d-a9cd02ed1d46/in_use.lock acquired by nodename 7@6378a4d130b9
datanode_1  | 2019-10-04 13:43:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/69a16c84-d42b-4a08-a05d-a9cd02ed1d46 does not exist. Creating ...
rm_1        | Oct 04, 2019 1:43:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 13:43:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/69a16c84-d42b-4a08-a05d-a9cd02ed1d46 has been successfully formatted.
datanode_3  | 2019-10-04 13:43:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/69a16c84-d42b-4a08-a05d-a9cd02ed1d46 has been successfully formatted.
datanode_1  | 2019-10-04 13:43:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/69a16c84-d42b-4a08-a05d-a9cd02ed1d46/in_use.lock acquired by nodename 7@d09bc5b5a546
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-04 13:43:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/69a16c84-d42b-4a08-a05d-a9cd02ed1d46 has been successfully formatted.
datanode_3  | 2019-10-04 13:43:07 INFO  ContainerStateMachine:230 - group-A9CD02ED1D46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 13:43:07 INFO  ContainerStateMachine:230 - group-A9CD02ED1D46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 13:43:07 INFO  ContainerStateMachine:230 - group-A9CD02ED1D46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 04, 2019 1:43:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | Oct 04, 2019 1:43:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 04, 2019 1:43:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 04, 2019 1:43:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 13:43:07 INFO  SegmentedRaftLogWorker:173 - new a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69a16c84-d42b-4a08-a05d-a9cd02ed1d46
datanode_2  | 2019-10-04 13:43:07 INFO  SegmentedRaftLogWorker:173 - new 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69a16c84-d42b-4a08-a05d-a9cd02ed1d46
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 13:43:07 INFO  SegmentedRaftLogWorker:173 - new e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69a16c84-d42b-4a08-a05d-a9cd02ed1d46
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 04, 2019 1:43:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 13:43:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3118702867467789354.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 13:43:03 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 13:43:03 INFO  Server:419 - Started @4393ms
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 13:43:03 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 13:43:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-04 13:43:03 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:43:07 INFO  SegmentedRaftLogWorker:128 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 13:43:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-04 13:43:03 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 13:43:07 INFO  SegmentedRaftLogWorker:128 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 13:43:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 13:43:03 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-04 13:43:07 INFO  SegmentedRaftLogWorker:128 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 13:43:03 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 13:43:03 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerImpl:181 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46: start as a follower, conf=-1: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858, a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858, e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 13:43:03 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerImpl:181 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46: start as a follower, conf=-1: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858, a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858, e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:43:07 INFO  RaftServerImpl:170 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-A9CD02ED1D46: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 13:43:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 13:43:07 INFO  RaftServerImpl:170 - e8e3a016-310b-487e-9e32-f89881db910d@group-A9CD02ED1D46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:43:07 INFO  RoleInfo:143 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9: start FollowerState
datanode_1  | 2019-10-04 13:43:07 INFO  RoleInfo:143 - e8e3a016-310b-487e-9e32-f89881db910d: start FollowerState
rm_1        | 2019-10-04 13:43:03 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerImpl:181 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46: start as a follower, conf=-1: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858, a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858, e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:43:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9CD02ED1D46,id=0bd8147d-60e3-4526-950f-ab4a1eb7cbc9
datanode_1  | 2019-10-04 13:43:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9CD02ED1D46,id=e8e3a016-310b-487e-9e32-f89881db910d
datanode_3  | 2019-10-04 13:43:07 INFO  RaftServerImpl:170 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-A9CD02ED1D46: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 13:43:03 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 13:43:12 INFO  FollowerState:108 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-414B6FCC114A-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_1  | 2019-10-04 13:43:11 INFO  FollowerState:108 - e8e3a016-310b-487e-9e32-f89881db910d@group-F522EBEEDFB2-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
rm_1        | 2019-10-04 13:43:03 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-04 13:43:07 INFO  RoleInfo:143 - a35e6969-5cf2-421f-a0f2-10705b8200f8: start FollowerState
datanode_2  | 2019-10-04 13:43:12 INFO  RoleInfo:121 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9: shutdown FollowerState
datanode_1  | 2019-10-04 13:43:11 INFO  RoleInfo:121 - e8e3a016-310b-487e-9e32-f89881db910d: shutdown FollowerState
rm_1        | 2019-10-04 13:43:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 13:43:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9CD02ED1D46,id=a35e6969-5cf2-421f-a0f2-10705b8200f8
datanode_2  | 2019-10-04 13:43:12 INFO  RaftServerImpl:170 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-414B6FCC114A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:43:11 INFO  RaftServerImpl:170 - e8e3a016-310b-487e-9e32-f89881db910d@group-F522EBEEDFB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 13:43:03 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-04 13:43:12 INFO  FollowerState:108 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-4F16D5F5343D-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_2  | 2019-10-04 13:43:12 INFO  RoleInfo:143 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9: start LeaderElection
datanode_1  | 2019-10-04 13:43:11 INFO  RoleInfo:143 - e8e3a016-310b-487e-9e32-f89881db910d: start LeaderElection
rm_1        | 2019-10-04 13:43:03 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 13:43:12 INFO  RoleInfo:121 - a35e6969-5cf2-421f-a0f2-10705b8200f8: shutdown FollowerState
datanode_2  | 2019-10-04 13:43:12 INFO  LeaderElection:178 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-414B6FCC114A-LeaderElection1: begin an election at term 1 for -1: [0bd8147d-60e3-4526-950f-ab4a1eb7cbc9:172.18.0.8:9858], old=null
datanode_1  | 2019-10-04 13:43:11 INFO  LeaderElection:178 - e8e3a016-310b-487e-9e32-f89881db910d@group-F522EBEEDFB2-LeaderElection1: begin an election at term 1 for -1: [e8e3a016-310b-487e-9e32-f89881db910d:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 13:43:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-04 13:43:12 INFO  RaftServerImpl:170 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-4F16D5F5343D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:43:12 INFO  RoleInfo:134 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9: shutdown LeaderElection
rm_1        | 2019-10-04 13:43:03 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-04 13:43:11 INFO  RoleInfo:134 - e8e3a016-310b-487e-9e32-f89881db910d: shutdown LeaderElection
datanode_2  | 2019-10-04 13:43:12 INFO  RaftServerImpl:170 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-414B6FCC114A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 13:43:11 INFO  RaftServerImpl:170 - e8e3a016-310b-487e-9e32-f89881db910d@group-F522EBEEDFB2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 13:43:03 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-10-04 13:43:12 INFO  RoleInfo:143 - a35e6969-5cf2-421f-a0f2-10705b8200f8: start LeaderElection
datanode_2  | 2019-10-04 13:43:12 INFO  RaftServerImpl:255 - 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9@group-414B6FCC114A: change Leader from null to 0bd8147d-60e3-4526-950f-ab4a1eb7cbc9 at term 1 for becomeLeader, leader elected after 5319ms
datanode_1  | 2019-10-04 13:43:11 INFO  RaftServerImpl:255 - e8e3a016-310b-487e-9e32-f89881db910d@group-F522EBEEDFB2: change Leader from null to e8e3a016-310b-487e-9e32-f89881db910d at term 1 for becomeLeader, leader elected after 5137ms
datanode_3  | 2019-10-04 13:43:12 INFO  LeaderElection:178 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-4F16D5F5343D-LeaderElection1: begin an election at term 1 for -1: [a35e6969-5cf2-421f-a0f2-10705b8200f8:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 13:43:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 13:43:12 INFO  RoleInfo:134 - a35e6969-5cf2-421f-a0f2-10705b8200f8: shutdown LeaderElection
datanode_1  | 2019-10-04 13:43:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 13:43:03 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-04 13:43:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 13:43:12 INFO  RaftServerImpl:170 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-4F16D5F5343D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 13:43:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 13:43:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-04 13:43:12 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 13:43:12 INFO  RaftServerImpl:255 - a35e6969-5cf2-421f-a0f2-10705b8200f8@group-4F16D5F5343D: change Leader from null to a35e6969-5cf2-421f-a0f2-10705b8200f8 at term 1 for becomeLeader, leader elected after 5207ms
datanode_1  | 2019-10-04 13:43:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 13:43:03 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-04 13:43:12 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 13:43:12 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:43:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
