Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | preemptionDisabled = true
om_1        | 2019-10-11 02:53:11,859 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-11 02:53:07,818 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-11 02:53:05,609 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-11 02:53:08,386 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-11 02:53:09,969 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 
datanode_1  | 2019-10-11 02:53:07,824 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-11 02:53:11,859 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-11 02:53:05,609 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-11 02:53:08,390 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-11 02:53:10,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-11 02:52:59 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-11 02:53:07,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-11 02:53:11,906 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-11 02:53:05,664 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-11 02:53:10,016 INFO segmented.SegmentedRaftLogWorker: new ea2d97e4-3511-4336-83ce-f2c979ab0df1@group-F689C362EF58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5b3ed273-1f71-46d4-a515-f689c362ef58
datanode_2  | 2019-10-11 02:53:08,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-11 02:52:59 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-11 02:53:07,864 INFO segmented.SegmentedRaftLogWorker: new cfad32a0-28a8-45ff-8173-30b3eab52d67@group-4EC9082D5C18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28e5b85a-2883-4d29-93d7-4ec9082d5c18
om_1        | 2019-10-11 02:53:11,908 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-11 02:53:05,665 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-11 02:53:10,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-11 02:53:08,427 INFO segmented.SegmentedRaftLogWorker: new 6f20693f-7593-4bfe-875a-118249e139ee@group-57CA083A9F6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f446a555-33d1-45df-9092-57ca083a9f6f
datanode_1  | 2019-10-11 02:53:07,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-11 02:53:11,953 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-11 02:53:05,743 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-11 02:53:10,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-11 02:53:08,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-11 02:52:59 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-11 02:53:07,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-11 02:53:11,955 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-11 02:53:05,743 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-11 02:53:10,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 02:53:08,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-11 02:52:59 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-10-11 02:53:07,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-11 02:53:12,044 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16226733436622858196.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-11 02:53:05,831 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12670523160362416542.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-11 02:53:10,019 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 02:53:08,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 02:52:59 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-10-11 02:53:12,050 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-11 02:53:10,019 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-11 02:53:05,838 INFO server.AbstractConnector: Started ServerConnector@21062aa4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-11 02:53:07,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 2019-10-11 02:53:08,429 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-11 02:53:12,050 INFO server.Server: Started @3767ms
rm_1        | 2019-10-11 02:52:59 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-10-11 02:53:10,019 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 02:53:07,866 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-11 02:53:08,430 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-11 02:53:05,838 INFO server.Server: Started @3554ms
om_1        | 2019-10-11 02:53:12,052 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-11 02:53:10,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 02:53:07,866 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-11 02:52:59 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | 2019-10-11 02:53:00 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-11 02:53:08,430 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-11 02:53:05,863 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-11 02:53:12,052 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-11 02:53:10,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-11 02:53:07,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-11 02:52:59 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | 2019-10-11 02:53:00 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_2  | 2019-10-11 02:53:08,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-11 02:53:05,865 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-11 02:53:12,055 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-11 02:53:07,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 02:53:10,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-11 02:53:00 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-11 02:53:08,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-11 02:53:05,869 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-11 02:52:59 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-10-11 02:53:28,393 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-11 02:53:07,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-11 02:53:00 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-10-11 02:53:10,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-11 02:53:08,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-11 02:52:59 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Oct 11, 2019 2:53:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-11 02:53:07,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-11 02:53:05,885 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-11 02:53:10,033 INFO segmented.SegmentedRaftLogWorker: ea2d97e4-3511-4336-83ce-f2c979ab0df1@group-F689C362EF58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-11 02:53:08,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-11 02:52:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-11 02:53:07,880 INFO segmented.SegmentedRaftLogWorker: cfad32a0-28a8-45ff-8173-30b3eab52d67@group-4EC9082D5C18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-11 02:53:06,829 INFO net.NetworkTopology: Added a new node: /default-rack/cfad32a0-28a8-45ff-8173-30b3eab52d67
datanode_3  | 2019-10-11 02:53:10,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-11 02:52:59 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-10-11 02:53:08,444 INFO segmented.SegmentedRaftLogWorker: 6f20693f-7593-4bfe-875a-118249e139ee@group-57CA083A9F6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 11, 2019 2:53:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-11 02:53:07,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-11 02:53:06,829 INFO node.SCMNodeManager: Registered Data node : cfad32a0-28a8-45ff-8173-30b3eab52d67{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-11 02:53:10,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-11 02:52:59 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-11 02:53:08,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-11 02:53:07,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-11 02:53:06,835 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-11 02:53:10,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-11 02:52:59 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-11 02:53:08,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 11, 2019 2:53:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-11 02:53:07,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-11 02:53:06,836 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-11 02:53:10,039 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-11 02:52:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-11 02:53:08,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-11 02:53:07,886 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-11 02:53:06,836 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-11 02:53:10,062 INFO impl.RaftServerImpl: ea2d97e4-3511-4336-83ce-f2c979ab0df1@group-F689C362EF58: start as a follower, conf=-1: [ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858], old=null
datanode_2  | 2019-10-11 02:53:08,452 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 11, 2019 2:53:01 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-11 02:53:07,908 INFO impl.RaftServerImpl: cfad32a0-28a8-45ff-8173-30b3eab52d67@group-4EC9082D5C18: start as a follower, conf=-1: [cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858], old=null
rm_1        | 2019-10-11 02:52:59 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-11 02:53:10,063 INFO impl.RaftServerImpl: ea2d97e4-3511-4336-83ce-f2c979ab0df1@group-F689C362EF58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 02:53:08,475 INFO impl.RaftServerImpl: 6f20693f-7593-4bfe-875a-118249e139ee@group-57CA083A9F6F: start as a follower, conf=-1: [6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858], old=null
datanode_1  | 2019-10-11 02:53:07,909 INFO impl.RaftServerImpl: cfad32a0-28a8-45ff-8173-30b3eab52d67@group-4EC9082D5C18: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-11 02:52:59 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-11 02:53:10,064 INFO impl.RoleInfo: ea2d97e4-3511-4336-83ce-f2c979ab0df1: start FollowerState
datanode_2  | 2019-10-11 02:53:08,475 INFO impl.RaftServerImpl: 6f20693f-7593-4bfe-875a-118249e139ee@group-57CA083A9F6F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 02:53:07,910 INFO impl.RoleInfo: cfad32a0-28a8-45ff-8173-30b3eab52d67: start FollowerState
rm_1        | 2019-10-11 02:52:59 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Oct 11, 2019 2:53:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-11 02:53:10,068 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F689C362EF58,id=ea2d97e4-3511-4336-83ce-f2c979ab0df1
datanode_2  | 2019-10-11 02:53:08,476 INFO impl.RoleInfo: 6f20693f-7593-4bfe-875a-118249e139ee: start FollowerState
datanode_1  | 2019-10-11 02:53:07,913 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EC9082D5C18,id=cfad32a0-28a8-45ff-8173-30b3eab52d67
rm_1        | 2019-10-11 02:53:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-11 02:53:10,213 INFO impl.RaftServerProxy: ea2d97e4-3511-4336-83ce-f2c979ab0df1: addNew group-2AD550387012:[6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858] returns group-2AD550387012:java.util.concurrent.CompletableFuture@3b153937[Not completed]
datanode_2  | 2019-10-11 02:53:08,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57CA083A9F6F,id=6f20693f-7593-4bfe-875a-118249e139ee
datanode_1  | 2019-10-11 02:53:10,213 INFO impl.RaftServerProxy: cfad32a0-28a8-45ff-8173-30b3eab52d67: addNew group-2AD550387012:[6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858] returns group-2AD550387012:java.util.concurrent.CompletableFuture@3f72c82b[Not completed]
rm_1        | 2019-10-11 02:53:00 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | Oct 11, 2019 2:53:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-11 02:53:10,218 INFO impl.RaftServerImpl: ea2d97e4-3511-4336-83ce-f2c979ab0df1: new RaftServerImpl for group-2AD550387012:[6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 02:53:10,215 INFO impl.RaftServerProxy: 6f20693f-7593-4bfe-875a-118249e139ee: addNew group-2AD550387012:[6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858] returns group-2AD550387012:java.util.concurrent.CompletableFuture@31c99434[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-11 02:53:10,215 INFO impl.RaftServerImpl: cfad32a0-28a8-45ff-8173-30b3eab52d67: new RaftServerImpl for group-2AD550387012:[6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-11 02:53:00 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-11 02:53:10,218 INFO impl.RaftServerImpl: 6f20693f-7593-4bfe-875a-118249e139ee: new RaftServerImpl for group-2AD550387012:[6f20693f-7593-4bfe-875a-118249e139ee:172.18.0.2:9858, cfad32a0-28a8-45ff-8173-30b3eab52d67:172.18.0.7:9858, ea2d97e4-3511-4336-83ce-f2c979ab0df1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-11 02:53:10,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-11 02:53:07,784 INFO net.NetworkTopology: Added a new node: /default-rack/6f20693f-7593-4bfe-875a-118249e139ee
datanode_1  | 2019-10-11 02:53:10,215 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-11 02:53:00 INFO  Server:962 - IPC Server Responder: starting
nm_1        | Oct 11, 2019 2:53:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-11 02:53:10,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-11 02:53:10,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-11 02:53:10,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-11 02:53:00 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-11 02:53:10,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-11 02:53:07,784 INFO node.SCMNodeManager: Registered Data node : 6f20693f-7593-4bfe-875a-118249e139ee{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-11 02:53:10,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-11 02:53:10,216 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-11 02:53:00 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-11 02:53:10,218 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-11 02:53:02 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-10-11 02:53:08,006 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28e5b85a-2883-4d29-93d7-4ec9082d5c18, Nodes: cfad32a0-28a8-45ff-8173-30b3eab52d67{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 02:53:10,219 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-11 02:53:10,216 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-11 02:53:00 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-11 02:53:10,218 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-11 02:53:02 INFO  WebApps:307 - Web app node started at 8042
