Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2    | 2019-10-15 15:49:01,438 INFO util.log: Logging initialized @4742ms
datanode_1    | 2019-10-15 15:48:59,621 INFO util.log: Logging initialized @3854ms
grafana_1     | t=2019-10-15T15:48:56+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_3    | 2019-10-15 15:49:02,192 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2    | 2019-10-15 15:49:01,559 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-15 15:48:59,781 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-15T15:48:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-10-15 15:49:02,208 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | ************************************************************/
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_1    | 2019-10-15 15:48:59,788 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-10-15 15:49:01,562 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-15T15:48:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_3    | 2019-10-15 15:49:02,209 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-15 15:49:04,063 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | ************************************************************/
datanode_1    | 2019-10-15 15:48:59,808 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-15 15:49:01,577 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-15 15:49:02,209 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-15T15:48:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-15 15:49:05,560 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
scm_1         | 2019-10-15 15:48:57,246 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-10-15 15:48:59,813 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-10-15 15:49:01,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-10-15 15:49:02,274 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-15T15:48:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
om_1          | 2019-10-15 15:49:05,561 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-10-15 15:48:57,515 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-15 15:48:59,813 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-15 15:49:01,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-15 15:49:02,300 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
om_1          | 2019-10-15 15:49:05,567 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-15 15:48:59,814 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-15 15:48:57,528 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-15 15:49:01,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-15 15:49:02,302 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
om_1          | 2019-10-15 15:49:05,577 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-15 15:48:59,854 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-15 15:48:57,579 INFO util.log: Logging initialized @1231ms
datanode_2    | 2019-10-15 15:49:01,608 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-15 15:49:02,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@421056e5{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
om_1          | 2019-10-15 15:49:06,374 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-15 15:48:59,868 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-15 15:49:01,618 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-15 15:48:57,855 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3    | 2019-10-15 15:49:02,448 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-10-15 15:49:06,411 INFO util.log: Logging initialized @4185ms
datanode_1    | 2019-10-15 15:48:59,871 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-15 15:49:01,620 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-15 15:48:57,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3    | 2019-10-15 15:49:02,606 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b1534d3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10625836638207531702.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-10-15 15:49:06,543 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-10-15 15:48:59,952 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c47874{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-15 15:49:01,663 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65b97f47{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-15 15:48:57,856 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3    | 2019-10-15 15:49:02,638 INFO server.AbstractConnector: Started ServerConnector@4034b2e0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-10-15 15:49:06,544 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-10-15 15:48:59,953 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-15 15:48:57,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3    | 2019-10-15 15:49:02,640 INFO server.Server: Started @5666ms
datanode_2    | 2019-10-15 15:49:01,667 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@352c44a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-10-15 15:49:06,544 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1         | 2019-10-15 15:48:57,856 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-10-15 15:49:00,141 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b27b497{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16878147264917654423.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-15 15:49:02,687 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-15 15:49:01,794 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a818392{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1075509649345883473.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-15 15:49:06,544 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-10-15 15:48:57,856 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-10-15 15:49:00,147 INFO server.AbstractConnector: Started ServerConnector@2da3b078{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-10-15 15:49:02,688 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-15 15:49:01,805 INFO server.AbstractConnector: Started ServerConnector@16c5b195{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-10-15 15:49:06,544 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-10-15 15:48:57,866 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-15 15:49:00,148 INFO server.Server: Started @4383ms
datanode_3    | 2019-10-15 15:49:02,691 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-15 15:49:01,806 INFO server.Server: Started @5122ms
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-10-15 15:49:06,544 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-15 15:48:57,867 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-15 15:49:02,839 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-15 15:49:00,156 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-15 15:49:01,812 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-15 15:49:06,545 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-10-15 15:48:58,065 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-15 15:49:03,161 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-15 15:49:00,156 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-15 15:49:01,812 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-15 15:49:06,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-15 15:48:58,720 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c39680d
datanode_3    | 2019-10-15 15:49:07,201 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-15 15:49:00,160 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-15 15:49:01,814 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-15 15:49:06,545 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-15 15:48:58,722 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-10-15 15:49:00,189 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-15 15:49:01,831 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-15 15:49:07,219 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-15 15:49:06,545 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-10-15 15:48:58,849 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1    | 2019-10-15 15:49:00,433 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-10-15 15:49:02,236 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-15 15:49:07,220 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5ad705c7-9c02-4356-81ea-f47c6ca2b149 at port 9858
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-10-15 15:49:06,545 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-15 15:48:59,009 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1    | 2019-10-15 15:49:02,457 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | 2019-10-15 15:49:04,508 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | 2019-10-15 15:49:07,237 INFO impl.RaftServerProxy: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start RPC server
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-15 15:49:06,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-15 15:48:59,026 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-15 15:49:04,511 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-15 15:49:02,468 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | 2019-10-15 15:49:07,332 INFO server.GrpcService: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-15 15:49:06,546 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-15 15:48:59,122 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-10-15 15:49:04,512 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 72b20296-b9cc-4557-a994-4de6d08015bc at port 9858
datanode_1    | 2019-10-15 15:49:02,468 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1c75197f-db12-461b-b16d-275d3e1eb179 at port 9858
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-10-15 15:49:06,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-15 15:48:59,125 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-15 15:49:04,544 INFO impl.RaftServerProxy: 72b20296-b9cc-4557-a994-4de6d08015bc: start RPC server
datanode_1    | 2019-10-15 15:49:02,605 INFO impl.RaftServerProxy: 1c75197f-db12-461b-b16d-275d3e1eb179: start RPC server
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 15:49:06,546 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-10-15 15:48:59,319 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-10-15 15:49:04,695 INFO server.GrpcService: 72b20296-b9cc-4557-a994-4de6d08015bc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-15 15:49:02,877 INFO server.GrpcService: 1c75197f-db12-461b-b16d-275d3e1eb179: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-15 15:49:06,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-10-15 15:49:00,395 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 15:49:06,546 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-10-15T15:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-10-15 15:49:00,426 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 15:49:06,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-10-15 15:49:00,467 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-15 15:49:10,190 INFO impl.RaftServerProxy: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: addNew group-3E8482ED37AC:[5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858] returns group-3E8482ED37AC:java.util.concurrent.CompletableFuture@7d817daf[Not completed]
om_1          | 2019-10-15 15:49:06,547 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-10-15 15:49:00,468 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-15 15:49:10,206 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: new RaftServerImpl for group-3E8482ED37AC:[5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 15:49:06,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-10-15 15:49:00,498 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-15 15:49:10,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 15:49:06,547 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-10-15 15:49:00,499 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-10-15 15:49:05,637 INFO impl.RaftServerProxy: 1c75197f-db12-461b-b16d-275d3e1eb179: addNew group-1EEB8D856A50:[1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858] returns group-1EEB8D856A50:java.util.concurrent.CompletableFuture@3864c0f5[Not completed]
datanode_3    | 2019-10-15 15:49:10,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-15 15:49:08,148 INFO impl.RaftServerProxy: 72b20296-b9cc-4557-a994-4de6d08015bc: addNew group-34F6759841F2:[72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858] returns group-34F6759841F2:java.util.concurrent.CompletableFuture@6b1c1e7f[Not completed]
om_1          | 2019-10-15 15:49:06,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-10-15 15:49:00,542 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-15 15:49:05,661 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179: new RaftServerImpl for group-1EEB8D856A50:[1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-15 15:49:10,209 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-10-15 15:49:00,818 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-15 15:49:05,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-15 15:49:10,210 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 15:49:00,848 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-10-15 15:49:08,170 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc: new RaftServerImpl for group-34F6759841F2:[72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-10-15 15:49:05,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 15:49:06,557 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-15 15:49:10,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 15:49:00,872 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-15 15:49:08,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T15:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-15 15:49:05,665 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 15:49:06,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
