Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-16 10:51:59,475 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-16 10:52:31,352 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 165 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:31,352 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:31,352 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:31,512 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_1_1  | 2019-10-16 10:52:31,512 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:31,512 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 165 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:31,512 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:31,542 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection139: begin an election at term 166 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:31,569 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection139: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t166, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t166] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t166, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:31,569 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 166 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:31,569 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:31,570 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:31,767 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
datanode_1_1  | 2019-10-16 10:52:31,767 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:31,767 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 166 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:31,767 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:31,793 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection140: begin an election at term 167 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:31,812 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection140: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t167, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t167] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t167, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:31,812 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 167 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:31,812 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:31,812 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:31,846 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_1_1  | 2019-10-16 10:52:31,847 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:31,847 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 167 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:31,847 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:31,870 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection141: begin an election at term 168 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:31,894 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection141: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t168, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t168] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t168, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:31,894 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 168 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:31,894 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:31,894 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:31,995 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:100ms
datanode_1_1  | 2019-10-16 10:52:31,995 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:31,995 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 168 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:31,995 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,019 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection142: begin an election at term 169 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:32,048 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection142: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t169, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t169] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t169, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:32,048 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 169 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:32,048 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,049 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:32,132 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_1_1  | 2019-10-16 10:52:32,132 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:32,132 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 169 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:32,132 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,157 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection143: begin an election at term 170 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:32,185 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection143: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t170, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t170] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t170, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:32,185 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 170 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:32,185 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,185 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:32,219 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_1_1  | 2019-10-16 10:52:32,219 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:32,219 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 170 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:32,219 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,256 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection144: begin an election at term 171 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:32,282 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection144: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t171, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t171] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t171, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:32,282 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 171 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:32,283 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,283 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:32,474 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:191ms, electionTimeout:191ms
datanode_1_1  | 2019-10-16 10:52:32,475 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:32,475 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 171 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:32,475 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,498 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection145: begin an election at term 172 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:32,525 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection145: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t172, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t172] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t172, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:32,525 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 172 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:32,525 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,525 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:32,565 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_1_1  | 2019-10-16 10:52:32,565 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:32,565 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 172 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:32,565 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,591 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection146: begin an election at term 173 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:32,626 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection146: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t173, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t173] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t173, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:32,626 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 173 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:32,626 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,626 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:32,658 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_1_1  | 2019-10-16 10:52:32,658 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:32,658 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 173 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:32,658 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,683 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection147: begin an election at term 174 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:32,710 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection147: Election REJECTED; received 2 response(s) [25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-7425ed1a-918e-4da5-be9c-c56e50c0bec5#0:FAIL-t174, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a<-3e7724b7-32c0-42bc-85df-f6e419bd233c#0:FAIL-t174] and 0 exception(s); 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59:t174, leader=null, voted=25c18bc0-1f09-4344-ad6d-77c96a38aa4a, raftlog=25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 10:52:32,710 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from CANDIDATE to FOLLOWER at term 174 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 10:52:32,710 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,710 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start FollowerState
datanode_1_1  | 2019-10-16 10:52:32,825 INFO impl.FollowerState: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
datanode_1_1  | 2019-10-16 10:52:32,825 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: shutdown FollowerState
datanode_1_1  | 2019-10-16 10:52:32,825 INFO impl.RaftServerImpl: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59: changes role from  FOLLOWER to CANDIDATE at term 174 for changeToCandidate
datanode_1_1  | 2019-10-16 10:52:32,825 INFO impl.RoleInfo: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a: start LeaderElection
datanode_1_1  | 2019-10-16 10:52:32,850 INFO impl.LeaderElection: 25c18bc0-1f09-4344-ad6d-77c96a38aa4a@group-802E4E5BDF59-LeaderElection148: begin an election at term 175 for -1: [7425ed1a-918e-4da5-be9c-c56e50c0bec5:10.5.0.5:9858, 3e7724b7-32c0-42bc-85df-f6e419bd233c:10.5.0.7:9858, 25c18bc0-1f09-4344-ad6d-77c96a38aa4a:10.5.0.4:9858], old=null
