Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-16 12:55:54 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
rm_1        | 2019-10-16 12:55:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-10-16 12:55:53,649 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3  | 2019-10-16 12:55:52,245 [main] INFO       - Scheduling a check for /data/hdds/hdds
s3g_1       | 2019-10-16 12:55:55,529 INFO server.Server: Started @5353ms
datanode_1  | 2019-10-16 12:55:53,892 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1        | STARTUP_MSG:   host = om/172.18.0.6
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
nm_1        | 2019-10-16 12:55:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
rm_1        | 2019-10-16 12:55:54 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-16 12:55:52,269 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
s3g_1       | 2019-10-16 12:55:55,532 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | 2019-10-16 12:55:53,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | STARTUP_MSG:   args = []
nm_1        | 2019-10-16 12:55:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
rm_1        | 2019-10-16 12:55:54 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 12:55:53,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 12:55:53,396 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-16 12:55:53,896 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | STARTUP_MSG:   java = 11.0.3
om_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | 2019-10-16 12:55:54 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-16 12:55:54 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | 2019-10-16 12:55:53,652 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-10-16 12:55:53,439 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-10-16 12:55:53,897 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | ************************************************************/
nm_1        | 2019-10-16 12:55:54 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-16 12:55:54 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-10-16 12:55:53,652 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-16 12:55:53,671 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2019-10-16 12:55:54,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 12:55:53,433 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2019-10-16 12:55:54 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
rm_1        | 2019-10-16 12:55:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-16 12:55:53,801 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 12:55:53,672 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1  | 2019-10-16 12:55:54,280 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-10-16 12:55:53,797 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
nm_1        | 2019-10-16 12:55:54 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
rm_1        | 2019-10-16 12:55:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-10-16 12:55:53,972 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-10-16 12:55:53,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 12:55:54,305 INFO util.log: Logging initialized @4047ms
nm_1        | 2019-10-16 12:55:54 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
rm_1        | 2019-10-16 12:55:54 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-16 12:55:53,811 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-16 12:55:54,004 INFO util.log: Logging initialized @3821ms
datanode_3  | 2019-10-16 12:55:53,675 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-10-16 12:55:54,415 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-16 12:55:54 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
om_1        | STARTUP_MSG:   java = 11.0.3
rm_1        | 2019-10-16 12:55:54 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-10-16 12:55:53,856 INFO util.log: Logging initialized @1582ms
datanode_2  | 2019-10-16 12:55:54,120 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 12:55:53,676 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 12:55:54,420 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | ************************************************************/
nm_1        | 2019-10-16 12:55:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-10-16 12:55:54 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
scm_1       | 2019-10-16 12:55:53,993 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-10-16 12:55:54,124 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-16 12:55:53,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 12:55:54,430 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-16 12:56:00,340 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2019-10-16 12:55:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-10-16 12:55:54 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-16 12:55:53,994 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-16 12:55:54,134 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-16 12:55:54,044 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-10-16 12:55:54,452 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-16 12:56:01,206 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
nm_1        | 2019-10-16 12:55:54 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-10-16 12:55:54 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-16 12:55:53,995 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-16 12:55:54,137 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-16 12:55:54,080 INFO util.log: Logging initialized @3902ms
om_1        | 2019-10-16 12:56:01,206 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
nm_1        | 2019-10-16 12:55:54 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-10-16 12:55:54 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-10-16 12:55:53,995 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-16 12:55:54,137 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 12:55:54,453 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 12:55:54,190 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-16 12:56:01,211 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-16 12:55:54 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-10-16 12:55:53,996 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
nm_1        | 2019-10-16 12:55:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-16 12:55:54,137 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 12:55:54,453 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 12:55:54,194 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-16 12:56:01,220 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-16 12:55:54 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-16 12:55:53,996 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
nm_1        | 2019-10-16 12:55:54 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
datanode_2  | 2019-10-16 12:55:54,173 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-16 12:55:54,487 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-16 12:55:54,208 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-16 12:56:02,504 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-16 12:55:54 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-16 12:55:54,012 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-16 12:55:54 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-16 12:55:54,175 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 12:55:54,210 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-16 12:56:02,538 INFO util.log: Logging initialized @3320ms
rm_1        | 2019-10-16 12:55:54 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-16 12:55:54,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-16 12:55:54,488 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-16 12:55:54 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_3  | 2019-10-16 12:55:54,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 12:55:54,214 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-10-16 12:56:02,649 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-16 12:55:54,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-16 12:55:54 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-16 12:55:54,014 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-16 12:55:54,211 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-16 12:55:54 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-16 12:56:02,649 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-16 12:55:54,526 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 12:55:54,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-16 12:55:54 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
scm_1       | 2019-10-16 12:55:54,297 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_3  | 2019-10-16 12:55:54,257 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-16 12:55:54 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-16 12:56:02,649 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-16 12:55:54,634 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4905507152468206159.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-16 12:55:54,357 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16566137438629199865.dir/webapp/,AVAILABLE}{/hddsDatanode}
