Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-16 12:59:11,746 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-16 12:59:32,315 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:26,065 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 44 for changeToCandidate
datanode_3_1  | 2019-10-16 12:59:32,789 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_2_1  | 2019-10-16 12:59:32,315 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:26,065 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_3_1  | 2019-10-16 12:59:32,789 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_2_1  | 2019-10-16 12:59:32,315 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:26,079 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection36: begin an election at term 45 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 12:59:32,789 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 12:59:32,315 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_4_1  | 2019-10-16 12:59:26,107 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection36: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t45, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t45] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t45, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 12:59:32,865 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_2_1  | 2019-10-16 12:59:32,479 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:26,108 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 45 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 12:59:32,479 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_3_1  | 2019-10-16 12:59:32,866 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:26,108 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_2_1  | 2019-10-16 12:59:32,479 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 12:59:32,866 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:26,108 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_3_1  | 2019-10-16 12:59:32,866 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_2_1  | 2019-10-16 12:59:32,479 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_4_1  | 2019-10-16 12:59:26,113 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:4ms
datanode_3_1  | 2019-10-16 12:59:32,944 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:26,113 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_3_1  | 2019-10-16 12:59:32,944 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_2_1  | 2019-10-16 12:59:32,636 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:26,113 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 45 for changeToCandidate
datanode_3_1  | 2019-10-16 12:59:32,944 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:26,114 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_2_1  | 2019-10-16 12:59:32,636 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_3_1  | 2019-10-16 12:59:32,944 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_4_1  | 2019-10-16 12:59:26,138 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection37: begin an election at term 46 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 12:59:32,636 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 12:59:33,203 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:26,161 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection37: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t46, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t46] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t46, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 12:59:32,636 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_3_1  | 2019-10-16 12:59:33,204 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:26,161 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 46 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 12:59:32,788 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_3_1  | 2019-10-16 12:59:33,204 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_4_1  | 2019-10-16 12:59:26,161 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_3_1  | 2019-10-16 12:59:33,204 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 12:59:32,789 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:26,161 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_3_1  | 2019-10-16 12:59:33,566 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_2_1  | 2019-10-16 12:59:32,789 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_4_1  | 2019-10-16 12:59:26,323 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:161ms, electionTimeout:161ms
datanode_3_1  | 2019-10-16 12:59:33,566 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_2_1  | 2019-10-16 12:59:32,789 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:26,325 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_3_1  | 2019-10-16 12:59:33,566 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_2_1  | 2019-10-16 12:59:32,866 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:26,325 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 46 for changeToCandidate
datanode_3_1  | 2019-10-16 12:59:33,566 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 12:59:32,866 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:26,326 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_3_1  | 2019-10-16 12:59:34,002 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_2_1  | 2019-10-16 12:59:32,866 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_4_1  | 2019-10-16 12:59:26,342 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection38: begin an election at term 47 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 12:59:34,002 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_2_1  | 2019-10-16 12:59:32,866 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:26,390 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection38: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t47, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t47] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t47, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 12:59:34,002 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_2_1  | 2019-10-16 12:59:32,945 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_3_1  | 2019-10-16 12:59:34,002 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:26,390 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 47 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 12:59:32,945 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_3_1  | 2019-10-16 12:59:34,176 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:26,390 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_2_1  | 2019-10-16 12:59:32,945 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_3_1  | 2019-10-16 12:59:34,176 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:26,391 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_2_1  | 2019-10-16 12:59:32,945 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 12:59:34,176 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_4_1  | 2019-10-16 12:59:26,501 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:110ms, electionTimeout:110ms
datanode_2_1  | 2019-10-16 12:59:33,203 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_3_1  | 2019-10-16 12:59:34,176 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:26,501 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_2_1  | 2019-10-16 12:59:33,203 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_3_1  | 2019-10-16 12:59:34,282 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:26,501 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 47 for changeToCandidate
datanode_2_1  | 2019-10-16 12:59:33,203 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_3_1  | 2019-10-16 12:59:34,282 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:26,501 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_2_1  | 2019-10-16 12:59:33,203 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 12:59:34,283 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:26,527 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection39: begin an election at term 48 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 12:59:33,566 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:26,548 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection39: Election REJECTED; received 2 response(s) [3a50db0e-d44f-45d9-9efa-690a93da9984<-1673fa15-562a-4055-b264-ea513c389279#0:FAIL-t48, 3a50db0e-d44f-45d9-9efa-690a93da9984<-7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0#0:FAIL-t48] and 0 exception(s); 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4:t48, leader=null, voted=3a50db0e-d44f-45d9-9efa-690a93da9984, raftlog=3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 12:59:33,566 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_3_1  | 2019-10-16 12:59:34,283 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_4_1  | 2019-10-16 12:59:26,548 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from CANDIDATE to FOLLOWER at term 48 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 12:59:33,567 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_3_1  | 2019-10-16 12:59:34,490 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:26,548 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown LeaderElection
datanode_2_1  | 2019-10-16 12:59:33,567 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 12:59:34,490 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:26,548 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start FollowerState
datanode_2_1  | 2019-10-16 12:59:34,002 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_3_1  | 2019-10-16 12:59:34,490 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_4_1  | 2019-10-16 12:59:26,662 INFO impl.FollowerState: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_2_1  | 2019-10-16 12:59:34,002 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
datanode_3_1  | 2019-10-16 12:59:34,490 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 12:59:26,662 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: shutdown FollowerState
datanode_2_1  | 2019-10-16 12:59:34,002 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: start FollowerState
datanode_3_1  | 2019-10-16 12:59:34,552 INFO impl.RaftServerImpl: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:26,662 INFO impl.RaftServerImpl: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4: changes role from  FOLLOWER to CANDIDATE at term 48 for changeToCandidate
datanode_2_1  | 2019-10-16 12:59:34,002 INFO impl.FollowerState: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-16 12:59:34,552 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: shutdown FollowerState
datanode_4_1  | 2019-10-16 12:59:26,663 INFO impl.RoleInfo: 3a50db0e-d44f-45d9-9efa-690a93da9984: start LeaderElection
datanode_3_1  | 2019-10-16 12:59:34,552 INFO impl.RoleInfo: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0: start FollowerState
datanode_2_1  | 2019-10-16 12:59:34,176 INFO impl.RaftServerImpl: 1673fa15-562a-4055-b264-ea513c389279@group-EB4955D572A4: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:3a50db0e-d44f-45d9-9efa-690a93da9984
datanode_4_1  | 2019-10-16 12:59:26,691 INFO impl.LeaderElection: 3a50db0e-d44f-45d9-9efa-690a93da9984@group-EB4955D572A4-LeaderElection40: begin an election at term 49 for -1: [1673fa15-562a-4055-b264-ea513c389279:10.5.0.5:9858, 3a50db0e-d44f-45d9-9efa-690a93da9984:10.5.0.7:9858, 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 12:59:34,552 INFO impl.FollowerState: 7e7c8a97-38c0-4c8c-879c-e6c8e34d1ca0@group-EB4955D572A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 12:59:34,176 INFO impl.RoleInfo: 1673fa15-562a-4055-b264-ea513c389279: shutdown FollowerState
