Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1
scm_1       | 2019-10-16 12:51:57,942 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-16 12:53:03,643 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 302 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:37,394 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_2  | 2019-10-16 12:53:03,785 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:03,643 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:53:03,785 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:53:03,643 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:37,394 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_2  | 2019-10-16 12:53:03,785 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:53:03,643 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:37,444 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_2  | 2019-10-16 12:53:04,320 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 305 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:37,444 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:03,703 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 303 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:53:04,320 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:37,444 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 164 for changeToCandidate
datanode_3  | 2019-10-16 12:53:03,703 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:53:04,320 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:37,444 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_3  | 2019-10-16 12:53:03,703 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:53:04,321 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:37,459 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection127: begin an election at term 165 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:53:03,703 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:53:04,649 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 306 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:37,465 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection127: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t165, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:53:03,784 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 304 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:53:04,649 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:37,487 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection127: begin an election at term 166 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:53:03,784 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:37,516 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection127: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t166, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t166] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t166, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:53:04,649 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:53:03,784 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:37,516 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 166 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 12:53:04,649 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:53:03,784 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:37,516 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_2  | 2019-10-16 12:53:04,805 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 307 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:37,516 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_2  | 2019-10-16 12:53:04,805 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:04,320 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 305 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:37,561 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_2  | 2019-10-16 12:53:04,805 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:53:04,320 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:37,561 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_2  | 2019-10-16 12:53:04,805 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:53:04,320 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:53:04,982 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 308 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:53:04,321 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:37,561 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 166 for changeToCandidate
datanode_2  | 2019-10-16 12:53:04,983 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:04,649 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 306 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:37,561 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_2  | 2019-10-16 12:53:04,983 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:53:04,649 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:37,586 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection128: begin an election at term 167 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:53:04,983 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:53:04,649 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:37,605 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection128: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t167, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t167] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t167, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:53:05,135 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 309 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:53:04,649 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:53:05,135 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:04,805 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 307 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:37,605 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 167 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-16 12:53:05,135 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_3  | 2019-10-16 12:53:04,805 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:37,605 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_2  | 2019-10-16 12:53:05,135 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 12:53:04,805 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:37,605 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_2  | 2019-10-16 12:53:05,228 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 310 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_3  | 2019-10-16 12:53:04,805 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_1  | 2019-10-16 12:52:37,777 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
datanode_2  | 2019-10-16 12:53:05,228 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:04,982 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 308 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:53:05,229 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:37,777 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:04,983 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:53:05,229 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:37,777 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 167 for changeToCandidate
datanode_3  | 2019-10-16 12:53:04,983 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:53:05,364 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 311 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:37,777 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_2  | 2019-10-16 12:53:05,365 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:04,983 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:53:05,365 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:37,793 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection129: begin an election at term 168 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:53:05,135 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 309 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:53:05,365 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:37,896 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection129: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t168, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:53:05,135 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:53:05,463 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 312 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:38,190 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection129: begin an election at term 169 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:53:05,463 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:38,209 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection129: Election REJECTED; received 2 response(s) [e9b75c46-19c1-4236-962e-d730a33656ef<-b0f327e4-975f-4feb-a0a8-e91700b3fd99#0:FAIL-t169, e9b75c46-19c1-4236-962e-d730a33656ef<-8f78b863-7d30-4c1c-8de2-8d2ea425f91c#0:FAIL-t169] and 0 exception(s); e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266:t169, leader=null, voted=e9b75c46-19c1-4236-962e-d730a33656ef, raftlog=e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:53:05,135 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:53:05,463 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:38,209 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from CANDIDATE to FOLLOWER at term 169 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 12:53:05,135 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:53:05,463 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:38,209 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown LeaderElection
datanode_3  | 2019-10-16 12:53:05,228 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 310 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:53:05,641 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 313 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:38,209 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start FollowerState
datanode_3  | 2019-10-16 12:53:05,228 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:53:05,641 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:38,391 INFO impl.FollowerState: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_3  | 2019-10-16 12:53:05,229 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:53:05,641 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
datanode_1  | 2019-10-16 12:52:38,391 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: shutdown FollowerState
datanode_3  | 2019-10-16 12:53:05,229 INFO impl.FollowerState: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 12:53:05,641 INFO impl.FollowerState: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 12:52:38,391 INFO impl.RaftServerImpl: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266: changes role from  FOLLOWER to CANDIDATE at term 169 for changeToCandidate
datanode_3  | 2019-10-16 12:53:05,365 INFO impl.RaftServerImpl: b0f327e4-975f-4feb-a0a8-e91700b3fd99@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 311 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_2  | 2019-10-16 12:53:05,751 INFO impl.RaftServerImpl: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c@group-C9B8A288B266: changes role from  FOLLOWER to FOLLOWER at term 314 for recognizeCandidate:e9b75c46-19c1-4236-962e-d730a33656ef
datanode_1  | 2019-10-16 12:52:38,391 INFO impl.RoleInfo: e9b75c46-19c1-4236-962e-d730a33656ef: start LeaderElection
datanode_3  | 2019-10-16 12:53:05,365 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: shutdown FollowerState
datanode_2  | 2019-10-16 12:53:05,751 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: shutdown FollowerState
datanode_1  | 2019-10-16 12:52:38,416 INFO impl.LeaderElection: e9b75c46-19c1-4236-962e-d730a33656ef@group-C9B8A288B266-LeaderElection130: begin an election at term 170 for -1: [b0f327e4-975f-4feb-a0a8-e91700b3fd99:172.18.0.6:9858, 8f78b863-7d30-4c1c-8de2-8d2ea425f91c:172.18.0.8:9858, e9b75c46-19c1-4236-962e-d730a33656ef:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:53:05,365 INFO impl.RoleInfo: b0f327e4-975f-4feb-a0a8-e91700b3fd99: start FollowerState
datanode_2  | 2019-10-16 12:53:05,751 INFO impl.RoleInfo: 8f78b863-7d30-4c1c-8de2-8d2ea425f91c: start FollowerState
