Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1
scm_1         | 2019-10-07 11:33:09 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-07T11:33:00+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
datanode_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-10-07 11:32:48 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
prometheus_1  | level=info ts=2019-10-07T11:32:47.606Z caller=main.go:673 msg="TSDB started"
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
jaeger_1      | {"level":"info","ts":1570447967.6264396,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
om_1          | 2019-10-07 11:33:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-10-07T11:33:00+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
datanode_1    | STARTUP_MSG:   java = 11.0.3
scm_1         | ************************************************************/
datanode_2    | 2019-10-07 11:32:48 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
prometheus_1  | level=info ts=2019-10-07T11:32:47.606Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
jaeger_1      | {"level":"info","ts":1570447967.627437,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
om_1          | 2019-10-07 11:33:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-07T11:33:00+0000 lvl=info msg="App mode production" logger=settings
datanode_3    | STARTUP_MSG:   java = 11.0.3
s3g_1         | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-07 11:33:14 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-10-07 11:32:48 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
prometheus_1  | level=info ts=2019-10-07T11:32:47.607Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
datanode_1    | ************************************************************/
jaeger_1      | {"level":"info","ts":1570447967.6276329,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
om_1          | 2019-10-07 11:33:16 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-07T11:33:00+0000 lvl=info msg="Initializing SqlStore" logger=server
s3g_1         | Oct 07, 2019 11:33:07 AM org.glassfish.jersey.internal.Errors logErrors
scm_1         | 2019-10-07 11:33:14 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-07 11:32:48 INFO  HddsDatanodeService:184 - HddsDatanodeService host:b0632a5d9de3 ip:172.18.0.3
prometheus_1  | level=info ts=2019-10-07T11:32:47.607Z caller=main.go:626 msg="Server is ready to receive web requests."
datanode_3    | ************************************************************/
jaeger_1      | {"level":"info","ts":1570447967.628203,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
om_1          | 2019-10-07 11:33:17 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-07T11:33:00+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1         | 2019-10-07 11:33:14 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-07 11:32:52 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
jaeger_1      | {"level":"info","ts":1570447967.6283464,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
datanode_3    | 2019-10-07 11:32:48 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-10-07 11:32:47 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-07T11:33:00+0000 lvl=info msg="Starting DB migration" logger=migrator
om_1          | 2019-10-07 11:33:18 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1         | 
scm_1         | 2019-10-07 11:33:14 INFO  log:192 - Logging initialized @941ms
datanode_2    | 2019-10-07 11:32:52 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
jaeger_1      | {"level":"info","ts":1570447967.6282861,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
datanode_3    | 2019-10-07 11:32:52 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-07 11:32:48 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-07T11:33:00+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
om_1          | 2019-10-07 11:33:19 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1         | 2019-10-07 11:33:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4a9a878{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-8733701206818739489.dir/webapp/,AVAILABLE}{/s3gateway}
scm_1         | 2019-10-07 11:33:14 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_2    | 2019-10-07 11:32:52 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
jaeger_1      | {"level":"info","ts":1570447967.6611679,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_3    | 2019-10-07 11:32:52 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-07 11:32:48 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-07T11:33:13+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
om_1          | 2019-10-07 11:33:20 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1         | 2019-10-07 11:33:07 INFO  AbstractConnector:278 - Started ServerConnector@5ef85555{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
scm_1         | 2019-10-07 11:33:14 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2    | 2019-10-07 11:32:52 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
datanode_3    | 2019-10-07 11:32:52 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
datanode_1    | 2019-10-07 11:32:48 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
om_1          | 2019-10-07 11:33:20 INFO  RetriableTask:62 - Execution of task OM#getScmInfo failed, will be retried in 5000 ms
scm_1         | 2019-10-07 11:33:14 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_3    | 2019-10-07 11:32:52 INFO  HddsDatanodeService:184 - HddsDatanodeService host:1ecd104ac624 ip:172.18.0.4
grafana_1     | t=2019-10-07T11:33:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
s3g_1         | 2019-10-07 11:33:07 INFO  Server:419 - Started @13130ms
datanode_2    | 2019-10-07 11:32:53 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1    | 2019-10-07 11:32:52 INFO  HddsDatanodeService:184 - HddsDatanodeService host:b892a55c0081 ip:172.18.0.2
om_1          | 2019-10-07 11:33:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-07 11:33:14 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3    | 2019-10-07 11:32:52 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
grafana_1     | t=2019-10-07T11:33:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
s3g_1         | 2019-10-07 11:33:07 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2    | 2019-10-07 11:32:53 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_1    | 2019-10-07 11:32:52 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
om_1          | 2019-10-07 11:33:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-07 11:33:14 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_3    | 2019-10-07 11:32:52 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
grafana_1     | t=2019-10-07T11:33:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_2    | 2019-10-07 11:32:53 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_1    | 2019-10-07 11:32:52 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
om_1          | 2019-10-07 11:33:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-07 11:33:14 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3    | 2019-10-07 11:32:52 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
grafana_1     | t=2019-10-07T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_2    | 2019-10-07 11:32:53 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_1    | 2019-10-07 11:32:52 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@27d4a09
om_1          | 2019-10-07 11:33:29 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-07 11:33:14 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3    | 2019-10-07 11:32:52 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
grafana_1     | t=2019-10-07T11:33:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | 2019-10-07 11:32:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-07 11:32:52 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@27d4a09
om_1          | 2019-10-07 11:33:30 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-07 11:32:54 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | 2019-10-07 11:33:14 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-07T11:33:41+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_2    | 2019-10-07 11:32:54 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1    | 2019-10-07 11:32:53 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2019-10-07 11:33:31 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-07 11:32:54 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
scm_1         | 2019-10-07 11:33:14 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
grafana_1     | t=2019-10-07T11:33:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_2    | 2019-10-07 11:32:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2019-10-07 11:33:32 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-07 11:33:33 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-07 11:33:34 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-07 11:32:54 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
scm_1         | 2019-10-07 11:33:41 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@589da3f3
datanode_2    | 2019-10-07 11:32:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-07 11:32:53 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
grafana_1     | t=2019-10-07T11:33:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
om_1          | 2019-10-07 11:33:35 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-07 11:32:54 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
scm_1         | 2019-10-07 11:33:41 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1    | 2019-10-07 11:32:53 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-10-07T11:33:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-07 11:32:54 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-10-07 11:33:35 INFO  RetriableTask:62 - Execution of task OM#getScmInfo failed, will be retried in 5000 ms
datanode_3    | 2019-10-07 11:32:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-07 11:33:41 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_1    | 2019-10-07 11:32:53 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-10-07T11:33:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-10-07 11:32:54 INFO  log:192 - Logging initialized @6712ms
om_1          | 2019-10-07 11:33:41 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-07 11:32:54 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-10-07 11:33:41 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1    | 2019-10-07 11:32:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T11:33:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-10-07 11:32:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-07 11:33:42 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-07 11:32:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-07 11:33:41 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-07 11:32:53 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-10-07T11:33:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-10-07 11:32:54 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-10-07 11:33:43 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3    | 2019-10-07 11:32:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-07 11:33:41 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1    | 2019-10-07 11:32:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-07T11:33:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-10-07 11:32:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-994b7df3-51bb-4bd2-89b4-eb15927813ef
datanode_3    | 2019-10-07 11:32:54 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-10-07 11:32:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-07 11:32:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-10-07 11:32:54 INFO  log:192 - Logging initialized @7301ms
scm_1         | 2019-10-07 11:33:41 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-07T11:33:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-10-07 11:33:43 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_1    | 2019-10-07 11:32:54 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2    | 2019-10-07 11:32:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-07 11:32:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-07 11:33:41 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-10-07T11:33:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | /************************************************************
datanode_1    | 2019-10-07 11:32:54 INFO  log:192 - Logging initialized @7360ms
datanode_2    | 2019-10-07 11:32:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-07 11:32:55 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-07 11:33:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-07T11:33:42+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at c76b4aa11ede/172.18.0.10
datanode_1    | 2019-10-07 11:32:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-07 11:32:54 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-07 11:32:55 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-07 11:33:42 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-10-07T11:33:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-10-07 11:32:54 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om_1          | ************************************************************/
datanode_2    | 2019-10-07 11:32:54 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3    | 2019-10-07 11:32:55 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-07 11:33:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-07T11:33:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-10-07 11:32:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-07 11:33:44 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-07 11:32:54 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-07 11:32:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-07 11:33:42 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-10-07T11:33:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-10-07 11:32:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | /************************************************************
datanode_2    | 2019-10-07 11:32:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@46c269e0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-07 11:32:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-07 11:33:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-07T11:33:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-10-07 11:32:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_2    | 2019-10-07 11:32:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102ecc22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-07 11:32:55 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-07 11:33:42 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1    | 2019-10-07 11:32:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-07T11:33:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | STARTUP_MSG:   host = c76b4aa11ede/172.18.0.10
datanode_2    | 2019-10-07 11:32:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@885e7ff{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7868594821697268985.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-07 11:32:55 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1         | 2019-10-07 11:33:42 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-07 11:32:54 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-07T11:33:42+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | STARTUP_MSG:   args = []
