Attaching to ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
om_1        | 2019-10-03 20:15:33 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-70436 for user:hadoop
datanode_2  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-03 20:15:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/7ca79dce-2725-48fc-8eab-806216f2ad03
om_1        | 2019-10-03 20:15:33 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-83147 for user:hadoop
datanode_2  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-03 20:15:16 INFO  SCMNodeManager:266 - Registered Data node : 7ca79dce-2725-48fc-8eab-806216f2ad03{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-03 20:15:16 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-03 20:15:16 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-03 20:15:33 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-04379 for user:hadoop
datanode_2  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-03 20:15:17 INFO  SegmentedRaftLogWorker:128 - 7ca79dce-2725-48fc-8eab-806216f2ad03@group-E303F972860D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-03 20:15:16 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-03 20:15:17 INFO  SegmentedRaftLogWorker:128 - e04b72e8-d164-4fc8-81df-a3219f749c05@group-E45593D3147C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-03 20:15:18 INFO  SegmentedRaftLogWorker:128 - 4dc708d1-d40a-4160-9af3-5fff1a676f89@group-FD454B838483-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-03 20:15:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/e04b72e8-d164-4fc8-81df-a3219f749c05
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-03 20:15:16 INFO  SCMNodeManager:266 - Registered Data node : e04b72e8-d164-4fc8-81df-a3219f749c05{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-03 20:15:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/4dc708d1-d40a-4160-9af3-5fff1a676f89
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-03 20:15:16 INFO  SCMNodeManager:266 - Registered Data node : 4dc708d1-d40a-4160-9af3-5fff1a676f89{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-03 20:15:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-03 20:15:17 INFO  RaftServerImpl:181 - 7ca79dce-2725-48fc-8eab-806216f2ad03@group-E303F972860D: start as a follower, conf=-1: [7ca79dce-2725-48fc-8eab-806216f2ad03:172.18.0.3:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-03 20:15:17 INFO  RaftServerImpl:181 - e04b72e8-d164-4fc8-81df-a3219f749c05@group-E45593D3147C: start as a follower, conf=-1: [e04b72e8-d164-4fc8-81df-a3219f749c05:172.18.0.2:9858], old=null
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerImpl:181 - 4dc708d1-d40a-4160-9af3-5fff1a676f89@group-FD454B838483: start as a follower, conf=-1: [4dc708d1-d40a-4160-9af3-5fff1a676f89:172.18.0.5:9858], old=null
datanode_3  | 2019-10-03 20:15:17 INFO  RaftServerImpl:170 - 7ca79dce-2725-48fc-8eab-806216f2ad03@group-E303F972860D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-03 20:15:17 INFO  RaftServerImpl:170 - e04b72e8-d164-4fc8-81df-a3219f749c05@group-E45593D3147C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerImpl:170 - 4dc708d1-d40a-4160-9af3-5fff1a676f89@group-FD454B838483: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-03 20:15:17 INFO  RoleInfo:143 - 7ca79dce-2725-48fc-8eab-806216f2ad03: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-03 20:15:17 INFO  RoleInfo:143 - e04b72e8-d164-4fc8-81df-a3219f749c05: start FollowerState
datanode_1  | 2019-10-03 20:15:18 INFO  RoleInfo:143 - 4dc708d1-d40a-4160-9af3-5fff1a676f89: start FollowerState
datanode_3  | 2019-10-03 20:15:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E303F972860D,id=7ca79dce-2725-48fc-8eab-806216f2ad03
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-03 20:15:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E45593D3147C,id=e04b72e8-d164-4fc8-81df-a3219f749c05
datanode_1  | 2019-10-03 20:15:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD454B838483,id=4dc708d1-d40a-4160-9af3-5fff1a676f89
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerProxy:89 - 7ca79dce-2725-48fc-8eab-806216f2ad03: addNew group-45B9995281FB:[e04b72e8-d164-4fc8-81df-a3219f749c05:172.18.0.2:9858, 4dc708d1-d40a-4160-9af3-5fff1a676f89:172.18.0.5:9858, 7ca79dce-2725-48fc-8eab-806216f2ad03:172.18.0.3:9858] returns group-45B9995281FB:java.util.concurrent.CompletableFuture@4d52cef8[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerProxy:89 - e04b72e8-d164-4fc8-81df-a3219f749c05: addNew group-45B9995281FB:[e04b72e8-d164-4fc8-81df-a3219f749c05:172.18.0.2:9858, 4dc708d1-d40a-4160-9af3-5fff1a676f89:172.18.0.5:9858, 7ca79dce-2725-48fc-8eab-806216f2ad03:172.18.0.3:9858] returns group-45B9995281FB:java.util.concurrent.CompletableFuture@fd2c148[Not completed]
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerProxy:89 - 4dc708d1-d40a-4160-9af3-5fff1a676f89: addNew group-45B9995281FB:[e04b72e8-d164-4fc8-81df-a3219f749c05:172.18.0.2:9858, 4dc708d1-d40a-4160-9af3-5fff1a676f89:172.18.0.5:9858, 7ca79dce-2725-48fc-8eab-806216f2ad03:172.18.0.3:9858] returns group-45B9995281FB:java.util.concurrent.CompletableFuture@5613ea44[Not completed]
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerImpl:95 - 7ca79dce-2725-48fc-8eab-806216f2ad03: new RaftServerImpl for group-45B9995281FB:[e04b72e8-d164-4fc8-81df-a3219f749c05:172.18.0.2:9858, 4dc708d1-d40a-4160-9af3-5fff1a676f89:172.18.0.5:9858, 7ca79dce-2725-48fc-8eab-806216f2ad03:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-03 20:15:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3a631be7-c8f6-432b-b15b-e303f972860d, Nodes: 7ca79dce-2725-48fc-8eab-806216f2ad03{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerImpl:95 - e04b72e8-d164-4fc8-81df-a3219f749c05: new RaftServerImpl for group-45B9995281FB:[e04b72e8-d164-4fc8-81df-a3219f749c05:172.18.0.2:9858, 4dc708d1-d40a-4160-9af3-5fff1a676f89:172.18.0.5:9858, 7ca79dce-2725-48fc-8eab-806216f2ad03:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerImpl:95 - 4dc708d1-d40a-4160-9af3-5fff1a676f89: new RaftServerImpl for group-45B9995281FB:[e04b72e8-d164-4fc8-81df-a3219f749c05:172.18.0.2:9858, 4dc708d1-d40a-4160-9af3-5fff1a676f89:172.18.0.5:9858, 7ca79dce-2725-48fc-8eab-806216f2ad03:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-03 20:15:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ed74495e-c7e2-42b3-ae5e-e45593d3147c, Nodes: e04b72e8-d164-4fc8-81df-a3219f749c05{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-03 20:15:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b9047a6e-3bef-47e5-938e-fd454b838483, Nodes: 4dc708d1-d40a-4160-9af3-5fff1a676f89{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-03 20:15:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c7c52d8a-f137-4d5b-ba2c-45b9995281fb, Nodes: e04b72e8-d164-4fc8-81df-a3219f749c05{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7ca79dce-2725-48fc-8eab-806216f2ad03{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4dc708d1-d40a-4160-9af3-5fff1a676f89{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-03 20:15:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e9cbc689-1589-43e4-b6d4-a3c2c55f57c7, Nodes: 7ca79dce-2725-48fc-8eab-806216f2ad03{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerImpl:103 - 7ca79dce-2725-48fc-8eab-806216f2ad03@group-45B9995281FB: ConfigurationManager, init=-1: [e04b72e8-d164-4fc8-81df-a3219f749c05:172.18.0.2:9858, 4dc708d1-d40a-4160-9af3-5fff1a676f89:172.18.0.5:9858, 7ca79dce-2725-48fc-8eab-806216f2ad03:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerImpl:103 - 4dc708d1-d40a-4160-9af3-5fff1a676f89@group-45B9995281FB: ConfigurationManager, init=-1: [e04b72e8-d164-4fc8-81df-a3219f749c05:172.18.0.2:9858, 4dc708d1-d40a-4160-9af3-5fff1a676f89:172.18.0.5:9858, 7ca79dce-2725-48fc-8eab-806216f2ad03:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerImpl:103 - e04b72e8-d164-4fc8-81df-a3219f749c05@group-45B9995281FB: ConfigurationManager, init=-1: [e04b72e8-d164-4fc8-81df-a3219f749c05:172.18.0.2:9858, 4dc708d1-d40a-4160-9af3-5fff1a676f89:172.18.0.5:9858, 7ca79dce-2725-48fc-8eab-806216f2ad03:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c7c52d8a-f137-4d5b-ba2c-45b9995281fb does not exist. Creating ...
datanode_1  | 2019-10-03 20:15:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c7c52d8a-f137-4d5b-ba2c-45b9995281fb does not exist. Creating ...
datanode_2  | 2019-10-03 20:15:18 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c7c52d8a-f137-4d5b-ba2c-45b9995281fb does not exist. Creating ...
datanode_3  | 2019-10-03 20:15:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c7c52d8a-f137-4d5b-ba2c-45b9995281fb/in_use.lock acquired by nodename 7@fe8b299a8ecc
datanode_1  | 2019-10-03 20:15:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c7c52d8a-f137-4d5b-ba2c-45b9995281fb/in_use.lock acquired by nodename 7@c5f7390e58a3
datanode_2  | 2019-10-03 20:15:18 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c7c52d8a-f137-4d5b-ba2c-45b9995281fb/in_use.lock acquired by nodename 7@33b835492aa0
datanode_3  | 2019-10-03 20:15:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c7c52d8a-f137-4d5b-ba2c-45b9995281fb has been successfully formatted.
datanode_1  | 2019-10-03 20:15:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c7c52d8a-f137-4d5b-ba2c-45b9995281fb has been successfully formatted.
datanode_2  | 2019-10-03 20:15:18 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c7c52d8a-f137-4d5b-ba2c-45b9995281fb has been successfully formatted.
datanode_3  | 2019-10-03 20:15:18 INFO  ContainerStateMachine:230 - group-45B9995281FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-03 20:15:18 INFO  ContainerStateMachine:230 - group-45B9995281FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  ContainerStateMachine:230 - group-45B9995281FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  SegmentedRaftLogWorker:173 - new 7ca79dce-2725-48fc-8eab-806216f2ad03@group-45B9995281FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7c52d8a-f137-4d5b-ba2c-45b9995281fb
datanode_2  | 2019-10-03 20:15:18 INFO  SegmentedRaftLogWorker:173 - new e04b72e8-d164-4fc8-81df-a3219f749c05@group-45B9995281FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7c52d8a-f137-4d5b-ba2c-45b9995281fb
datanode_1  | 2019-10-03 20:15:18 INFO  SegmentedRaftLogWorker:173 - new 4dc708d1-d40a-4160-9af3-5fff1a676f89@group-45B9995281FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7c52d8a-f137-4d5b-ba2c-45b9995281fb
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-03 20:15:18 INFO  SegmentedRaftLogWorker:128 - 4dc708d1-d40a-4160-9af3-5fff1a676f89@group-45B9995281FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-03 20:15:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
