Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_2  | 2019-10-17 00:44:52,254 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 00:46:55,888 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:46:55,236 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_1  | 2019-10-17 00:46:04,935 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection296: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713:t364, leader=null, voted=9cfd2a04-8136-4d12-82cb-274d58c7e28a, raftlog=9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-17 00:46:04,949 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection296: begin an election at term 365 for -1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 00:46:56,014 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 691 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:46:04,960 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection296: Election REJECTED; received 2 response(s) [9cfd2a04-8136-4d12-82cb-274d58c7e28a<-1c36054b-15e6-4f76-a132-87760b164a8a#0:FAIL-t365, 9cfd2a04-8136-4d12-82cb-274d58c7e28a<-b5a050a5-2727-4e4c-8244-c37a84d3aba6#0:FAIL-t365] and 0 exception(s); 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713:t365, leader=null, voted=9cfd2a04-8136-4d12-82cb-274d58c7e28a, raftlog=9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 00:46:55,236 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_3  | 2019-10-17 00:46:56,014 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_1  | 2019-10-17 00:46:04,960 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from CANDIDATE to FOLLOWER at term 365 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:46:55,236 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:46:56,014 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_1  | 2019-10-17 00:46:04,960 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown LeaderElection
datanode_2  | 2019-10-17 00:46:55,387 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 687 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_3  | 2019-10-17 00:46:56,014 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:46:04,960 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start FollowerState
datanode_2  | 2019-10-17 00:46:55,387 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_3  | 2019-10-17 00:46:56,082 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 692 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_2  | 2019-10-17 00:46:55,387 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_1  | 2019-10-17 00:46:05,023 INFO impl.FollowerState: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_3  | 2019-10-17 00:46:56,082 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_2  | 2019-10-17 00:46:55,387 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:46:05,023 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown FollowerState
datanode_3  | 2019-10-17 00:46:56,082 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_2  | 2019-10-17 00:46:55,531 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 688 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:46:05,023 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from  FOLLOWER to CANDIDATE at term 365 for changeToCandidate
datanode_3  | 2019-10-17 00:46:56,082 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:46:55,531 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_1  | 2019-10-17 00:46:05,024 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start LeaderElection
datanode_2  | 2019-10-17 00:46:55,531 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_3  | 2019-10-17 00:46:56,131 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 693 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:46:05,052 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection297: begin an election at term 366 for -1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 00:46:55,531 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:46:56,131 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_1  | 2019-10-17 00:46:05,077 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection297: Election REJECTED; received 2 response(s) [9cfd2a04-8136-4d12-82cb-274d58c7e28a<-1c36054b-15e6-4f76-a132-87760b164a8a#0:FAIL-t366, 9cfd2a04-8136-4d12-82cb-274d58c7e28a<-b5a050a5-2727-4e4c-8244-c37a84d3aba6#0:FAIL-t366] and 0 exception(s); 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713:t366, leader=null, voted=9cfd2a04-8136-4d12-82cb-274d58c7e28a, raftlog=9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 00:46:55,723 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 689 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_3  | 2019-10-17 00:46:56,131 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_1  | 2019-10-17 00:46:05,077 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from CANDIDATE to FOLLOWER at term 366 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:46:55,723 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_3  | 2019-10-17 00:46:56,131 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:46:05,077 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown LeaderElection
datanode_2  | 2019-10-17 00:46:55,723 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_3  | 2019-10-17 00:46:56,378 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 694 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:46:05,077 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start FollowerState
datanode_3  | 2019-10-17 00:46:56,378 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_2  | 2019-10-17 00:46:55,723 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:46:05,250 INFO impl.FollowerState: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:173ms
datanode_3  | 2019-10-17 00:46:56,378 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_2  | 2019-10-17 00:46:55,887 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 690 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:46:05,251 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown FollowerState
datanode_3  | 2019-10-17 00:46:56,378 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:46:55,887 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_1  | 2019-10-17 00:46:05,251 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from  FOLLOWER to CANDIDATE at term 366 for changeToCandidate
datanode_3  | 2019-10-17 00:46:56,951 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 695 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_2  | 2019-10-17 00:46:55,887 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_1  | 2019-10-17 00:46:05,251 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start LeaderElection
datanode_2  | 2019-10-17 00:46:55,888 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:46:56,951 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_1  | 2019-10-17 00:46:05,276 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection298: begin an election at term 367 for -1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 00:46:56,013 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 691 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_3  | 2019-10-17 00:46:56,951 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_1  | 2019-10-17 00:46:05,299 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection298: Election REJECTED; received 2 response(s) [9cfd2a04-8136-4d12-82cb-274d58c7e28a<-1c36054b-15e6-4f76-a132-87760b164a8a#0:FAIL-t367, 9cfd2a04-8136-4d12-82cb-274d58c7e28a<-b5a050a5-2727-4e4c-8244-c37a84d3aba6#0:FAIL-t367] and 0 exception(s); 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713:t367, leader=null, voted=9cfd2a04-8136-4d12-82cb-274d58c7e28a, raftlog=9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 00:46:56,013 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_3  | 2019-10-17 00:46:56,951 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:46:05,299 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from CANDIDATE to FOLLOWER at term 367 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:46:56,013 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_3  | 2019-10-17 00:46:57,098 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 696 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:46:05,299 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown LeaderElection
datanode_2  | 2019-10-17 00:46:56,013 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:46:57,098 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_1  | 2019-10-17 00:46:05,299 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start FollowerState
datanode_2  | 2019-10-17 00:46:56,082 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 692 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_3  | 2019-10-17 00:46:57,098 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_1  | 2019-10-17 00:46:05,412 INFO impl.FollowerState: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_2  | 2019-10-17 00:46:56,082 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_3  | 2019-10-17 00:46:57,098 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:46:05,412 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown FollowerState
datanode_2  | 2019-10-17 00:46:56,082 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_3  | 2019-10-17 00:46:57,331 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 697 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:46:05,412 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from  FOLLOWER to CANDIDATE at term 367 for changeToCandidate
datanode_2  | 2019-10-17 00:46:56,082 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:46:05,413 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start LeaderElection
datanode_3  | 2019-10-17 00:46:57,331 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_2  | 2019-10-17 00:46:56,131 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 693 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:46:05,437 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection299: begin an election at term 368 for -1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 00:46:57,331 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_2  | 2019-10-17 00:46:56,131 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_1  | 2019-10-17 00:46:05,454 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection299: Election REJECTED; received 2 response(s) [9cfd2a04-8136-4d12-82cb-274d58c7e28a<-1c36054b-15e6-4f76-a132-87760b164a8a#0:FAIL-t368, 9cfd2a04-8136-4d12-82cb-274d58c7e28a<-b5a050a5-2727-4e4c-8244-c37a84d3aba6#0:FAIL-t368] and 0 exception(s); 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713:t368, leader=null, voted=9cfd2a04-8136-4d12-82cb-274d58c7e28a, raftlog=9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 00:46:57,332 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:46:56,131 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_1  | 2019-10-17 00:46:05,455 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from CANDIDATE to FOLLOWER at term 368 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:46:57,425 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 698 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_2  | 2019-10-17 00:46:56,131 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:46:05,455 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown LeaderElection
datanode_3  | 2019-10-17 00:46:57,425 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_1  | 2019-10-17 00:46:05,455 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start FollowerState
datanode_2  | 2019-10-17 00:46:56,378 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 694 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_3  | 2019-10-17 00:46:57,425 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_1  | 2019-10-17 00:46:05,636 INFO impl.FollowerState: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_2  | 2019-10-17 00:46:56,378 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_3  | 2019-10-17 00:46:57,425 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:46:56,378 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_1  | 2019-10-17 00:46:05,636 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: shutdown FollowerState
datanode_3  | 2019-10-17 00:46:57,482 INFO impl.RaftServerImpl: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 699 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_2  | 2019-10-17 00:46:56,378 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:46:05,636 INFO impl.RaftServerImpl: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713: changes role from  FOLLOWER to CANDIDATE at term 368 for changeToCandidate
datanode_3  | 2019-10-17 00:46:57,482 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: shutdown FollowerState
datanode_2  | 2019-10-17 00:46:56,951 INFO impl.RaftServerImpl: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713: changes role from  FOLLOWER to FOLLOWER at term 695 for recognizeCandidate:9cfd2a04-8136-4d12-82cb-274d58c7e28a
datanode_1  | 2019-10-17 00:46:05,636 INFO impl.RoleInfo: 9cfd2a04-8136-4d12-82cb-274d58c7e28a: start LeaderElection
datanode_3  | 2019-10-17 00:46:57,482 INFO impl.RoleInfo: b5a050a5-2727-4e4c-8244-c37a84d3aba6: start FollowerState
datanode_2  | 2019-10-17 00:46:56,951 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: shutdown FollowerState
datanode_1  | 2019-10-17 00:46:05,653 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection300: begin an election at term 369 for -1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-17 00:46:57,482 INFO impl.FollowerState: b5a050a5-2727-4e4c-8244-c37a84d3aba6@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:46:56,951 INFO impl.RoleInfo: 1c36054b-15e6-4f76-a132-87760b164a8a: start FollowerState
datanode_1  | 2019-10-17 00:46:05,682 INFO impl.LeaderElection: 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-LeaderElection300: Election REJECTED; received 2 response(s) [9cfd2a04-8136-4d12-82cb-274d58c7e28a<-1c36054b-15e6-4f76-a132-87760b164a8a#0:FAIL-t369, 9cfd2a04-8136-4d12-82cb-274d58c7e28a<-b5a050a5-2727-4e4c-8244-c37a84d3aba6#0:FAIL-t369] and 0 exception(s); 9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713:t369, leader=null, voted=9cfd2a04-8136-4d12-82cb-274d58c7e28a, raftlog=9cfd2a04-8136-4d12-82cb-274d58c7e28a@group-234B82CA4713-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c36054b-15e6-4f76-a132-87760b164a8a:172.18.0.9:9858, b5a050a5-2727-4e4c-8244-c37a84d3aba6:172.18.0.3:9858, 9cfd2a04-8136-4d12-82cb-274d58c7e28a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 00:46:56,951 INFO impl.FollowerState: 1c36054b-15e6-4f76-a132-87760b164a8a@group-234B82CA4713-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
