Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
om_1        | 2019-10-17 18:17:25,639 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 18:17:42,743 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 57 for changeToCandidate
datanode_3  | 2019-10-17 18:17:49,196 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:48,884 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_1  | 2019-10-17 18:17:42,743 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_3  | 2019-10-17 18:17:49,197 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:17:48,884 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:17:49,197 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_2  | 2019-10-17 18:17:48,967 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 102 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_3  | 2019-10-17 18:17:49,391 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 105 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:42,773 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection47: begin an election at term 58 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:48,967 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_3  | 2019-10-17 18:17:49,391 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:42,800 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection47: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t58, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t58] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t58, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:48,967 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_3  | 2019-10-17 18:17:49,391 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_1  | 2019-10-17 18:17:42,800 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 58 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:17:48,967 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:42,800 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_3  | 2019-10-17 18:17:49,391 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:17:48,993 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 103 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:42,800 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_3  | 2019-10-17 18:17:49,409 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_2  | 2019-10-17 18:17:48,993 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:42,935 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_3  | 2019-10-17 18:17:49,409 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:42,935 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:48,993 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_1  | 2019-10-17 18:17:42,935 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 58 for changeToCandidate
datanode_2  | 2019-10-17 18:17:48,993 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:17:49,409 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:42,935 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_2  | 2019-10-17 18:17:49,196 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 104 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_3  | 2019-10-17 18:17:49,409 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_1  | 2019-10-17 18:17:42,965 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection48: begin an election at term 59 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:49,196 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_3  | 2019-10-17 18:17:49,552 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:42,993 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection48: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t59, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t59] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t59, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:49,196 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_3  | 2019-10-17 18:17:49,552 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:42,993 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 59 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:17:49,196 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:17:49,552 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_2  | 2019-10-17 18:17:49,389 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 105 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:42,993 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_3  | 2019-10-17 18:17:49,552 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:17:49,389 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:42,993 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_3  | 2019-10-17 18:17:49,776 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_2  | 2019-10-17 18:17:49,389 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_1  | 2019-10-17 18:17:43,059 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
datanode_3  | 2019-10-17 18:17:49,776 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:49,389 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,059 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_3  | 2019-10-17 18:17:49,776 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:17:49,409 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_3  | 2019-10-17 18:17:49,776 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_2  | 2019-10-17 18:17:49,409 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:43,059 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 59 for changeToCandidate
datanode_3  | 2019-10-17 18:17:49,864 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_2  | 2019-10-17 18:17:49,409 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_1  | 2019-10-17 18:17:43,059 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_3  | 2019-10-17 18:17:49,864 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:49,409 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,083 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection49: begin an election at term 60 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 18:17:49,864 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,102 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection49: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t60, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t60] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t60, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:49,552 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_3  | 2019-10-17 18:17:49,864 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_1  | 2019-10-17 18:17:43,102 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 60 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:17:49,552 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_3  | 2019-10-17 18:17:49,975 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:43,102 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_3  | 2019-10-17 18:17:49,975 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:49,552 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,102 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_3  | 2019-10-17 18:17:49,975 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_2  | 2019-10-17 18:17:49,552 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_1  | 2019-10-17 18:17:43,184 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_3  | 2019-10-17 18:17:49,975 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 18:17:49,775 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:43,184 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_3  | 2019-10-17 18:17:50,068 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_2  | 2019-10-17 18:17:49,776 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:43,184 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 60 for changeToCandidate
datanode_3  | 2019-10-17 18:17:50,068 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:49,776 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_3  | 2019-10-17 18:17:50,069 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_1  | 2019-10-17 18:17:43,184 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_2  | 2019-10-17 18:17:49,776 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:17:50,069 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,208 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection50: begin an election at term 61 for -1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:49,864 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_3  | 2019-10-17 18:17:50,305 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:43,229 INFO impl.LeaderElection: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-LeaderElection50: Election REJECTED; received 2 response(s) [5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-88c0f3a6-229d-49ca-a030-b91cb40f12cb#0:FAIL-t61, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1<-23ee0482-f381-4105-bbe7-7a1c378e2c2c#0:FAIL-t61] and 0 exception(s); 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87:t61, leader=null, voted=5d3758ab-311c-42b8-b89c-1f32ba5e50c1, raftlog=5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88c0f3a6-229d-49ca-a030-b91cb40f12cb:172.18.0.4:9858, 23ee0482-f381-4105-bbe7-7a1c378e2c2c:172.18.0.5:9858, 5d3758ab-311c-42b8-b89c-1f32ba5e50c1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 18:17:49,864 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_3  | 2019-10-17 18:17:50,305 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:43,229 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from CANDIDATE to FOLLOWER at term 61 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 18:17:49,865 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:17:50,305 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_1  | 2019-10-17 18:17:43,229 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown LeaderElection
datanode_2  | 2019-10-17 18:17:49,865 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_3  | 2019-10-17 18:17:50,305 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,230 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start FollowerState
datanode_2  | 2019-10-17 18:17:49,974 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_3  | 2019-10-17 18:17:50,494 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_1  | 2019-10-17 18:17:43,307 INFO impl.FollowerState: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_2  | 2019-10-17 18:17:49,974 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: shutdown FollowerState
datanode_3  | 2019-10-17 18:17:50,494 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: shutdown FollowerState
datanode_1  | 2019-10-17 18:17:43,307 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: shutdown FollowerState
datanode_2  | 2019-10-17 18:17:49,975 INFO impl.RoleInfo: 88c0f3a6-229d-49ca-a030-b91cb40f12cb: start FollowerState
datanode_3  | 2019-10-17 18:17:50,495 INFO impl.RoleInfo: 23ee0482-f381-4105-bbe7-7a1c378e2c2c: start FollowerState
datanode_1  | 2019-10-17 18:17:43,307 INFO impl.RaftServerImpl: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1@group-4DB390EF4E87: changes role from  FOLLOWER to CANDIDATE at term 61 for changeToCandidate
datanode_2  | 2019-10-17 18:17:49,975 INFO impl.FollowerState: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:17:50,495 INFO impl.FollowerState: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 18:17:43,307 INFO impl.RoleInfo: 5d3758ab-311c-42b8-b89c-1f32ba5e50c1: start LeaderElection
datanode_2  | 2019-10-17 18:17:50,068 INFO impl.RaftServerImpl: 88c0f3a6-229d-49ca-a030-b91cb40f12cb@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
datanode_3  | 2019-10-17 18:17:50,573 INFO impl.RaftServerImpl: 23ee0482-f381-4105-bbe7-7a1c378e2c2c@group-4DB390EF4E87: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:5d3758ab-311c-42b8-b89c-1f32ba5e50c1
