Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
s3g_1       | KVNO Timestamp         Principal
datanode_1  | Download hadoop/18b485ee2ed8@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
rm_1        | Download hadoop/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_3  | --2019-10-17 18:29:31--  http://kdc:8081/keytab/eb089ef4e69e/hadoop
kdc_1       | Generiting keytab
om_1        | Download hadoop/om@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
jhs         | 
scm_1       | --2019-10-17 18:29:31--  http://kdc:8081/keytab/scm/hadoop
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Download hadoop/312a34160403@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | --2019-10-17 18:29:30--  http://kdc:8081/keytab/18b485ee2ed8/hadoop
rm_1        | --2019-10-17 18:29:32--  http://kdc:8081/keytab/rm/hadoop
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | --2019-10-17 18:29:31--  http://kdc:8081/keytab/om/hadoop
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
scm_1       | Resolving kdc (kdc)... 172.18.0.11
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-10-17 18:29:32--  http://kdc:8081/keytab/312a34160403/hadoop
s3g_1       |    2 10/17/19 18:29:27 jhs/s3g@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | WARNING: no policy specified for dn/rm@EXAMPLE.COM; defaulting to no policy
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | KVNO Timestamp         Principal
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Length: 146 [application/octet-stream]
kms_1       | Resolving kdc (kdc)... 172.18.0.11
s3g_1       |    2 10/17/19 18:29:27 jhs/s3g@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Principal "dn/rm@EXAMPLE.COM" created.
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Length: 166 [application/octet-stream]
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Download hadoop/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 166 [application/octet-stream]
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Saving to: '/etc/security/keytabs/hadoop.keytab'
nm_1        | 
jhs         |    2 10/17/19 18:29:28 jhs/jhs@EXAMPLE.COM
scm_1       | Length: 148 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | --2019-10-17 18:29:27--  http://kdc:8081/keytab/s3g/hadoop
rm_1        | Length: 146 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/hadoop.keytab'
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
om_1        | Length: 146 [application/octet-stream]
datanode_1  | Length: 166 [application/octet-stream]
datanode_2  | 
nm_1        |      0K                                                       100% 14.0M=0s
jhs         |    2 10/17/19 18:29:28 jhs/jhs@EXAMPLE.COM
scm_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
kms_1       | Length: 166 [application/octet-stream]
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_3  | 
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
om_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_1  | Saving to: '/etc/security/keytabs/hadoop.keytab'
nm_1        | 
datanode_2  |      0K                                                       100% 21.9M=0s
jhs         | Download hadoop/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
scm_1       | 
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
rm_1        | 
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_3  |      0K                                                       100% 18.9M=0s
kdc_1       | Generiting keytab
om_1        | 
datanode_1  | 
nm_1        | 2019-10-17 18:29:34 (14.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
datanode_2  | 
jhs         | --2019-10-17 18:29:28--  http://kdc:8081/keytab/jhs/hadoop
scm_1       |      0K                                                       100% 14.3M=0s
s3g_1       | HTTP request sent, awaiting response... 200 OK
rm_1        |      0K                                                       100% 20.4M=0s
kms_1       | 
datanode_3  | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        |      0K                                                       100% 12.3M=0s
nm_1        | 
datanode_2  | 2019-10-17 18:29:34 (21.9 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
datanode_1  |      0K                                                       100% 17.5M=0s
jhs         | Resolving kdc (kdc)... 172.18.0.11
scm_1       | 
s3g_1       | Length: 148 [application/octet-stream]
rm_1        | 
kms_1       |      0K                                                       100% 16.0M=0s
datanode_3  | 2019-10-17 18:29:33 (18.9 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
kdc_1       | WARNING: no policy specified for scm/s3g@EXAMPLE.COM; defaulting to no policy
om_1        | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
datanode_2  | 
datanode_1  | 
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | 2019-10-17 18:29:33 (14.3 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
s3g_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
rm_1        | 2019-10-17 18:29:34 (20.4 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
kms_1       | 
datanode_3  | 
kdc_1       | Principal "scm/s3g@EXAMPLE.COM" created.
om_1        | 2019-10-17 18:29:33 (12.3 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
datanode_2  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
nm_1        | KVNO Timestamp         Principal
datanode_1  | 2019-10-17 18:29:33 (17.5 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       | 
s3g_1       | 
rm_1        | 
kms_1       | 2019-10-17 18:29:34 (16.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 
datanode_2  | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | 
jhs         | Length: 148 [application/octet-stream]
scm_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
s3g_1       |      0K                                                       100% 17.0M=0s
rm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
kms_1       | 
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Entry for principal scm/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.s3g.keytab.
om_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
nm_1        |    2 10/17/19 18:29:34 hadoop/nm@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_1  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
scm_1       | KVNO Timestamp         Principal
s3g_1       | 
rm_1        | KVNO Timestamp         Principal
kms_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Entry for principal scm/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.s3g.keytab.
om_1        | KVNO Timestamp         Principal
datanode_2  |    2 10/17/19 18:29:34 hadoop/cee580fabdd1@EXAMPLE.COM
nm_1        |    2 10/17/19 18:29:34 hadoop/nm@EXAMPLE.COM
jhs         | 
datanode_1  | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
s3g_1       | 2019-10-17 18:29:30 (17.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/17/19 18:29:33 hadoop/eb089ef4e69e@EXAMPLE.COM
kdc_1       | Generiting keytab
kms_1       | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 10/17/19 18:29:34 hadoop/cee580fabdd1@EXAMPLE.COM
nm_1        | Download spark/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
jhs         |      0K                                                       100% 15.2M=0s
datanode_1  | ---- ----------------- --------------------------------------------------------
scm_1       |    2 10/17/19 18:29:33 hadoop/scm@EXAMPLE.COM
s3g_1       | 
rm_1        |    2 10/17/19 18:29:34 hadoop/rm@EXAMPLE.COM
datanode_3  |    2 10/17/19 18:29:33 hadoop/eb089ef4e69e@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 10/17/19 18:29:33 hadoop/om@EXAMPLE.COM
datanode_2  | Download spark/cee580fabdd1@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
nm_1        | --2019-10-17 18:29:34--  http://kdc:8081/keytab/nm/spark
jhs         | 
datanode_1  |    2 10/17/19 18:29:33 hadoop/18b485ee2ed8@EXAMPLE.COM
scm_1       |    2 10/17/19 18:29:33 hadoop/scm@EXAMPLE.COM
s3g_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
datanode_3  | Download spark/eb089ef4e69e@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
rm_1        |    2 10/17/19 18:29:34 hadoop/rm@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
kms_1       |    2 10/17/19 18:29:34 hadoop/312a34160403@EXAMPLE.COM
om_1        |    2 10/17/19 18:29:33 hadoop/om@EXAMPLE.COM
datanode_2  | --2019-10-17 18:29:34--  http://kdc:8081/keytab/cee580fabdd1/spark
nm_1        | Resolving kdc (kdc)... 172.18.0.11
jhs         | 2019-10-17 18:29:30 (15.2 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
datanode_1  |    2 10/17/19 18:29:33 hadoop/18b485ee2ed8@EXAMPLE.COM
scm_1       | Download spark/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
s3g_1       | KVNO Timestamp         Principal
rm_1        | Download spark/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
kdc_1       | Principal "dn/nm@EXAMPLE.COM" created.
kms_1       |    2 10/17/19 18:29:34 hadoop/312a34160403@EXAMPLE.COM
datanode_3  | --2019-10-17 18:29:33--  http://kdc:8081/keytab/eb089ef4e69e/spark
om_1        | Download spark/om@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | 
datanode_1  | Download spark/18b485ee2ed8@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
scm_1       | --2019-10-17 18:29:33--  http://kdc:8081/keytab/scm/spark
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-10-17 18:29:34--  http://kdc:8081/keytab/rm/spark
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Download spark/312a34160403@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.11
om_1        | --2019-10-17 18:29:33--  http://kdc:8081/keytab/om/spark
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
datanode_1  | --2019-10-17 18:29:33--  http://kdc:8081/keytab/18b485ee2ed8/spark
scm_1       | Resolving kdc (kdc)... 172.18.0.11
s3g_1       |    2 10/17/19 18:29:30 hadoop/s3g@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
kms_1       | --2019-10-17 18:29:34--  http://kdc:8081/keytab/312a34160403/spark
datanode_3  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Resolving kdc (kdc)... 172.18.0.11
nm_1        | Length: 144 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
jhs         | KVNO Timestamp         Principal
datanode_1  | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       |    2 10/17/19 18:29:30 hadoop/s3g@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
kms_1       | Resolving kdc (kdc)... 172.18.0.11
datanode_3  | HTTP request sent, awaiting response... 200 OK
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
nm_1        | Saving to: '/etc/security/keytabs/spark.keytab'
datanode_2  | Length: 164 [application/octet-stream]
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
s3g_1       | Download spark/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
kms_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_3  | Length: 164 [application/octet-stream]
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/spark.keytab'
jhs         |    2 10/17/19 18:29:30 hadoop/jhs@EXAMPLE.COM
datanode_1  | HTTP request sent, awaiting response... 200 OK
s3g_1       | --2019-10-17 18:29:30--  http://kdc:8081/keytab/s3g/spark
scm_1       | Length: 146 [application/octet-stream]
rm_1        | Length: 144 [application/octet-stream]
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/spark.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | Length: 144 [application/octet-stream]
nm_1        |      0K                                                       100% 15.5M=0s
datanode_2  | 
datanode_1  | Length: 164 [application/octet-stream]
jhs         |    2 10/17/19 18:29:30 hadoop/jhs@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
scm_1       | Saving to: '/etc/security/keytabs/spark.keytab'
rm_1        | Saving to: '/etc/security/keytabs/spark.keytab'
kms_1       | Length: 164 [application/octet-stream]
datanode_3  | 
om_1        | Saving to: '/etc/security/keytabs/spark.keytab'
nm_1        | 
kdc_1       | Oct 17 18:29:11 kdc kadmind[16](info): closing down fd 18
datanode_2  |      0K                                                       100% 17.9M=0s
datanode_1  | Saving to: '/etc/security/keytabs/spark.keytab'
jhs         | Download spark/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
scm_1       | 
rm_1        | 
kms_1       | Saving to: '/etc/security/keytabs/spark.keytab'
datanode_3  |      0K                                                       100% 16.9M=0s
om_1        | 
kdc_1       | Oct 17 18:29:11 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-10-17 18:29:36 (15.5 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
datanode_2  | 
datanode_1  | 
jhs         | --2019-10-17 18:29:30--  http://kdc:8081/keytab/jhs/spark
s3g_1       | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 8.73M=0s
rm_1        |      0K                                                       100% 14.6M=0s
kms_1       | 
datanode_3  | 
om_1        |      0K                                                       100% 20.3M=0s
kdc_1       | Oct 17 18:29:11 kdc kadmind[16](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
datanode_1  |      0K                                                       100% 17.4M=0s
jhs         | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | 2019-10-17 18:29:36 (17.9 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
s3g_1       | Length: 146 [application/octet-stream]
scm_1       | 
rm_1        | 
kms_1       |      0K                                                       100% 2.13M=0s
datanode_3  | 2019-10-17 18:29:35 (16.9 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
om_1        | 
kdc_1       | Oct 17 18:29:11 kdc kadmind[16](Notice): Request: kadm5_create_principal, dn/cee580fabdd1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | 
datanode_2  | 
s3g_1       | Saving to: '/etc/security/keytabs/spark.keytab'
scm_1       | 2019-10-17 18:29:35 (8.73 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
rm_1        | 2019-10-17 18:29:36 (14.6 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
kms_1       | 
datanode_3  | 
om_1        | 2019-10-17 18:29:35 (20.3 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
kdc_1       | Oct 17 18:29:11 kdc kadmind[16](info): closing down fd 18
nm_1        | KVNO Timestamp         Principal
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_2  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
s3g_1       | 
scm_1       | 
rm_1        | 
datanode_1  | 2019-10-17 18:29:35 (17.4 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
kms_1       | 2019-10-17 18:29:36 (2.13 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
om_1        | 
kdc_1       | Oct 17 18:29:11 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | Length: 146 [application/octet-stream]
s3g_1       |      0K                                                       100% 9.04M=0s
datanode_2  | KVNO Timestamp         Principal
scm_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
rm_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_1  | 
kms_1       | 
datanode_3  | KVNO Timestamp         Principal
om_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
kdc_1       | Oct 17 18:29:11 kdc kadmind[16](Notice): Request: kadm5_randkey_principal, dn/cee580fabdd1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM,Oct 17 18:29:11 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        |    2 10/17/19 18:29:36 spark/nm@EXAMPLE.COM
jhs         | Saving to: '/etc/security/keytabs/spark.keytab'
s3g_1       | 
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       | KVNO Timestamp         Principal
rm_1        | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
om_1        | KVNO Timestamp         Principal
kdc_1       | Oct 17 18:29:11 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336951, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        |    2 10/17/19 18:29:36 spark/nm@EXAMPLE.COM
jhs         | 
s3g_1       | 2019-10-17 18:29:32 (9.04 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
datanode_2  |    2 10/17/19 18:29:35 spark/cee580fabdd1@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | KVNO Timestamp         Principal
datanode_3  |    2 10/17/19 18:29:35 spark/eb089ef4e69e@EXAMPLE.COM
kms_1       | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 17 18:29:11 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
jhs         |      0K                                                       100% 10.7M=0s
s3g_1       | 
datanode_2  |    2 10/17/19 18:29:35 spark/cee580fabdd1@EXAMPLE.COM
scm_1       |    2 10/17/19 18:29:35 spark/scm@EXAMPLE.COM
rm_1        |    2 10/17/19 18:29:36 spark/rm@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 10/17/19 18:29:35 spark/eb089ef4e69e@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        |    2 10/17/19 18:29:35 spark/om@EXAMPLE.COM
kdc_1       | Oct 17 18:29:11 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571336951, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | # contributor license agreements.  See the NOTICE file distributed with
jhs         | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_2  | 2019-10-17 18:29:37,427 [main] INFO       - STARTUP_MSG: 
scm_1       |    2 10/17/19 18:29:35 spark/scm@EXAMPLE.COM
rm_1        |    2 10/17/19 18:29:36 spark/rm@EXAMPLE.COM
datanode_1  |    2 10/17/19 18:29:34 spark/18b485ee2ed8@EXAMPLE.COM
datanode_3  | 2019-10-17 18:29:36,568 [main] INFO       - STARTUP_MSG: 
kms_1       |    2 10/17/19 18:29:36 spark/312a34160403@EXAMPLE.COM
om_1        |    2 10/17/19 18:29:35 spark/om@EXAMPLE.COM
kdc_1       | Oct 17 18:29:11 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerber service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | # this work for additional information regarding copyright ownership.
jhs         | 2019-10-17 18:29:33 (10.7 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
s3g_1       | KVNO Timestamp         Principal
datanode_2  | /************************************************************
scm_1       | 2019-10-17 18:29:37,049 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
datanode_1  |    2 10/17/19 18:29:35 spark/18b485ee2ed8@EXAMPLE.COM
datanode_3  | /************************************************************
kms_1       |    2 10/17/19 18:29:36 spark/312a34160403@EXAMPLE.COM
om_1        | 2019-10-17 18:29:36,390 [main] INFO       - STARTUP_MSG: 
kdc_1       | Oct 17 18:29:11 kdc kadmind[16](Notice): Request: kadm5_get_principal, dn/cee580fabdd1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
jhs         | 
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
rm_1        | # contributor license agreements.  See the NOTICE file distributed with
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-17 18:29:36,048 [main] INFO       - STARTUP_MSG: 
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
om_1        | /************************************************************
kdc_1       | Oct 17 18:29:11 kdc kadmind[16](info): closing down fd 18
nm_1        | # (the "License"); you may not use this file except in compliance with
jhs         | Keytab name: FILE:/etc/security/keytabs/spark.keytab
s3g_1       |    2 10/17/19 18:29:32 spark/s3g@EXAMPLE.COM
datanode_2  | STARTUP_MSG:   host = cee580fabdd1/172.18.0.9
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | # this work for additional information regarding copyright ownership.
datanode_3  | STARTUP_MSG:   host = eb089ef4e69e/172.18.0.7
datanode_1  | /************************************************************
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
om_1        | STARTUP_MSG: Starting OzoneManager
kdc_1       | Oct 17 18:29:12 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | # the License.  You may obtain a copy of the License at
jhs         | KVNO Timestamp         Principal
s3g_1       |    2 10/17/19 18:29:32 spark/s3g@EXAMPLE.COM
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
rm_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
kms_1       | # this work for additional information regarding copyright ownership.
