Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-10-07 05:33:01 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1570426378.6464868,"caller":"grpcserver/grpc_server.go:102","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
om_1          | 2019-10-07 05:33:06 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_2    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | ************************************************************/
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
s3g_1         | 2019-10-07 05:33:01 INFO  AbstractNCSARequestLog:230 - Opened /tmp/jetty-s3gateway-2019_10_07.log
datanode_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
jaeger_1      | {"level":"info","ts":1570426378.6465871,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
datanode_2    | STARTUP_MSG:   java = 11.0.3
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1          | /************************************************************
datanode_3    | 2019-10-07 05:33:00 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
datanode_1    | STARTUP_MSG:   java = 11.0.3
jaeger_1      | {"level":"info","ts":1570426378.6466115,"caller":"grpc/builder.go:107","msg":"Agent requested insecure grpc connection to collector(s)"}
datanode_2    | ************************************************************/
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 8bf38b751fd3/172.18.0.10
scm_1         | STARTUP_MSG:   java = 11.0.3
s3g_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
datanode_3    | 2019-10-07 05:33:00 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
jaeger_1      | {"level":"info","ts":1570426378.6478307,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
datanode_2    | 2019-10-07 05:33:00 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | ************************************************************/
scm_1         | ************************************************************/
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
datanode_3    | 2019-10-07 05:33:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
jaeger_1      | {"level":"info","ts":1570426378.6480136,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
datanode_1    | ************************************************************/
om_1          | 2019-10-07 05:33:07 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1         | 2019-10-07 05:33:03 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
datanode_3    | 2019-10-07 05:33:01 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
datanode_2    | 2019-10-07 05:33:00 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
jaeger_1      | {"level":"info","ts":1570426378.6480389,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
om_1          | /************************************************************
datanode_1    | 2019-10-07 05:32:59 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-10-07 05:33:03 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
datanode_3    | 2019-10-07 05:33:01 INFO  HddsDatanodeService:184 - HddsDatanodeService host:eb1e6e989df3 ip:172.18.0.7
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1    | 2019-10-07 05:33:00 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
s3g_1         | WARNING: All illegal access operations will be denied in a future release
jaeger_1      | {"level":"info","ts":1570426378.6481228,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
scm_1         | 2019-10-07 05:33:03 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
datanode_3    | 2019-10-07 05:33:01 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
om_1          | STARTUP_MSG:   host = 8bf38b751fd3/172.18.0.10
datanode_1    | 2019-10-07 05:33:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
s3g_1         | Oct 07, 2019 5:33:03 AM org.glassfish.jersey.internal.Errors logErrors
jaeger_1      | {"level":"info","ts":1570426378.6495926,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
scm_1         | 2019-10-07 05:33:03 INFO  log:192 - Logging initialized @1132ms
datanode_2    | 2019-10-07 05:33:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
datanode_3    | 2019-10-07 05:33:01 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
om_1          | STARTUP_MSG:   args = []
datanode_1    | 2019-10-07 05:33:00 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
jaeger_1      | {"level":"info","ts":1570426378.6497736,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
scm_1         | 2019-10-07 05:33:03 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_2    | 2019-10-07 05:33:01 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
datanode_3    | 2019-10-07 05:33:01 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@27d4a09
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_1    | 2019-10-07 05:33:00 INFO  HddsDatanodeService:184 - HddsDatanodeService host:0b2b335bf8a8 ip:172.18.0.4
s3g_1         | 
jaeger_1      | {"level":"info","ts":1570426378.6497943,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
scm_1         | 2019-10-07 05:33:03 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2    | 2019-10-07 05:33:01 INFO  HddsDatanodeService:184 - HddsDatanodeService host:0a6b4e9dd0a6 ip:172.18.0.5
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
datanode_3    | 2019-10-07 05:33:01 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@27d4a09
datanode_1    | 2019-10-07 05:33:00 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
s3g_1         | 2019-10-07 05:33:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4a9a878{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-5514475515086486507.dir/webapp/,AVAILABLE}{/s3gateway}
jaeger_1      | {"level":"info","ts":1570426378.649879,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
scm_1         | 2019-10-07 05:33:03 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_2    | 2019-10-07 05:33:01 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
datanode_3    | 2019-10-07 05:33:02 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1    | 2019-10-07 05:33:00 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
s3g_1         | 2019-10-07 05:33:03 INFO  AbstractConnector:278 - Started ServerConnector@5ef85555{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
jaeger_1      | {"level":"info","ts":1570426378.6847432,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
scm_1         | 2019-10-07 05:33:03 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2    | 2019-10-07 05:33:01 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="App mode production" logger=settings
datanode_3    | 2019-10-07 05:33:02 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_1    | 2019-10-07 05:33:00 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@27d4a09
s3g_1         | 2019-10-07 05:33:03 INFO  Server:419 - Started @4048ms
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-10-07 05:33:03 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_2    | 2019-10-07 05:33:01 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Initializing SqlStore" logger=server
datanode_3    | 2019-10-07 05:33:02 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
s3g_1         | 2019-10-07 05:33:03 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om_1          | ************************************************************/
datanode_1    | 2019-10-07 05:33:00 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@27d4a09
scm_1         | 2019-10-07 05:33:03 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2    | 2019-10-07 05:33:01 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_3    | 2019-10-07 05:33:02 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
om_1          | 2019-10-07 05:33:07 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-10-07 05:33:01 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1    | 2019-10-07 05:33:01 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_2    | 2019-10-07 05:33:02 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_3    | 2019-10-07 05:33:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-07 05:33:08 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.10:9862
datanode_1    | 2019-10-07 05:33:01 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
scm_1         | 2019-10-07 05:33:03 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2    | 2019-10-07 05:33:02 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_3    | 2019-10-07 05:33:02 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2019-10-07 05:33:08 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-10-07 05:33:03 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-07 05:33:02 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_3    | 2019-10-07 05:33:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-07 05:33:01 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
om_1          | 2019-10-07 05:33:08 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-07 05:33:03 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2    | 2019-10-07 05:33:02 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_3    | 2019-10-07 05:33:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-07 05:33:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-07 05:33:08 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-07 05:33:04 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@589da3f3
datanode_2    | 2019-10-07 05:33:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-07 05:33:02 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_3    | 2019-10-07 05:33:02 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-10-07 05:33:01 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2019-10-07 05:33:08 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-07 05:33:04 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2    | 2019-10-07 05:33:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_3    | 2019-10-07 05:33:02 INFO  log:192 - Logging initialized @3087ms
datanode_1    | 2019-10-07 05:33:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2019-10-07 05:33:09 INFO  log:192 - Logging initialized @2580ms
scm_1         | 2019-10-07 05:33:04 INFO  SCMNodeManager:116 - Entering startup safe mode.
grafana_1     | t=2019-10-07T05:32:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_2    | 2019-10-07 05:33:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-07 05:33:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
