Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1
om_1        | 2019-10-15 00:00:28,766 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 00:00:39,936 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-50CC411C844A: change Leader from null to e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9 at term 1 for becomeLeader, leader elected after 5174ms
datanode_1  | 2019-10-15 00:00:41,908 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start LeaderElection
datanode_2  | 2019-10-15 00:00:39,942 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 00:00:41,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 00:00:41,922 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-LeaderElection2: begin an election at term 1 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 00:00:39,942 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 00:00:41,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 00:00:42,108 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-LeaderElection2: Election REJECTED; received 2 response(s) [ffea8883-f097-4d65-bdc5-b3e039242777<-23a1ef63-a2e7-4869-a94f-f0f2211022a5#0:FAIL-t1, ffea8883-f097-4d65-bdc5-b3e039242777<-e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9#0:FAIL-t1] and 0 exception(s); ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350:t1, leader=null, voted=ffea8883-f097-4d65-bdc5-b3e039242777, raftlog=ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 00:00:39,947 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 00:00:41,890 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 00:00:42,110 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 00:00:39,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 00:00:41,905 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start LeaderState
datanode_1  | 2019-10-15 00:00:42,110 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown LeaderElection
datanode_2  | 2019-10-15 00:00:39,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 00:00:41,922 INFO segmented.SegmentedRaftLogWorker: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-CEC7119BDF11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 00:00:42,110 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start FollowerState
datanode_2  | 2019-10-15 00:00:39,953 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 00:00:41,933 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-CEC7119BDF11: set configuration 0: [23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-15 00:00:47,186 INFO impl.FollowerState: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_2  | 2019-10-15 00:00:39,975 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start LeaderState
datanode_3  | 2019-10-15 00:00:41,964 INFO impl.FollowerState: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_1  | 2019-10-15 00:00:47,187 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown FollowerState
datanode_2  | 2019-10-15 00:00:39,997 INFO segmented.SegmentedRaftLogWorker: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-50CC411C844A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 00:00:41,965 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: shutdown FollowerState
datanode_1  | 2019-10-15 00:00:47,187 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-15 00:00:40,006 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-50CC411C844A: set configuration 0: [e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-15 00:00:41,965 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 00:00:41,965 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start LeaderElection
datanode_2  | 2019-10-15 00:00:40,166 INFO segmented.SegmentedRaftLogWorker: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-50CC411C844A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a774360-a902-4af3-b5af-50cc411c844a/current/log_inprogress_0
datanode_1  | 2019-10-15 00:00:47,188 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start LeaderElection
datanode_3  | 2019-10-15 00:00:41,979 INFO impl.LeaderElection: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-LeaderElection2: begin an election at term 1 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:00:48,958 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-LeaderElection3: begin an election at term 2 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 00:00:41,878 INFO impl.FollowerState: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3  | 2019-10-15 00:00:42,090 INFO segmented.SegmentedRaftLogWorker: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-CEC7119BDF11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c95449e7-27d4-4b6a-8763-cec7119bdf11/current/log_inprogress_0
datanode_1  | 2019-10-15 00:00:49,010 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-LeaderElection3: Election REJECTED; received 2 response(s) [ffea8883-f097-4d65-bdc5-b3e039242777<-23a1ef63-a2e7-4869-a94f-f0f2211022a5#0:FAIL-t2, ffea8883-f097-4d65-bdc5-b3e039242777<-e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9#0:FAIL-t2] and 0 exception(s); ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350:t2, leader=null, voted=ffea8883-f097-4d65-bdc5-b3e039242777, raftlog=ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 00:00:41,879 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: shutdown FollowerState
datanode_1  | 2019-10-15 00:00:49,012 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 00:00:42,189 INFO impl.LeaderElection: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-LeaderElection2: Election REJECTED; received 2 response(s) [23a1ef63-a2e7-4869-a94f-f0f2211022a5<-ffea8883-f097-4d65-bdc5-b3e039242777#0:FAIL-t1, 23a1ef63-a2e7-4869-a94f-f0f2211022a5<-e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9#0:FAIL-t1] and 0 exception(s); 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350:t1, leader=null, voted=23a1ef63-a2e7-4869-a94f-f0f2211022a5, raftlog=23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 00:00:41,879 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 00:00:42,190 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:00:49,013 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown LeaderElection
datanode_2  | 2019-10-15 00:00:41,880 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start LeaderElection
datanode_1  | 2019-10-15 00:00:49,014 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start FollowerState
datanode_2  | 2019-10-15 00:00:41,899 INFO impl.LeaderElection: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-LeaderElection2: begin an election at term 1 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:00:54,054 INFO impl.FollowerState: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_3  | 2019-10-15 00:00:42,190 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: shutdown LeaderElection
datanode_2  | 2019-10-15 00:00:42,102 INFO impl.LeaderElection: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-LeaderElection2: Election REJECTED; received 2 response(s) [e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9<-ffea8883-f097-4d65-bdc5-b3e039242777#0:FAIL-t1, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9<-23a1ef63-a2e7-4869-a94f-f0f2211022a5#0:FAIL-t1] and 0 exception(s); e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350:t1, leader=null, voted=e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9, raftlog=e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:00:54,054 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown FollowerState
datanode_3  | 2019-10-15 00:00:42,190 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start FollowerState
datanode_2  | 2019-10-15 00:00:42,103 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:00:54,054 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-15 00:00:47,353 INFO impl.FollowerState: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_2  | 2019-10-15 00:00:42,103 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: shutdown LeaderElection
datanode_1  | 2019-10-15 00:00:54,055 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start LeaderElection
datanode_2  | 2019-10-15 00:00:42,103 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start FollowerState
datanode_1  | 2019-10-15 00:00:59,454 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-LeaderElection4: begin an election at term 3 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 00:00:47,354 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: shutdown FollowerState
datanode_2  | 2019-10-15 00:00:47,251 INFO impl.FollowerState: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_1  | 2019-10-15 00:00:59,495 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-LeaderElection4: Election REJECTED; received 2 response(s) [ffea8883-f097-4d65-bdc5-b3e039242777<-23a1ef63-a2e7-4869-a94f-f0f2211022a5#0:FAIL-t3, ffea8883-f097-4d65-bdc5-b3e039242777<-e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9#0:FAIL-t3] and 0 exception(s); ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350:t3, leader=null, voted=ffea8883-f097-4d65-bdc5-b3e039242777, raftlog=ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:00:59,496 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:00:59,496 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown LeaderElection
datanode_3  | 2019-10-15 00:00:47,354 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-15 00:00:59,496 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start FollowerState
datanode_1  | 2019-10-15 00:01:04,579 INFO impl.FollowerState: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_3  | 2019-10-15 00:00:47,354 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start LeaderElection
datanode_1  | 2019-10-15 00:01:04,580 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown FollowerState
datanode_3  | 2019-10-15 00:00:48,958 INFO impl.LeaderElection: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-LeaderElection3: begin an election at term 2 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:01:04,580 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-15 00:00:47,252 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: shutdown FollowerState
datanode_3  | 2019-10-15 00:00:48,995 INFO impl.LeaderElection: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-LeaderElection3: Election REJECTED; received 2 response(s) [23a1ef63-a2e7-4869-a94f-f0f2211022a5<-ffea8883-f097-4d65-bdc5-b3e039242777#0:FAIL-t2, 23a1ef63-a2e7-4869-a94f-f0f2211022a5<-e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9#0:FAIL-t2] and 0 exception(s); 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350:t2, leader=null, voted=23a1ef63-a2e7-4869-a94f-f0f2211022a5, raftlog=23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:01:04,580 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start LeaderElection
datanode_2  | 2019-10-15 00:00:47,252 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-15 00:00:48,996 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:01:10,056 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-LeaderElection5: begin an election at term 4 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 00:00:47,252 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start LeaderElection
datanode_3  | 2019-10-15 00:00:48,996 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: shutdown LeaderElection
datanode_1  | 2019-10-15 00:01:10,456 INFO impl.LeaderElection: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-LeaderElection5: Election REJECTED; received 2 response(s) [ffea8883-f097-4d65-bdc5-b3e039242777<-23a1ef63-a2e7-4869-a94f-f0f2211022a5#0:FAIL-t4, ffea8883-f097-4d65-bdc5-b3e039242777<-e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9#0:FAIL-t4] and 0 exception(s); ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350:t4, leader=null, voted=ffea8883-f097-4d65-bdc5-b3e039242777, raftlog=ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 00:00:48,997 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start FollowerState
datanode_2  | 2019-10-15 00:00:48,958 INFO impl.LeaderElection: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-LeaderElection3: begin an election at term 2 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:01:10,456 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 00:00:54,051 INFO impl.FollowerState: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_2  | 2019-10-15 00:00:49,013 INFO impl.LeaderElection: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-LeaderElection3: Election REJECTED; received 2 response(s) [e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9<-ffea8883-f097-4d65-bdc5-b3e039242777#0:FAIL-t2, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9<-23a1ef63-a2e7-4869-a94f-f0f2211022a5#0:FAIL-t2] and 0 exception(s); e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350:t2, leader=null, voted=e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9, raftlog=e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:01:10,457 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown LeaderElection
datanode_3  | 2019-10-15 00:00:54,052 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: shutdown FollowerState
datanode_1  | 2019-10-15 00:01:10,457 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: start FollowerState
datanode_2  | 2019-10-15 00:00:49,014 INFO impl.RaftServerImpl: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9@group-ED1EAB51F350: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 00:00:54,052 INFO impl.RaftServerImpl: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-15 00:01:15,630 INFO impl.FollowerState: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_2  | 2019-10-15 00:00:49,014 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: shutdown LeaderElection
datanode_3  | 2019-10-15 00:00:54,052 INFO impl.RoleInfo: 23a1ef63-a2e7-4869-a94f-f0f2211022a5: start LeaderElection
datanode_1  | 2019-10-15 00:01:15,631 INFO impl.RoleInfo: ffea8883-f097-4d65-bdc5-b3e039242777: shutdown FollowerState
datanode_3  | 2019-10-15 00:00:59,454 INFO impl.LeaderElection: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-LeaderElection4: begin an election at term 3 for -1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 00:01:15,631 INFO impl.RaftServerImpl: ffea8883-f097-4d65-bdc5-b3e039242777@group-ED1EAB51F350: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-15 00:00:49,014 INFO impl.RoleInfo: e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9: start FollowerState
datanode_3  | 2019-10-15 00:00:59,494 INFO impl.LeaderElection: 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-LeaderElection4: Election REJECTED; received 2 response(s) [23a1ef63-a2e7-4869-a94f-f0f2211022a5<-ffea8883-f097-4d65-bdc5-b3e039242777#0:FAIL-t3, 23a1ef63-a2e7-4869-a94f-f0f2211022a5<-e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9#0:FAIL-t3] and 0 exception(s); 23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350:t3, leader=null, voted=23a1ef63-a2e7-4869-a94f-f0f2211022a5, raftlog=23a1ef63-a2e7-4869-a94f-f0f2211022a5@group-ED1EAB51F350-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffea8883-f097-4d65-bdc5-b3e039242777:172.18.0.6:9858, 23a1ef63-a2e7-4869-a94f-f0f2211022a5:172.18.0.7:9858, e1dcd0bb-654f-46c2-8fba-e88c1a4c2bc9:172.18.0.3:9858], old=null
