Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
scm_1         | 2019-10-18 19:09:24,237 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-18 19:09:56,040 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-92058/bucket-28-43605, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,040 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-43953/bucket-28-38783, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,041 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-51266/bucket-28-87450, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,042 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-88560/bucket-28-60764, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,044 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-50581/bucket-28-99815, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,044 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-01235/bucket-28-62362, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,044 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-31360/bucket-28-47510, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,045 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-94669/bucket-28-04228, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,048 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-54652/bucket-28-79400, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,050 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-85203/bucket-29-84250, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,050 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-92058/bucket-29-24028, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,050 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-43953/bucket-29-09759, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,051 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-51266/bucket-29-62423, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,051 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-88560/bucket-29-30930, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,051 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-50581/bucket-29-21668, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,053 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-01235/bucket-29-95930, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,056 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-31360/bucket-29-62622, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,057 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-94669/bucket-29-91612, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,057 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-54652/bucket-29-78300, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,059 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-85203/bucket-30-89922, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,060 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-92058/bucket-30-36140, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,060 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-43953/bucket-30-80843, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,060 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-51266/bucket-30-31547, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,061 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-88560/bucket-30-23549, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,062 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-50581/bucket-30-67732, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,064 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-01235/bucket-30-37502, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,065 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-31360/bucket-30-71550, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,066 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-94669/bucket-30-17821, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,066 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-54652/bucket-30-97860, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,066 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-85203/bucket-31-38804, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,067 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-92058/bucket-31-23733, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,067 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-43953/bucket-31-81771, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,068 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-51266/bucket-31-00700, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,069 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-88560/bucket-31-46308, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,073 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-50581/bucket-31-08815, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,073 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-01235/bucket-31-28151, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,075 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-31360/bucket-31-67026, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,075 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-94669/bucket-31-71344, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,076 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-54652/bucket-31-52116, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,078 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-85203/bucket-32-16205, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,078 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-92058/bucket-32-69682, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,079 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-43953/bucket-32-68500, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,080 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-51266/bucket-32-50432, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,081 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-88560/bucket-32-04447, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,081 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-50581/bucket-32-65153, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,084 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-01235/bucket-32-46967, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,086 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-31360/bucket-32-65936, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,087 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-94669/bucket-32-97127, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,087 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-54652/bucket-32-06613, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,088 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-85203/bucket-33-00643, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,090 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-92058/bucket-33-85828, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,091 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-43953/bucket-33-34588, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,091 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-51266/bucket-33-47773, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,093 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-88560/bucket-33-48796, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,093 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-50581/bucket-33-26507, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,094 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-01235/bucket-33-23891, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,096 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-31360/bucket-33-81658, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,096 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-94669/bucket-33-09272, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,097 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-54652/bucket-33-17712, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,100 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-85203/bucket-34-35511, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,104 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-92058/bucket-34-78698, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,104 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-51266/bucket-34-79431, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,104 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-43953/bucket-34-86536, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,105 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-88560/bucket-34-50028, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,106 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-50581/bucket-34-63362, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,107 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-01235/bucket-34-83796, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,107 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-31360/bucket-34-84812, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,108 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-94669/bucket-34-56629, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,109 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-54652/bucket-34-40627, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,110 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-85203/bucket-35-16663, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,112 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-92058/bucket-35-41099, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,113 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-43953/bucket-35-85643, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,115 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-51266/bucket-35-97947, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,115 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-88560/bucket-35-07433, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,116 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-50581/bucket-35-14477, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,117 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-01235/bucket-35-30032, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,121 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-31360/bucket-35-64984, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,121 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-94669/bucket-35-77819, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,122 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-54652/bucket-35-67751, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,122 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-85203/bucket-36-58365, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,123 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-92058/bucket-36-06184, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,124 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-43953/bucket-36-70572, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,125 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-51266/bucket-36-46048, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,127 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-88560/bucket-36-53501, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,128 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-50581/bucket-36-40715, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,130 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-01235/bucket-36-05816, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,131 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-31360/bucket-36-47557, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,134 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-94669/bucket-36-97929, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,134 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-54652/bucket-36-72221, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,213 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-85203/bucket-37-04163, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,213 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-92058/bucket-37-32144, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,214 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-43953/bucket-37-83460, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,215 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-51266/bucket-37-95226, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,216 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-88560/bucket-37-22750, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,219 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-50581/bucket-37-65289, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,221 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-01235/bucket-37-75801, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,222 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-31360/bucket-37-82023, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,226 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-94669/bucket-37-34943, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,228 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-54652/bucket-37-69824, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,228 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-85203/bucket-38-87860, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,232 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-92058/bucket-38-79102, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,267 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-43953/bucket-38-69893, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,267 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-51266/bucket-38-29876, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,268 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-88560/bucket-38-54087, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,270 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-50581/bucket-38-66530, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,271 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-01235/bucket-38-67162, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,275 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-31360/bucket-38-85051, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,277 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-94669/bucket-38-90822, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,278 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-54652/bucket-38-02353, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,279 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-85203/bucket-39-21237, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,280 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-92058/bucket-39-76917, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,283 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-43953/bucket-39-53484, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,285 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-51266/bucket-39-84126, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,286 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-88560/bucket-39-63783, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,286 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-50581/bucket-39-69478, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,286 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-01235/bucket-39-13138, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,287 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-31360/bucket-39-55638, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,289 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-94669/bucket-39-02973, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,290 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-54652/bucket-39-84044, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,292 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-85203/bucket-40-94305, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,294 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-92058/bucket-40-88223, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,295 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-43953/bucket-40-61880, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,295 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-51266/bucket-40-22044, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,297 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-88560/bucket-40-61855, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,298 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-50581/bucket-40-53388, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,298 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-31360/bucket-40-67430, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,298 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-01235/bucket-40-77558, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,298 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-94669/bucket-40-50578, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,302 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-54652/bucket-40-00310, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,303 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-85203/bucket-41-79202, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,303 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-92058/bucket-41-88313, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,304 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-43953/bucket-41-48035, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,304 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-51266/bucket-41-26751, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,305 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-88560/bucket-41-81477, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,306 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-50581/bucket-41-70253, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,307 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-01235/bucket-41-13109, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,307 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-31360/bucket-41-18579, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,308 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-94669/bucket-41-95082, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,309 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-54652/bucket-41-24305, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,311 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-85203/bucket-42-98238, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,312 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-92058/bucket-42-13429, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,313 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-43953/bucket-42-69189, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,315 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-51266/bucket-42-10489, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,315 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-88560/bucket-42-71875, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,316 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-50581/bucket-42-05333, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,316 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-01235/bucket-42-67253, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,318 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-31360/bucket-42-48419, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,319 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-94669/bucket-42-60665, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,321 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-54652/bucket-42-01725, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,321 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-85203/bucket-43-49590, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,323 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-92058/bucket-43-75488, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,323 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-43953/bucket-43-55183, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 19:09:56,324 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-51266/bucket-43-57313, with Versioning false and Storage Type set to DISK and Encryption set to false 
