Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3
s3g_1         | 2019-10-20 12:45:02,223 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-10-20 12:45:55,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,148 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-43617/bucket-118-24833, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,149 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-60488/bucket-118-82652, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:54,661 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection109: Election REJECTED; received 2 response(s) [0aa5a0b8-d221-47a6-9243-e158dd3c4393<-9e93df05-3143-48f3-96c4-7fbb285482d3#0:FAIL-t135, 0aa5a0b8-d221-47a6-9243-e158dd3c4393<-46475846-6b9b-4936-af77-36d7e7eb1df5#0:FAIL-t135] and 0 exception(s); 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6:t135, leader=null, voted=0aa5a0b8-d221-47a6-9243-e158dd3c4393, raftlog=0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
scm_1         | 2019-10-20 12:45:55,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:54,661 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from CANDIDATE to FOLLOWER at term 135 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-20 12:45:42,149 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-20380/bucket-118-85116, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:54,661 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown LeaderElection
freon_1       | 2019-10-20 12:45:42,150 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-81532/bucket-118-19978, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,214 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:54,661 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start FollowerState
freon_1       | 2019-10-20 12:45:42,152 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-79293/bucket-118-43873, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,214 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:54,849 INFO impl.FollowerState: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:187ms
freon_1       | 2019-10-20 12:45:42,152 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-39825/bucket-118-27649, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,214 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:54,849 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown FollowerState
freon_1       | 2019-10-20 12:45:42,153 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-27270/bucket-118-91931, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,215 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:54,849 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from  FOLLOWER to CANDIDATE at term 135 for changeToCandidate
freon_1       | 2019-10-20 12:45:42,153 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-97510/bucket-118-84407, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,215 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:54,849 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start LeaderElection
freon_1       | 2019-10-20 12:45:42,155 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-41423/bucket-118-90270, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:54,876 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection110: begin an election at term 136 for -1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 12:45:42,155 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-16346/bucket-119-43039, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:54,878 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection110: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6:t136, leader=null, voted=0aa5a0b8-d221-47a6-9243-e158dd3c4393, raftlog=0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 12:45:42,156 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-43617/bucket-119-27870, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,239 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:54,892 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection110: begin an election at term 137 for -1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 12:45:42,157 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-60488/bucket-119-09213, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,157 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-20380/bucket-119-78406, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-20 12:45:42,158 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-81532/bucket-119-47807, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:54,920 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection110: Election REJECTED; received 2 response(s) [0aa5a0b8-d221-47a6-9243-e158dd3c4393<-9e93df05-3143-48f3-96c4-7fbb285482d3#0:FAIL-t137, 0aa5a0b8-d221-47a6-9243-e158dd3c4393<-46475846-6b9b-4936-af77-36d7e7eb1df5#0:FAIL-t137] and 0 exception(s); 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6:t137, leader=null, voted=0aa5a0b8-d221-47a6-9243-e158dd3c4393, raftlog=0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 12:45:42,158 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-79293/bucket-119-44758, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:54,921 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from CANDIDATE to FOLLOWER at term 137 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-20 12:45:42,158 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-39825/bucket-119-53501, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:54,921 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown LeaderElection
freon_1       | 2019-10-20 12:45:42,159 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-27270/bucket-119-18266, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:54,921 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start FollowerState
freon_1       | 2019-10-20 12:45:42,160 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-97510/bucket-119-03961, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,245 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,056 INFO impl.FollowerState: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
freon_1       | 2019-10-20 12:45:42,162 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-16346/bucket-120-73492, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,056 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown FollowerState
freon_1       | 2019-10-20 12:45:42,162 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-41423/bucket-119-80968, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-20 12:45:55,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,057 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from  FOLLOWER to CANDIDATE at term 137 for changeToCandidate
freon_1       | 2019-10-20 12:45:42,165 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-43617/bucket-120-43790, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,057 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start LeaderElection
freon_1       | 2019-10-20 12:45:42,165 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-60488/bucket-120-20908, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:45:55,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,082 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection111: begin an election at term 138 for -1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 12:45:42,166 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-20380/bucket-120-08496, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,112 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection111: Election REJECTED; received 2 response(s) [0aa5a0b8-d221-47a6-9243-e158dd3c4393<-9e93df05-3143-48f3-96c4-7fbb285482d3#0:FAIL-t138, 0aa5a0b8-d221-47a6-9243-e158dd3c4393<-46475846-6b9b-4936-af77-36d7e7eb1df5#0:FAIL-t138] and 0 exception(s); 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6:t138, leader=null, voted=0aa5a0b8-d221-47a6-9243-e158dd3c4393, raftlog=0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 12:45:42,166 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-81532/bucket-120-17349, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,112 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from CANDIDATE to FOLLOWER at term 138 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-20 12:45:55,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,166 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-79293/bucket-120-53432, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,112 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown LeaderElection
scm_1         | 2019-10-20 12:45:55,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,166 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-39825/bucket-120-65978, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,113 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start FollowerState
scm_1         | 2019-10-20 12:45:55,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,279 INFO impl.FollowerState: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
scm_1         | 2019-10-20 12:45:55,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,167 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-27270/bucket-120-51511, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,279 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown FollowerState
scm_1         | 2019-10-20 12:45:55,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,279 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from  FOLLOWER to CANDIDATE at term 138 for changeToCandidate
datanode_3    | 2019-10-20 12:45:55,279 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start LeaderElection
datanode_3    | 2019-10-20 12:45:55,305 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection112: begin an election at term 139 for -1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
freon_1       | 2019-10-20 12:45:42,168 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-97510/bucket-120-73698, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,325 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection112: Election REJECTED; received 2 response(s) [0aa5a0b8-d221-47a6-9243-e158dd3c4393<-9e93df05-3143-48f3-96c4-7fbb285482d3#0:FAIL-t139, 0aa5a0b8-d221-47a6-9243-e158dd3c4393<-46475846-6b9b-4936-af77-36d7e7eb1df5#0:FAIL-t139] and 0 exception(s); 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6:t139, leader=null, voted=0aa5a0b8-d221-47a6-9243-e158dd3c4393, raftlog=0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
scm_1         | 2019-10-20 12:45:55,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,168 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-41423/bucket-120-42941, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,325 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from CANDIDATE to FOLLOWER at term 139 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-20 12:45:55,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,171 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-16346/bucket-121-24100, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,325 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown LeaderElection
scm_1         | 2019-10-20 12:45:55,282 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,172 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-43617/bucket-121-84163, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,325 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start FollowerState
scm_1         | 2019-10-20 12:45:55,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,172 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-60488/bucket-121-37947, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,370 INFO impl.FollowerState: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
scm_1         | 2019-10-20 12:45:55,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,173 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-20380/bucket-121-36962, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,370 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown FollowerState
scm_1         | 2019-10-20 12:45:55,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,370 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from  FOLLOWER to CANDIDATE at term 139 for changeToCandidate
scm_1         | 2019-10-20 12:45:55,309 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,371 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start LeaderElection
scm_1         | 2019-10-20 12:45:55,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-20 12:45:55,397 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection113: begin an election at term 140 for -1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
scm_1         | 2019-10-20 12:45:55,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,173 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-81532/bucket-121-38768, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,426 INFO impl.LeaderElection: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-LeaderElection113: Election REJECTED; received 2 response(s) [0aa5a0b8-d221-47a6-9243-e158dd3c4393<-9e93df05-3143-48f3-96c4-7fbb285482d3#0:FAIL-t140, 0aa5a0b8-d221-47a6-9243-e158dd3c4393<-46475846-6b9b-4936-af77-36d7e7eb1df5#0:FAIL-t140] and 0 exception(s); 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6:t140, leader=null, voted=0aa5a0b8-d221-47a6-9243-e158dd3c4393, raftlog=0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0aa5a0b8-d221-47a6-9243-e158dd3c4393:172.18.0.3:9858, 9e93df05-3143-48f3-96c4-7fbb285482d3:172.18.0.4:9858, 46475846-6b9b-4936-af77-36d7e7eb1df5:172.18.0.5:9858], old=null
scm_1         | 2019-10-20 12:45:55,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,173 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-79293/bucket-121-51401, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,426 INFO impl.RaftServerImpl: 0aa5a0b8-d221-47a6-9243-e158dd3c4393@group-8E9382C94DC6: changes role from CANDIDATE to FOLLOWER at term 140 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-20 12:45:55,313 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,173 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-39825/bucket-121-08723, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,426 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: shutdown LeaderElection
scm_1         | 2019-10-20 12:45:55,313 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 12:45:42,175 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-27270/bucket-121-93814, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 12:45:55,426 INFO impl.RoleInfo: 0aa5a0b8-d221-47a6-9243-e158dd3c4393: start FollowerState
