Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
s3g_1       | 2019-10-18 11:05:06,377 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-18 11:06:58,525 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:06:56,521 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 772 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:07,674 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_2  | 2019-10-18 11:06:58,525 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:06:56,521 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:07,675 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 383 for changeToCandidate
datanode_1  | 2019-10-18 11:06:56,522 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_1  | 2019-10-18 11:06:56,522 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:07,675 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_2  | 2019-10-18 11:06:58,764 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 787 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:06:56,643 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 773 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:07,699 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection335: begin an election at term 384 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:06:58,764 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:56,643 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_2  | 2019-10-18 11:06:58,764 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:06:07,716 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection335: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t384, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t384] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t384, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 11:06:56,643 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_2  | 2019-10-18 11:06:58,764 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:07,716 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 384 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 11:06:56,643 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 11:06:58,841 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 788 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:07,716 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_1  | 2019-10-18 11:06:56,668 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 774 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:06:58,841 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:56,668 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_2  | 2019-10-18 11:06:58,841 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:06:07,716 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_1  | 2019-10-18 11:06:56,668 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_2  | 2019-10-18 11:06:58,841 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:06:56,668 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:07,743 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:27ms
datanode_2  | 2019-10-18 11:06:58,868 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 789 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:06:56,807 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 775 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:07,743 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_2  | 2019-10-18 11:06:58,868 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:56,807 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:07,743 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 384 for changeToCandidate
datanode_2  | 2019-10-18 11:06:58,868 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:06:56,808 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:06:07,744 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_2  | 2019-10-18 11:06:58,869 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:06:56,808 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:07,757 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection336: begin an election at term 385 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:06:58,934 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 790 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:06:56,972 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 776 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:07,773 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection336: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t385, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t385] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t385, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:06:58,934 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:56,972 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:07,774 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 385 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 11:06:58,934 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:06:56,972 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:06:07,774 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_2  | 2019-10-18 11:06:58,934 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:06:56,972 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:07,774 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_2  | 2019-10-18 11:06:59,020 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 791 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:06:57,022 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 777 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:07,779 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_2  | 2019-10-18 11:06:59,021 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:57,022 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:07,779 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_2  | 2019-10-18 11:06:59,021 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:06:07,779 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 385 for changeToCandidate
datanode_2  | 2019-10-18 11:06:59,021 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:06:57,022 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:06:07,779 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_2  | 2019-10-18 11:06:59,209 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 792 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:06:57,022 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:07,803 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection337: begin an election at term 386 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:06:59,209 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:57,227 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 778 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:06:59,209 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:06:57,227 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:07,819 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection337: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t386, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t386] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t386, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:06:59,209 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:06:57,227 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:06:07,819 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 386 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 11:06:59,332 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 793 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:06:57,227 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:07,819 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_2  | 2019-10-18 11:06:59,332 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:57,319 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 779 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:07,819 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_2  | 2019-10-18 11:06:59,332 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:06:57,319 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:07,998 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:178ms, electionTimeout:178ms
datanode_2  | 2019-10-18 11:06:59,332 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:06:57,319 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:06:07,998 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_2  | 2019-10-18 11:06:59,568 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 794 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:06:57,319 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:07,998 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 386 for changeToCandidate
datanode_2  | 2019-10-18 11:06:59,568 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:57,499 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 780 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:07,998 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_2  | 2019-10-18 11:06:59,568 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_1  | 2019-10-18 11:06:57,499 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:08,012 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection338: begin an election at term 387 for -1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:06:59,568 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:06:57,500 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_3  | 2019-10-18 11:06:08,027 INFO impl.LeaderElection: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-LeaderElection338: Election REJECTED; received 2 response(s) [fd949c4b-58ba-4354-ad00-e9424a7fe139<-e987735b-910d-46c7-a9ec-2f7954d77504#0:FAIL-t387, fd949c4b-58ba-4354-ad00-e9424a7fe139<-b125b9a7-c9d8-49b2-a1c6-56994e294fa7#0:FAIL-t387] and 0 exception(s); fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C:t387, leader=null, voted=fd949c4b-58ba-4354-ad00-e9424a7fe139, raftlog=fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e987735b-910d-46c7-a9ec-2f7954d77504:172.18.0.2:9858, fd949c4b-58ba-4354-ad00-e9424a7fe139:172.18.0.5:9858, b125b9a7-c9d8-49b2-a1c6-56994e294fa7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:06:59,652 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 795 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_1  | 2019-10-18 11:06:57,500 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:08,027 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from CANDIDATE to FOLLOWER at term 387 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 11:06:59,652 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:57,590 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 781 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:08,027 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown LeaderElection
datanode_1  | 2019-10-18 11:06:57,590 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_2  | 2019-10-18 11:06:59,652 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:06:08,027 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start FollowerState
datanode_1  | 2019-10-18 11:06:57,590 INFO impl.FollowerState: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 11:06:08,117 INFO impl.FollowerState: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_2  | 2019-10-18 11:06:59,652 INFO impl.FollowerState: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 11:06:57,590 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
datanode_2  | 2019-10-18 11:06:59,688 INFO impl.RaftServerImpl: b125b9a7-c9d8-49b2-a1c6-56994e294fa7@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 796 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_3  | 2019-10-18 11:06:08,117 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: shutdown FollowerState
datanode_1  | 2019-10-18 11:06:57,716 INFO impl.RaftServerImpl: e987735b-910d-46c7-a9ec-2f7954d77504@group-0EADDD054F1C: changes role from  FOLLOWER to FOLLOWER at term 782 for recognizeCandidate:fd949c4b-58ba-4354-ad00-e9424a7fe139
datanode_2  | 2019-10-18 11:06:59,688 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: shutdown FollowerState
datanode_3  | 2019-10-18 11:06:08,117 INFO impl.RaftServerImpl: fd949c4b-58ba-4354-ad00-e9424a7fe139@group-0EADDD054F1C: changes role from  FOLLOWER to CANDIDATE at term 387 for changeToCandidate
datanode_1  | 2019-10-18 11:06:57,716 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: shutdown FollowerState
datanode_2  | 2019-10-18 11:06:59,688 INFO impl.RoleInfo: b125b9a7-c9d8-49b2-a1c6-56994e294fa7: start FollowerState
datanode_3  | 2019-10-18 11:06:08,117 INFO impl.RoleInfo: fd949c4b-58ba-4354-ad00-e9424a7fe139: start LeaderElection
datanode_1  | 2019-10-18 11:06:57,716 INFO impl.RoleInfo: e987735b-910d-46c7-a9ec-2f7954d77504: start FollowerState
