Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
om_1        | 2019-10-08 17:49:48 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  SegmentedRaftLogWorker:173 - new 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  SegmentedRaftLogWorker:173 - new 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  SegmentedRaftLogWorker:173 - new 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf10c073-cfba-4c43-9556-95b550763654
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  SegmentedRaftLogWorker:128 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 17:49:57 INFO  SegmentedRaftLogWorker:128 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  SegmentedRaftLogWorker:128 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerImpl:181 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654: start as a follower, conf=-1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerImpl:181 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654: start as a follower, conf=-1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 17:49:57 INFO  RaftServerImpl:170 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 17:49:57 INFO  RaftServerImpl:170 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 17:49:57 INFO  RoleInfo:143 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: start FollowerState
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  RoleInfo:143 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: start FollowerState
datanode_3  | 2019-10-08 17:49:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95B550763654,id=9547afad-c1c2-42b7-81bc-e7f3380fee8e
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 17:49:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95B550763654,id=7001c33d-dfa8-4456-82f6-160b0f38bea2
datanode_3  | 2019-10-08 17:50:01 INFO  FollowerState:108 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-8E4BBD3AEF5E-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerImpl:181 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654: start as a follower, conf=-1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
datanode_1  | 2019-10-08 17:50:02 INFO  FollowerState:108 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-35FCA56EBF28-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_3  | 2019-10-08 17:50:01 INFO  RoleInfo:121 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: shutdown FollowerState
datanode_2  | 2019-10-08 17:49:57 INFO  RaftServerImpl:170 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 17:50:02 INFO  RoleInfo:121 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: shutdown FollowerState
datanode_3  | 2019-10-08 17:50:01 INFO  RaftServerImpl:170 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-8E4BBD3AEF5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 17:49:57 INFO  RoleInfo:143 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3: start FollowerState
datanode_1  | 2019-10-08 17:50:02 INFO  RaftServerImpl:170 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-35FCA56EBF28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 17:50:01 INFO  RoleInfo:143 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: start LeaderElection
datanode_2  | 2019-10-08 17:49:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95B550763654,id=014c121b-c18b-48fd-9e1c-81bccca7d0a3
datanode_1  | 2019-10-08 17:50:02 INFO  RoleInfo:143 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: start LeaderElection
datanode_3  | 2019-10-08 17:50:01 INFO  LeaderElection:178 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-8E4BBD3AEF5E-LeaderElection1: begin an election at term 1 for -1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 17:50:01 INFO  FollowerState:108 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-9D5405FA3E0F-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_1  | 2019-10-08 17:50:02 INFO  LeaderElection:178 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-35FCA56EBF28-LeaderElection1: begin an election at term 1 for -1: [7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
datanode_3  | 2019-10-08 17:50:01 INFO  RoleInfo:134 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: shutdown LeaderElection
datanode_2  | 2019-10-08 17:50:01 INFO  RoleInfo:121 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3: shutdown FollowerState
datanode_1  | 2019-10-08 17:50:02 INFO  RoleInfo:134 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: shutdown LeaderElection
datanode_3  | 2019-10-08 17:50:01 INFO  RaftServerImpl:170 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-8E4BBD3AEF5E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-08 17:50:01 INFO  RaftServerImpl:170 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-9D5405FA3E0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 17:50:02 INFO  RaftServerImpl:170 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-35FCA56EBF28: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 17:50:01 INFO  RaftServerImpl:255 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-8E4BBD3AEF5E: change Leader from null to 9547afad-c1c2-42b7-81bc-e7f3380fee8e at term 1 for becomeLeader, leader elected after 5320ms
datanode_1  | 2019-10-08 17:50:02 INFO  RaftServerImpl:255 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-35FCA56EBF28: change Leader from null to 7001c33d-dfa8-4456-82f6-160b0f38bea2 at term 1 for becomeLeader, leader elected after 5297ms
datanode_2  | 2019-10-08 17:50:01 INFO  RoleInfo:143 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3: start LeaderElection
datanode_3  | 2019-10-08 17:50:01 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 17:50:02 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 17:50:01 INFO  LeaderElection:178 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-9D5405FA3E0F-LeaderElection1: begin an election at term 1 for -1: [014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858], old=null
datanode_3  | 2019-10-08 17:50:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 17:50:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 17:50:01 INFO  RoleInfo:134 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3: shutdown LeaderElection
datanode_3  | 2019-10-08 17:50:01 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 17:50:02 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 17:50:01 INFO  RaftServerImpl:170 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-9D5405FA3E0F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 17:50:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 17:50:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 17:50:01 INFO  RaftServerImpl:255 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-9D5405FA3E0F: change Leader from null to 014c121b-c18b-48fd-9e1c-81bccca7d0a3 at term 1 for becomeLeader, leader elected after 5268ms
datanode_3  | 2019-10-08 17:50:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 17:50:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 17:50:01 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 17:50:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-08 17:50:02 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 17:50:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 17:50:01 INFO  RoleInfo:143 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: start LeaderState
datanode_1  | 2019-10-08 17:50:02 INFO  FollowerState:108 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_2  | 2019-10-08 17:50:01 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 17:50:01 INFO  SegmentedRaftLogWorker:385 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-8E4BBD3AEF5E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 17:50:02 INFO  RoleInfo:121 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: shutdown FollowerState
datanode_2  | 2019-10-08 17:50:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 17:50:01 INFO  RaftServerImpl:356 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-8E4BBD3AEF5E: set configuration 0: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-08 17:50:02 INFO  RaftServerImpl:170 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 17:50:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 17:50:01 INFO  SegmentedRaftLogWorker:574 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-8E4BBD3AEF5E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d63772fb-a745-471f-ab83-8e4bbd3aef5e/current/log_inprogress_0
datanode_1  | 2019-10-08 17:50:02 INFO  RoleInfo:143 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: start LeaderElection
datanode_2  | 2019-10-08 17:50:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 17:50:02 INFO  FollowerState:108 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_1  | 2019-10-08 17:50:02 INFO  RoleInfo:143 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: start LeaderState
datanode_2  | 2019-10-08 17:50:01 INFO  RoleInfo:143 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3: start LeaderState
datanode_3  | 2019-10-08 17:50:02 INFO  RoleInfo:121 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: shutdown FollowerState
datanode_1  | 2019-10-08 17:50:02 INFO  LeaderElection:178 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654-LeaderElection2: begin an election at term 1 for -1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-08 17:50:01 INFO  SegmentedRaftLogWorker:385 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-9D5405FA3E0F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 17:50:02 INFO  SegmentedRaftLogWorker:385 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-35FCA56EBF28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-08 17:50:02 INFO  RaftServerImpl:170 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 17:50:01 INFO  RaftServerImpl:356 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-9D5405FA3E0F: set configuration 0: [014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-08 17:50:02 INFO  RaftServerImpl:356 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-35FCA56EBF28: set configuration 0: [7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-08 17:50:02 INFO  RoleInfo:143 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: start LeaderElection
datanode_2  | 2019-10-08 17:50:01 INFO  SegmentedRaftLogWorker:574 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-9D5405FA3E0F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f69d83e8-8e95-4c6a-8816-9d5405fa3e0f/current/log_inprogress_0
datanode_3  | 2019-10-08 17:50:02 INFO  LeaderElection:178 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654-LeaderElection2: begin an election at term 1 for -1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-08 17:50:02 INFO  FollowerState:108 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_3  | 2019-10-08 17:50:02 INFO  LeaderElection:56 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654-LeaderElection2: Election REJECTED; received 2 response(s) [9547afad-c1c2-42b7-81bc-e7f3380fee8e<-014c121b-c18b-48fd-9e1c-81bccca7d0a3#0:FAIL-t1, 9547afad-c1c2-42b7-81bc-e7f3380fee8e<-7001c33d-dfa8-4456-82f6-160b0f38bea2#0:FAIL-t1] and 0 exception(s); 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654:t1, leader=null, voted=9547afad-c1c2-42b7-81bc-e7f3380fee8e, raftlog=9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-08 17:50:02 INFO  RoleInfo:121 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3: shutdown FollowerState
datanode_1  | 2019-10-08 17:50:02 INFO  LeaderElection:56 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654-LeaderElection2: Election REJECTED; received 2 response(s) [7001c33d-dfa8-4456-82f6-160b0f38bea2<-9547afad-c1c2-42b7-81bc-e7f3380fee8e#0:FAIL-t1, 7001c33d-dfa8-4456-82f6-160b0f38bea2<-014c121b-c18b-48fd-9e1c-81bccca7d0a3#0:FAIL-t1] and 0 exception(s); 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654:t1, leader=null, voted=7001c33d-dfa8-4456-82f6-160b0f38bea2, raftlog=7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-08 17:50:02 INFO  RaftServerImpl:170 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 17:50:02 INFO  RaftServerImpl:170 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e@group-95B550763654: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 17:50:02 INFO  RaftServerImpl:170 - 7001c33d-dfa8-4456-82f6-160b0f38bea2@group-95B550763654: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-08 17:50:02 INFO  RoleInfo:143 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3: start LeaderElection
datanode_3  | 2019-10-08 17:50:02 INFO  RoleInfo:134 - 9547afad-c1c2-42b7-81bc-e7f3380fee8e: shutdown LeaderElection
datanode_1  | 2019-10-08 17:50:02 INFO  RoleInfo:134 - 7001c33d-dfa8-4456-82f6-160b0f38bea2: shutdown LeaderElection
datanode_2  | 2019-10-08 17:50:02 INFO  LeaderElection:178 - 014c121b-c18b-48fd-9e1c-81bccca7d0a3@group-95B550763654-LeaderElection2: begin an election at term 1 for -1: [9547afad-c1c2-42b7-81bc-e7f3380fee8e:172.18.0.4:9858, 014c121b-c18b-48fd-9e1c-81bccca7d0a3:172.18.0.6:9858, 7001c33d-dfa8-4456-82f6-160b0f38bea2:172.18.0.9:9858], old=null
