Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1
scm_1       | 2019-10-04 10:22:45 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-04 10:22:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ac501671-6255-4d8e-b9a6-62a4843748e7 does not exist. Creating ...
nm_1        | 2019-10-04 10:22:45 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-04 10:22:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 10:22:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/aff4a19a-adb6-4f14-a62e-290ef9cbf6d7 has been successfully formatted.
om_1        | 2019-10-04 10:22:55 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-04 10:22:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ac501671-6255-4d8e-b9a6-62a4843748e7/in_use.lock acquired by nodename 7@9d22cbc1f9a5
datanode_3  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 10:22:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-04 10:22:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 10:22:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 10:22:53 INFO  ContainerStateMachine:230 - group-290EF9CBF6D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-04 10:22:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ac501671-6255-4d8e-b9a6-62a4843748e7 has been successfully formatted.
datanode_3  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-04 10:22:45 INFO  Server:1070 - Starting Socket Reader #1 for port 32883
scm_1       | 2019-10-04 10:22:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@472a11ae{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4628164072169020523.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 10:22:55 INFO  Server:1153 - IPC Server listener on 9862: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-04 10:22:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9ce3c60a-534d-40cb-a434-6f5fa6cccdbd does not exist. Creating ...
nm_1        | 2019-10-04 10:22:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-10-04 10:22:52 INFO  ContainerStateMachine:230 - group-62A4843748E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 10:22:49 INFO  AbstractConnector:278 - Started ServerConnector@170fa1d0{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-04 10:22:55 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-04 10:22:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9ce3c60a-534d-40cb-a434-6f5fa6cccdbd/in_use.lock acquired by nodename 7@e99877d69c60
nm_1        | 2019-10-04 10:22:45 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 10:22:49 INFO  Server:419 - Started @3650ms
om_1        | 2019-10-04 10:22:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-04 10:22:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9ce3c60a-534d-40cb-a434-6f5fa6cccdbd has been successfully formatted.
nm_1        | 2019-10-04 10:22:45 INFO  Server:1149 - IPC Server listener on 32883: starting
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 10:22:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-04 10:22:54 INFO  ContainerStateMachine:230 - group-6F5FA6CCCDBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 10:22:45 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:32883
om_1        | 2019-10-04 10:22:55 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 10:22:49 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 10:22:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-10-04 10:22:55 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 10:22:49 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 10:22:45 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-04 10:22:55 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 10:22:53 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 10:22:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-04 10:22:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 10:22:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 10:22:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 10:22:53 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 10:22:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/f702fc8f-c35c-4d17-84b8-2902cbf619e6
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-04 10:22:45 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 10:22:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 10:22:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 10:22:45 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-04 10:22:51 INFO  SCMNodeManager:266 - Registered Data node : f702fc8f-c35c-4d17-84b8-2902cbf619e6{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 10:22:55 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 10:22:53 INFO  SegmentedRaftLogWorker:173 - new 693de458-0972-40a9-8e31-c0db0076d590@group-290EF9CBF6D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aff4a19a-adb6-4f14-a62e-290ef9cbf6d7
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-04 10:22:55 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 10:22:52 INFO  SegmentedRaftLogWorker:173 - new f702fc8f-c35c-4d17-84b8-2902cbf619e6@group-62A4843748E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac501671-6255-4d8e-b9a6-62a4843748e7
nm_1        | 2019-10-04 10:22:45 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 10:22:54 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 10:22:51 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-04 10:22:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2e73d5eb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 10:22:45 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 10:22:51 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-04 10:22:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3bb87d36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 10:22:45 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 10:22:51 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-04 10:22:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6fbb4061{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2996466856222068940.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 10:22:45 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:32883
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  SegmentedRaftLogWorker:173 - new 691c53ac-826c-425b-a2ff-aade47ff375f@group-6F5FA6CCCDBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ce3c60a-534d-40cb-a434-6f5fa6cccdbd
scm_1       | 2019-10-04 10:22:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/691c53ac-826c-425b-a2ff-aade47ff375f
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-04 10:22:55 INFO  AbstractConnector:278 - Started ServerConnector@280d4882{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 10:22:45 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 10:22:51 INFO  SCMNodeManager:266 - Registered Data node : 691c53ac-826c-425b-a2ff-aade47ff375f{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-04 10:22:55 INFO  Server:419 - Started @4026ms
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 10:22:45 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 10:22:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/693de458-0972-40a9-8e31-c0db0076d590
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-04 10:22:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 10:22:45 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 10:22:51 INFO  SCMNodeManager:266 - Registered Data node : 693de458-0972-40a9-8e31-c0db0076d590{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | labels=*,
om_1        | 2019-10-04 10:22:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-04 10:22:55 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-04 10:22:45 INFO  log:192 - Logging initialized @2637ms
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | preemptionDisabled = true
om_1        | 2019-10-04 10:23:10 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
nm_1        | 2019-10-04 10:22:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 10:22:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 10:22:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 10:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
