Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-08 06:38:26 INFO  SCMNodeManager:268 - Registered Data node : 8bff3b08-bc4c-4569-b213-66035671df43{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-08 06:38:11 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-08 06:38:12 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-08 06:38:31 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerImpl:103 - 8bff3b08-bc4c-4569-b213-66035671df43@group-92A4444C3989: ConfigurationManager, init=-1: [8bff3b08-bc4c-4569-b213-66035671df43:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 06:38:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/58c5c9c4-311a-489a-ba36-75551f742c19/in_use.lock acquired by nodename 7@3bcce72f044e
nm_1        | 2019-10-08 06:38:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-08 06:38:11 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-08 06:38:26 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-08 06:38:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2cde651b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 06:38:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/58c5c9c4-311a-489a-ba36-75551f742c19 has been successfully formatted.
nm_1        | 2019-10-08 06:38:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-08 06:38:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-08 06:38:26 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-08 06:38:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4cff265d-0b5d-486f-a55d-bb3d04d2fd6c does not exist. Creating ...
om_1        | 2019-10-08 06:38:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22a10ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 06:38:28 INFO  ContainerStateMachine:231 - group-75551F742C19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-08 06:38:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-08 06:38:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-08 06:38:26 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-08 06:38:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4cff265d-0b5d-486f-a55d-bb3d04d2fd6c/in_use.lock acquired by nodename 7@e5f4569f9010
om_1        | 2019-10-08 06:38:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@23a918c7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15821432645602616859.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-08 06:38:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/aea6bb73-4461-4ec4-8af8-92a4444c3989 does not exist. Creating ...
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 08, 2019 6:38:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-08 06:38:11 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-08 06:38:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/ff9b8c4d-63fa-4057-b09d-4f02a5ff8036
datanode_3  | 2019-10-08 06:38:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4cff265d-0b5d-486f-a55d-bb3d04d2fd6c has been successfully formatted.
datanode_1  | 2019-10-08 06:38:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/aea6bb73-4461-4ec4-8af8-92a4444c3989/in_use.lock acquired by nodename 7@54a6b7e70a3b
om_1        | 2019-10-08 06:38:31 INFO  AbstractConnector:278 - Started ServerConnector@56b859a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-08 06:38:11 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-08 06:38:26 INFO  SCMNodeManager:268 - Registered Data node : ff9b8c4d-63fa-4057-b09d-4f02a5ff8036{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 06:38:27 INFO  ContainerStateMachine:231 - group-BB3D04D2FD6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 06:38:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/aea6bb73-4461-4ec4-8af8-92a4444c3989 has been successfully formatted.
om_1        | 2019-10-08 06:38:31 INFO  Server:419 - Started @3560ms
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-08 06:38:11 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | Oct 08, 2019 6:38:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-08 06:38:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/ab15c5fc-1d1b-4ed0-b21b-16c550cd650c
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 06:38:27 INFO  ContainerStateMachine:231 - group-92A4444C3989: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-08 06:38:31 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 06:38:11 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-08 06:38:26 INFO  SCMNodeManager:268 - Registered Data node : ab15c5fc-1d1b-4ed0-b21b-16c550cd650c{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-08 06:38:31 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-08 06:38:11 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | Oct 08, 2019 6:38:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-08 06:38:31 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-08 06:38:28 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-08 06:38:11 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-08 06:38:43 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-08 06:38:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 06:38:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 08, 2019 6:38:12 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 06:38:12 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-08 06:38:28 INFO  SegmentedRaftLogWorker:173 - new ab15c5fc-1d1b-4ed0-b21b-16c550cd650c@group-75551F742C19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58c5c9c4-311a-489a-ba36-75551f742c19
datanode_3  | 2019-10-08 06:38:27 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 06:38:12 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 08, 2019 6:38:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 06:38:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-08 06:38:27 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-08 06:38:12 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-08 06:38:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: aea6bb73-4461-4ec4-8af8-92a4444c3989, Nodes: 8bff3b08-bc4c-4569-b213-66035671df43{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 06:38:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | Oct 08, 2019 6:38:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-08 06:38:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-08 06:38:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4cff265d-0b5d-486f-a55d-bb3d04d2fd6c, Nodes: ff9b8c4d-63fa-4057-b09d-4f02a5ff8036{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 06:38:27 INFO  SegmentedRaftLogWorker:173 - new ff9b8c4d-63fa-4057-b09d-4f02a5ff8036@group-BB3D04D2FD6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cff265d-0b5d-486f-a55d-bb3d04d2fd6c
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-08 06:38:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-08 06:38:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 58c5c9c4-311a-489a-ba36-75551f742c19, Nodes: ab15c5fc-1d1b-4ed0-b21b-16c550cd650c{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 06:38:27 INFO  SegmentedRaftLogWorker:173 - new 8bff3b08-bc4c-4569-b213-66035671df43@group-92A4444C3989-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aea6bb73-4461-4ec4-8af8-92a4444c3989
nm_1        | Oct 08, 2019 6:38:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | Oct 08, 2019 6:38:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-08 06:38:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fbc95fb4-8db9-47c6-ae1e-76738a6e0aef, Nodes: 8bff3b08-bc4c-4569-b213-66035671df43{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ff9b8c4d-63fa-4057-b09d-4f02a5ff8036{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ab15c5fc-1d1b-4ed0-b21b-16c550cd650c{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 06:38:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6412842782435379875.dir/webapp/,AVAILABLE}{/node}
rm_1        | Oct 08, 2019 6:38:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-08 06:38:13 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 06:38:13 INFO  Server:419 - Started @4138ms
rm_1        | Oct 08, 2019 6:38:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-08 06:38:13 INFO  WebApps:440 - Web app node started at 8042
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 06:38:13 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35231
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 08, 2019 6:38:12 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-08 06:38:28 INFO  SegmentedRaftLogWorker:128 - ab15c5fc-1d1b-4ed0-b21b-16c550cd650c@group-75551F742C19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-08 06:38:13 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-08 06:38:13 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-08 06:38:13 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 08, 2019 6:38:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-08 06:38:13 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-08 06:38:27 INFO  SegmentedRaftLogWorker:128 - ff9b8c4d-63fa-4057-b09d-4f02a5ff8036@group-BB3D04D2FD6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 06:38:14 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 08, 2019 6:38:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 06:38:27 INFO  SegmentedRaftLogWorker:128 - 8bff3b08-bc4c-4569-b213-66035671df43@group-92A4444C3989-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-08 06:38:14 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1138112113
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerImpl:181 - ab15c5fc-1d1b-4ed0-b21b-16c550cd650c@group-75551F742C19: start as a follower, conf=-1: [ab15c5fc-1d1b-4ed0-b21b-16c550cd650c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 08, 2019 6:38:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-08 06:38:14 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1773468400
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 06:38:28 INFO  RaftServerImpl:170 - ab15c5fc-1d1b-4ed0-b21b-16c550cd650c@group-75551F742C19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-08 06:38:14 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35231 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 06:38:28 INFO  RoleInfo:143 - ab15c5fc-1d1b-4ed0-b21b-16c550cd650c: start FollowerState
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-08 06:39:17 INFO  Server:1849 - Auth successful for appattempt_1570516693526_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 06:38:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5055407417680794648.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 06:38:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75551F742C19,id=ab15c5fc-1d1b-4ed0-b21b-16c550cd650c
datanode_1  | 2019-10-08 06:38:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
