Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1
scm_1       | 2019-10-08 06:31:41 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-08 06:31:42 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
scm_1       | 2019-10-08 06:31:44 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-08 06:31:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2019-10-08 06:31:50 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.9:9862
datanode_3  | 2019-10-08 06:31:44 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-08 06:31:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-08 06:31:42 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
nm_1        | STARTUP_MSG:   build = Unknown -r c1aad84bd27cd79c3d1a7dd58202a8c3ee1ed3ac; compiled by 'stevel' on 2018-07-18T22:47Z
scm_1       | 2019-10-08 06:31:44 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-10-08 06:31:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-08 06:31:50 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-10-08 06:31:44 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 06:31:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-08 06:31:42 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
scm_1       | 2019-10-08 06:31:44 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | STARTUP_MSG:   java = 1.8.0_181
datanode_1  | 2019-10-08 06:31:44 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | 2019-10-08 06:31:50 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-08 06:31:44 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-08 06:31:43 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
rm_1        | 2019-10-08 06:31:42 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
scm_1       | 2019-10-08 06:31:44 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | ************************************************************/
datanode_1  | 2019-10-08 06:31:44 INFO  log:192 - Logging initialized @3541ms
om_1        | 2019-10-08 06:31:50 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-08 06:31:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-08 06:31:42 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_2  | 2019-10-08 06:31:43 INFO  log:192 - Logging initialized @4143ms
scm_1       | 2019-10-08 06:31:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-08 06:31:38 INFO  NodeManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-08 06:31:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-08 06:31:50 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-08 06:31:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-08 06:31:42 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_2  | 2019-10-08 06:31:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-08 06:31:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-08 06:31:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_1  | 2019-10-08 06:31:44 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-08 06:31:50 INFO  log:192 - Logging initialized @2413ms
datanode_3  | 2019-10-08 06:31:44 INFO  HttpServer2:1191 - Jetty bound to port 9882
rm_1        | 2019-10-08 06:31:42 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | 2019-10-08 06:31:43 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-08 06:31:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-08 06:31:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_1  | 2019-10-08 06:31:44 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-08 06:31:44 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-08 06:31:42 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_2  | 2019-10-08 06:31:43 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
scm_1       | 2019-10-08 06:31:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-08 06:31:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
datanode_1  | 2019-10-08 06:31:44 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-08 06:31:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-08 06:31:42 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_2  | 2019-10-08 06:31:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-08 06:31:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-08 06:31:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
datanode_3  | 2019-10-08 06:31:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-08 06:31:42 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2019-10-08 06:31:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-08 06:31:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
scm_1       | 2019-10-08 06:31:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-08 06:31:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_3  | 2019-10-08 06:31:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2059954851224591346.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-08 06:31:42 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2019-10-08 06:31:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-08 06:31:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-08 06:31:44 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-10-08 06:31:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_3  | 2019-10-08 06:31:44 INFO  AbstractConnector:278 - Started ServerConnector@6920b0bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-08 06:31:42 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_1  | 2019-10-08 06:31:44 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
scm_1       | 2019-10-08 06:31:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 06:31:43 INFO  HttpServer2:1191 - Jetty bound to port 9882
nm_1        | 2019-10-08 06:31:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_3  | 2019-10-08 06:31:44 INFO  Server:419 - Started @3595ms
rm_1        | 2019-10-08 06:31:43 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-08 06:31:44 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-08 06:31:45 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-08 06:31:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-08 06:31:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_3  | 2019-10-08 06:31:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | 2019-10-08 06:31:43 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_1  | 2019-10-08 06:31:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4e1a46fb{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-08 06:31:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 06:31:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@709ed6f3{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-08 06:31:39 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-08 06:31:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | 2019-10-08 06:31:43 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_1  | 2019-10-08 06:31:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d44a19{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-08 06:31:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-08 06:31:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4052c8c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-08 06:31:39 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3  | 2019-10-08 06:31:44 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-08 06:31:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-10-08 06:31:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10614916907268460644.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-08 06:31:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-08 06:31:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1e0a864d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1175950635737470983.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-08 06:31:39 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-08 06:31:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-08 06:31:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-08 06:31:44 INFO  AbstractConnector:278 - Started ServerConnector@4cb3c906{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-08 06:31:43 INFO  AbstractConnector:278 - Started ServerConnector@348ad293{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-08 06:31:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3  | 2019-10-08 06:31:44 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-08 06:31:43 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2019-10-08 06:31:44 INFO  Server:419 - Started @3866ms
datanode_2  | 2019-10-08 06:31:43 INFO  Server:419 - Started @4456ms
scm_1       | 2019-10-08 06:31:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-08 06:31:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-10-08 06:31:46 INFO  OzoneContainer:213 - Attempting to start container services.
rm_1        | 2019-10-08 06:31:43 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_1  | 2019-10-08 06:31:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-08 06:31:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-08 06:31:45 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
nm_1        | 2019-10-08 06:31:39 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_3  | 2019-10-08 06:31:46 INFO  OzoneContainer:177 - Background container scanner has been disabled.
rm_1        | 2019-10-08 06:31:43 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-10-08 06:31:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-08 06:31:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-08 06:31:45 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-10-08 06:31:39 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | 2019-10-08 06:31:46 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis d198e6b5-e3d9-42cc-bb35-2001dc1f718b at port 9858
rm_1        | 2019-10-08 06:31:43 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-10-08 06:31:44 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-08 06:31:45 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-08 06:31:43 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
nm_1        | 2019-10-08 06:31:39 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_3  | 2019-10-08 06:31:46 INFO  RaftServerProxy:299 - d198e6b5-e3d9-42cc-bb35-2001dc1f718b: start RPC server
rm_1        | 2019-10-08 06:31:43 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_1  | 2019-10-08 06:31:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-08 06:31:45 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-08 06:31:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-08 06:31:39 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_3  | 2019-10-08 06:31:46 INFO  GrpcService:158 - d198e6b5-e3d9-42cc-bb35-2001dc1f718b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-08 06:31:43 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-08 06:31:44 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-08 06:31:45 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-08 06:31:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
nm_1        | 2019-10-08 06:31:40 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-08 06:31:43 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-10-08 06:31:46 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1       | 2019-10-08 06:31:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-08 06:31:45 INFO  OzoneContainer:213 - Attempting to start container services.
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-08 06:31:40 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | , reservationsContinueLooking=true
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-08 06:31:46 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1       | 2019-10-08 06:31:45 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-08 06:31:45 INFO  OzoneContainer:177 - Background container scanner has been disabled.
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
nm_1        | 2019-10-08 06:31:40 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-10-08 06:31:43 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-08 06:31:46 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 41bc4707-c38a-4ce8-b3c2-f8d2973781fd at port 9858
scm_1       | 2019-10-08 06:31:45 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-08 06:31:45 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 52fd6fc0-9de8-4214-bd1e-cbd98d95882c at port 9858
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-08 06:31:40 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
rm_1        | 2019-10-08 06:31:43 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-08 06:31:46 INFO  RaftServerProxy:299 - 41bc4707-c38a-4ce8-b3c2-f8d2973781fd: start RPC server
scm_1       | 2019-10-08 06:31:45 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
nm_1        | 2019-10-08 06:31:40 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-08 06:31:43 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-10-08 06:31:45 INFO  RaftServerProxy:299 - 52fd6fc0-9de8-4214-bd1e-cbd98d95882c: start RPC server
datanode_1  | 2019-10-08 06:31:46 INFO  GrpcService:158 - 41bc4707-c38a-4ce8-b3c2-f8d2973781fd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-08 06:31:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
