Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-18 19:10:45,745 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-18 19:10:47,728 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-18 19:10:46,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | STARTUP_MSG:   args = []
datanode_1  | 2019-10-18 19:10:47,153 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g_1       | 2019-10-18 19:12:03,864 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-18 19:10:47,732 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-10-18 19:10:46,063 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-10-18 19:10:47,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-10-18 19:12:17,177 [qtp1149377174-29] INFO       - Location is /bucket-71903
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-18 19:10:47,739 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 19:10:46,064 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 19:10:47,156 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 2019-10-18 19:12:17,766 [qtp1149377174-30] INFO       - Location is /bucket-71903
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-ced7dbf-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
scm_1       | ************************************************************/
datanode_2  | 2019-10-18 19:10:47,741 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-18 19:10:46,227 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-10-18 19:12:22,972 [qtp1149377174-29] INFO       - Location is /bucket-75758
datanode_1  | 2019-10-18 19:10:47,157 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-18 19:10:47,741 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 19:10:46,418 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-10-18 19:10:45,446 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2019-10-18 19:12:24,329 [qtp1149377174-29] ERROR      - Exception occurred in headBucket
datanode_1  | 2019-10-18 19:10:47,328 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-18 19:10:47,741 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 19:10:46,439 INFO util.log: Logging initialized @2900ms
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2019-10-18 19:10:45,689 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 19:10:47,494 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | ************************************************************/
datanode_2  | 2019-10-18 19:10:47,765 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-18 19:10:46,542 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-10-18 19:10:45,702 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 19:10:47,515 INFO util.log: Logging initialized @3029ms
om_1        | 2019-10-18 19:10:49,332 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-18 19:10:47,767 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-18 19:10:46,545 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-10-18 19:10:45,733 INFO util.log: Logging initialized @1179ms
datanode_1  | 2019-10-18 19:10:47,627 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-18 19:10:50,214 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
datanode_2  | 2019-10-18 19:10:47,793 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-18 19:10:46,552 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
scm_1       | 2019-10-18 19:10:45,855 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-18 19:10:47,631 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-18 19:10:50,214 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-18 19:10:47,793 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-18 19:10:46,553 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-18 19:10:45,855 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-18 19:10:50,219 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-18 19:10:47,853 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11920994619023881164.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-18 19:10:47,638 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-18 19:10:46,553 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-18 19:10:45,855 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-10-18 19:10:50,228 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-18 19:10:47,860 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-18 19:10:47,640 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-18 19:10:46,553 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-18 19:10:45,855 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-18 19:10:50,967 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-18 19:10:47,860 INFO server.Server: Started @3291ms
datanode_1  | 2019-10-18 19:10:47,640 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-18 19:10:46,578 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-18 19:10:45,855 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | 2019-10-18 19:10:50,992 INFO util.log: Logging initialized @2378ms
datanode_2  | 2019-10-18 19:10:47,864 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 19:10:47,640 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-18 19:10:46,579 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-18 19:10:45,855 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-18 19:10:51,112 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-18 19:10:47,864 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 19:10:47,673 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-18 19:10:46,605 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-18 19:10:45,865 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-10-18 19:10:51,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-18 19:10:47,866 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-18 19:10:47,675 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-18 19:10:46,606 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-18 19:10:45,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-18 19:10:51,113 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-18 19:10:47,881 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-18 19:10:47,707 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-18 19:10:46,668 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17631936832328901175.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-18 19:10:45,866 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-18 19:10:51,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-18 19:10:48,062 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-18 19:10:47,708 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-18 19:10:46,675 INFO server.AbstractConnector: Started ServerConnector@22ebccb9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-18 19:10:46,231 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@420a85c4
om_1        | 2019-10-18 19:10:51,113 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-18 19:10:49,991 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-18 19:10:47,782 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15954892078891754840.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-18 19:10:46,676 INFO server.Server: Started @3137ms
scm_1       | 2019-10-18 19:10:46,233 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-18 19:10:51,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-18 19:10:49,994 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-18 19:10:47,789 INFO server.AbstractConnector: Started ServerConnector@354e7004{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-18 19:10:46,681 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-18 19:10:46,323 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-18 19:10:51,113 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-18 19:10:47,792 INFO server.Server: Started @3306ms
datanode_2  | 2019-10-18 19:10:49,994 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8e8dda59-fbd4-481e-94a8-63643b239d1a at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-18 19:10:46,682 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-18 19:10:46,452 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-18 19:10:51,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-18 19:10:47,798 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 19:10:50,011 INFO impl.RaftServerProxy: 8e8dda59-fbd4-481e-94a8-63643b239d1a: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-18 19:10:46,684 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-18 19:10:46,470 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-18 19:10:51,114 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-18 19:10:47,798 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 19:10:50,161 INFO server.GrpcService: 8e8dda59-fbd4-481e-94a8-63643b239d1a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-18 19:10:46,704 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-18 19:10:46,616 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-18 19:10:51,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-18 19:10:47,800 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
