Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-20 17:56:28,415 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 17:56:37,438 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: shutdown FollowerState
datanode_1  | 2019-10-20 17:56:37,388 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown LeaderElection
scm_1       | 2019-10-20 17:56:55,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,508 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678: change Leader from null to 46321297-1110-4f47-8fab-8ea722e1d1a2 at term 4 for becomeLeader, leader elected after 313ms
datanode_2  | 2019-10-20 17:56:37,439 INFO impl.RaftServerImpl: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-20 17:56:37,389 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start FollowerState
scm_1       | 2019-10-20 17:56:55,070 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,508 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 17:56:37,416 INFO impl.LeaderElection: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-LeaderElection2: begin an election at term 3 for -1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_2  | 2019-10-20 17:56:37,439 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: start LeaderElection
scm_1       | 2019-10-20 17:56:55,092 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,508 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 17:56:37,431 INFO impl.LeaderElection: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678:t3, leader=null, voted=b3ab4a33-2fbd-4aaf-be9b-e325f18481d4, raftlog=b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_2  | 2019-10-20 17:56:37,454 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection3: begin an election at term 3 for -1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
scm_1       | 2019-10-20 17:56:55,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,508 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 17:56:37,487 INFO impl.RaftServerImpl: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:46321297-1110-4f47-8fab-8ea722e1d1a2
datanode_2  | 2019-10-20 17:56:37,494 INFO impl.RaftServerImpl: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:46321297-1110-4f47-8fab-8ea722e1d1a2
scm_1       | 2019-10-20 17:56:55,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 17:56:37,494 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: shutdown LeaderElection
scm_1       | 2019-10-20 17:56:55,164 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 17:56:37,494 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: start FollowerState
datanode_1  | 2019-10-20 17:56:37,487 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown FollowerState
scm_1       | 2019-10-20 17:56:55,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,508 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 17:56:37,495 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [84b563ce-d0a7-4942-a3e0-872d6430f35e<-46321297-1110-4f47-8fab-8ea722e1d1a2#0:FAIL-t4, 84b563ce-d0a7-4942-a3e0-872d6430f35e<-b3ab4a33-2fbd-4aaf-be9b-e325f18481d4#0:FAIL-t3] and 0 exception(s); 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678:t4, leader=null, voted=null, raftlog=84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 17:56:37,488 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start FollowerState
scm_1       | 2019-10-20 17:56:55,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-20 17:56:37,540 INFO impl.FollowerState: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
datanode_1  | 2019-10-20 17:56:37,488 INFO impl.FollowerState: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-20 17:56:55,237 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 17:56:37,540 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: shutdown FollowerState
datanode_1  | 2019-10-20 17:56:37,563 INFO impl.FollowerState: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:74ms
datanode_3  | 2019-10-20 17:56:37,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-20 17:56:37,540 INFO impl.RaftServerImpl: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-20 17:56:37,563 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown FollowerState
scm_1       | 2019-10-20 17:56:55,255 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,517 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-20 17:56:37,540 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: start LeaderElection
datanode_1  | 2019-10-20 17:56:37,564 INFO impl.RaftServerImpl: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1       | 2019-10-20 17:56:55,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,517 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-20 17:56:37,551 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection4: begin an election at term 5 for -1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 17:56:37,564 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start LeaderElection
scm_1       | 2019-10-20 17:56:55,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 17:56:37,583 INFO server.GrpcServerProtocolService: 84b563ce-d0a7-4942-a3e0-872d6430f35e: Completed APPEND_ENTRIES, lastRequest: 46321297-1110-4f47-8fab-8ea722e1d1a2->84b563ce-d0a7-4942-a3e0-872d6430f35e#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-20 17:56:37,571 INFO impl.LeaderElection: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-LeaderElection3: begin an election at term 5 for -1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
scm_1       | 2019-10-20 17:56:55,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-20 17:56:37,588 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection4: Election REJECTED; received 2 response(s) [84b563ce-d0a7-4942-a3e0-872d6430f35e<-46321297-1110-4f47-8fab-8ea722e1d1a2#0:FAIL-t5, 84b563ce-d0a7-4942-a3e0-872d6430f35e<-b3ab4a33-2fbd-4aaf-be9b-e325f18481d4#0:FAIL-t5] and 0 exception(s); 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678:t5, leader=null, voted=84b563ce-d0a7-4942-a3e0-872d6430f35e, raftlog=84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 17:56:37,595 INFO impl.LeaderElection: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-LeaderElection3: Election REJECTED; received 2 response(s) [b3ab4a33-2fbd-4aaf-be9b-e325f18481d4<-84b563ce-d0a7-4942-a3e0-872d6430f35e#0:FAIL-t5, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4<-46321297-1110-4f47-8fab-8ea722e1d1a2#0:FAIL-t5] and 0 exception(s); b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678:t5, leader=null, voted=b3ab4a33-2fbd-4aaf-be9b-e325f18481d4, raftlog=b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
scm_1       | 2019-10-20 17:56:55,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 17:56:37,589 INFO impl.RaftServerImpl: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-20 17:56:37,596 INFO impl.RaftServerImpl: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-20 17:56:55,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-20 17:56:37,589 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: shutdown LeaderElection
datanode_1  | 2019-10-20 17:56:37,596 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown LeaderElection
scm_1       | 2019-10-20 17:56:55,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,522 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-20 17:56:37,589 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: start FollowerState
datanode_1  | 2019-10-20 17:56:37,596 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start FollowerState
scm_1       | 2019-10-20 17:56:55,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,522 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-20 17:56:37,600 INFO impl.FollowerState: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
datanode_1  | 2019-10-20 17:56:37,601 INFO server.GrpcServerProtocolService: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: Completed APPEND_ENTRIES, lastRequest: 46321297-1110-4f47-8fab-8ea722e1d1a2->b3ab4a33-2fbd-4aaf-be9b-e325f18481d4#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-10-20 17:56:55,451 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:56:37,601 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: shutdown FollowerState
datanode_3  | 2019-10-20 17:56:37,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 17:56:37,634 INFO impl.FollowerState: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
scm_1       | 2019-10-20 17:56:55,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:56:37,601 INFO impl.RaftServerImpl: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-20 17:56:37,526 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: start LeaderState
datanode_1  | 2019-10-20 17:56:37,634 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown FollowerState
scm_1       | 2019-10-20 17:56:55,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:56:37,601 INFO impl.RoleInfo: 84b563ce-d0a7-4942-a3e0-872d6430f35e: start LeaderElection
datanode_3  | 2019-10-20 17:56:37,527 INFO segmented.SegmentedRaftLogWorker: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 17:56:37,634 INFO impl.RaftServerImpl: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm_1       | 2019-10-20 17:56:55,517 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:56:37,606 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection5: begin an election at term 6 for -1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-20 17:56:37,528 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678: set configuration 0: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-20 17:56:55,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:56:37,634 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start LeaderElection
datanode_2  | 2019-10-20 17:56:37,613 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678:t6, leader=null, voted=84b563ce-d0a7-4942-a3e0-872d6430f35e, raftlog=84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-20 17:56:37,554 INFO segmented.SegmentedRaftLogWorker: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ac78f090-3d66-45ba-9d37-da996728c678/current/log_inprogress_0
scm_1       | 2019-10-20 17:56:55,593 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:56:37,640 INFO impl.LeaderElection: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-LeaderElection4: begin an election at term 6 for -1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-20 17:56:37,576 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678-   LEADER: Withhold vote from candidate b3ab4a33-2fbd-4aaf-be9b-e325f18481d4 with term 3. State: leader=46321297-1110-4f47-8fab-8ea722e1d1a2, term=4, lastRpcElapsed=null
datanode_2  | 2019-10-20 17:56:37,618 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection5: begin an election at term 7 for -1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
scm_1       | 2019-10-20 17:56:55,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:56:37,640 INFO impl.RaftServerImpl: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678: changes role from CANDIDATE to FOLLOWER at term 7 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_3  | 2019-10-20 17:56:37,576 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678: change Leader from 46321297-1110-4f47-8fab-8ea722e1d1a2 to null at term 5 for updateCurrentTerm
datanode_2  | 2019-10-20 17:56:37,640 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678:t7, leader=null, voted=84b563ce-d0a7-4942-a3e0-872d6430f35e, raftlog=84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
scm_1       | 2019-10-20 17:56:55,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:56:37,640 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: shutdown LeaderElection
datanode_3  | 2019-10-20 17:56:37,576 INFO impl.RaftServerImpl: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:84b563ce-d0a7-4942-a3e0-872d6430f35e
datanode_2  | 2019-10-20 17:56:37,656 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection5: begin an election at term 8 for -1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
scm_1       | 2019-10-20 17:56:55,707 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:56:37,640 INFO impl.RoleInfo: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4: start FollowerState
datanode_3  | 2019-10-20 17:56:37,576 INFO impl.RoleInfo: 46321297-1110-4f47-8fab-8ea722e1d1a2: shutdown LeaderState
datanode_2  | 2019-10-20 17:56:37,699 INFO impl.LeaderElection: 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-LeaderElection5: Election TIMEOUT; received 1 response(s) [84b563ce-d0a7-4942-a3e0-872d6430f35e<-46321297-1110-4f47-8fab-8ea722e1d1a2#0:FAIL-t8] and 0 exception(s); 84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678:t8, leader=null, voted=84b563ce-d0a7-4942-a3e0-872d6430f35e, raftlog=84b563ce-d0a7-4942-a3e0-872d6430f35e@group-DA996728C678-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-20 17:56:37,657 INFO impl.LeaderElection: b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678:t7, leader=null, voted=null, raftlog=b3ab4a33-2fbd-4aaf-be9b-e325f18481d4@group-DA996728C678-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84b563ce-d0a7-4942-a3e0-872d6430f35e:172.18.0.4:9858, 46321297-1110-4f47-8fab-8ea722e1d1a2:172.18.0.6:9858, b3ab4a33-2fbd-4aaf-be9b-e325f18481d4:172.18.0.7:9858], old=null
scm_1       | 2019-10-20 17:56:55,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:56:37,578 INFO impl.PendingRequests: 46321297-1110-4f47-8fab-8ea722e1d1a2@group-DA996728C678-PendingRequests: sendNotLeaderResponses
