Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-20 18:00:03,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-20 18:00:03,569 INFO segmented.SegmentedRaftLogWorker: new ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff52d703-20e2-4818-8916-8e6aadddfc97
scm_1         | 2019-10-20 18:00:22,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 18:00:27,164 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-82186/bucket-14-47969, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 18:00:03,569 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-20 18:00:03,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-20 18:00:03,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-20 18:00:22,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 18:00:27,164 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-11389/bucket-14-23286, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 18:00:03,569 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-20 18:00:03,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-20 18:00:03,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-20 18:00:22,664 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 18:00:27,164 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-28306/bucket-13-61630, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 18:00:03,569 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-20 18:00:03,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-20 18:00:03,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-20 18:00:22,711 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-20 18:00:27,166 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-33540/bucket-14-73396, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 18:00:03,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-20 18:00:03,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-20 18:00:03,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-20 18:00:22,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
freon_1       | 2019-10-20 18:00:27,169 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-20918/bucket-14-03112, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 18:00:03,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-20 18:00:03,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-20 18:00:22,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-20 18:00:03,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
freon_1       | 2019-10-20 18:00:27,171 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-60346/bucket-14-34850, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 18:00:03,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-20 18:00:03,570 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
scm_1         | 2019-10-20 18:00:22,858 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
freon_1       | 2019-10-20 18:00:27,171 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-91606/bucket-14-01697, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 18:00:03,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-20 18:00:03,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
scm_1         | 2019-10-20 18:00:22,895 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,570 INFO segmented.SegmentedRaftLogWorker: e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 2019-10-20 18:00:27,173 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-58920/bucket-14-17296, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 18:00:03,601 INFO segmented.SegmentedRaftLogWorker: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
scm_1         | 2019-10-20 18:00:22,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
freon_1       | 2019-10-20 18:00:27,174 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-47413/bucket-14-45752, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-20 18:00:03,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
scm_1         | 2019-10-20 18:00:22,982 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-20 18:00:27,175 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-06102/bucket-14-77715, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-20 18:00:03,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
scm_1         | 2019-10-20 18:00:23,049 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-20 18:00:27,175 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-28306/bucket-14-49859, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-20 18:00:03,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
scm_1         | 2019-10-20 18:00:23,080 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,571 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
freon_1       | 2019-10-20 18:00:27,176 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-11389/bucket-15-43725, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,571 INFO segmented.SegmentedRaftLogWorker: ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-20 18:00:03,602 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
scm_1         | 2019-10-20 18:00:23,114 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,575 INFO impl.RaftServerImpl: e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97: start as a follower, conf=-1: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null
freon_1       | 2019-10-20 18:00:27,177 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-82186/bucket-15-08855, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-20 18:00:03,606 INFO impl.RaftServerImpl: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97: start as a follower, conf=-1: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
scm_1         | 2019-10-20 18:00:23,148 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,575 INFO impl.RaftServerImpl: e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97: changes role from      null to FOLLOWER at term 0 for startAsFollower
freon_1       | 2019-10-20 18:00:27,180 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-33540/bucket-15-89327, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-20 18:00:03,606 INFO impl.RaftServerImpl: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
scm_1         | 2019-10-20 18:00:23,181 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,575 INFO impl.RoleInfo: e8d68a1d-71b9-49b5-92b2-13af63853876: start FollowerState
freon_1       | 2019-10-20 18:00:27,182 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-20918/bucket-15-36756, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-20 18:00:03,606 INFO impl.RoleInfo: 169b757a-9ef2-496c-b1a4-eacda73bc876: start FollowerState
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
scm_1         | 2019-10-20 18:00:23,214 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E6AADDDFC97,id=e8d68a1d-71b9-49b5-92b2-13af63853876
freon_1       | 2019-10-20 18:00:27,182 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-60346/bucket-15-85880, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 18:00:03,606 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E6AADDDFC97,id=169b757a-9ef2-496c-b1a4-eacda73bc876
datanode_1    | 2019-10-20 18:00:03,572 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
scm_1         | 2019-10-20 18:00:23,272 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,717 INFO impl.FollowerState: e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
freon_1       | 2019-10-20 18:00:27,183 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-91606/bucket-15-18290, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-20 18:00:03,665 INFO segmented.SegmentedRaftLogWorker: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-F4D671F26566-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b32e07d0-3a55-4d0c-86be-f4d671f26566/current/log_inprogress_0
datanode_1    | 2019-10-20 18:00:03,575 INFO impl.RaftServerImpl: ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97: start as a follower, conf=-1: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
scm_1         | 2019-10-20 18:00:23,306 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,717 INFO impl.RoleInfo: e8d68a1d-71b9-49b5-92b2-13af63853876: shutdown FollowerState
datanode_3    | 2019-10-20 18:00:03,765 INFO impl.FollowerState: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
freon_1       | 2019-10-20 18:00:27,184 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-58920/bucket-15-58254, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,576 INFO impl.RaftServerImpl: ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
scm_1         | 2019-10-20 18:00:23,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,717 INFO impl.RaftServerImpl: e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-20 18:00:03,766 INFO impl.RoleInfo: 169b757a-9ef2-496c-b1a4-eacda73bc876: shutdown FollowerState
freon_1       | 2019-10-20 18:00:27,185 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-47413/bucket-15-48320, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,576 INFO impl.RoleInfo: ebdaf851-c654-43a3-867d-0c999b309d10: start FollowerState
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
scm_1         | 2019-10-20 18:00:23,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,718 INFO impl.RoleInfo: e8d68a1d-71b9-49b5-92b2-13af63853876: start LeaderElection
datanode_3    | 2019-10-20 18:00:03,766 INFO impl.RaftServerImpl: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-20 18:00:27,185 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-06102/bucket-15-05031, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E6AADDDFC97,id=ebdaf851-c654-43a3-867d-0c999b309d10
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
scm_1         | 2019-10-20 18:00:23,419 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,724 INFO impl.LeaderElection: e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97-LeaderElection2: begin an election at term 1 for -1: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null
datanode_3    | 2019-10-20 18:00:03,766 INFO impl.RoleInfo: 169b757a-9ef2-496c-b1a4-eacda73bc876: start LeaderElection
freon_1       | 2019-10-20 18:00:27,186 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-28306/bucket-15-55590, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,710 INFO impl.FollowerState: ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
scm_1         | 2019-10-20 18:00:23,452 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,872 INFO impl.LeaderElection: e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97:t1, leader=null, voted=e8d68a1d-71b9-49b5-92b2-13af63853876, raftlog=e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null
datanode_3    | 2019-10-20 18:00:03,779 INFO impl.LeaderElection: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97-LeaderElection2: begin an election at term 1 for -1: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null
freon_1       | 2019-10-20 18:00:27,190 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-11389/bucket-16-60846, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 18:00:03,711 INFO impl.RoleInfo: ebdaf851-c654-43a3-867d-0c999b309d10: shutdown FollowerState
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
scm_1         | 2019-10-20 18:00:23,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,885 INFO impl.LeaderElection: e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97-LeaderElection2: begin an election at term 2 for -1: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null
datanode_3    | 2019-10-20 18:00:03,810 INFO impl.LeaderElection: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97:t1, leader=null, voted=169b757a-9ef2-496c-b1a4-eacda73bc876, raftlog=169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null
datanode_1    | 2019-10-20 18:00:03,711 INFO impl.RaftServerImpl: ebdaf851-c654-43a3-867d-0c999b309d10@group-8E6AADDDFC97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-20 18:00:27,193 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-33540/bucket-16-53296, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
scm_1         | 2019-10-20 18:00:23,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-20 18:00:03,936 INFO impl.LeaderElection: e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97-LeaderElection2: Election PASSED; received 2 response(s) [e8d68a1d-71b9-49b5-92b2-13af63853876<-169b757a-9ef2-496c-b1a4-eacda73bc876#0:FAIL-t2, e8d68a1d-71b9-49b5-92b2-13af63853876<-ebdaf851-c654-43a3-867d-0c999b309d10#0:OK-t2] and 0 exception(s); e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97:t2, leader=null, voted=e8d68a1d-71b9-49b5-92b2-13af63853876, raftlog=e8d68a1d-71b9-49b5-92b2-13af63853876@group-8E6AADDDFC97-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null
datanode_3    | 2019-10-20 18:00:03,832 INFO impl.LeaderElection: 169b757a-9ef2-496c-b1a4-eacda73bc876@group-8E6AADDDFC97-LeaderElection2: begin an election at term 2 for -1: [169b757a-9ef2-496c-b1a4-eacda73bc876:172.18.0.9:9858, e8d68a1d-71b9-49b5-92b2-13af63853876:172.18.0.8:9858, ebdaf851-c654-43a3-867d-0c999b309d10:172.18.0.6:9858], old=null
datanode_1    | 2019-10-20 18:00:03,711 INFO impl.RoleInfo: ebdaf851-c654-43a3-867d-0c999b309d10: start LeaderElection
freon_1       | 2019-10-20 18:00:27,193 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-91606/bucket-16-23079, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 18:00:23,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-20T17:59:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-20 18:00:03,937 INFO impl.RoleInfo: e8d68a1d-71b9-49b5-92b2-13af63853876: shutdown LeaderElection
