Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
datanode_2  | 2019-10-20 18:10:46,466 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-20 18:10:43,565 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2019-10-20 18:10:44,626 INFO http.HttpServer2: Jetty bound to port 9878
nm_1        | #
jhs         |  admin_server = FILE:/var/log/kadmind.log
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | 2019-10-20 18:10:47,721 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.10:9862
rm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
kdc_1       | Oct 20 18:10:22 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       |  admin_server = FILE:/var/log/kadmind.log
datanode_1  | 2019-10-20 18:10:43,847 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-20 18:10:46,771 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2019-10-20 18:10:44,627 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | # Unless required by applicable law or agreed to in writing, software
jhs         | 
datanode_3  | STARTUP_MSG:   java = 11.0.3
om_1        | 2019-10-20 18:10:47,722 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | # See the License for the specific language governing permissions and
scm_1       | STARTUP_MSG:   java = 11.0.3
kdc_1       | Oct 20 18:10:22 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
datanode_1  | 2019-10-20 18:10:44,012 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-20 18:10:46,772 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
s3g_1       | 2019-10-20 18:10:44,669 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68878f6d{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | # distributed under the License is distributed on an "AS IS" BASIS,
jhs         | [libdefaults]
datanode_3  | ************************************************************/
om_1        | WARNING: An illegal reflective access operation has occurred
rm_1        | # limitations under the License.
scm_1       | ************************************************************/
kdc_1       | Oct 20 18:1Oct 20 18:10:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571595022, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | [libdefaults]
datanode_1  | 2019-10-20 18:10:44,012 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2019-10-20 18:10:47,023 [main] INFO       - HddsDatanodeService host:2332546a7e38 ip:172.18.0.4
s3g_1       | 2019-10-20 18:10:44,670 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78fa769e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
jhs         |  dns_canonicalize_hostname = false
datanode_3  | 2019-10-20 18:10:45,075 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
rm_1        | 
scm_1       | 2019-10-20 18:10:43,869 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
kdc_1       | Oct 20 18:10:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |  dns_canonicalize_hostname = false
datanode_1  | 2019-10-20 18:10:44,216 [main] INFO       - HddsDatanodeService host:c7c245427fbc ip:172.18.0.2
datanode_2  | 2019-10-20 18:10:47,458 [main] INFO       - Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
nm_1        | # See the License for the specific language governing permissions and
jhs         |  dns_lookup_realm = false
datanode_3  | 2019-10-20 18:10:45,566 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
rm_1        | [logging]
scm_1       | 2019-10-20 18:10:44,112 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
kms_1       |  dns_lookup_realm = false
datanode_1  | 2019-10-20 18:10:44,596 [main] INFO       - Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
s3g_1       | 2019-10-20 18:10:47,418 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/s3g@EXAMPLE.COM
datanode_2  | WARNING: An illegal reflective access operation has occurred
kdc_1       | Oct 20 18:10:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571595022, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | # limitations under the License.
jhs         |  ticket_lifetime = 24h
datanode_3  | 2019-10-20 18:10:45,810 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        |  default = FILE:/var/log/krb5libs.log
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-0e0a2fbc-d8c8-4049-8577-52f63f20bc4a
kms_1       |  ticket_lifetime = 24h
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | Oct 20, 2019 6:10:48 PM org.glassfish.jersey.internal.Errors logErrors
kdc_1       | Oct 20 18:10:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
jhs         |  renew_lifetime = 7d
datanode_3  | 2019-10-20 18:10:45,811 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
om_1        | WARNING: All illegal access operations will be denied in a future release
rm_1        |  kdc = FILE:/var/log/krb5kdc.log
scm_1       | 2019-10-20 18:10:44,187 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
kms_1       |  renew_lifetime = 7d
datanode_1  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
kdc_1       | Oct 20 18:10:22 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571595022, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE0:22 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | [logging]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_3  | 2019-10-20 18:10:46,137 [main] INFO       - HddsDatanodeService host:aecdce8c3a44 ip:172.18.0.7
jhs         |  forwardable = true
om_1        | 2019-10-20 18:10:47,978 INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
rm_1        |  admin_server = FILE:/var/log/kadmind.log
scm_1       | /************************************************************
kms_1       |  forwardable = true
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
s3g_1       | 
kdc_1       | Oct 20 18:10:22 kdc kadmind[15](info): closing down fd 18
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
jhs         |  rdns = false
nm_1        |  default = FILE:/var/log/krb5libs.log
datanode_3  | 2019-10-20 18:10:46,694 [main] INFO       - Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
om_1        | 2019-10-20 18:10:47,978 [main] INFO       - Ozone Manager login successful.
rm_1        | 
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.5
kms_1       |  rdns = false
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-10-20 18:10:48,511 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d7637e6{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-237020409874779637.dir/webapp/,AVAILABLE}{/s3gateway}
kdc_1       | Oct 20 18:10:22 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | WARNING: All illegal access operations will be denied in a future release
jhs         |  default_realm = EXAMPLE.COM
nm_1        |  kdc = FILE:/var/log/krb5kdc.log
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-20 18:10:47,982 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | [libdefaults]
scm_1       | ************************************************************/
kms_1       |  default_realm = EXAMPLE.COM
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2019-10-20 18:10:48,517 INFO server.AbstractConnector: Started ServerConnector@747835f5{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_2  | 2019-10-20 18:10:47,810 INFO security.UserGroupInformation: Login successful for user dn/2332546a7e38@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
jhs         | 
kdc_1       | Oct 20 18:10:22 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |  admin_server = FILE:/var/log/kadmind.log
datanode_3  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
om_1        | 2019-10-20 18:10:49,277 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        |  dns_canonicalize_hostname = false
scm_1       | 2019-10-20 18:10:45,475 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
kms_1       | 
datanode_1  | 2019-10-20 18:10:44,917 INFO security.UserGroupInformation: Login successful for user dn/c7c245427fbc@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
s3g_1       | 2019-10-20 18:10:48,517 INFO server.Server: Started @5236ms
datanode_2  | 2019-10-20 18:10:47,811 [main] INFO       - Hdds Datanode login successful.
jhs         | [realms]
kdc_1       | Oct 20 18:10:22 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om_1        | 2019-10-20 18:10:50,170 [main] INFO       - Initializing secure OzoneManager.
rm_1        |  dns_lookup_realm = false
scm_1       | /************************************************************
kms_1       | [realms]
datanode_1  | 2019-10-20 18:10:44,917 [main] INFO       - Hdds Datanode login successful.
s3g_1       | 2019-10-20 18:10:48,519 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2  | 2019-10-20 18:10:47,811 [main] INFO       - Initializing secure Datanode.
jhs         |  EXAMPLE.COM = {
kdc_1       | Oct 20 18:10:22 kdc kadmind[15](info): closing down fd 18
nm_1        | [libdefaults]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-20 18:10:50,537 ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
rm_1        |  ticket_lifetime = 24h
scm_1       | STARTUP_MSG: Starting StorageContainerManager
kms_1       |  EXAMPLE.COM = {
datanode_1  | 2019-10-20 18:10:44,918 [main] INFO       - Initializing secure Datanode.
datanode_2  | 2019-10-20 18:10:47,811 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
jhs         |   kdc = kdc
kdc_1       | Oct 20 18:10:23 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        |  dns_canonicalize_hostname = false
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-20 18:10:50,538 INFO client.OMCertificateClient: Certificate client init case: 0
rm_1        |  renew_lifetime = 7d
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
kms_1       |   kdc = kdc
datanode_1  | 2019-10-20 18:10:44,919 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2019-10-20 18:10:47,812 INFO client.DNCertificateClient: Certificate client init case: 0
jhs         |   admin_server = kdc
kdc_1       | Oct 20 18:10:23 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |  dns_lookup_realm = false
datanode_3  | 2019-10-20 18:10:46,939 INFO security.UserGroupInformation: Login successful for user dn/aecdce8c3a44@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
om_1        | 2019-10-20 18:10:50,538 INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
rm_1        |  forwardable = true
scm_1       | STARTUP_MSG:   args = []
kms_1       |   admin_server = kdc
datanode_1  | 2019-10-20 18:10:44,919 INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2019-10-20 18:10:47,813 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
jhs         |  }
kdc_1       | Oct 20 18:10:23 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |  ticket_lifetime = 24h
datanode_3  | 2019-10-20 18:10:46,939 [main] INFO       - Hdds Datanode login successful.
om_1        | 2019-10-20 18:10:50,934 [main] INFO       - Init response: GETCERT
rm_1        |  rdns = false
scm_1       | STARTUP_MSG:   version = 3.2.0
kms_1       |  }
datanode_1  | 2019-10-20 18:10:44,921 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2019-10-20 18:10:48,108 [main] INFO       - Init response: GETCERT
jhs         | 
kdc_1       | Oct 20 18:10:23 kdc kadmind[15](info): closing down fd 18
nm_1        |  renew_lifetime = 7d
datanode_3  | 2019-10-20 18:10:46,940 [main] INFO       - Initializing secure Datanode.
om_1        | 2019-10-20 18:10:50,961 [main] INFO       - Adding ip:172.18.0.10,host:om
rm_1        |  default_realm = EXAMPLE.COM
kms_1       | 
datanode_1  | 2019-10-20 18:10:45,742 [main] INFO       - Init response: GETCERT
datanode_2  | 2019-10-20 18:10:48,116 [main] INFO       - Adding ip:172.18.0.4,host:2332546a7e38
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-3f446aa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
jhs         | [domain_realm]
