Attaching to ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1
om_1          | 2019-10-16 06:30:14,223 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-16 06:30:47,854 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-38785/bucket-105-03346, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:47,855 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-57430/bucket-106-63091, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:39,861 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start LeaderElection
freon_1       | 2019-10-16 06:30:47,855 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-17434/bucket-106-68713, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:39,866 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection98: begin an election at term 122 for -1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
freon_1       | 2019-10-16 06:30:47,855 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-07517/bucket-106-27832, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:39,881 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection98: Election REJECTED; received 2 response(s) [c9c5de50-8eef-4432-8b02-330a51251674<-e515ce8c-ae13-4088-9645-802444a02149#0:FAIL-t122, c9c5de50-8eef-4432-8b02-330a51251674<-e6991357-4735-4a8a-8392-4365c9623d09#0:FAIL-t122] and 0 exception(s); c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54:t122, leader=null, voted=c9c5de50-8eef-4432-8b02-330a51251674, raftlog=c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
freon_1       | 2019-10-16 06:30:47,855 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-33030/bucket-106-43287, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:39,882 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from CANDIDATE to FOLLOWER at term 122 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-16 06:30:47,856 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-52103/bucket-106-04028, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:39,882 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown LeaderElection
datanode_2    | 2019-10-16 06:30:39,883 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start FollowerState
datanode_2    | 2019-10-16 06:30:40,006 INFO impl.FollowerState: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
freon_1       | 2019-10-16 06:30:47,856 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-78985/bucket-106-30105, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,006 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown FollowerState
freon_1       | 2019-10-16 06:30:47,860 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-24713/bucket-106-93403, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,007 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from  FOLLOWER to CANDIDATE at term 122 for changeToCandidate
datanode_2    | 2019-10-16 06:30:40,007 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start LeaderElection
datanode_2    | 2019-10-16 06:30:40,021 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection99: begin an election at term 123 for -1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 06:30:40,041 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection99: Election REJECTED; received 2 response(s) [c9c5de50-8eef-4432-8b02-330a51251674<-e515ce8c-ae13-4088-9645-802444a02149#0:FAIL-t123, c9c5de50-8eef-4432-8b02-330a51251674<-e6991357-4735-4a8a-8392-4365c9623d09#0:FAIL-t123] and 0 exception(s); c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54:t123, leader=null, voted=c9c5de50-8eef-4432-8b02-330a51251674, raftlog=c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 06:30:40,041 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from CANDIDATE to FOLLOWER at term 123 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-16 06:30:47,860 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-77948/bucket-106-36051, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,041 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown LeaderElection
freon_1       | 2019-10-16 06:30:47,861 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-86294/bucket-106-40999, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,042 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start FollowerState
freon_1       | 2019-10-16 06:30:47,862 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-38785/bucket-106-53057, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,140 INFO impl.FollowerState: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
freon_1       | 2019-10-16 06:30:47,862 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-57430/bucket-107-71392, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,140 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown FollowerState
freon_1       | 2019-10-16 06:30:47,862 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-17434/bucket-107-38396, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,140 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from  FOLLOWER to CANDIDATE at term 123 for changeToCandidate
freon_1       | 2019-10-16 06:30:47,862 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-07517/bucket-107-41194, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,141 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start LeaderElection
freon_1       | 2019-10-16 06:30:47,863 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-33030/bucket-107-11722, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:47,863 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-52103/bucket-107-86733, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:47,864 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-78985/bucket-107-16262, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:47,867 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-24713/bucket-107-45412, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:47,867 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-77948/bucket-107-71934, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,155 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection100: begin an election at term 124 for -1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
freon_1       | 2019-10-16 06:30:47,869 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-86294/bucket-107-54156, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:47,869 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-38785/bucket-107-84610, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,176 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection100: Election REJECTED; received 2 response(s) [c9c5de50-8eef-4432-8b02-330a51251674<-e515ce8c-ae13-4088-9645-802444a02149#0:FAIL-t124, c9c5de50-8eef-4432-8b02-330a51251674<-e6991357-4735-4a8a-8392-4365c9623d09#0:FAIL-t124] and 0 exception(s); c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54:t124, leader=null, voted=c9c5de50-8eef-4432-8b02-330a51251674, raftlog=c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
freon_1       | 2019-10-16 06:30:47,871 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-57430/bucket-108-80739, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:47,871 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-17434/bucket-108-65723, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,176 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from CANDIDATE to FOLLOWER at term 124 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-16 06:30:47,871 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-07517/bucket-108-02990, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,176 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown LeaderElection
freon_1       | 2019-10-16 06:30:47,872 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-33030/bucket-108-10521, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,176 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start FollowerState
freon_1       | 2019-10-16 06:30:47,872 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-52103/bucket-108-91641, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,343 INFO impl.FollowerState: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
freon_1       | 2019-10-16 06:30:47,873 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-78985/bucket-108-44930, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,343 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown FollowerState
freon_1       | 2019-10-16 06:30:47,873 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-24713/bucket-108-36008, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,343 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from  FOLLOWER to CANDIDATE at term 124 for changeToCandidate
freon_1       | 2019-10-16 06:30:47,875 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-77948/bucket-108-65090, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,343 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start LeaderElection
freon_1       | 2019-10-16 06:30:47,876 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-86294/bucket-108-18991, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,358 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection101: begin an election at term 125 for -1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
freon_1       | 2019-10-16 06:30:47,877 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-38785/bucket-108-88598, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,379 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection101: Election REJECTED; received 2 response(s) [c9c5de50-8eef-4432-8b02-330a51251674<-e515ce8c-ae13-4088-9645-802444a02149#0:FAIL-t125, c9c5de50-8eef-4432-8b02-330a51251674<-e6991357-4735-4a8a-8392-4365c9623d09#0:FAIL-t125] and 0 exception(s); c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54:t125, leader=null, voted=c9c5de50-8eef-4432-8b02-330a51251674, raftlog=c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
freon_1       | 2019-10-16 06:30:47,877 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-57430/bucket-109-59471, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,380 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from CANDIDATE to FOLLOWER at term 125 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-16 06:30:47,877 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-17434/bucket-109-91314, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,380 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown LeaderElection
freon_1       | 2019-10-16 06:30:47,881 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-07517/bucket-109-60311, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:47,881 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-33030/bucket-109-52159, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:47,881 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-52103/bucket-109-91143, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:47,883 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-78985/bucket-109-50880, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:47,884 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-24713/bucket-109-62319, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:47,884 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-77948/bucket-109-68036, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,380 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start FollowerState
freon_1       | 2019-10-16 06:30:47,884 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-86294/bucket-109-98166, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-16 06:30:47,884 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-38785/bucket-109-32297, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,558 INFO impl.FollowerState: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
freon_1       | 2019-10-16 06:30:47,885 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-57430/bucket-110-42925, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,558 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown FollowerState
freon_1       | 2019-10-16 06:30:47,885 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-17434/bucket-110-05677, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,558 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from  FOLLOWER to CANDIDATE at term 125 for changeToCandidate
freon_1       | 2019-10-16 06:30:47,888 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-07517/bucket-110-37757, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,558 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start LeaderElection
datanode_2    | 2019-10-16 06:30:40,573 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection102: begin an election at term 126 for -1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 06:30:40,593 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection102: Election REJECTED; received 2 response(s) [c9c5de50-8eef-4432-8b02-330a51251674<-e515ce8c-ae13-4088-9645-802444a02149#0:FAIL-t126, c9c5de50-8eef-4432-8b02-330a51251674<-e6991357-4735-4a8a-8392-4365c9623d09#0:FAIL-t126] and 0 exception(s); c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54:t126, leader=null, voted=c9c5de50-8eef-4432-8b02-330a51251674, raftlog=c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 06:30:40,593 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from CANDIDATE to FOLLOWER at term 126 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 06:30:40,593 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown LeaderElection
datanode_2    | 2019-10-16 06:30:40,594 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start FollowerState
datanode_2    | 2019-10-16 06:30:40,617 INFO impl.FollowerState: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_2    | 2019-10-16 06:30:40,617 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown FollowerState
datanode_2    | 2019-10-16 06:30:40,617 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from  FOLLOWER to CANDIDATE at term 126 for changeToCandidate
freon_1       | 2019-10-16 06:30:47,889 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-33030/bucket-110-60718, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,618 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start LeaderElection
freon_1       | 2019-10-16 06:30:47,890 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-52103/bucket-110-30705, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,632 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection103: begin an election at term 127 for -1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
freon_1       | 2019-10-16 06:30:47,890 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-78985/bucket-110-87558, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,651 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection103: Election REJECTED; received 2 response(s) [c9c5de50-8eef-4432-8b02-330a51251674<-e515ce8c-ae13-4088-9645-802444a02149#0:FAIL-t127, c9c5de50-8eef-4432-8b02-330a51251674<-e6991357-4735-4a8a-8392-4365c9623d09#0:FAIL-t127] and 0 exception(s); c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54:t127, leader=null, voted=c9c5de50-8eef-4432-8b02-330a51251674, raftlog=c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 06:30:40,652 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from CANDIDATE to FOLLOWER at term 127 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-16 06:30:47,891 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-24713/bucket-110-23682, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,652 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown LeaderElection
datanode_2    | 2019-10-16 06:30:40,652 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start FollowerState
freon_1       | 2019-10-16 06:30:47,891 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-77948/bucket-110-63618, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,714 INFO impl.FollowerState: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_2    | 2019-10-16 06:30:40,714 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown FollowerState
datanode_2    | 2019-10-16 06:30:40,714 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from  FOLLOWER to CANDIDATE at term 127 for changeToCandidate
datanode_2    | 2019-10-16 06:30:40,715 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start LeaderElection
datanode_2    | 2019-10-16 06:30:40,728 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection104: begin an election at term 128 for -1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 06:30:40,748 INFO impl.LeaderElection: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-LeaderElection104: Election REJECTED; received 2 response(s) [c9c5de50-8eef-4432-8b02-330a51251674<-e515ce8c-ae13-4088-9645-802444a02149#0:FAIL-t128, c9c5de50-8eef-4432-8b02-330a51251674<-e6991357-4735-4a8a-8392-4365c9623d09#0:FAIL-t128] and 0 exception(s); c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54:t128, leader=null, voted=c9c5de50-8eef-4432-8b02-330a51251674, raftlog=c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e515ce8c-ae13-4088-9645-802444a02149:172.18.0.5:9858, c9c5de50-8eef-4432-8b02-330a51251674:172.18.0.4:9858, e6991357-4735-4a8a-8392-4365c9623d09:172.18.0.6:9858], old=null
datanode_2    | 2019-10-16 06:30:40,748 INFO impl.RaftServerImpl: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54: changes role from CANDIDATE to FOLLOWER at term 128 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-16 06:30:47,891 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-86294/bucket-110-14741, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,748 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown LeaderElection
freon_1       | 2019-10-16 06:30:47,892 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-38785/bucket-110-77887, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,748 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: start FollowerState
freon_1       | 2019-10-16 06:30:47,893 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-57430/bucket-111-30059, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,889 INFO impl.FollowerState: c9c5de50-8eef-4432-8b02-330a51251674@group-A59AE37ABF54-FollowerState: change to CANDIDATE, lastRpcTime:140ms, electionTimeout:140ms
freon_1       | 2019-10-16 06:30:47,895 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-17434/bucket-111-79444, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-16 06:30:40,889 INFO impl.RoleInfo: c9c5de50-8eef-4432-8b02-330a51251674: shutdown FollowerState
freon_1       | 2019-10-16 06:30:47,896 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-07517/bucket-111-13668, with Versioning false and Storage Type set to DISK and Encryption set to false 
