Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  SegmentedRaftLogWorker:128 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-CE9ADA7D790C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-04 12:05:15 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 12:05:21 INFO  SCMNodeManager:266 - Registered Data node : b4be4a90-5748-43fd-b9df-ccab4fc6aa67{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 04, 2019 12:05:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 12:05:16 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-04 12:05:23 INFO  SegmentedRaftLogWorker:128 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-0F926D4B91AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 12:05:16 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 04, 2019 12:05:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 12:05:16 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerImpl:181 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-43E4967043F6: start as a follower, conf=-1: [b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 12:05:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerImpl:170 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-43E4967043F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerImpl:181 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-CE9ADA7D790C: start as a follower, conf=-1: [8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858], old=null
nm_1        | Oct 04, 2019 12:05:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 12:05:16 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 12:05:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RoleInfo:143 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67: start FollowerState
datanode_3  | 2019-10-04 12:05:23 INFO  RaftServerImpl:170 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-CE9ADA7D790C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 12:05:16 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-04 12:05:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 38b2d0c7-1729-435a-82e3-0f926d4b91ae, Nodes: 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 12:05:23 INFO  RaftServerImpl:181 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-0F926D4B91AE: start as a follower, conf=-1: [25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 12:05:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43E4967043F6,id=b4be4a90-5748-43fd-b9df-ccab4fc6aa67
datanode_3  | 2019-10-04 12:05:23 INFO  RoleInfo:143 - 8fcd1609-5ef7-40dd-b209-93f28380ba09: start FollowerState
nm_1        | 2019-10-04 12:05:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8206501090303173130.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-04 12:05:16 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-04 12:05:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 227b5c96-8931-4669-ae78-ce9ada7d790c, Nodes: 8fcd1609-5ef7-40dd-b209-93f28380ba09{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 12:05:23 INFO  RaftServerImpl:170 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-0F926D4B91AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerProxy:89 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67: addNew group-ACDB4382F7EE:[b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858, 8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858, 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858] returns group-ACDB4382F7EE:java.util.concurrent.CompletableFuture@e8ad0f0[Not completed]
datanode_3  | 2019-10-04 12:05:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE9ADA7D790C,id=8fcd1609-5ef7-40dd-b209-93f28380ba09
nm_1        | 2019-10-04 12:05:18 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-04 12:05:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-04 12:05:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 966a549e-66f0-4aae-a70e-43e4967043f6, Nodes: b4be4a90-5748-43fd-b9df-ccab4fc6aa67{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 12:05:23 INFO  RoleInfo:143 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c: start FollowerState
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerImpl:95 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67: new RaftServerImpl for group-ACDB4382F7EE:[b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858, 8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858, 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerProxy:89 - 8fcd1609-5ef7-40dd-b209-93f28380ba09: addNew group-ACDB4382F7EE:[b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858, 8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858, 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858] returns group-ACDB4382F7EE:java.util.concurrent.CompletableFuture@712197d6[Not completed]
nm_1        | 2019-10-04 12:05:18 INFO  Server:419 - Started @4542ms
rm_1        | 2019-10-04 12:05:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 12:05:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bedbe0fa-8202-435c-9c35-acdb4382f7ee, Nodes: 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8fcd1609-5ef7-40dd-b209-93f28380ba09{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}b4be4a90-5748-43fd-b9df-ccab4fc6aa67{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 12:05:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F926D4B91AE,id=25fdece4-b1a3-41e6-8ef9-d2d90c40b43c
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerImpl:95 - 8fcd1609-5ef7-40dd-b209-93f28380ba09: new RaftServerImpl for group-ACDB4382F7EE:[b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858, 8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858, 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | Oct 04, 2019 12:05:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerProxy:89 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c: addNew group-ACDB4382F7EE:[b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858, 8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858, 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858] returns group-ACDB4382F7EE:java.util.concurrent.CompletableFuture@516ae89d[Not completed]
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 12:05:18 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerImpl:95 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c: new RaftServerImpl for group-ACDB4382F7EE:[b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858, 8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858, 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-04 12:05:18 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41195
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 04, 2019 12:05:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-04 12:05:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 12:05:18 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerImpl:103 - b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-ACDB4382F7EE: ConfigurationManager, init=-1: [b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858, 8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858, 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 04, 2019 12:05:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-04 12:05:18 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerImpl:103 - 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-ACDB4382F7EE: ConfigurationManager, init=-1: [b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858, 8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858, 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-04 12:05:18 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 04, 2019 12:05:16 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-04 12:05:19 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bedbe0fa-8202-435c-9c35-acdb4382f7ee does not exist. Creating ...
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-04 12:05:19 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 232902782
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerImpl:103 - 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-ACDB4382F7EE: ConfigurationManager, init=-1: [b4be4a90-5748-43fd-b9df-ccab4fc6aa67:172.18.0.3:9858, 8fcd1609-5ef7-40dd-b209-93f28380ba09:172.18.0.5:9858, 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 12:05:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bedbe0fa-8202-435c-9c35-acdb4382f7ee/in_use.lock acquired by nodename 7@4f5ce8e59692
rm_1        | Oct 04, 2019 12:05:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-04 12:05:19 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2121645340
datanode_3  | 2019-10-04 12:05:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bedbe0fa-8202-435c-9c35-acdb4382f7ee does not exist. Creating ...
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bedbe0fa-8202-435c-9c35-acdb4382f7ee has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-04 12:05:19 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41195 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-04 12:05:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bedbe0fa-8202-435c-9c35-acdb4382f7ee/in_use.lock acquired by nodename 7@0a66bf32df2c
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 12:05:24 INFO  ContainerStateMachine:230 - group-ACDB4382F7EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 04, 2019 12:05:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 12:05:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bedbe0fa-8202-435c-9c35-acdb4382f7ee has been successfully formatted.
datanode_2  | 2019-10-04 12:05:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bedbe0fa-8202-435c-9c35-acdb4382f7ee does not exist. Creating ...
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 12:05:24 INFO  ContainerStateMachine:230 - group-ACDB4382F7EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bedbe0fa-8202-435c-9c35-acdb4382f7ee/in_use.lock acquired by nodename 7@82e9a58a84c2
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | Oct 04, 2019 12:05:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bedbe0fa-8202-435c-9c35-acdb4382f7ee has been successfully formatted.
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 12:05:24 INFO  ContainerStateMachine:230 - group-ACDB4382F7EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 12:05:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8870051956709334982.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 12:05:18 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 12:05:18 INFO  Server:419 - Started @4518ms
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  SegmentedRaftLogWorker:173 - new b4be4a90-5748-43fd-b9df-ccab4fc6aa67@group-ACDB4382F7EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bedbe0fa-8202-435c-9c35-acdb4382f7ee
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 12:05:24 INFO  SegmentedRaftLogWorker:173 - new 8fcd1609-5ef7-40dd-b209-93f28380ba09@group-ACDB4382F7EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bedbe0fa-8202-435c-9c35-acdb4382f7ee
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 12:05:18 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 12:05:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 12:05:24 INFO  SegmentedRaftLogWorker:173 - new 25fdece4-b1a3-41e6-8ef9-d2d90c40b43c@group-ACDB4382F7EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bedbe0fa-8202-435c-9c35-acdb4382f7ee
rm_1        | 2019-10-04 12:05:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 12:05:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-04 12:05:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
