Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1
scm_1       | 2019-10-06 05:17:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-06 05:17:34 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2019-10-06 05:17:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@387a8303{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-06 05:17:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
scm_1       | 2019-10-06 05:17:36 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-06 05:17:34 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
datanode_1  | ************************************************************/
s3g_1       | 2019-10-06 05:17:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5c86a017{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-06 05:17:35 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
nm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
scm_1       | 2019-10-06 05:17:36 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-06 05:17:34 INFO  HddsDatanodeService:184 - HddsDatanodeService host:2b7cfcb508ef ip:172.18.0.6
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_3  | 2019-10-06 05:17:35 INFO  HddsDatanodeService:184 - HddsDatanodeService host:a5c59da3a8b9 ip:172.18.0.8
datanode_1  | 2019-10-06 05:17:32 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
scm_1       | 2019-10-06 05:17:36 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | ************************************************************/
datanode_2  | 2019-10-06 05:17:35 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_3  | 2019-10-06 05:17:35 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
s3g_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-06 05:17:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
scm_1       | 2019-10-06 05:17:36 INFO  log:192 - Logging initialized @1358ms
om_1        | 2019-10-06 05:17:42 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-06 05:17:35 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2019-10-06 05:17:35 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_1  | 2019-10-06 05:17:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | ozone-site.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
scm_1       | 2019-10-06 05:17:37 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
om_1        | 2019-10-06 05:17:43 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
datanode_2  | 2019-10-06 05:17:35 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@687ef2e0
datanode_3  | 2019-10-06 05:17:35 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@737a135b
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_1  | 2019-10-06 05:17:32 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
nm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | core-site.xml
scm_1       | 2019-10-06 05:17:37 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-06 05:17:43 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-06 05:17:35 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@687ef2e0
datanode_3  | 2019-10-06 05:17:35 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@737a135b
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-06 05:17:32 INFO  HddsDatanodeService:184 - HddsDatanodeService host:316e5c109158 ip:172.18.0.2
nm_1        | ======================================
rm_1        | File core-site.xml has been written out successfullly.
scm_1       | 2019-10-06 05:17:37 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
om_1        | 2019-10-06 05:17:43 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-06 05:17:36 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-10-06 05:17:36 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-06 05:17:32 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
nm_1        | *** Launching "yarn nodemanager"
rm_1        | ======================================
scm_1       | 2019-10-06 05:17:37 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-06 05:17:43 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-06 05:17:36 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_3  | 2019-10-06 05:17:36 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
s3g_1       | Oct 06, 2019 5:17:38 AM org.glassfish.jersey.internal.Errors logErrors
datanode_1  | 2019-10-06 05:17:32 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
nm_1        | 2019-10-06 05:17:33 INFO  NodeManager:51 - STARTUP_MSG: 
rm_1        | *** Launching "yarn resourcemanager"
scm_1       | 2019-10-06 05:17:37 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
om_1        | 2019-10-06 05:17:43 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-06 05:17:36 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_3  | 2019-10-06 05:17:36 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_1  | 2019-10-06 05:17:32 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@687ef2e0
nm_1        | /************************************************************
rm_1        | 2019-10-06 05:17:33 INFO  ResourceManager:49 - STARTUP_MSG: 
scm_1       | 2019-10-06 05:17:37 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-06 05:17:43 INFO  log:192 - Logging initialized @2528ms
datanode_2  | 2019-10-06 05:17:36 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_3  | 2019-10-06 05:17:36 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
s3g_1       | 
datanode_1  | 2019-10-06 05:17:32 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@687ef2e0
nm_1        | STARTUP_MSG: Starting NodeManager
rm_1        | /************************************************************
scm_1       | 2019-10-06 05:17:37 INFO  DBStoreBuilder:117 - using custom profile for table: default
om_1        | 2019-10-06 05:17:44 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_2  | 2019-10-06 05:17:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-10-06 05:17:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@59838256{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-1600931030919847599.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3  | 2019-10-06 05:17:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 05:17:33 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
nm_1        | STARTUP_MSG:   host = nm/172.18.0.3
rm_1        | STARTUP_MSG: Starting ResourceManager
scm_1       | 2019-10-06 05:17:37 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-06 05:17:44 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-06 05:17:36 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 2019-10-06 05:17:38 INFO  AbstractConnector:278 - Started ServerConnector@2c719bd4{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_3  | 2019-10-06 05:17:36 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-10-06 05:17:33 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
rm_1        | STARTUP_MSG:   host = rm/172.18.0.4
scm_1       | 2019-10-06 05:17:37 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
om_1        | 2019-10-06 05:17:44 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
nm_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-10-06 05:17:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 2019-10-06 05:17:38 INFO  Server:419 - Started @4627ms
datanode_3  | 2019-10-06 05:17:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-06 05:17:33 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
rm_1        | STARTUP_MSG:   args = []
s3g_1       | 2019-10-06 05:17:38 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
nm_1        | STARTUP_MSG:   version = 3.1.2
datanode_2  | 2019-10-06 05:17:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-06 05:17:44 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-06 05:17:33 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_3  | 2019-10-06 05:17:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-06 05:17:37 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@295cf707
rm_1        | STARTUP_MSG:   version = 3.1.2
om_1        | 2019-10-06 05:17:44 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2  | 2019-10-06 05:17:36 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
