Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2
scm_1       | 2019-10-04 20:56:25 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerImpl:181 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-D58C9487D324: start as a follower, conf=-1: [3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 20:56:33 INFO  RaftServerImpl:170 - 7550db08-1663-476d-bc01-292a351951d3@group-F56A46134DE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-04 20:56:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerImpl:170 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-084CC5A341DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 20:56:32 INFO  RaftServerImpl:170 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-D58C9487D324: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 20:56:26 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-04 20:56:33 INFO  RoleInfo:143 - 7550db08-1663-476d-bc01-292a351951d3: start FollowerState
nm_1        | 2019-10-04 20:56:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 20:56:34 INFO  RoleInfo:143 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e: start FollowerState
datanode_2  | 2019-10-04 20:56:32 INFO  RoleInfo:143 - 3042bc3a-edc1-4212-891e-f33bf7a52db5: start FollowerState
rm_1        | 2019-10-04 20:56:26 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-04 20:56:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F56A46134DE9,id=7550db08-1663-476d-bc01-292a351951d3
nm_1        | Oct 04, 2019 8:56:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 20:56:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-084CC5A341DC,id=2b0adf5e-b7bf-4a1e-833c-7be8587ac99e
datanode_2  | 2019-10-04 20:56:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D58C9487D324,id=3042bc3a-edc1-4212-891e-f33bf7a52db5
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerProxy:89 - 7550db08-1663-476d-bc01-292a351951d3: addNew group-EA08B2AC546A:[3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858] returns group-EA08B2AC546A:java.util.concurrent.CompletableFuture@16f1e5f5[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerProxy:89 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e: addNew group-EA08B2AC546A:[3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858] returns group-EA08B2AC546A:java.util.concurrent.CompletableFuture@3c708d74[Not completed]
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerProxy:89 - 3042bc3a-edc1-4212-891e-f33bf7a52db5: addNew group-EA08B2AC546A:[3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858] returns group-EA08B2AC546A:java.util.concurrent.CompletableFuture@7ce3de62[Not completed]
rm_1        | 2019-10-04 20:56:26 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerImpl:95 - 7550db08-1663-476d-bc01-292a351951d3: new RaftServerImpl for group-EA08B2AC546A:[3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 04, 2019 8:56:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerImpl:95 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e: new RaftServerImpl for group-EA08B2AC546A:[3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerImpl:95 - 3042bc3a-edc1-4212-891e-f33bf7a52db5: new RaftServerImpl for group-EA08B2AC546A:[3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 20:56:26 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 20:56:26 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 04, 2019 8:56:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 20:56:26 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 20:56:26 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 04, 2019 8:56:29 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-04 20:56:26 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 20:56:26 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerImpl:103 - 7550db08-1663-476d-bc01-292a351951d3@group-EA08B2AC546A: ConfigurationManager, init=-1: [3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 04, 2019 8:56:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerImpl:103 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-EA08B2AC546A: ConfigurationManager, init=-1: [3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 20:56:27 INFO  log:192 - Logging initialized @2344ms
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerImpl:103 - 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-EA08B2AC546A: ConfigurationManager, init=-1: [3042bc3a-edc1-4212-891e-f33bf7a52db5:172.18.0.2:9858, 7550db08-1663-476d-bc01-292a351951d3:172.18.0.4:9858, 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 20:56:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 04, 2019 8:56:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 20:56:27 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b2fd4c23-276d-412e-8378-ea08b2ac546a does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 20:56:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b2fd4c23-276d-412e-8378-ea08b2ac546a does not exist. Creating ...
rm_1        | 2019-10-04 20:56:27 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 20:56:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b2fd4c23-276d-412e-8378-ea08b2ac546a does not exist. Creating ...
datanode_3  | 2019-10-04 20:56:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b2fd4c23-276d-412e-8378-ea08b2ac546a/in_use.lock acquired by nodename 7@f569ffb3322c
nm_1        | Oct 04, 2019 8:56:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 20:56:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b2fd4c23-276d-412e-8378-ea08b2ac546a/in_use.lock acquired by nodename 8@851062c6f130
rm_1        | 2019-10-04 20:56:27 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-04 20:56:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b2fd4c23-276d-412e-8378-ea08b2ac546a/in_use.lock acquired by nodename 7@92650ef81907
datanode_3  | 2019-10-04 20:56:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b2fd4c23-276d-412e-8378-ea08b2ac546a has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 20:56:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b2fd4c23-276d-412e-8378-ea08b2ac546a has been successfully formatted.
rm_1        | 2019-10-04 20:56:27 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-04 20:56:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b2fd4c23-276d-412e-8378-ea08b2ac546a has been successfully formatted.
datanode_3  | 2019-10-04 20:56:34 INFO  ContainerStateMachine:230 - group-EA08B2AC546A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 20:56:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-456105004829157967.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-04 20:56:34 INFO  ContainerStateMachine:230 - group-EA08B2AC546A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 20:56:27 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-04 20:56:34 INFO  ContainerStateMachine:230 - group-EA08B2AC546A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 20:56:30 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 20:56:27 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 20:56:30 INFO  Server:419 - Started @4798ms
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 20:56:27 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 20:56:30 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 20:56:27 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 20:56:30 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45475
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 20:56:27 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 20:56:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 20:56:27 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 20:56:30 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 20:56:27 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-04 20:56:34 INFO  SegmentedRaftLogWorker:173 - new 7550db08-1663-476d-bc01-292a351951d3@group-EA08B2AC546A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2fd4c23-276d-412e-8378-ea08b2ac546a
nm_1        | 2019-10-04 20:56:30 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-04 20:56:34 INFO  SegmentedRaftLogWorker:173 - new 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-EA08B2AC546A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2fd4c23-276d-412e-8378-ea08b2ac546a
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 20:56:27 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 20:56:30 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-04 20:56:34 INFO  SegmentedRaftLogWorker:173 - new 3042bc3a-edc1-4212-891e-f33bf7a52db5@group-EA08B2AC546A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2fd4c23-276d-412e-8378-ea08b2ac546a
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 20:56:27 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-10-04 20:56:31 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -89519529
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 20:56:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-04 20:56:31 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -186144442
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 20:56:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-04 20:56:31 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45475 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 20:56:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 20:56:28 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 20:56:28 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 20:56:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 20:56:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 04, 2019 8:56:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 20:56:34 INFO  SegmentedRaftLogWorker:128 - 2b0adf5e-b7bf-4a1e-833c-7be8587ac99e@group-EA08B2AC546A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 04, 2019 8:56:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 20:56:34 INFO  SegmentedRaftLogWorker:128 - 7550db08-1663-476d-bc01-292a351951d3@group-EA08B2AC546A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 20:56:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
