Attaching to hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-09 22:45:41 INFO  ContainerManagerImpl:810 - Start request for container_1570661078047_0001_01_000001 by user hadoop
datanode_2  | 2019-10-09 22:44:46,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 22:44:38 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-09 22:44:46,057 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e103394-2cff-45d9-8113-04fd32506b29 does not exist. Creating ...
datanode_3  | 2019-10-09 22:44:46,043 INFO impl.RaftServerImpl: cbddb525-ee88-4dee-8608-bae14cd2d172@group-04FD32506B29: ConfigurationManager, init=-1: [e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145:172.18.0.2:9858, 86c2b814-8881-4d0c-a57a-15ac44a3783b:172.18.0.6:9858, cbddb525-ee88-4dee-8608-bae14cd2d172:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 22:46:47,997 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102934848412057606 bcsId: 0
nm_1        | 2019-10-09 22:45:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570661078047_0001
datanode_2  | 2019-10-09 22:44:46,058 INFO impl.RaftServerImpl: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-04FD32506B29: ConfigurationManager, init=-1: [e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145:172.18.0.2:9858, 86c2b814-8881-4d0c-a57a-15ac44a3783b:172.18.0.6:9858, cbddb525-ee88-4dee-8608-bae14cd2d172:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 22:44:46,070 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e103394-2cff-45d9-8113-04fd32506b29/in_use.lock acquired by nodename 7@12fcc2348ed8
datanode_3  | 2019-10-09 22:44:46,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 22:46:47,997 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102934848420708359 bcsId: 0
nm_1        | 2019-10-09 22:45:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000001
rm_1        | 2019-10-09 22:44:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-09 22:44:46,058 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 22:44:46,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e103394-2cff-45d9-8113-04fd32506b29 has been successfully formatted.
datanode_3  | 2019-10-09 22:44:46,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 22:46:47,998 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102934848423788552 bcsId: 0
nm_1        | 2019-10-09 22:45:41 INFO  ApplicationImpl:464 - Application application_1570661078047_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-09 22:44:46,058 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 22:44:46,098 [pool-8-thread-1] INFO       - group-04FD32506B29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 22:46:47,998 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102934849569357833 bcsId: 0
datanode_3  | 2019-10-09 22:44:46,043 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e103394-2cff-45d9-8113-04fd32506b29 does not exist. Creating ...
rm_1        | 2019-10-09 22:44:38 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-09 22:45:41 INFO  ApplicationImpl:304 - Adding container_1570661078047_0001_01_000001 to application application_1570661078047_0001
datanode_2  | 2019-10-09 22:44:46,058 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e103394-2cff-45d9-8113-04fd32506b29 does not exist. Creating ...
datanode_1  | 2019-10-09 22:44:46,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 22:46:47,999 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934849580236810 bcsId: 0
datanode_3  | 2019-10-09 22:44:46,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e103394-2cff-45d9-8113-04fd32506b29/in_use.lock acquired by nodename 7@0e790d5bf6d8
rm_1        | 2019-10-09 22:44:38 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-09 22:45:41 INFO  ApplicationImpl:464 - Application application_1570661078047_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-09 22:44:46,070 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e103394-2cff-45d9-8113-04fd32506b29/in_use.lock acquired by nodename 7@7618df3af171
scm_1       | 2019-10-09 22:46:47,999 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102934848143818754 bcsId: 0
datanode_3  | 2019-10-09 22:44:46,070 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e103394-2cff-45d9-8113-04fd32506b29 has been successfully formatted.
rm_1        | 2019-10-09 22:44:38 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-09 22:45:41 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-09 22:44:46,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 22:44:46,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e103394-2cff-45d9-8113-04fd32506b29 has been successfully formatted.
scm_1       | 2019-10-09 22:46:47,999 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102934848250314755 bcsId: 0
datanode_3  | 2019-10-09 22:44:46,071 [pool-8-thread-1] INFO       - group-04FD32506B29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-09 22:44:38 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-09 22:45:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570661078047_0001
datanode_1  | 2019-10-09 22:44:46,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 22:44:46,098 [pool-8-thread-1] INFO       - group-04FD32506B29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 22:46:47,999 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102934848272531460 bcsId: 0
datanode_3  | 2019-10-09 22:44:46,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-09 22:44:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-09 22:45:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570661078047_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-09 22:44:46,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 22:44:46,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 22:44:46,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-09 22:44:38 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-09 22:45:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570661078047_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-09 22:44:46,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 22:44:46,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 22:46:48,000 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102934851114893323 bcsId: 0
datanode_3  | 2019-10-09 22:44:46,071 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-09 22:44:38 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-09 22:45:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570661078047_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-09 22:44:46,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 22:44:46,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 22:46:48,000 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102934851186196492 bcsId: 0
datanode_3  | 2019-10-09 22:44:46,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 22:44:38 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-09 22:45:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570661078047_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-09 22:44:46,100 INFO segmented.SegmentedRaftLogWorker: new 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-04FD32506B29-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e103394-2cff-45d9-8113-04fd32506b29
datanode_2  | 2019-10-09 22:44:46,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 22:44:46,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 22:44:38 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-09 22:45:41 INFO  ResourceLocalizationService:711 - Created localizer for container_1570661078047_0001_01_000001
datanode_1  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 22:44:46,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 22:44:46,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-09 22:44:38 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-09 22:45:42 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570661078047_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-09 22:44:46,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 22:44:46,072 INFO segmented.SegmentedRaftLogWorker: new cbddb525-ee88-4dee-8608-bae14cd2d172@group-04FD32506B29-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e103394-2cff-45d9-8113-04fd32506b29
datanode_1  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 22:44:38 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-09 22:44:46,099 INFO segmented.SegmentedRaftLogWorker: new e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-04FD32506B29-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e103394-2cff-45d9-8113-04fd32506b29
datanode_3  | 2019-10-09 22:44:46,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 22:45:42 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 22:44:38 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 22:44:46,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-09 22:45:42 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570661078047_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661078047_0001/container_1570661078047_0001_01_000001.tokens
datanode_1  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 22:44:38 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-09 22:44:46,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 22:45:42 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661078047_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661078047_0001
datanode_2  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 22:44:38 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 22:44:46,073 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 22:45:42 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 22:44:38 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 22:44:46,073 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 22:45:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-09 22:44:38 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 22:44:46,073 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-09 22:45:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-09 22:44:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 22:44:46,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-09 22:45:43 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-09 22:44:38 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 22:44:46,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 22:45:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570661078047_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661078047_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-09 22:44:38 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 22:44:46,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 22:45:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570661078047_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661078047_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-09 22:44:38 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-09 22:44:46,101 INFO segmented.SegmentedRaftLogWorker: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-04FD32506B29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 22:44:46,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 22:45:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570661078047_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661078047_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-09 22:44:39 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-09 22:44:46,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-09 22:44:39 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-09 22:44:46,074 INFO segmented.SegmentedRaftLogWorker: cbddb525-ee88-4dee-8608-bae14cd2d172@group-04FD32506B29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 22:44:46,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 22:45:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570661078047_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661078047_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-09 22:44:39 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-09 22:44:46,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 22:44:46,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 22:44:46,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 22:45:44 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-09 22:44:39 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-09 22:44:46,101 INFO segmented.SegmentedRaftLogWorker: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-04FD32506B29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 22:44:46,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 22:44:46,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 22:45:44 INFO  ContainerImpl:1135 - Container container_1570661078047_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-09 22:44:39 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 22:44:46,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 22:44:46,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 22:44:46,107 INFO impl.RaftServerImpl: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-04FD32506B29: start as a follower, conf=-1: [e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145:172.18.0.2:9858, 86c2b814-8881-4d0c-a57a-15ac44a3783b:172.18.0.6:9858, cbddb525-ee88-4dee-8608-bae14cd2d172:172.18.0.4:9858], old=null
nm_1        | 2019-10-09 22:45:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 22:44:39 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-09 22:44:46,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 22:44:46,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 22:44:46,107 INFO impl.RaftServerImpl: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-04FD32506B29: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 22:45:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570661078047_0001/container_1570661078047_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-09 22:44:39 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 22:44:46,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 22:44:46,079 INFO impl.RaftServerImpl: cbddb525-ee88-4dee-8608-bae14cd2d172@group-04FD32506B29: start as a follower, conf=-1: [e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145:172.18.0.2:9858, 86c2b814-8881-4d0c-a57a-15ac44a3783b:172.18.0.6:9858, cbddb525-ee88-4dee-8608-bae14cd2d172:172.18.0.4:9858], old=null
nm_1        | 2019-10-09 22:46:00 INFO  Server:1454 - Auth successful for appattempt_1570661078047_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 22:44:40 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-09 22:44:46,107 INFO impl.RoleInfo: 86c2b814-8881-4d0c-a57a-15ac44a3783b: start FollowerState
datanode_2  | 2019-10-09 22:44:46,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 22:44:46,079 INFO impl.RaftServerImpl: cbddb525-ee88-4dee-8608-bae14cd2d172@group-04FD32506B29: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 22:46:00 INFO  ContainerManagerImpl:810 - Start request for container_1570661078047_0001_01_000002 by user hadoop
rm_1        | 2019-10-09 22:44:40 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 36988 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36988
datanode_2  | 2019-10-09 22:44:46,107 INFO impl.RaftServerImpl: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-04FD32506B29: start as a follower, conf=-1: [e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145:172.18.0.2:9858, 86c2b814-8881-4d0c-a57a-15ac44a3783b:172.18.0.6:9858, cbddb525-ee88-4dee-8608-bae14cd2d172:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 22:44:46,107 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04FD32506B29,id=86c2b814-8881-4d0c-a57a-15ac44a3783b
datanode_3  | 2019-10-09 22:44:46,079 INFO impl.RoleInfo: cbddb525-ee88-4dee-8608-bae14cd2d172: start FollowerState
nm_1        | 2019-10-09 22:46:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570661078047_0001	CONTAINERID=container_1570661078047_0001_01_000002
rm_1        | Oct 09, 2019 10:44:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 22:44:46,107 INFO impl.RaftServerImpl: e2ce34e7-dbe8-4847-9b0c-dcdea7ce1145@group-04FD32506B29: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 22:44:50,468 INFO impl.FollowerState: 86c2b814-8881-4d0c-a57a-15ac44a3783b@group-AE7CF821A7C9-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_3  | 2019-10-09 22:44:46,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04FD32506B29,id=cbddb525-ee88-4dee-8608-bae14cd2d172
nm_1        | 2019-10-09 22:46:00 INFO  ApplicationImpl:304 - Adding container_1570661078047_0001_01_000002 to application application_1570661078047_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
