Attaching to hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | 2019-10-15 02:55:56,092 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-15 02:55:51,046 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9929650-7a23-4a3d-b666-747516d95514/in_use.lock acquired by nodename 7@5235bb7d8625
scm_1       | 2019-10-15 02:55:48,725 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 02:55:51,532 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 02:55:50,358 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df506995-5f8f-4345-a846-58881b24b609/in_use.lock acquired by nodename 7@577a807da76a
nm_1        | 2019-10-15 02:55:45 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-15 02:55:56,100 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-15 02:55:51,072 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9929650-7a23-4a3d-b666-747516d95514 has been successfully formatted.
scm_1       | 2019-10-15 02:55:48,725 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-15 02:55:51,533 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56f890af-75ac-4c21-a09f-91eaa0960db3 does not exist. Creating ...
datanode_2  | 2019-10-15 02:55:50,402 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df506995-5f8f-4345-a846-58881b24b609 has been successfully formatted.
nm_1        | 2019-10-15 02:55:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-10-15 02:55:56,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-15 02:55:51,078 [pool-8-thread-1] INFO       - group-747516D95514: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 02:55:48,727 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 02:55:51,561 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56f890af-75ac-4c21-a09f-91eaa0960db3/in_use.lock acquired by nodename 7@4713c09d3dd7
datanode_2  | 2019-10-15 02:55:50,406 [pool-8-thread-1] INFO       - group-58881B24B609: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 02:55:45 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-15 02:55:56,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-15 02:55:51,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 02:55:48,727 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 02:55:51,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56f890af-75ac-4c21-a09f-91eaa0960db3 has been successfully formatted.
datanode_2  | 2019-10-15 02:55:50,406 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-15 02:55:56,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-15 02:55:45 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-15 02:55:51,081 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 02:55:48,728 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 02:55:51,638 [pool-8-thread-1] INFO       - group-91EAA0960DB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 02:55:50,408 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-15 02:55:56,125 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-15 02:55:45 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-15 02:55:51,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 02:55:48,728 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-15 02:55:50,413 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 02:55:56,127 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 02:55:51,663 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-15 02:55:45 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-15 02:55:51,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 02:55:48,734 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 02:55:50,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 02:55:51,667 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 02:55:56,161 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | labels=*,
nm_1        | 2019-10-15 02:55:45 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-15 02:55:51,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 02:55:48,738 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 02:55:50,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 02:55:51,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 02:55:56,161 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-15 02:55:45 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.8:45472
datanode_3  | 2019-10-15 02:55:51,090 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 02:55:48,775 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 02:55:50,417 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 02:55:51,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 02:55:56,240 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5367356196527659683.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-15 02:55:45 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-15 02:55:51,098 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 02:55:48,776 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 02:55:50,422 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 02:55:51,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 02:55:56,245 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-15 02:55:45 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-10-15 02:55:51,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 02:55:48,849 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14767719002481928469.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 02:55:50,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 02:55:51,680 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 02:55:56,245 INFO server.Server: Started @4049ms
rm_1        | priority = 0
nm_1        | 2019-10-15 02:55:45 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-15 02:55:51,138 INFO segmented.SegmentedRaftLogWorker: new 9e5ae51b-b6aa-4088-b4ac-e691b2c58548@group-747516D95514-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9929650-7a23-4a3d-b666-747516d95514
scm_1       | 2019-10-15 02:55:48,857 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 02:55:50,473 INFO segmented.SegmentedRaftLogWorker: new 4d101ea3-bffc-49ea-99b0-76fca387c331@group-58881B24B609-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df506995-5f8f-4345-a846-58881b24b609
datanode_1  | 2019-10-15 02:55:51,685 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 02:55:56,248 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-15 02:55:45 INFO  log:192 - Logging initialized @3391ms
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-15 02:55:51,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 02:55:48,858 INFO server.Server: Started @4472ms
datanode_2  | 2019-10-15 02:55:50,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 02:55:51,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 02:55:56,248 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-15 02:55:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-15 02:55:51,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 02:55:48,862 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 02:55:50,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 02:55:51,730 INFO segmented.SegmentedRaftLogWorker: new 93a16415-dba2-4ddd-9ff0-63ee94202eb8@group-91EAA0960DB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56f890af-75ac-4c21-a09f-91eaa0960db3
om_1        | 2019-10-15 02:55:56,250 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-15 02:55:45 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-15 02:55:51,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 02:55:50,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 02:56:06,374 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-15 02:55:51,730 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 02:55:48,863 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 02:55:51,140 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 02:55:45 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-15 02:55:44 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-15 02:55:50,476 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 02:55:51,731 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 02:55:48,866 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 02:55:51,140 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 02:55:45 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-15 02:55:44 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-15 02:55:50,476 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 02:55:51,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 02:55:51,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 02:55:45 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 02:55:48,875 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-15 02:55:44 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-15 02:55:50,477 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 02:55:51,733 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 02:55:51,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 02:55:45 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 02:55:49,398 INFO net.NetworkTopology: Added a new node: /default-rack/4d101ea3-bffc-49ea-99b0-76fca387c331
rm_1        | 2019-10-15 02:55:44 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-15 02:55:50,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 02:55:51,733 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 02:55:51,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 02:55:45 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-15 02:55:49,398 INFO node.SCMNodeManager: Registered Data node : 4d101ea3-bffc-49ea-99b0-76fca387c331{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-10-15 02:55:49,403 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 02:55:51,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 02:55:51,734 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 02:55:45 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-15 02:55:49,405 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-15 02:55:50,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 02:55:51,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 02:55:44 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-15 02:55:51,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 02:55:45 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-15 02:55:49,407 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 02:55:50,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 02:55:51,153 INFO segmented.SegmentedRaftLogWorker: 9e5ae51b-b6aa-4088-b4ac-e691b2c58548@group-747516D95514-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 02:55:44 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-15 02:55:51,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 02:55:45 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-15 02:55:49,440 INFO net.NetworkTopology: Added a new node: /default-rack/93a16415-dba2-4ddd-9ff0-63ee94202eb8
datanode_2  | 2019-10-15 02:55:50,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 02:55:44 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-15 02:55:51,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 02:55:51,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 02:55:45 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-15 02:55:49,441 INFO node.SCMNodeManager: Registered Data node : 93a16415-dba2-4ddd-9ff0-63ee94202eb8{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 02:55:50,497 INFO segmented.SegmentedRaftLogWorker: 4d101ea3-bffc-49ea-99b0-76fca387c331@group-58881B24B609-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 02:55:44 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-15 02:55:51,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 02:55:51,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 02:55:46 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-15 02:55:49,634 INFO net.NetworkTopology: Added a new node: /default-rack/9e5ae51b-b6aa-4088-b4ac-e691b2c58548
datanode_2  | 2019-10-15 02:55:50,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 02:55:44 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-15 02:55:51,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 02:55:51,761 INFO segmented.SegmentedRaftLogWorker: 93a16415-dba2-4ddd-9ff0-63ee94202eb8@group-91EAA0960DB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 02:55:46 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-15 02:55:50,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 02:55:49,634 INFO node.SCMNodeManager: Registered Data node : 9e5ae51b-b6aa-4088-b4ac-e691b2c58548{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 02:55:51,158 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 02:55:51,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 02:55:46 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-15 02:55:44 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-15 02:55:50,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 02:55:51,181 INFO impl.RaftServerImpl: 9e5ae51b-b6aa-4088-b4ac-e691b2c58548@group-747516D95514: start as a follower, conf=-1: [9e5ae51b-b6aa-4088-b4ac-e691b2c58548:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 02:55:51,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 02:55:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-15 02:55:44 INFO  log:192 - Logging initialized @2413ms
datanode_2  | 2019-10-15 02:55:50,505 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 02:55:51,181 INFO impl.RaftServerImpl: 9e5ae51b-b6aa-4088-b4ac-e691b2c58548@group-747516D95514: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 02:55:51,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 02:55:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-15 02:55:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 02:55:50,546 INFO impl.RaftServerImpl: 4d101ea3-bffc-49ea-99b0-76fca387c331@group-58881B24B609: start as a follower, conf=-1: [4d101ea3-bffc-49ea-99b0-76fca387c331:172.18.0.2:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 02:55:51,182 INFO impl.RoleInfo: 9e5ae51b-b6aa-4088-b4ac-e691b2c58548: start FollowerState
datanode_1  | 2019-10-15 02:55:51,767 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 02:55:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 02:55:44 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-15 02:55:50,547 INFO impl.RaftServerImpl: 4d101ea3-bffc-49ea-99b0-76fca387c331@group-58881B24B609: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 02:55:51,789 INFO impl.RaftServerImpl: 93a16415-dba2-4ddd-9ff0-63ee94202eb8@group-91EAA0960DB3: start as a follower, conf=-1: [93a16415-dba2-4ddd-9ff0-63ee94202eb8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 02:55:51,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-747516D95514,id=9e5ae51b-b6aa-4088-b4ac-e691b2c58548
nm_1        | Oct 15, 2019 2:55:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 02:55:44 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 02:55:50,548 INFO impl.RoleInfo: 4d101ea3-bffc-49ea-99b0-76fca387c331: start FollowerState
