Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-17T06:41:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-17 06:41:39,806 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15868475084123956572.dir/webapp/,AVAILABLE}{/ozoneManager}
freon_1       | 2019-10-17 06:42:04,212 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-43324/bucket-13-16101, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:38,058 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-17 06:41:39,812 INFO server.AbstractConnector: Started ServerConnector@4cbe90fa{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-17T06:41:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
freon_1       | 2019-10-17 06:42:04,225 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-80572/bucket-13-41727, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:38,062 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-17 06:41:38,543 INFO impl.RaftServerProxy: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7: addNew group-5019239FA21E:[d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858] returns group-5019239FA21E:java.util.concurrent.CompletableFuture@78d7dff9[Not completed]
datanode_2    | 2019-10-17 06:41:38,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-17T06:41:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
freon_1       | 2019-10-17 06:42:04,227 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-85165/bucket-14-13997, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 06:41:39,813 INFO server.Server: Started @4020ms
datanode_3    | 2019-10-17 06:41:38,562 INFO impl.RaftServerImpl: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7: new RaftServerImpl for group-5019239FA21E:[d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-17 06:41:38,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-17T06:41:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
freon_1       | 2019-10-17 06:42:04,235 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-31830/bucket-14-12760, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 06:41:39,816 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-17 06:41:38,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-17T06:41:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-17 06:41:38,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-10-17 06:42:04,238 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-43324/bucket-14-00027, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 06:41:39,816 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-17 06:41:38,065 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-17T06:41:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-17 06:41:38,564 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | 2019-10-17 06:42:04,241 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-96085/bucket-14-70720, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,242 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-23702/bucket-14-36179, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:38,069 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-17 06:41:38,564 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-17 06:42:04,254 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-64315/bucket-14-69793, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,259 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-64185/bucket-14-98234, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:38,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-17T06:41:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-17 06:41:38,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-17 06:41:38,586 INFO impl.RaftServerImpl: d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-5019239FA21E: ConfigurationManager, init=-1: [d79f25a7-0517-4a49-a6a0-9b90a40dd5b7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-17T06:41:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
grafana_1     | t=2019-10-17T06:41:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-17 06:41:39,818 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-17 06:41:38,102 INFO segmented.SegmentedRaftLogWorker: new 425dd470-9445-4bc2-9e1a-4da694503ff6@group-C871F8BCB715-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c066aa0-a174-4d15-bd41-c871f8bcb715
freon_1       | 2019-10-17 06:42:04,261 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-70512/bucket-14-46334, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-17 06:41:54,449 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-82157 for user:hadoop
freon_1       | 2019-10-17 06:42:04,261 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-89642/bucket-14-82764, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:38,587 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-17 06:41:54,473 [IPC Server handler 8 on 9862] INFO       - created volume:vol-1-07734 for user:hadoop
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-17 06:41:38,102 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-17 06:41:38,594 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
freon_1       | 2019-10-17 06:42:04,262 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-80572/bucket-14-42844, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-17 06:41:54,484 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-07632 for user:hadoop
om_1          | 2019-10-17 06:41:54,494 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-63777 for user:hadoop
datanode_2    | 2019-10-17 06:41:38,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
freon_1       | 2019-10-17 06:42:04,264 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-85165/bucket-15-86475, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 06:41:54,504 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-17986 for user:hadoop
datanode_2    | 2019-10-17 06:41:38,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-17 06:42:04,265 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-31830/bucket-15-51146, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-17 06:42:03,710 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-23702 for user:hadoop
datanode_2    | 2019-10-17 06:41:38,104 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
freon_1       | 2019-10-17 06:42:04,267 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-43324/bucket-15-36465, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:38,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f5394c8-1c85-43f1-91c2-5019239fa21e does not exist. Creating ...
datanode_3    | 2019-10-17 06:41:38,681 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f5394c8-1c85-43f1-91c2-5019239fa21e/in_use.lock acquired by nodename 7@3367b208caa0
datanode_2    | 2019-10-17 06:41:38,104 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
freon_1       | 2019-10-17 06:42:04,268 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-96085/bucket-15-96419, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,273 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-23702/bucket-15-39463, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:38,105 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-17 06:41:38,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
freon_1       | 2019-10-17 06:42:04,275 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-64315/bucket-15-82744, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-17 06:42:04,275 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-64185/bucket-15-31323, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 06:42:03,709 [IPC Server handler 13 on 9862] INFO       - created volume:vol-0-85165 for user:hadoop
om_1          | 2019-10-17 06:42:03,713 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-96085 for user:hadoop
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-17 06:42:03,718 [IPC Server handler 17 on 9862] INFO       - created volume:vol-6-64185 for user:hadoop
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-17 06:41:38,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-17 06:41:38,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-17 06:41:38,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-17 06:41:38,117 INFO segmented.SegmentedRaftLogWorker: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-C871F8BCB715-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-17 06:41:38,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-17 06:41:38,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-17 06:41:38,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-17 06:41:38,122 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-17 06:41:38,146 INFO impl.RaftServerImpl: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-C871F8BCB715: start as a follower, conf=-1: [425dd470-9445-4bc2-9e1a-4da694503ff6:172.18.0.8:9858], old=null
datanode_2    | 2019-10-17 06:41:38,147 INFO impl.RaftServerImpl: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-C871F8BCB715: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-17 06:41:38,148 INFO impl.RoleInfo: 425dd470-9445-4bc2-9e1a-4da694503ff6: start FollowerState
datanode_2    | 2019-10-17 06:41:38,151 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C871F8BCB715,id=425dd470-9445-4bc2-9e1a-4da694503ff6
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-17 06:41:38,191 INFO impl.FollowerState: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-C871F8BCB715-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
datanode_2    | 2019-10-17 06:41:38,194 INFO impl.RoleInfo: 425dd470-9445-4bc2-9e1a-4da694503ff6: shutdown FollowerState
datanode_2    | 2019-10-17 06:41:38,195 INFO impl.RaftServerImpl: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-C871F8BCB715: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-17 06:41:38,197 INFO impl.RoleInfo: 425dd470-9445-4bc2-9e1a-4da694503ff6: start LeaderElection
datanode_2    | 2019-10-17 06:41:38,203 INFO impl.LeaderElection: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-C871F8BCB715-LeaderElection1: begin an election at term 1 for -1: [425dd470-9445-4bc2-9e1a-4da694503ff6:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
freon_1       | 2019-10-17 06:42:04,276 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-70512/bucket-15-31066, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 06:42:03,717 [IPC Server handler 15 on 9862] INFO       - created volume:vol-9-80572 for user:hadoop
om_1          | 2019-10-17 06:42:03,720 [IPC Server handler 10 on 9862] INFO       - created volume:vol-7-70512 for user:hadoop
om_1          | 2019-10-17 06:42:03,721 [IPC Server handler 14 on 9862] INFO       - created volume:vol-5-64315 for user:hadoop
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-17 06:42:03,722 [IPC Server handler 16 on 9862] INFO       - created volume:vol-8-89642 for user:hadoop
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-17 06:41:38,708 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f5394c8-1c85-43f1-91c2-5019239fa21e has been successfully formatted.
freon_1       | 2019-10-17 06:42:04,300 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-89642/bucket-15-92291, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:38,205 INFO impl.RoleInfo: 425dd470-9445-4bc2-9e1a-4da694503ff6: shutdown LeaderElection
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-17 06:42:03,722 [IPC Server handler 18 on 9862] INFO       - created volume:vol-1-31830 for user:hadoop
om_1          | 2019-10-17 06:42:03,723 [IPC Server handler 19 on 9862] INFO       - created volume:vol-2-43324 for user:hadoop
freon_1       | 2019-10-17 06:42:04,301 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-85165/bucket-16-09472, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:38,205 INFO impl.RaftServerImpl: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-C871F8BCB715: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-17 06:41:38,711 [pool-8-thread-1] INFO       - group-5019239FA21E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
freon_1       | 2019-10-17 06:42:04,302 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-31830/bucket-16-49124, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:38,206 [425dd470-9445-4bc2-9e1a-4da694503ff6@group-C871F8BCB715-LeaderElection1] INFO       - Leader change notification received for group: group-C871F8BCB715 with new leaderId: 425dd470-9445-4bc2-9e1a-4da694503ff6
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-17 06:41:38,712 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
freon_1       | 2019-10-17 06:42:04,302 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-80572/bucket-15-33522, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:38,211 INFO impl.RaftServerImpl: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-C871F8BCB715: change Leader from null to 425dd470-9445-4bc2-9e1a-4da694503ff6 at term 1 for becomeLeader, leader elected after 149ms
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-17 06:41:38,714 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
freon_1       | 2019-10-17 06:42:04,303 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-96085/bucket-16-44008, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:38,214 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-17 06:41:38,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-17T06:41:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-17 06:41:38,214 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-17 06:41:38,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-17 06:41:38,217 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-17 06:41:38,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
freon_1       | 2019-10-17 06:42:04,303 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-43324/bucket-16-96191, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:38,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-17 06:41:38,721 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
freon_1       | 2019-10-17 06:42:04,319 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-31830/bucket-17-66934, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:38,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
freon_1       | 2019-10-17 06:42:04,318 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-85165/bucket-17-44268, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:38,221 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-17 06:41:38,726 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
freon_1       | 2019-10-17 06:42:04,318 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-80572/bucket-16-93422, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:41:38,238 INFO impl.RoleInfo: 425dd470-9445-4bc2-9e1a-4da694503ff6: start LeaderState
datanode_3    | 2019-10-17 06:41:38,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
freon_1       | 2019-10-17 06:42:04,317 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-89642/bucket-16-38965, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-17 06:41:38,764 INFO segmented.SegmentedRaftLogWorker: new d79f25a7-0517-4a49-a6a0-9b90a40dd5b7@group-5019239FA21E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f5394c8-1c85-43f1-91c2-5019239fa21e
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-17 06:41:38,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-17 06:41:38,257 INFO segmented.SegmentedRaftLogWorker: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-C871F8BCB715-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-17 06:41:38,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-17 06:41:38,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-17 06:41:38,267 INFO impl.RaftServerImpl: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-C871F8BCB715: set configuration 0: [425dd470-9445-4bc2-9e1a-4da694503ff6:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-17 06:41:38,766 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-17 06:41:38,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-17 06:41:38,390 INFO segmented.SegmentedRaftLogWorker: 425dd470-9445-4bc2-9e1a-4da694503ff6@group-C871F8BCB715-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c066aa0-a174-4d15-bd41-c871f8bcb715/current/log_inprogress_0
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-17 06:41:38,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-17 06:41:38,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-17T06:41:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-17 06:41:38,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
freon_1       | 2019-10-17 06:42:04,313 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-70512/bucket-16-95388, with Versioning false and Storage Type set to DISK and Encryption set to false 
